---------- Players ----------
Player 0: reason
Player 1: i'm
Player 2: giving
Player 3: 9
Player 4: kid
Player 5: actors
Player 6: played
Player 7: tadashi's
Player 8: tormentors
Player 9: job.
Player 10: presume
Player 11: kids
Player 12: happened
Player 13: right
Player 14: age
Player 15: handy,
Player 16: well
Player 17: coached,
Player 18: scenes
Player 19: minor
Player 20: annoyance.
Player 21: say
Player 22: judge
Player 23: u. s.
Player 24: standards
Player 25: full
Player 26: ambiguities
Player 27: kinds
Player 28: equivocations
Player 29: japanese
Player 30: culture
Player 31: readily
Player 32: embraces,
Player 33: beholden
Player 34: black - hat
Player 35: white - hat
Player 36: moral
Player 37: constraints
Player 38: u. s.
Player 39: kids '
Player 40: films
Player 41: routinely
Player 42: subjected
Player 43: to.
Player 44: example,
Player 45: preciously
Player 46: funny
Player 47: moment
Player 48: tadashi's
Player 49: small
Player 50: band
Player 51: yokai
Player 52: companions
Player 53: finds
Player 54: let
Player 55: abandoned
---------- AND Interactions (Pairwise Only) ----------
I(25,26): 3.420313835144043	 ([full][ambiguities])
I(48,54): 2.197594165802002	 ([tadashi's][let])
I(18,20): -2.1974897384643555	 ([scenes][annoyance.])
I(5,54): -2.17173171043396	 ([actors][let])
I(45,46): 2.0984559059143066	 ([preciously][funny])
I(6,7): 2.0447587966918945	 ([played][tadashi's])
I(28,32): -2.011044502258301	 ([equivocations][embraces,])
I(25,28): 1.938234806060791	 ([full][equivocations])
I(32,33): -1.8233389854431152	 ([embraces,][beholden])
I(48,50): 1.6703643798828125	 ([tadashi's][band])
I(8,54): 1.5439560413360596	 ([tormentors][let])
I(26,28): -1.4857916831970215	 ([ambiguities][equivocations])
I(6,54): -1.454613208770752	 ([played][let])
I(5,32): 1.4195053577423096	 ([actors][embraces,])
I(18,54): -1.336256980895996	 ([scenes][let])
I(40,54): -1.3137423992156982	 ([films][let])
I(48,49): 1.288487434387207	 ([tadashi's][small])
I(48,53): 1.284116506576538	 ([tadashi's][finds])
I(26,32): -1.2624444961547852	 ([ambiguities][embraces,])
I(33,34): -1.2082369327545166	 ([beholden][black - hat])
I(32,40): 1.1750876903533936	 ([embraces,][films])
I(18,48): 1.1522774696350098	 ([scenes][tadashi's])
I(30,32): -1.1230729818344116	 ([culture][embraces,])
I(45,47): 1.1097332239151	 ([preciously][moment])
I(11,48): 1.0951112508773804	 ([kids][tadashi's])
I(20,32): -1.0708420276641846	 ([annoyance.][embraces,])
I(48,52): 1.0697686672210693	 ([tadashi's][companions])
I(25,27): 1.0434014797210693	 ([full][kinds])
I(20,26): -1.016279935836792	 ([annoyance.][ambiguities])
I(31,32): 0.9970986247062683	 ([readily][embraces,])
I(0,32): 0.9927041530609131	 ([reason][embraces,])
I(25,34): -0.9700236916542053	 ([full][black - hat])
I(32,48): 0.9564156532287598	 ([embraces,][tadashi's])
I(28,54): -0.9562941193580627	 ([equivocations][let])
I(8,48): 0.9506974220275879	 ([tormentors][tadashi's])
I(32,47): 0.9316668510437012	 ([embraces,][moment])
I(48,55): 0.9243874549865723	 ([tadashi's][abandoned])
I(24,54): -0.9169853329658508	 ([standards][let])
I(25,40): 0.9104369282722473	 ([full][films])
I(29,32): -0.8932443857192993	 ([japanese][embraces,])
I(16,18): -0.8779928684234619	 ([well][scenes])
I(0,3): 0.8668416142463684	 ([reason][9])
I(53,55): 0.8640932440757751	 ([finds][abandoned])
I(5,20): -0.8556240200996399	 ([actors][annoyance.])
I(32,52): -0.8122706413269043	 ([embraces,][companions])
I(13,20): -0.8017419576644897	 ([right][annoyance.])
I(25,32): -0.7919843196868896	 ([full][embraces,])
I(34,35): -0.7571601271629333	 ([black - hat][white - hat])
I(25,36): 0.7469866275787354	 ([full][moral])
I(5,25): 0.7426838874816895	 ([actors][full])
I(12,54): -0.7380179762840271	 ([happened][let])
I(5,40): 0.6986696720123291	 ([actors][films])
I(26,33): -0.6766357421875	 ([ambiguities][beholden])
I(29,30): 0.6677308082580566	 ([japanese][culture])
I(33,35): -0.6615427136421204	 ([beholden][white - hat])
I(26,54): 0.6589210033416748	 ([ambiguities][let])
I(20,47): -0.6553633213043213	 ([annoyance.][moment])
I(42,54): 0.6548614501953125	 ([subjected][let])
I(3,32): -0.6535553932189941	 ([9][embraces,])
I(44,54): 0.6527548432350159	 ([example,][let])
I(32,42): 0.6438208222389221	 ([embraces,][subjected])
I(5,48): -0.6323466300964355	 ([actors][tadashi's])
I(51,54): 0.630743145942688	 ([yokai][let])
I(22,26): -0.6234450340270996	 ([judge][ambiguities])
I(32,41): -0.6196874380111694	 ([embraces,][routinely])
I(26,48): -0.6181228160858154	 ([ambiguities][tadashi's])
I(20,27): -0.6160268783569336	 ([annoyance.][kinds])
I(20,22): 0.6124897599220276	 ([annoyance.][judge])
I(41,42): -0.6108220219612122	 ([routinely][subjected])
I(20,24): -0.6107909679412842	 ([annoyance.][standards])
I(54,55): 0.602199912071228	 ([let][abandoned])
I(32,54): 0.5919833183288574	 ([embraces,][let])
I(29,31): 0.5898110270500183	 ([japanese][readily])
I(17,20): -0.5843513011932373	 ([coached,][annoyance.])
I(37,38): 0.5799227356910706	 ([constraints][u. s.])
I(27,54): -0.5725555419921875	 ([kinds][let])
I(26,30): -0.5701345205307007	 ([ambiguities][culture])
I(24,48): -0.5642281174659729	 ([standards][tadashi's])
I(33,42): 0.554486095905304	 ([beholden][subjected])
I(23,32): -0.5515890717506409	 ([u. s.][embraces,])
I(12,48): -0.5497775673866272	 ([happened][tadashi's])
I(17,25): 0.5454995632171631	 ([coached,][full])
I(3,6): 0.5453802347183228	 ([9][played])
I(7,51): -0.5445346832275391	 ([tadashi's][yokai])
I(20,21): 0.5417718887329102	 ([annoyance.][say])
I(5,33): 0.5364904403686523	 ([actors][beholden])
I(0,54): -0.5351393222808838	 ([reason][let])
I(30,31): 0.5279418230056763	 ([culture][readily])
I(23,33): -0.5278626084327698	 ([u. s.][beholden])
I(21,22): 0.5271952152252197	 ([say][judge])
I(33,47): 0.5265152454376221	 ([beholden][moment])
I(21,48): 0.5260804891586304	 ([say][tadashi's])
I(28,45): -0.5245916247367859	 ([equivocations][preciously])
I(20,45): -0.5231813192367554	 ([annoyance.][preciously])
I(28,55): -0.5200056433677673	 ([equivocations][abandoned])
I(12,13): -0.5165767073631287	 ([happened][right])
I(33,48): -0.5153794288635254	 ([beholden][tadashi's])
I(26,43): -0.514836311340332	 ([ambiguities][to.])
I(26,40): 0.5132303237915039	 ([ambiguities][films])
I(29,48): -0.5128276348114014	 ([japanese][tadashi's])
I(42,48): 0.5088500380516052	 ([subjected][tadashi's])
I(44,45): -0.5083832740783691	 ([example,][preciously])
I(27,32): -0.5078892707824707	 ([kinds][embraces,])
I(3,26): -0.5051708221435547	 ([9][ambiguities])
I(6,20): -0.5022561550140381	 ([played][annoyance.])
I(3,33): -0.5022273063659668	 ([9][beholden])
I(39,40): -0.500299870967865	 ([kids '][films])
I(2,3): -0.49604368209838867	 ([giving][9])
I(33,52): -0.4952004551887512	 ([beholden][companions])
I(25,35): -0.4891870617866516	 ([full][white - hat])
I(32,34): -0.4884223937988281	 ([embraces,][black - hat])
I(26,29): -0.4846886396408081	 ([ambiguities][japanese])
I(11,12): -0.4832594394683838	 ([kids][happened])
I(24,25): 0.47983789443969727	 ([standards][full])
I(8,20): 0.4778943657875061	 ([tormentors][annoyance.])
I(28,34): -0.47527825832366943	 ([equivocations][black - hat])
I(39,48): 0.4707489013671875	 ([kids '][tadashi's])
I(8,42): 0.46432286500930786	 ([tormentors][subjected])
I(16,54): 0.46313315629959106	 ([well][let])
I(15,20): -0.45034289360046387	 ([handy,][annoyance.])
I(34,39): -0.44842231273651123	 ([black - hat][kids '])
I(5,53): -0.44724810123443604	 ([actors][finds])
I(23,26): -0.4418036937713623	 ([u. s.][ambiguities])
I(28,48): 0.4410087466239929	 ([equivocations][tadashi's])
I(41,47): -0.43910813331604004	 ([routinely][moment])
I(20,48): 0.4346137046813965	 ([annoyance.][tadashi's])
I(39,54): -0.4341490864753723	 ([kids '][let])
I(36,54): 0.4339534044265747	 ([moral][let])
I(41,54): -0.4327794313430786	 ([routinely][let])
I(18,39): -0.4305700659751892	 ([scenes][kids '])
I(26,51): -0.429781436920166	 ([ambiguities][yokai])
I(20,46): 0.4292246699333191	 ([annoyance.][funny])
I(32,45): -0.4227551221847534	 ([embraces,][preciously])
I(29,33): -0.42250025272369385	 ([japanese][beholden])
I(4,11): -0.4193182587623596	 ([kid][kids])
I(5,47): -0.41928017139434814	 ([actors][moment])
I(33,54): 0.4171717166900635	 ([beholden][let])
