---------- Players ----------
Player 0: characters
Player 1: alive
Player 2: interesting,
Player 3: plot
Player 4: excellently
Player 5: paced,
Player 6: pyro
Player 7: effects
Player 8: masterfully
Player 9: accomplished,
Player 10: takes
Player 11: basic
Player 12: love
Player 13: triangle
Player 14: story
Player 15: tosses
Player 16: science - fiction
Player 17: element
Player 18: it.
Player 19: could
Player 20: identify
Player 21: many
Player 22: characters
Player 23: motivations
Player 24: made
Player 25: logical
Player 26: rational
Player 27: sense
Player 28: framework
Player 29: story.
Player 30: camera - work
Player 31: great,
Player 32: audio
Player 33: clear
Player 34: accurate,
Player 35: background
Player 36: music
Player 37: perfectly
Player 38: chosen
Player 39: effect,
Player 40: singing
Player 41: firemen
Player 42: nice
Player 43: talented
Player 44: memorable
Player 45: oddity,
Player 46: sets
Player 47: brilliantly
Player 48: crafted,
Player 49: special
Player 50: effects
Player 51: performed
Player 52: skilled
Player 53: talent.
Player 54: tad
Player 55: puzzled
Player 56: entire
Player 57: mini - carnival
Player 58: chain - store's
Player 59: parking
Player 60: lot
Player 61: could
Player 62: powered
Player 63: one
Player 64: single
Player 65: lamppost
Player 66: outlet.
Player 67: seems
---------- Rewards ----------
v(): -1.2437081336975098	 ([])
v(0): -1.1105015277862549	 ([characters])
v(1): -0.1845061182975769	 ([alive])
v(2): -1.0283620357513428	 ([interesting,])
v(3): -1.659678339958191	 ([plot])
v(4): -0.1272638440132141	 ([excellently])
v(5): -1.615688443183899	 ([paced,])
v(6): -0.9580013155937195	 ([pyro])
v(7): -1.5714839696884155	 ([effects])
v(8): -0.14923399686813354	 ([masterfully])
v(9): -0.11992493271827698	 ([accomplished,])
v(10): -1.051696538925171	 ([takes])
v(11): -0.2826297879219055	 ([basic])
v(12): 0.7401408553123474	 ([love])
v(13): -1.0504982471466064	 ([triangle])
v(14): -0.7916767597198486	 ([story])
v(15): -1.9734469652175903	 ([tosses])
v(16): -2.215909004211426	 ([science - fiction])
v(17): -0.7756797075271606	 ([element])
v(18): -0.8427526354789734	 ([it.])
v(19): -0.7389051914215088	 ([could])
v(20): -0.6217753887176514	 ([identify])
v(21): -1.435450553894043	 ([many])
v(22): -0.9364778995513916	 ([characters])
v(23): -0.8348287343978882	 ([motivations])
v(24): -1.2104856967926025	 ([made])
v(25): -1.3315396308898926	 ([logical])
v(26): -0.6826955676078796	 ([rational])
v(27): -0.576686441898346	 ([sense])
v(28): -0.6607978940010071	 ([framework])
v(29): 0.2716553509235382	 ([story.])
v(30): -1.8613731861114502	 ([camera - work])
v(31): 0.09033066034317017	 ([great,])
v(32): -1.700514316558838	 ([audio])
v(33): -0.4533383250236511	 ([clear])
v(34): 0.2851260304450989	 ([accurate,])
v(35): -1.0998202562332153	 ([background])
v(36): -0.4975740909576416	 ([music])
v(37): -0.8186529874801636	 ([perfectly])
v(38): -0.891965925693512	 ([chosen])
v(39): -1.717031717300415	 ([effect,])
v(40): 0.2364194691181183	 ([singing])
v(41): -0.9051424860954285	 ([firemen])
v(42): -1.0827938318252563	 ([nice])
v(43): -0.9209625124931335	 ([talented])
v(44): -1.4828405380249023	 ([memorable])
v(45): -0.7812272906303406	 ([oddity,])
v(46): -0.8477834463119507	 ([sets])
v(47): 0.9661776423454285	 ([brilliantly])
v(48): -0.606970489025116	 ([crafted,])
v(49): 0.18597033619880676	 ([special])
v(50): -2.037870168685913	 ([effects])
v(51): -0.6358682513237	 ([performed])
v(52): -0.7026904821395874	 ([skilled])
v(53): -0.26020675897598267	 ([talent.])
v(54): -1.2194050550460815	 ([tad])
v(55): -1.0440560579299927	 ([puzzled])
v(56): -1.4684631824493408	 ([entire])
v(57): -1.2200103998184204	 ([mini - carnival])
v(58): -1.4633829593658447	 ([chain - store's])
v(59): -2.5022332668304443	 ([parking])
v(60): -1.2077317237854004	 ([lot])
v(61): -1.2430874109268188	 ([could])
v(62): -1.0034724473953247	 ([powered])
v(63): -0.9149355292320251	 ([one])
v(64): -1.8026082515716553	 ([single])
v(65): -1.1570559740066528	 ([lamppost])
v(66): -2.182213306427002	 ([outlet.])
v(67): -1.3119524717330933	 ([seems])
v(0,1): 3.5914063453674316	 ([characters][alive])
v(0,2): 0.11682310700416565	 ([characters][interesting,])
v(0,3): -1.5601422786712646	 ([characters][plot])
v(0,4): 0.28325963020324707	 ([characters][excellently])
v(0,5): -1.2437043190002441	 ([characters][paced,])
v(0,6): -0.5941035747528076	 ([characters][pyro])
v(0,7): -1.3122518062591553	 ([characters][effects])
v(0,8): 0.300071656703949	 ([characters][masterfully])
v(0,9): 0.13363614678382874	 ([characters][accomplished,])
v(0,10): -1.2954118251800537	 ([characters][takes])
v(0,11): -0.23670706152915955	 ([characters][basic])
v(0,12): 0.25646454095840454	 ([characters][love])
v(0,13): -0.9230270385742188	 ([characters][triangle])
v(0,14): -0.8847473859786987	 ([characters][story])
v(0,15): -1.6607348918914795	 ([characters][tosses])
v(0,16): -2.263200044631958	 ([characters][science - fiction])
v(0,17): -0.611309289932251	 ([characters][element])
v(0,18): -0.765158474445343	 ([characters][it.])
v(0,19): -0.5682520270347595	 ([characters][could])
v(0,20): -0.5232496857643127	 ([characters][identify])
v(0,21): -1.2958263158798218	 ([characters][many])
v(0,22): -0.8741691708564758	 ([characters][characters])
v(0,23): -0.7980489730834961	 ([characters][motivations])
v(0,24): -1.0821911096572876	 ([characters][made])
v(0,25): -1.1123205423355103	 ([characters][logical])
v(0,26): -0.5038508176803589	 ([characters][rational])
v(0,27): -0.5158490538597107	 ([characters][sense])
v(0,28): -0.5577449798583984	 ([characters][framework])
v(0,29): 0.3230019509792328	 ([characters][story.])
v(0,30): -1.8022791147232056	 ([characters][camera - work])
v(0,31): 0.057709574699401855	 ([characters][great,])
v(0,32): -1.5463664531707764	 ([characters][audio])
v(0,33): -0.2892613708972931	 ([characters][clear])
v(0,34): 0.5084267854690552	 ([characters][accurate,])
v(0,35): -0.9927480220794678	 ([characters][background])
v(0,36): -0.484680712223053	 ([characters][music])
v(0,37): -0.6405341029167175	 ([characters][perfectly])
v(0,38): -0.8453136086463928	 ([characters][chosen])
v(0,39): -1.6592135429382324	 ([characters][effect,])
v(0,40): 0.32518601417541504	 ([characters][singing])
v(0,41): -0.734446108341217	 ([characters][firemen])
v(0,42): -0.8808593153953552	 ([characters][nice])
v(0,43): -0.8175945281982422	 ([characters][talented])
v(0,44): -1.340558648109436	 ([characters][memorable])
v(0,45): -0.6131351590156555	 ([characters][oddity,])
v(0,46): -0.7709078788757324	 ([characters][sets])
v(0,47): 1.027838110923767	 ([characters][brilliantly])
v(0,48): -0.4961484670639038	 ([characters][crafted,])
v(0,49): 0.5354630351066589	 ([characters][special])
v(0,50): -2.02955961227417	 ([characters][effects])
v(0,51): -0.6315727233886719	 ([characters][performed])
v(0,52): -0.6381585001945496	 ([characters][skilled])
v(0,53): -0.2136983573436737	 ([characters][talent.])
v(0,54): -1.176268219947815	 ([characters][tad])
v(0,55): -0.8355855345726013	 ([characters][puzzled])
v(0,56): -1.266797423362732	 ([characters][entire])
v(0,57): -1.1681640148162842	 ([characters][mini - carnival])
v(0,58): -1.4631059169769287	 ([characters][chain - store's])
v(0,59): -2.2680630683898926	 ([characters][parking])
v(0,60): -1.0300700664520264	 ([characters][lot])
v(0,61): -1.0657963752746582	 ([characters][could])
v(0,62): -0.8857086300849915	 ([characters][powered])
v(0,63): -0.8308888077735901	 ([characters][one])
v(0,64): -1.6356828212738037	 ([characters][single])
v(0,65): -0.9768165349960327	 ([characters][lamppost])
v(0,66): -2.0929388999938965	 ([characters][outlet.])
v(0,67): -1.2283457517623901	 ([characters][seems])
v(1,2): 2.3497982025146484	 ([alive][interesting,])
v(1,3): -0.8721462488174438	 ([alive][plot])
v(1,4): 0.7323817610740662	 ([alive][excellently])
v(1,5): -0.40488600730895996	 ([alive][paced,])
v(1,6): 0.1290634572505951	 ([alive][pyro])
v(1,7): -0.46814829111099243	 ([alive][effects])
