---------- AND Interactions ----------
I(56): 3.7151737213134766	 ([funny])
I(4): 3.389012336730957	 ([gem.])
I(27): -3.095217704772949	 ([bumpy])
I(3): 3.0642943382263184	 ([comedy])
I(57): -3.0091919898986816	 ([gags])
I(56,57): 2.8129520416259766	 ([funny][gags])
I(2,4): -2.7947328090667725	 ([underated][gem.])
I(1,4): 2.492541790008545	 ([reunion][gem.])
I(3,36): -2.1966214179992676	 ([comedy][comedy])
I(27,57): 1.767634391784668	 ([bumpy][gags])
I(3,57): 1.64138925075531	 ([comedy][gags])
I(2,3): 1.412632942199707	 ([underated][comedy])
I(3,4): 1.410768985748291	 ([comedy][gem.])
I(3,26): 1.4088259935379028	 ([comedy][students])
I(4,6): 1.4078447818756104	 ([gem.][1972])
I(36,57): 1.3753620386123657	 ([comedy][gags])
I(59,60): 1.3268470764160156	 ([set][pieces.])
I(54): -1.3189417123794556	 ([excuse])
I(3,17): 1.3068146705627441	 ([comedy][stereotypes,])
I(57,58): 1.2715678215026855	 ([gags][&])
I(2,14): -1.2480456829071045	 ([underated][reunion,])
I(1,5): 1.2422726154327393	 ([reunion][1982])
I(49,57): -1.234356164932251	 ([humiliation,,,,][gags])
I(54,56): 1.2132115364074707	 ([excuse][funny])
I(3,49): 1.2086105346679688	 ([comedy][humiliation,,,,])
I(27,28): 1.1915227174758911	 ([bumpy][night,])
I(4,56): -1.1906208992004395	 ([gem.][funny])
I(27,55): 1.1648772954940796	 ([bumpy][lots])
I(1,2): -1.1289676427841187	 ([reunion][underated])
I(27,44): -1.1246693134307861	 ([bumpy][home,])
I(23): -1.1078006029129028	 ([nerd])
I(55,56): 1.093851089477539	 ([lots][funny])
I(3,30): 1.0823032855987549	 ([comedy][classmates])
I(51,52): -1.059249997138977	 ([dark][premise,])
I(34): -1.0465558767318726	 ([wimp])
I(47): -1.0434273481369019	 ([plans])
I(58): -1.0419425964355469	 ([&])
I(27,56): 1.034313678741455	 ([bumpy][funny])
I(14,57): -1.0069046020507812	 ([reunion,][gags])
I(55): -0.9776133298873901	 ([lots])
I(4,17): 0.9744095802307129	 ([gem.][stereotypes,])
I(56,60): 0.8982958197593689	 ([funny][pieces.])
I(4,30): 0.8845078349113464	 ([gem.][classmates])
I(57,61): -0.8788725137710571	 ([gags][say])
I(56,58): 0.8783164024353027	 ([funny][&])
I(3,15): 0.8760907649993896	 ([comedy][among])
I(48,57): -0.8521828651428223	 ([avenge][gags])
I(4,23): 0.8454537391662598	 ([gem.][nerd])
I(36,56): 0.8414998054504395	 ([comedy][funny])
I(20): -0.8376584053039551	 ([fat])
I(27,54): 0.8323540687561035	 ([bumpy][excuse])
I(0,3): -0.8320913314819336	 ([class][comedy])
I(55,57): 0.8198490142822266	 ([lots][gags])
I(1): 0.8111133575439453	 ([reunion])
I(9,48): 0.7895687818527222	 ([borden][avenge])
I(4,57): 0.7851707935333252	 ([gem.][gags])
I(57,59): 0.7800067663192749	 ([gags][set])
I(0,4): -0.7670044898986816	 ([class][gem.])
I(40): 0.7605233788490295	 ([graduation])
I(3,5): 0.7591643333435059	 ([comedy][1982])
I(2,17): -0.7544430494308472	 ([underated][stereotypes,])
I(4,16): 0.7542295455932617	 ([gem.][usual])
I(23,57): 0.7533063888549805	 ([nerd][gags])
I(1,57): -0.7517886161804199	 ([reunion][gags])
I(36,48): -0.7495286464691162	 ([comedy][avenge])
I(39,41): -0.7443392276763916	 ([class][night])
I(1,14): -0.7442700862884521	 ([reunion][reunion,])
I(36,46): -0.7432798147201538	 ([comedy][escapes])
I(26,27): -0.7380203008651733	 ([students][bumpy])
I(39,40): -0.7379748821258545	 ([class][graduation])
I(44,57): -0.7375710010528564	 ([home,][gags])
I(60,61): -0.7368193864822388	 ([pieces.][say])
I(39): 0.7318938970565796	 ([class])
I(55,60): 0.7317492365837097	 ([lots][pieces.])
I(27,34): 0.7306246757507324	 ([bumpy][wimp])
I(18): -0.7306113243103027	 ([hunk,])
I(34,57): 0.7298908233642578	 ([wimp][gags])
I(16,17): 0.7264748811721802	 ([usual][stereotypes,])
I(48): -0.7238403558731079	 ([avenge])
I(40,41): -0.7186844944953918	 ([graduation][night])
I(2): -0.7160412073135376	 ([underated])
I(43,44): -0.7156729698181152	 ([mental][home,])
I(6,7): -0.7135556936264038	 ([1972][class])
I(27,29): -0.7032111883163452	 ([bumpy][one])
I(8): 0.7013645172119141	 ([lizzie])
I(18,56): 0.6983251571655273	 ([hunk,][funny])
I(4,18): 0.6950387954711914	 ([gem.][hunk,])
I(54,60): -0.6898334622383118	 ([excuse][pieces.])
I(20,27): 0.6870784759521484	 ([fat][bumpy])
I(36): -0.6728936433792114	 ([comedy])
I(51,57): -0.669567346572876	 ([dark][gags])
I(4,49): 0.6695339679718018	 ([gem.][humiliation,,,,])
I(48,56): 0.6679339408874512	 ([avenge][funny])
I(46,48): 0.6653341054916382	 ([escapes][avenge])
I(1,27): -0.6645665168762207	 ([reunion][bumpy])
I(8,9): 0.6645574569702148	 ([lizzie][borden])
