---------- Players ----------
Player 0: one
Player 1: night
Player 2: waiting
Player 3: friends
Player 4: come
Player 5: back
Player 6: apt
Player 7: gymkata
Player 8: "
Player 9: happened
Player 10: on ;
Player 11: watched
Player 12: way
Player 13: much
Player 14: it.
Player 15: indeed
Player 16: hilarious,
Player 17: horrifying,
Player 18: really.
Player 19: think
Player 20: way - - if
Player 21: job
Player 22: idea
Player 23: something
Player 24: bad
Player 25: went
Player 26: execute
Player 27: terrible
Player 28: fashion
Player 29: this,
Player 30: long
Player 31: exactly
Player 32: would
Player 33: last?
Player 34: long
Player 35: movie.
Player 36: must - see,
Player 37: obviously. "
---------- Rewards ----------
v(): -1.0138025283813477	 ([])
v(23,35): -1.5100070238113403	 ([something][movie.])
v(14,15,16,17,28): -1.6403261423110962	 ([it.][indeed][hilarious,][horrifying,][fashion])
v(9,22,24,25,26,27): 6.938885688781738	 ([happened][idea][bad][went][execute][terrible])
v(29,30,31,32,33,34): -0.0969964861869812	 ([this,][long][exactly][would][last?][long])
v(18,20,21): -1.2905035018920898	 ([really.][way - - if][job])
v(10,11,12,13): 2.9759795665740967	 ([on ;][watched][way][much])
v(7,8,19): -1.2944774627685547	 ([gymkata]["][think])
v(0,1,36,37): -5.780571460723877	 ([one][night][must - see,][obviously. "])
v(2,3,4,5,6): -1.8668913841247559	 ([waiting][friends][come][back][apt])
v(14,15,16,17,23,28,35): -1.8937946557998657	 ([it.][indeed][hilarious,][horrifying,][something][fashion][movie.])
v(9,22,23,24,25,26,27,35): 7.166669845581055	 ([happened][idea][something][bad][went][execute][terrible][movie.])
v(23,29,30,31,32,33,34,35): 0.005319863557815552	 ([something][this,][long][exactly][would][last?][long][movie.])
v(18,20,21,23,35): -1.3890025615692139	 ([really.][way - - if][job][something][movie.])
v(10,11,12,13,23,35): 3.196211338043213	 ([on ;][watched][way][much][something][movie.])
v(7,8,19,23,35): -1.7634265422821045	 ([gymkata]["][think][something][movie.])
v(0,1,23,35,36,37): -5.870452404022217	 ([one][night][something][movie.][must - see,][obviously. "])
v(2,3,4,5,6,23,35): -1.95758056640625	 ([waiting][friends][come][back][apt][something][movie.])
v(9,14,15,16,17,22,24,25,26,27,28): 6.941594123840332	 ([happened][it.][indeed][hilarious,][horrifying,][idea][bad][went][execute][terrible][fashion])
v(14,15,16,17,28,29,30,31,32,33,34): -1.4145023822784424	 ([it.][indeed][hilarious,][horrifying,][fashion][this,][long][exactly][would][last?][long])
v(14,15,16,17,18,20,21,28): -1.193031668663025	 ([it.][indeed][hilarious,][horrifying,][really.][way - - if][job][fashion])
v(10,11,12,13,14,15,16,17,28): 2.8080005645751953	 ([on ;][watched][way][much][it.][indeed][hilarious,][horrifying,][fashion])
v(7,8,14,15,16,17,19,28): 0.43728750944137573	 ([gymkata]["][it.][indeed][hilarious,][horrifying,][think][fashion])
v(0,1,14,15,16,17,28,36,37): -4.309800624847412	 ([one][night][it.][indeed][hilarious,][horrifying,][fashion][must - see,][obviously. "])
v(2,3,4,5,6,14,15,16,17,28): -1.5852100849151611	 ([waiting][friends][come][back][apt][it.][indeed][hilarious,][horrifying,][fashion])
v(9,22,24,25,26,27,29,30,31,32,33,34): 7.206611633300781	 ([happened][idea][bad][went][execute][terrible][this,][long][exactly][would][last?][long])
v(9,18,20,21,22,24,25,26,27): 6.873100280761719	 ([happened][really.][way - - if][job][idea][bad][went][execute][terrible])
v(9,10,11,12,13,22,24,25,26,27): 7.3589582443237305	 ([happened][on ;][watched][way][much][idea][bad][went][execute][terrible])
v(7,8,9,19,22,24,25,26,27): 7.084583282470703	 ([gymkata]["][happened][think][idea][bad][went][execute][terrible])
v(0,1,9,22,24,25,26,27,36,37): 6.138843536376953	 ([one][night][happened][idea][bad][went][execute][terrible][must - see,][obviously. "])
v(2,3,4,5,6,9,22,24,25,26,27): 7.30143404006958	 ([waiting][friends][come][back][apt][happened][idea][bad][went][execute][terrible])
v(18,20,21,29,30,31,32,33,34): 0.1291680634021759	 ([really.][way - - if][job][this,][long][exactly][would][last?][long])
v(10,11,12,13,29,30,31,32,33,34): 4.526076316833496	 ([on ;][watched][way][much][this,][long][exactly][would][last?][long])
v(7,8,19,29,30,31,32,33,34): -0.07904097437858582	 ([gymkata]["][think][this,][long][exactly][would][last?][long])
v(0,1,29,30,31,32,33,34,36,37): -3.611377716064453	 ([one][night][this,][long][exactly][would][last?][long][must - see,][obviously. "])
v(2,3,4,5,6,29,30,31,32,33,34): -0.30718010663986206	 ([waiting][friends][come][back][apt][this,][long][exactly][would][last?][long])
v(10,11,12,13,18,20,21): 3.233858823776245	 ([on ;][watched][way][much][really.][way - - if][job])
v(7,8,18,19,20,21): -1.0580748319625854	 ([gymkata]["][really.][think][way - - if][job])
v(0,1,18,20,21,36,37): -5.888558387756348	 ([one][night][really.][way - - if][job][must - see,][obviously. "])
v(2,3,4,5,6,18,20,21): -2.0838661193847656	 ([waiting][friends][come][back][apt][really.][way - - if][job])
v(7,8,10,11,12,13,19): 3.067112445831299	 ([gymkata]["][on ;][watched][way][much][think])
v(0,1,10,11,12,13,36,37): -4.084702491760254	 ([one][night][on ;][watched][way][much][must - see,][obviously. "])
v(2,3,4,5,6,10,11,12,13): 3.6932082176208496	 ([waiting][friends][come][back][apt][on ;][watched][way][much])
v(0,1,7,8,19,36,37): -5.547479629516602	 ([one][night][gymkata]["][think][must - see,][obviously. "])
v(2,3,4,5,6,7,8,19): -1.655003547668457	 ([waiting][friends][come][back][apt][gymkata]["][think])
v(0,1,2,3,4,5,6,36,37): -6.648332595825195	 ([one][night][waiting][friends][come][back][apt][must - see,][obviously. "])
v(9,14,15,16,17,22,23,24,25,26,27,28,35): 7.1114501953125	 ([happened][it.][indeed][hilarious,][horrifying,][idea][something][bad][went][execute][terrible][fashion][movie.])
v(14,15,16,17,23,28,29,30,31,32,33,34,35): -1.0419155359268188	 ([it.][indeed][hilarious,][horrifying,][something][fashion][this,][long][exactly][would][last?][long][movie.])
v(14,15,16,17,18,20,21,23,28,35): -0.7986622452735901	 ([it.][indeed][hilarious,][horrifying,][really.][way - - if][job][something][fashion][movie.])
v(10,11,12,13,14,15,16,17,23,28,35): 3.5382914543151855	 ([on ;][watched][way][much][it.][indeed][hilarious,][horrifying,][something][fashion][movie.])
v(7,8,14,15,16,17,19,23,28,35): 0.3344115614891052	 ([gymkata]["][it.][indeed][hilarious,][horrifying,][think][something][fashion][movie.])
v(0,1,14,15,16,17,23,28,35,36,37): -3.4826595783233643	 ([one][night][it.][indeed][hilarious,][horrifying,][something][fashion][movie.][must - see,][obviously. "])
v(2,3,4,5,6,14,15,16,17,23,28,35): -1.0154924392700195	 ([waiting][friends][come][back][apt][it.][indeed][hilarious,][horrifying,][something][fashion][movie.])
v(9,22,23,24,25,26,27,29,30,31,32,33,34,35): 7.482409477233887	 ([happened][idea][something][bad][went][execute][terrible][this,][long][exactly][would][last?][long][movie.])
v(9,18,20,21,22,23,24,25,26,27,35): 7.22043514251709	 ([happened][really.][way - - if][job][idea][something][bad][went][execute][terrible][movie.])
v(9,10,11,12,13,22,23,24,25,26,27,35): 7.384064674377441	 ([happened][on ;][watched][way][much][idea][something][bad][went][execute][terrible][movie.])
v(7,8,9,19,22,23,24,25,26,27,35): 7.2580671310424805	 ([gymkata]["][happened][think][idea][something][bad][went][execute][terrible][movie.])
v(0,1,9,22,23,24,25,26,27,35,36,37): 6.634033679962158	 ([one][night][happened][idea][something][bad][went][execute][terrible][movie.][must - see,][obviously. "])
v(2,3,4,5,6,9,22,23,24,25,26,27,35): 7.53900146484375	 ([waiting][friends][come][back][apt][happened][idea][something][bad][went][execute][terrible][movie.])
v(18,20,21,23,29,30,31,32,33,34,35): 0.7667313814163208	 ([really.][way - - if][job][something][this,][long][exactly][would][last?][long][movie.])
v(10,11,12,13,23,29,30,31,32,33,34,35): 4.492095470428467	 ([on ;][watched][way][much][something][this,][long][exactly][would][last?][long][movie.])
v(7,8,19,23,29,30,31,32,33,34,35): 0.19286149740219116	 ([gymkata]["][think][something][this,][long][exactly][would][last?][long][movie.])
v(0,1,23,29,30,31,32,33,34,35,36,37): -3.388216018676758	 ([one][night][something][this,][long][exactly][would][last?][long][movie.][must - see,][obviously. "])
v(2,3,4,5,6,23,29,30,31,32,33,34,35): 0.04677271842956543	 ([waiting][friends][come][back][apt][something][this,][long][exactly][would][last?][long][movie.])
v(10,11,12,13,18,20,21,23,35): 4.188721656799316	 ([on ;][watched][way][much][really.][way - - if][job][something][movie.])
v(7,8,18,19,20,21,23,35): -1.1102532148361206	 ([gymkata]["][really.][think][way - - if][job][something][movie.])
v(0,1,18,20,21,23,35,36,37): -6.257871627807617	 ([one][night][really.][way - - if][job][something][movie.][must - see,][obviously. "])
v(2,3,4,5,6,18,20,21,23,35): -1.5183123350143433	 ([waiting][friends][come][back][apt][really.][way - - if][job][something][movie.])
v(7,8,10,11,12,13,19,23,35): 2.98837947845459	 ([gymkata]["][on ;][watched][way][much][think][something][movie.])
v(0,1,10,11,12,13,23,35,36,37): -3.289977550506592	 ([one][night][on ;][watched][way][much][something][movie.][must - see,][obviously. "])
v(2,3,4,5,6,10,11,12,13,23,35): 3.6242899894714355	 ([waiting][friends][come][back][apt][on ;][watched][way][much][something][movie.])
v(0,1,7,8,19,23,35,36,37): -5.581954002380371	 ([one][night][gymkata]["][think][something][movie.][must - see,][obviously. "])
v(2,3,4,5,6,7,8,19,23,35): -1.2708759307861328	 ([waiting][friends][come][back][apt][gymkata]["][think][something][movie.])
v(0,1,2,3,4,5,6,23,35,36,37): -5.95829439163208	 ([one][night][waiting][friends][come][back][apt][something][movie.][must - see,][obviously. "])
v(9,14,15,16,17,22,24,25,26,27,28,29,30,31,32,33,34): 7.198190689086914	 ([happened][it.][indeed][hilarious,][horrifying,][idea][bad][went][execute][terrible][fashion][this,][long][exactly][would][last?][long])
v(9,14,15,16,17,18,20,21,22,24,25,26,27,28): 6.935398578643799	 ([happened][it.][indeed][hilarious,][horrifying,][really.][way - - if][job][idea][bad][went][execute][terrible][fashion])
