---------- Players ----------
Player 0: ok....
Player 1: 3
Player 2: words
Player 3: -
Player 4: cheesy,
Player 5: cheesy
Player 6: cheesy!
Player 7: redeeming
Player 8: feature
Player 9: movie
Player 10: dean
Player 11: cain.
Player 12: -
Player 13: cheeseball
Player 14: supreme!!!!
Player 15: movie
Player 16: promise
Player 17: concept
Player 18: -
Player 19: underground
Player 20: lab
Player 21: creates
Player 22: real
Player 23: live
Player 24: fire
Player 25: breathing
Player 26: dragon
Player 27: -
Player 28: basically
Player 29: giving
Player 30: us
Player 31: jurassic
Player 32: park
Player 33: "
Player 34: meets
Player 35: " reign
Player 36: fire
Player 37: ".....
Player 38: great
Player 39: possibilities,
Player 40: follow
Player 41: through....
Player 42: special
Player 43: effects
Player 44: decent
Player 45: -
Player 46: even
Player 47: though
Player 48: know
Player 49: dragon
Player 50: cgi,
Player 51: horribly
Player 52: look
Player 53: like
Player 54: cgi....
Player 55: lay
Player 56: blame
Player 57: dean
Player 58: cain
Player 59: ( although
Player 60: one
Player 61: producers ),
Player 62: i'd
Player 63: lay
Player 64: blame
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
