---------- Players ----------
Player 0: ok.
Player 1: people
Player 2: see
Player 3: movie.
Player 4: 1 )
Player 5: see
Player 6: like
Player 7: satire
Player 8: black
Player 9: humour.
Player 10: 2 )
Player 11: like
Player 12: got
Player 13: offended
Player 14: watchmen
Player 15: .
Player 16: 3 )
Player 17: see
Player 18: want
Player 19: serious
Player 20: superhero
Player 21: movie.
Player 22: rest
Player 23: you,
Player 24: run,
Player 25: walk,
Player 26: see
Player 27: mystery
Player 28: men
Player 29: .
Player 30: funny,
Player 31: quirky,
Player 32: delightful
Player 33: sendup
Player 34: every
Player 35: bad
Player 36: superhero
Player 37: cliche
Player 38: known
Player 39: man.
Player 40: occasional
Player 41: forays
Player 42: junior - high
Player 43: humour
Player 44: ruin
Player 45: tongue - in - cheek
Player 46: low - key
Player 47: fun
Player 48: jeanane
Player 49: garafalo,
Player 50: ben
Player 51: stiller,
Player 52: hank
Player 53: azaria,
Player 54: well
Player 55: couple
Player 56: amusing
Player 57: smaller
Player 58: parts
Player 59: geoffrey
Player 60: rush
Player 61: greg
Player 62: kinnear.
Player 63: ( good
Player 64: see
Player 65: louise
Player 66: lasser
Player 67: getting
Player 68: work,
Player 69: too. )
---------- Rewards ----------
v(): -0.9486057758331299	 ([])
v(0): -1.282286286354065	 ([ok.])
v(1): -0.8559823036193848	 ([people])
v(2): -1.0780296325683594	 ([see])
v(3): -2.1489458084106445	 ([movie.])
v(4): -1.1709364652633667	 ([1 )])
v(5): -0.7233308553695679	 ([see])
v(6): -1.4015164375305176	 ([like])
v(7): -1.3831123113632202	 ([satire])
v(8): -1.2513214349746704	 ([black])
v(9): -0.9454678297042847	 ([humour.])
v(10): -1.2111579179763794	 ([2 )])
v(11): -1.477177381515503	 ([like])
v(12): -1.0763964653015137	 ([got])
v(13): -2.4079394340515137	 ([offended])
v(14): -0.6264315247535706	 ([watchmen])
v(15): -0.9648866057395935	 ([.])
v(16): -1.072019100189209	 ([3 )])
v(17): -0.8007854223251343	 ([see])
v(18): -1.301255702972412	 ([want])
v(19): -1.7675312757492065	 ([serious])
v(20): -0.8427191376686096	 ([superhero])
v(21): -1.2851383686065674	 ([movie.])
v(22): -1.067484974861145	 ([rest])
v(23): -0.18674665689468384	 ([you,])
v(24): -0.8960134983062744	 ([run,])
v(25): -0.5310866236686707	 ([walk,])
v(26): -0.7554143667221069	 ([see])
v(27): -0.6438219547271729	 ([mystery])
v(28): -0.9963985681533813	 ([men])
v(29): -0.8784229755401611	 ([.])
v(30): 1.6358048915863037	 ([funny,])
v(31): 0.21796955168247223	 ([quirky,])
v(32): 6.086822509765625	 ([delightful])
v(33): -0.5569084882736206	 ([sendup])
v(34): -0.6532231569290161	 ([every])
v(35): -3.977680206298828	 ([bad])
v(36): -0.712218701839447	 ([superhero])
v(37): -1.5419445037841797	 ([cliche])
v(38): -0.4328943192958832	 ([known])
v(39): 0.8918846249580383	 ([man.])
v(40): -1.542698860168457	 ([occasional])
v(41): -1.2173945903778076	 ([forays])
v(42): -1.7123392820358276	 ([junior - high])
v(43): -1.1862913370132446	 ([humour])
v(44): 0.6408250331878662	 ([ruin])
v(45): -1.3722383975982666	 ([tongue - in - cheek])
v(46): -1.2029399871826172	 ([low - key])
v(47): -0.13594993948936462	 ([fun])
v(48): -0.6214349865913391	 ([jeanane])
v(49): -0.6758872270584106	 ([garafalo,])
v(50): -0.5005599856376648	 ([ben])
v(51): 0.31392139196395874	 ([stiller,])
v(52): -1.6816966533660889	 ([hank])
v(53): -0.41231951117515564	 ([azaria,])
v(54): -1.0668269395828247	 ([well])
v(55): -1.0623095035552979	 ([couple])
v(56): -1.6916308403015137	 ([amusing])
v(57): -1.1955251693725586	 ([smaller])
v(58): -0.5984813570976257	 ([parts])
v(59): 0.06082849204540253	 ([geoffrey])
v(60): 0.1320018619298935	 ([rush])
v(61): -1.7642948627471924	 ([greg])
v(62): 0.005564302206039429	 ([kinnear.])
v(63): -0.2905873656272888	 ([( good])
v(64): -0.9551780223846436	 ([see])
v(65): -1.1866965293884277	 ([louise])
v(66): -1.0915453433990479	 ([lasser])
v(67): -1.0277072191238403	 ([getting])
v(68): -0.6928215026855469	 ([work,])
v(69): -0.772521436214447	 ([too. )])
v(0,1): -1.1771327257156372	 ([ok.][people])
v(0,2): -1.4786711931228638	 ([ok.][see])
v(0,3): -2.819918632507324	 ([ok.][movie.])
v(0,4): -1.4222553968429565	 ([ok.][1 )])
v(0,5): -1.1559107303619385	 ([ok.][see])
v(0,6): -1.5780506134033203	 ([ok.][like])
v(0,7): -1.6380183696746826	 ([ok.][satire])
v(0,8): -1.5106594562530518	 ([ok.][black])
v(0,9): -1.2357183694839478	 ([ok.][humour.])
