---------- Players ----------
Player 0: wow.
Player 1: watching
Player 2: film
Player 3: today,
Player 4: can't
Player 5: help
Player 6: appalled
Player 7: writing
Player 8: film.
Player 9: spencer
Player 10: tracy
Player 11: loretta
Player 12: young
Player 13: play
Player 14: couple
Player 15: who,
Player 16: modern
Player 17: times,
Player 18: might
Player 19: featured
Player 20: jerry
Player 21: springer
Player 22: show
Player 23: " - - as
Player 24: sick
Player 25: abusive
Player 26: relationship... and
Player 27: inexplicably,
Player 28: writers
Player 29: appear
Player 30: endorsing
Player 31: it!
Player 32: film
Player 33: begins
Player 34: hungry
Player 35: homeless
Player 36: loretta
Player 37: shown
Player 38: ropes
Player 39: poor
Player 40: resourceful
Player 41: spencer
Player 42: tracy.
Player 43: shows
Player 44: conniving
Player 45: well
Player 46: little
Player 47: money
Player 48: takes
Player 49: home
Player 50: shack
Player 51: stay.
Player 52: never
Player 53: clear
Player 54: whether
Player 55: marry - - and
Player 56: considering
Player 57: pre - code
Player 58: film,
Player 59: assume
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
