---------- Players ----------
Player 0: new
Player 1: york :
Player 2: brutalities
Player 3: sudan - backed
Player 4: religious
Player 5: group
Player 6: left
Player 7: northern
Player 8: uganda
Player 9: shambles,
Player 10: uprooting
Player 11: 1. 8
Player 12: million
Player 13: people
Player 14: little
Player 15: faith
Player 16: kampala
Player 17: government
Player 18: protect
Player 19: them,
Player 20: according
Player 21: un
Player 22: official.
---------- AND Interactions (Pairwise Only) ----------
I(3 16): -6.547597885131836	 ([sudan - backed][kampala])
I(1 12): -5.9290852546691895	 ([york :][million])
I(8 9): 4.456338405609131	 ([uganda][shambles,])
I(6 8): 4.4143290519714355	 ([left][uganda])
I(3 12): -4.200901985168457	 ([sudan - backed][million])
I(7 8): 3.977043628692627	 ([northern][uganda])
I(3 4): -3.7946739196777344	 ([sudan - backed][religious])
I(12 13): -3.7332162857055664	 ([million][people])
I(8 18): 3.696415901184082	 ([uganda][protect])
I(4 20): 3.243314266204834	 ([religious][according])
I(1 15): -3.22475528717041	 ([york :][faith])
I(1 4): -3.0026485919952393	 ([york :][religious])
I(1 17): -2.849656343460083	 ([york :][government])
I(16 22): 2.741222381591797	 ([kampala][official.])
I(16 17): -2.640894889831543	 ([kampala][government])
I(5 8): 2.409276008605957	 ([group][uganda])
I(17 22): -2.4011287689208984	 ([government][official.])
I(12 20): 2.3867340087890625	 ([million][according])
I(14 17): 2.3261570930480957	 ([little][government])
I(12 16): -2.304880142211914	 ([million][kampala])
I(17 19): -2.286208152770996	 ([government][them,])
I(2 4): 2.179647445678711	 ([brutalities][religious])
I(4 12): -2.172245979309082	 ([religious][million])
I(1 2): 2.1474809646606445	 ([york :][brutalities])
I(8 13): 2.1387648582458496	 ([uganda][people])
I(4 5): 2.0294532775878906	 ([religious][group])
I(13 18): 2.0000267028808594	 ([people][protect])
I(0 1): 1.988741397857666	 ([new][york :])
I(4 9): 1.9221611022949219	 ([religious][shambles,])
I(8 22): 1.9106359481811523	 ([uganda][official.])
I(3 17): -1.9038581848144531	 ([sudan - backed][government])
I(3 8): -1.8786449432373047	 ([sudan - backed][uganda])
I(1 20): 1.7852821350097656	 ([york :][according])
I(2 8): 1.7765870094299316	 ([brutalities][uganda])
I(12 22): 1.7141637802124023	 ([million][official.])
I(16 18): 1.7075605392456055	 ([kampala][protect])
I(8 15): 1.705115795135498	 ([uganda][faith])
I(2 12): 1.6727466583251953	 ([brutalities][million])
I(4 17): -1.6255073547363281	 ([religious][government])
I(15 16): 1.6130084991455078	 ([faith][kampala])
I(8 10): 1.5903902053833008	 ([uganda][uprooting])
I(17 20): 1.5353808403015137	 ([government][according])
I(10 18): 1.444319725036621	 ([uprooting][protect])
I(9 16): 1.4319310188293457	 ([shambles,][kampala])
I(5 16): 1.3872246742248535	 ([group][kampala])
I(8 19): 1.3777737617492676	 ([uganda][them,])
I(12 15): -1.3604350090026855	 ([million][faith])
I(4 22): 1.3094277381896973	 ([religious][official.])
I(2 9): 1.3081951141357422	 ([brutalities][shambles,])
I(0 20): 1.2867531776428223	 ([new][according])
I(21 22): 1.2813389301300049	 ([un][official.])
I(15 18): 1.2805829048156738	 ([faith][protect])
I(11 13): 1.243682861328125	 ([1. 8][people])
I(13 16): 1.2188172340393066	 ([people][kampala])
I(9 18): 1.2177402973175049	 ([shambles,][protect])
I(1 16): -1.2108573913574219	 ([york :][kampala])
I(5 9): 1.2094836235046387	 ([group][shambles,])
I(8 21): 1.2015624046325684	 ([uganda][un])
I(1 3): -1.187255859375	 ([york :][sudan - backed])
I(5 12): 1.1680502891540527	 ([group][million])
I(2 3): 1.145827293395996	 ([brutalities][sudan - backed])
I(1 11): -1.1348137855529785	 ([york :][1. 8])
I(1 10): -1.0815162658691406	 ([york :][uprooting])
I(18 21): 1.0518620014190674	 ([protect][un])
I(10 15): -1.051854133605957	 ([uprooting][faith])
I(11 12): 1.0499954223632812	 ([1. 8][million])
