---------- Players ----------
Player 0: guy
Player 1: loser.
Player 2: can't
Player 3: get
Player 4: girls,
Player 5: needs
Player 6: build
Player 7: up,
Player 8: picked
Player 9: stronger
Player 10: successful
Player 11: guys,
Player 12: etc.
Player 13: seen
Player 14: it,
Player 15: saw
Player 16: it,
Player 17: moved
Player 18: on.
Player 19: i'd
Player 20: say
Player 21: rob
Player 22: needs
Player 23: move
Player 24: past
Player 25: adam
Player 26: sandler
Player 27: part
Player 28: life.
Player 29: get
Player 30: adam
Player 31: sandler
Player 32: plots.
Player 33: two
Player 34: funny
Player 35: parts
Player 36: whole
Player 37: movie.
Player 38: even
Player 39: finish
Player 40: last
Player 41: 5
Player 42: minutes.
Player 43: getting
Player 44: bored.
Player 45: animal
Player 46: "
Player 47: alright
Player 48: film.
Player 49: usually
Player 50: enjoy
Player 51: adam
Player 52: sandler
Player 53: films
Player 54: plot.
Player 55: trying
Player 56: hard
Player 57: impress.
Player 58: jokes
Player 59: old.
Player 60: so,
Player 61: trust
Player 62: me.
Player 63: film
Player 64: people
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
