---------- Players ----------
Player 0: think
Player 1: ' women
Player 2: prison ',
Player 3: mind
Player 4: often
Player 5: goes
Player 6: sleazy
Player 7: italian
Player 8: spanish
Player 9: productions
Player 10: directors
Player 11: jess
Player 12: franco
Player 13: bruno
Player 14: mattei ;
Player 15: films
Player 16: often
Player 17: sleazy,
Player 18: they're
Player 19: also
Player 20: samey
Player 21: seen
Player 22: one ;
Player 23: might
Player 24: well
Player 25: seen
Player 26: all.
Player 27: admit
Player 28: types
Player 29: films
Player 30: generally
Player 31: favourites ;
Player 32: fact
Player 33: idea
Player 34: women
Player 35: behind
Player 36: bars
Player 37: done
Player 38: well
Player 39: several
Player 40: occasions
Player 41: outside
Player 42: italy
Player 43: spain ;
Player 44: roger
Player 45: corman's
Player 46: new
Player 47: world
Player 48: pictures
Player 49: responsible
Player 50: best
Player 51: them.
Player 52: caged
Player 53: heat
Player 54: directorial
Player 55: debut
Player 56: oscar - winning
Player 57: director
Player 58: jonathan
Player 59: demme,
Player 60: well
Player 61: done
---------- Rewards ----------
v(): 1.0538885593414307	 ([])
v(0): 0.9443610906600952	 ([think])
v(1): 0.7249640822410583	 ([' women])
v(2): 1.2343952655792236	 ([prison ',])
v(3): 1.5782408714294434	 ([mind])
v(4): 0.9380106329917908	 ([often])
v(5): 0.8650509715080261	 ([goes])
v(6): -1.2522333860397339	 ([sleazy])
v(7): 1.0722947120666504	 ([italian])
v(8): 1.4005694389343262	 ([spanish])
v(9): 1.252889633178711	 ([productions])
v(10): 1.1961541175842285	 ([directors])
v(11): 1.1750849485397339	 ([jess])
v(12): 2.3116507530212402	 ([franco])
v(13): 1.437252163887024	 ([bruno])
v(14): 1.5680166482925415	 ([mattei ;])
v(15): 1.2995885610580444	 ([films])
v(16): 1.1757378578186035	 ([often])
v(17): -0.8771979808807373	 ([sleazy,])
v(18): 1.1260268688201904	 ([they're])
v(19): 1.0325599908828735	 ([also])
v(20): 0.9041268229484558	 ([samey])
v(21): 1.110315203666687	 ([seen])
v(22): 1.054805874824524	 ([one ;])
v(23): 1.0568420886993408	 ([might])
v(24): 1.0020484924316406	 ([well])
v(25): 1.2454960346221924	 ([seen])
v(26): 1.0362365245819092	 ([all.])
v(27): 0.9469389319419861	 ([admit])
v(28): 1.2482990026474	 ([types])
v(29): 1.3489080667495728	 ([films])
v(30): 1.267903447151184	 ([generally])
v(31): 2.3507418632507324	 ([favourites ;])
v(32): 0.8896051049232483	 ([fact])
v(33): 0.9958066344261169	 ([idea])
v(34): 0.9317948818206787	 ([women])
v(35): 1.0445128679275513	 ([behind])
v(36): 1.1960307359695435	 ([bars])
v(37): 1.0259637832641602	 ([done])
v(38): 1.668617606163025	 ([well])
v(39): 1.0620142221450806	 ([several])
v(40): 1.5354862213134766	 ([occasions])
v(41): 1.121016502380371	 ([outside])
v(42): 2.319575786590576	 ([italy])
v(43): 2.3653998374938965	 ([spain ;])
v(44): 1.154689908027649	 ([roger])
v(45): 1.3705885410308838	 ([corman's])
v(46): 0.8516531586647034	 ([new])
v(47): 1.536738395690918	 ([world])
v(48): 0.8714152574539185	 ([pictures])
v(49): 0.7612115740776062	 ([responsible])
v(50): 3.661219596862793	 ([best])
v(51): 1.1305310726165771	 ([them.])
v(52): -0.0453888475894928	 ([caged])
v(53): 1.413602590560913	 ([heat])
v(54): 0.4420437812805176	 ([directorial])
v(55): 0.9581579566001892	 ([debut])
v(56): 1.820875644683838	 ([oscar - winning])
v(57): -0.2173781394958496	 ([director])
v(58): 0.9064524173736572	 ([jonathan])
v(59): 1.105406403541565	 ([demme,])
v(60): 2.4550604820251465	 ([well])
v(61): 1.4098905324935913	 ([done])
v(0,1): 0.5937782526016235	 ([think][' women])
v(0,2): 1.1957075595855713	 ([think][prison ',])
v(0,3): 1.4376590251922607	 ([think][mind])
v(0,4): 1.0027713775634766	 ([think][often])
v(0,5): 0.8848158717155457	 ([think][goes])
v(0,6): -1.4544472694396973	 ([think][sleazy])
v(0,7): 1.0257376432418823	 ([think][italian])
v(0,8): 1.249306082725525	 ([think][spanish])
v(0,9): 1.19369637966156	 ([think][productions])
v(0,10): 1.0997835397720337	 ([think][directors])
v(0,11): 1.0658282041549683	 ([think][jess])
v(0,12): 2.2129459381103516	 ([think][franco])
v(0,13): 1.3345586061477661	 ([think][bruno])
v(0,14): 1.4990015029907227	 ([think][mattei ;])
v(0,15): 1.1903663873672485	 ([think][films])
v(0,16): 1.102070927619934	 ([think][often])
v(0,17): -0.7189443707466125	 ([think][sleazy,])
v(0,18): 0.9719408750534058	 ([think][they're])
v(0,19): 0.9424554705619812	 ([think][also])
v(0,20): 0.8306080102920532	 ([think][samey])
v(0,21): 0.9628203511238098	 ([think][seen])
v(0,22): 0.9823377728462219	 ([think][one ;])
v(0,23): 0.8726170063018799	 ([think][might])
v(0,24): 0.8487116694450378	 ([think][well])
v(0,25): 1.0401113033294678	 ([think][seen])
v(0,26): 1.0057671070098877	 ([think][all.])
v(0,27): 0.9635835886001587	 ([think][admit])
v(0,28): 1.127367615699768	 ([think][types])
v(0,29): 1.2028416395187378	 ([think][films])
v(0,30): 1.0911004543304443	 ([think][generally])
v(0,31): 2.279554843902588	 ([think][favourites ;])
v(0,32): 0.8238599896430969	 ([think][fact])
v(0,33): 0.9765960574150085	 ([think][idea])
v(0,34): 0.8454759120941162	 ([think][women])
v(0,35): 0.992647647857666	 ([think][behind])
v(0,36): 1.0577726364135742	 ([think][bars])
v(0,37): 1.1522531509399414	 ([think][done])
v(0,38): 1.6425647735595703	 ([think][well])
v(0,39): 0.9290419220924377	 ([think][several])
v(0,40): 1.365063190460205	 ([think][occasions])
v(0,41): 0.9741461873054504	 ([think][outside])
v(0,42): 2.1207833290100098	 ([think][italy])
v(0,43): 2.117866277694702	 ([think][spain ;])
v(0,44): 1.0327824354171753	 ([think][roger])
v(0,45): 1.1975672245025635	 ([think][corman's])
v(0,46): 0.7974947690963745	 ([think][new])
v(0,47): 1.475807547569275	 ([think][world])
v(0,48): 0.8376427888870239	 ([think][pictures])
v(0,49): 0.7438405752182007	 ([think][responsible])
v(0,50): 3.677858829498291	 ([think][best])
v(0,51): 1.0515111684799194	 ([think][them.])
v(0,52): -0.03455084562301636	 ([think][caged])
v(0,53): 1.3714466094970703	 ([think][heat])
v(0,54): 0.27015823125839233	 ([think][directorial])
v(0,55): 0.879092812538147	 ([think][debut])
v(0,56): 1.625707983970642	 ([think][oscar - winning])
v(0,57): -0.3263450562953949	 ([think][director])
v(0,58): 0.8044375777244568	 ([think][jonathan])
v(0,59): 0.9469427466392517	 ([think][demme,])
v(0,60): 2.3889312744140625	 ([think][well])
v(0,61): 1.309822916984558	 ([think][done])
v(1,2): 1.120012640953064	 ([' women][prison ',])
v(1,3): 1.3591269254684448	 ([' women][mind])
v(1,4): 0.7462082505226135	 ([' women][often])
v(1,5): 0.4781758189201355	 ([' women][goes])
v(1,6): -0.8335585594177246	 ([' women][sleazy])
v(1,7): 0.7938020825386047	 ([' women][italian])
v(1,8): 1.0796066522598267	 ([' women][spanish])
v(1,9): 0.8707126379013062	 ([' women][productions])
v(1,10): 1.0850063562393188	 ([' women][directors])
v(1,11): 0.8779884576797485	 ([' women][jess])
v(1,12): 1.8164725303649902	 ([' women][franco])
v(1,13): 1.0906480550765991	 ([' women][bruno])
v(1,14): 1.3436543941497803	 ([' women][mattei ;])
v(1,15): 1.0271422863006592	 ([' women][films])
v(1,16): 0.8764275908470154	 ([' women][often])
v(1,17): -0.8248112201690674	 ([' women][sleazy,])
v(1,18): 0.7797999978065491	 ([' women][they're])
v(1,19): 0.7238093614578247	 ([' women][also])
v(1,20): 0.578805685043335	 ([' women][samey])
v(1,21): 0.823384165763855	 ([' women][seen])
v(1,22): 0.7522761821746826	 ([' women][one ;])
v(1,23): 0.6607941389083862	 ([' women][might])
v(1,24): 0.6508388519287109	 ([' women][well])
v(1,25): 0.9988563656806946	 ([' women][seen])
v(1,26): 0.620172917842865	 ([' women][all.])
v(1,27): 0.5295640230178833	 ([' women][admit])
v(1,28): 0.914138913154602	 ([' women][types])
v(1,29): 1.1348330974578857	 ([' women][films])
v(1,30): 0.9930483102798462	 ([' women][generally])
v(1,31): 2.154557466506958	 ([' women][favourites ;])
v(1,32): 0.632394015789032	 ([' women][fact])
v(1,33): 0.736260175704956	 ([' women][idea])
v(1,34): 0.8321565985679626	 ([' women][women])
v(1,35): 0.6969308257102966	 ([' women][behind])
v(1,36): 0.8099464774131775	 ([' women][bars])
v(1,37): 0.6235141754150391	 ([' women][done])
v(1,38): 1.3001794815063477	 ([' women][well])
v(1,39): 0.7281001210212708	 ([' women][several])
v(1,40): 1.2150768041610718	 ([' women][occasions])
v(1,41): 0.7207521796226501	 ([' women][outside])
v(1,42): 2.0053298473358154	 ([' women][italy])
v(1,43): 2.0693674087524414	 ([' women][spain ;])
v(1,44): 0.818160355091095	 ([' women][roger])
v(1,45): 0.9390445351600647	 ([' women][corman's])
v(1,46): 0.539772093296051	 ([' women][new])
v(1,47): 1.315601110458374	 ([' women][world])
v(1,48): 0.5917248129844666	 ([' women][pictures])
v(1,49): 0.3741958737373352	 ([' women][responsible])
v(1,50): 3.1681666374206543	 ([' women][best])
v(1,51): 0.7451759576797485	 ([' women][them.])
v(1,52): -0.3008890151977539	 ([' women][caged])
v(1,53): 1.3265477418899536	 ([' women][heat])
