---------- Players ----------
Player 0: crater
Player 1: lake
Player 2: monster
Player 3: easily
Player 4: one
Player 5: awful,
Player 6: amateurish
Player 7: film
Player 8: i've
Player 9: ever
Player 10: seen
Player 11: -
Player 12: ranking
Player 13: right
Player 14: manos,
Player 15: hands
Player 16: fate
Player 17: terms
Player 18: poor
Player 19: acting,
Player 20: useless
Player 21: direction,
Player 22: kindergarten - level
Player 23: production
Player 24: values.
Player 25: movie
Player 26: silly - looking
Player 27: claymation
Player 28: stop - motion
Player 29: animated
Player 30: dinosaur
Player 31: wakes
Player 32: meteor
Player 33: hits
Player 34: lake
Player 35: bumblebum,
Player 36: ca,
Player 37: begins
Player 38: dining
Player 39: local
Player 40: hayseeds.
Player 41: thrilling
Player 42: climax,
Player 43: creature,
Player 44: described
Player 45: one
Player 46: local
Player 47: giant
Player 48: alligator
Player 49: flippers
Player 50: ",
Player 51: drags
Player 52: ponderous
Player 53: bulk
Player 54: ground
Player 55: chase
Player 56: would - be
Player 57: lunch,
Player 58: bulldozer
Player 59: bumps
Player 60: couple
Player 61: times
Player 62: &
Player 63: dies
Player 64: boredom.
Player 65: every
Player 66: character
Player 67: moovie
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
