---------- Players ----------
Player 0: move
Player 1: likely
Player 2: raise
Player 3: many
Player 4: eyebrows
Player 5: many
Player 6: hopes
Player 7: around
Player 8: emerald
Player 9: city,
Player 10: seattle
Player 11: seahawks
Player 12: acquired
Player 13: jerry
Player 14: rice
Player 15: oakland
Player 16: raiders
Player 17: conditional
Player 18: seventh - round
Player 19: draft
Player 20: pick.
---------- Rewards ----------
v(): -5.55135440826416	 ([])
v(0): -4.085962295532227	 ([move])
v(1): -7.392101287841797	 ([likely])
v(2): -5.210395812988281	 ([raise])
v(3): -5.923986911773682	 ([many])
v(4): -6.249485492706299	 ([eyebrows])
v(5): -5.935567378997803	 ([many])
v(6): -3.7249844074249268	 ([hopes])
v(7): -5.361475467681885	 ([around])
v(8): -6.709610462188721	 ([emerald])
v(9): -4.982079982757568	 ([city,])
v(10): -1.412569284439087	 ([seattle])
v(11): 6.486408233642578	 ([seahawks])
v(12): -5.817953586578369	 ([acquired])
v(13): -2.596550941467285	 ([jerry])
v(14): -4.193933486938477	 ([rice])
v(15): 6.907082557678223	 ([oakland])
v(16): -0.9287548065185547	 ([raiders])
v(17): -5.986738204956055	 ([conditional])
v(18): -2.3221750259399414	 ([seventh - round])
v(19): -4.44740104675293	 ([draft])
v(20): 0.18480408191680908	 ([pick.])
v(0 1): -3.979675769805908	 ([move][likely])
v(0 2): -3.8680784702301025	 ([move][raise])
v(0 3): -4.544857978820801	 ([move][many])
v(0 4): -5.085461139678955	 ([move][eyebrows])
v(0 5): -4.777550220489502	 ([move][many])
v(0 6): -3.209009885787964	 ([move][hopes])
v(0 7): -4.987833023071289	 ([move][around])
v(0 8): -6.576822280883789	 ([move][emerald])
v(0 9): -4.992213726043701	 ([move][city,])
v(0 10): -0.17186594009399414	 ([move][seattle])
v(0 11): 6.136616230010986	 ([move][seahawks])
v(0 12): -4.17060661315918	 ([move][acquired])
v(0 13): -2.187025547027588	 ([move][jerry])
v(0 14): -3.6183576583862305	 ([move][rice])
v(0 15): 7.6220784187316895	 ([move][oakland])
v(0 16): -0.2940594553947449	 ([move][raiders])
v(0 17): -5.84149694442749	 ([move][conditional])
v(0 18): -2.34537935256958	 ([move][seventh - round])
v(0 19): -4.3585004806518555	 ([move][draft])
v(0 20): 1.74268639087677	 ([move][pick.])
v(1 2): -7.730971336364746	 ([likely][raise])
v(1 3): -7.717218399047852	 ([likely][many])
v(1 4): -7.792726039886475	 ([likely][eyebrows])
v(1 5): -7.191082954406738	 ([likely][many])
v(1 6): -6.404491424560547	 ([likely][hopes])
v(1 7): -7.31013298034668	 ([likely][around])
v(1 8): -7.413701057434082	 ([likely][emerald])
v(1 9): -7.365806579589844	 ([likely][city,])
v(1 10): -2.1273231506347656	 ([likely][seattle])
v(1 11): 4.129788875579834	 ([likely][seahawks])
v(1 12): -7.196683406829834	 ([likely][acquired])
v(1 13): -5.507807731628418	 ([likely][jerry])
v(1 14): -6.451531410217285	 ([likely][rice])
v(1 15): 5.876678466796875	 ([likely][oakland])
v(1 16): -4.045049667358398	 ([likely][raiders])
v(1 17): -7.270406723022461	 ([likely][conditional])
v(1 18): -4.615972518920898	 ([likely][seventh - round])
v(1 19): -5.546311855316162	 ([likely][draft])
v(1 20): -2.8910903930664062	 ([likely][pick.])
v(2 3): -6.30431604385376	 ([raise][many])
v(2 4): -7.046792030334473	 ([raise][eyebrows])
v(2 5): -5.6230974197387695	 ([raise][many])
v(2 6): -5.139301300048828	 ([raise][hopes])
v(2 7): -6.093557834625244	 ([raise][around])
v(2 8): -6.8788042068481445	 ([raise][emerald])
v(2 9): -6.442206382751465	 ([raise][city,])
v(2 10): -4.0099310874938965	 ([raise][seattle])
v(2 11): 3.123325824737549	 ([raise][seahawks])
v(2 12): -4.915279865264893	 ([raise][acquired])
v(2 13): -3.7541918754577637	 ([raise][jerry])
v(2 14): -4.808468341827393	 ([raise][rice])
v(2 15): -2.5926852226257324	 ([raise][oakland])
v(2 16): -3.757763147354126	 ([raise][raiders])
v(2 17): -5.6795501708984375	 ([raise][conditional])
v(2 18): -3.328547954559326	 ([raise][seventh - round])
v(2 19): -5.2134528160095215	 ([raise][draft])
v(2 20): -1.4993350505828857	 ([raise][pick.])
v(3 4): -6.8505449295043945	 ([many][eyebrows])
v(3 5): -6.221632957458496	 ([many][many])
v(3 6): -4.268091201782227	 ([many][hopes])
v(3 7): -6.121994972229004	 ([many][around])
v(3 8): -6.9804840087890625	 ([many][emerald])
v(3 9): -5.75987434387207	 ([many][city,])
v(3 10): -1.6074600219726562	 ([many][seattle])
v(3 11): 6.400157451629639	 ([many][seahawks])
v(3 12): -6.153130054473877	 ([many][acquired])
v(3 13): -3.0330138206481934	 ([many][jerry])
v(3 14): -4.476104736328125	 ([many][rice])
v(3 15): 6.2657294273376465	 ([many][oakland])
v(3 16): -1.686849594116211	 ([many][raiders])
v(3 17): -6.0895185470581055	 ([many][conditional])
v(3 18): -2.883133888244629	 ([many][seventh - round])
v(3 19): -5.0092926025390625	 ([many][draft])
