---------- Players ----------
Player 0: move
Player 1: likely
Player 2: raise
Player 3: many
Player 4: eyebrows
Player 5: many
Player 6: hopes
Player 7: around
Player 8: emerald
Player 9: city,
Player 10: seattle
Player 11: seahawks
Player 12: acquired
Player 13: jerry
Player 14: rice
Player 15: oakland
Player 16: raiders
Player 17: conditional
Player 18: seventh - round
Player 19: draft
Player 20: pick.
---------- AND Interactions (Pairwise Only) ----------
I(8 15): -10.064010620117188	 ([emerald][oakland])
I(2 15): -9.840726852416992	 ([raise][oakland])
I(11 15): -9.441625595092773	 ([seahawks][oakland])
I(14 15): -9.151021003723145	 ([rice][oakland])
I(11 14): -8.919475555419922	 ([seahawks][rice])
I(19 20): 8.222234725952148	 ([draft][pick.])
I(9 15): -7.643747806549072	 ([city,][oakland])
I(14 20): -5.508820533752441	 ([rice][pick.])
I(9 10): -4.9359450340271	 ([city,][seattle])
I(8 20): -4.693329334259033	 ([emerald][pick.])
I(4 20): -4.646778583526611	 ([eyebrows][pick.])
I(18 20): 4.1835832595825195	 ([seventh - round][pick.])
I(13 20): -3.850186824798584	 ([jerry][pick.])
I(10 15): -3.809666633605957	 ([seattle][oakland])
I(2 11): -3.70404052734375	 ([raise][seahawks])
I(6 10): -3.54656720161438	 ([hopes][seattle])
I(6 15): -3.529930830001831	 ([hopes][oakland])
I(15 20): -3.420363426208496	 ([oakland][pick.])
I(10 14): -3.333425760269165	 ([seattle][rice])
I(2 16): -3.16996693611145	 ([raise][raiders])
I(14 16): -3.035627841949463	 ([rice][raiders])
I(11 20): -3.0210132598876953	 ([seahawks][pick.])
I(11 12): -3.019423484802246	 ([seahawks][acquired])
I(9 16): -2.9612374305725098	 ([city,][raiders])
I(2 10): -2.9383206367492676	 ([raise][seattle])
I(8 16): -2.7710890769958496	 ([emerald][raiders])
I(14 18): -2.671069860458374	 ([rice][seventh - round])
I(9 13): -2.655341148376465	 ([city,][jerry])
I(8 13): -2.5984015464782715	 ([emerald][jerry])
I(9 20): -2.5826656818389893	 ([city,][pick.])
I(8 18): -2.5435776710510254	 ([emerald][seventh - round])
I(11 16): -2.445087432861328	 ([seahawks][raiders])
I(6 20): -2.32670521736145	 ([hopes][pick.])
I(16 19): -2.3026247024536133	 ([raiders][draft])
I(10 13): -2.288628578186035	 ([seattle][jerry])
I(6 9): -2.2480385303497314	 ([hopes][city,])
I(6 13): -2.2478301525115967	 ([hopes][jerry])
I(13 16): -2.2467126846313477	 ([jerry][raiders])
I(4 11): -2.2065296173095703	 ([eyebrows][seahawks])
I(8 10): -2.147935390472412	 ([emerald][seattle])
I(6 8): -2.138681650161743	 ([hopes][emerald])
I(2 20): -2.0250978469848633	 ([raise][pick.])
I(6 16): -2.018376111984253	 ([hopes][raiders])
I(6 19): -1.9596741199493408	 ([hopes][draft])
I(9 18): -1.9558284282684326	 ([city,][seventh - round])
I(0 1): 1.947033405303955	 ([move][likely])
I(9 11): -1.9461822509765625	 ([city,][seahawks])
I(9 14): -1.8934369087219238	 ([city,][rice])
I(15 16): -1.8420753479003906	 ([oakland][raiders])
I(10 19): -1.818549633026123	 ([seattle][draft])
I(0 11): -1.8151836395263672	 ([move][seahawks])
I(2 9): -1.8010849952697754	 ([raise][city,])
I(4 18): -1.7805814743041992	 ([eyebrows][seventh - round])
I(13 18): -1.7663826942443848	 ([jerry][seventh - round])
I(2 6): -1.7552754878997803	 ([raise][hopes])
I(6 14): -1.7026808261871338	 ([hopes][rice])
I(7 15): -1.7011075019836426	 ([around][oakland])
I(16 20): -1.6849241256713867	 ([raiders][pick.])
I(13 19): -1.6813254356384277	 ([jerry][draft])
I(2 13): -1.4985995292663574	 ([raise][jerry])
I(18 19): -1.4951210021972656	 ([seventh - round][draft])
I(8 9): 1.4935340881347656	 ([emerald][city,])
I(0 18): -1.4885964393615723	 ([move][seventh - round])
I(7 11): -1.4765138626098633	 ([around][seahawks])
I(0 9): -1.4755258560180664	 ([move][city,])
I(15 17): 1.4592008590698242	 ([oakland][conditional])
I(4 6): -1.4059855937957764	 ([eyebrows][hopes])
I(0 19): -1.3764915466308594	 ([move][draft])
I(2 18): -1.3473315238952637	 ([raise][seventh - round])
I(13 14): -1.333298683166504	 ([jerry][rice])
I(0 8): -1.332603931427002	 ([move][emerald])
I(0 17): -1.3201508522033691	 ([move][conditional])
I(6 18): -1.2943358421325684	 ([hopes][seventh - round])
I(1 16): -1.275547981262207	 ([likely][raiders])
I(12 18): -1.2697486877441406	 ([acquired][seventh - round])
I(11 13): -1.2496910095214844	 ([seahawks][jerry])
I(1 20): -1.235147476196289	 ([likely][pick.])
I(7 16): -1.1858186721801758	 ([around][raiders])
I(12 16): -1.1729178428649902	 ([acquired][raiders])
I(2 4): -1.1382651329040527	 ([raise][eyebrows])
I(1 8): 1.1366562843322754	 ([likely][emerald])
I(1 10): 1.125992774963379	 ([likely][seattle])
I(2 19): -1.1070103645324707	 ([raise][draft])
I(0 7): -1.091749668121338	 ([move][around])
I(7 10): -1.0875093936920166	 ([around][seattle])
I(10 11): -1.0751218795776367	 ([seattle][seahawks])
I(2 7): -1.0730409622192383	 ([raise][around])
I(1 13): -1.070509910583496	 ([likely][jerry])
I(4 12): -1.0592622756958008	 ([eyebrows][acquired])
I(5 6): -1.0578968524932861	 ([many][hopes])
I(0 13): -1.0558667182922363	 ([move][jerry])
I(8 14): -1.035384178161621	 ([emerald][rice])
I(10 16): -1.0296363830566406	 ([seattle][raiders])
I(11 18): -1.011000633239746	 ([seahawks][seventh - round])
I(9 19): -0.9787087440490723	 ([city,][draft])
I(6 17): -0.9632246494293213	 ([hopes][conditional])
I(17 20): 0.9580469131469727	 ([conditional][pick.])
I(2 14): -0.9554934501647949	 ([raise][rice])
I(4 10): 0.9495835304260254	 ([eyebrows][seattle])
I(0 6): -0.9494175910949707	 ([move][hopes])
I(9 12): -0.915165901184082	 ([city,][acquired])
I(0 14): -0.8898162841796875	 ([move][rice])
I(12 13): 0.8612649440765381	 ([acquired][jerry])
I(5 11): 0.8412742614746094	 ([many][seahawks])
I(1 6): -0.8387601375579834	 ([likely][hopes])
I(13 15): -0.8373098373413086	 ([jerry][oakland])
I(0 16): -0.8306965827941895	 ([move][raiders])
I(4 16): -0.8306870460510254	 ([eyebrows][raiders])
I(5 15): 0.8145179748535156	 ([many][oakland])
I(1 15): 0.8103427886962891	 ([likely][oakland])
I(6 11): -0.7793493270874023	 ([hopes][seahawks])
I(12 17): 0.766932487487793	 ([acquired][conditional])
I(0 15): -0.7503957748413086	 ([move][oakland])
I(1 19): 0.7418360710144043	 ([likely][draft])
I(8 19): -0.7223949432373047	 ([emerald][draft])
I(2 3): -0.721287727355957	 ([raise][many])
I(6 12): -0.715468168258667	 ([hopes][acquired])
I(17 18): -0.7149052619934082	 ([conditional][seventh - round])
I(5 7): -0.7120790481567383	 ([many][around])
I(7 9): -0.692685604095459	 ([around][city,])
I(1 2): -0.6798286437988281	 ([likely][raise])
I(5 10): 0.6563739776611328	 ([many][seattle])
I(12 20): 0.6267132759094238	 ([acquired][pick.])
I(8 17): 0.6148819923400879	 ([emerald][conditional])
I(1 5): 0.5852313041687012	 ([likely][many])
I(11 19): -0.5664901733398438	 ([seahawks][draft])
I(2 12): 0.5617151260375977	 ([raise][acquired])
I(15 18): -0.5616731643676758	 ([oakland][seventh - round])
I(1 17): 0.5570783615112305	 ([likely][conditional])
I(11 17): -0.552001953125	 ([seahawks][conditional])
I(1 9): -0.5429797172546387	 ([likely][city,])
I(7 13): -0.5412094593048096	 ([around][jerry])
I(7 18): -0.5374667644500732	 ([around][seventh - round])
I(4 14): -0.5183520317077637	 ([eyebrows][rice])
I(1 11): -0.5158729553222656	 ([likely][seahawks])
I(2 8): -0.5101523399353027	 ([raise][emerald])
I(5 17): 0.5007448196411133	 ([many][conditional])
I(6 7): -0.469557523727417	 ([hopes][around])
I(1 12): 0.4620170593261719	 ([likely][acquired])
I(4 13): -0.45448780059814453	 ([eyebrows][jerry])
I(1 18): -0.4530506134033203	 ([likely][seventh - round])
I(7 19): -0.44193029403686523	 ([around][draft])
I(5 9): -0.4369974136352539	 ([many][city,])
I(16 17): -0.43218541145324707	 ([raiders][conditional])
I(13 17): -0.42879629135131836	 ([jerry][conditional])
I(7 20): -0.4237804412841797	 ([around][pick.])
I(1 14): -0.4168510437011719	 ([likely][rice])
