---------- Players ----------
Player 0: girlfriend,
Player 1: annette,
Player 2: watched
Player 3: together
Player 4: we'll
Player 5: comment.
Player 6: us
Player 7: really
Player 8: enjoyed
Player 9: watching
Player 10: even
Player 11: though
Player 12: took
Player 13: liberties
Player 14: dicken's
Player 15: work.
Player 16: lot
Player 17: dicken's
Player 18: works
Player 19: somewhat
Player 20: dark
Player 21: dreary
Player 22: ( including
Player 23: oliver
Player 24: twist ),
Player 25: movie
Player 26: changed
Player 27: that.
Player 28: fun,
Player 29: colourful
Player 30: ( both
Player 31: visually
Player 32: musically ),
Player 33: characters
Player 34: lighthearted.
Player 35: travis :
Player 36: normally,
Player 37: care
Player 38: lot
Player 39: musical
Player 40: dance
Player 41: movies,
Player 42: tunes
Player 43: production
Player 44: catchy
Player 45: lively,
Player 46: choreography
Player 47: awesome.
Player 48: annette :
Player 49: that's
Player 50: really
Player 51: saying
Player 52: lot
Player 53: coming
Player 54: travis.
Player 55: can't
Player 56: emphasise
Player 57: enough
Player 58: really
Player 59: good
Player 60: dance
Player 61: numbers
Player 62: were.
Player 63: tell,
Player 64: example,
---------- Rewards ----------
v(): -1.048438310623169	 ([])
v(0): -1.4048207998275757	 ([girlfriend,])
v(1): -0.9898093342781067	 ([annette,])
v(2): -0.8791402578353882	 ([watched])
v(3): -0.6663832068443298	 ([together])
v(4): -1.1059837341308594	 ([we'll])
v(5): -0.791374921798706	 ([comment.])
v(6): -0.7819861173629761	 ([us])
v(7): -1.0869972705841064	 ([really])
v(8): 0.3878292441368103	 ([enjoyed])
v(9): -1.6914857625961304	 ([watching])
v(10): -1.1449226140975952	 ([even])
v(11): -1.01234769821167	 ([though])
v(12): -0.6976889967918396	 ([took])
v(13): -0.8097598552703857	 ([liberties])
v(14): -1.4887818098068237	 ([dicken's])
v(15): -0.12265852093696594	 ([work.])
v(16): -1.1580994129180908	 ([lot])
v(17): -1.9101284742355347	 ([dicken's])
v(18): -0.31969526410102844	 ([works])
v(19): -1.1413307189941406	 ([somewhat])
v(20): -1.0040041208267212	 ([dark])
v(21): -3.658878803253174	 ([dreary])
v(22): -0.397316038608551	 ([( including])
v(23): -1.4899015426635742	 ([oliver])
v(24): -1.0288265943527222	 ([twist ),])
v(25): -1.6978161334991455	 ([movie])
v(26): 0.04791182279586792	 ([changed])
v(27): -1.5214616060256958	 ([that.])
v(28): 0.3572427034378052	 ([fun,])
v(29): -0.7938216924667358	 ([colourful])
v(30): -0.3852388262748718	 ([( both])
v(31): -1.4506174325942993	 ([visually])
v(32): 0.5869402885437012	 ([musically ),])
v(33): -1.0865391492843628	 ([characters])
v(34): -0.7624092102050781	 ([lighthearted.])
v(35): -0.948517918586731	 ([travis :])
v(36): -0.15456977486610413	 ([normally,])
v(37): -1.821587085723877	 ([care])
v(38): -2.008024215698242	 ([lot])
v(39): -0.3133072555065155	 ([musical])
v(40): 0.3685343265533447	 ([dance])
v(41): -1.590369701385498	 ([movies,])
v(42): 0.11717212200164795	 ([tunes])
v(43): -1.2771931886672974	 ([production])
v(44): -0.6140186786651611	 ([catchy])
v(45): -0.8277364373207092	 ([lively,])
v(46): -1.0375008583068848	 ([choreography])
v(47): 1.441632628440857	 ([awesome.])
v(48): -1.1048372983932495	 ([annette :])
v(49): -0.829218327999115	 ([that's])
v(50): -1.0047954320907593	 ([really])
v(51): -1.1131271123886108	 ([saying])
v(52): -0.7483469843864441	 ([lot])
v(53): -0.7541911602020264	 ([coming])
v(54): -0.7325507998466492	 ([travis.])
v(55): -2.1125450134277344	 ([can't])
v(56): 0.1975124329328537	 ([emphasise])
v(57): -1.228972315788269	 ([enough])
v(58): -1.2213648557662964	 ([really])
v(59): -0.9888257384300232	 ([good])
v(60): 0.17681542038917542	 ([dance])
v(61): -0.6541286706924438	 ([numbers])
v(62): -1.4060879945755005	 ([were.])
v(63): -1.5388046503067017	 ([tell,])
v(64): -0.8793745040893555	 ([example,])
v(0,1): -1.7793091535568237	 ([girlfriend,][annette,])
v(0,2): -2.0056872367858887	 ([girlfriend,][watched])
v(0,3): -1.034407615661621	 ([girlfriend,][together])
v(0,4): -1.5341907739639282	 ([girlfriend,][we'll])
v(0,5): -1.2166427373886108	 ([girlfriend,][comment.])
v(0,6): -1.0949310064315796	 ([girlfriend,][us])
v(0,7): -1.4563813209533691	 ([girlfriend,][really])
v(0,8): 0.7756217122077942	 ([girlfriend,][enjoyed])
v(0,9): -2.2267351150512695	 ([girlfriend,][watching])
v(0,10): -1.4924702644348145	 ([girlfriend,][even])
v(0,11): -1.3328310251235962	 ([girlfriend,][though])
v(0,12): -1.0138791799545288	 ([girlfriend,][took])
v(0,13): -1.1629118919372559	 ([girlfriend,][liberties])
v(0,14): -2.2409021854400635	 ([girlfriend,][dicken's])
v(0,15): -0.4741915166378021	 ([girlfriend,][work.])
v(0,16): -1.5193800926208496	 ([girlfriend,][lot])
v(0,17): -2.422856569290161	 ([girlfriend,][dicken's])
v(0,18): -0.27025389671325684	 ([girlfriend,][works])
v(0,19): -1.4789149761199951	 ([girlfriend,][somewhat])
v(0,20): -1.3374435901641846	 ([girlfriend,][dark])
