---------- AND Interactions ----------
I(25): 3.244696617126465	 ([horror])
I(14,15): 2.848104476928711	 ([away][comprehension])
I(24): 2.546221971511841	 ([worst])
I(11): 2.5285768508911133	 ([worth...])
I(45): 2.353604316711426	 ([zombie])
I(0,11): -2.1009109020233154	 ([usually][worth...])
I(24,25): -1.925499439239502	 ([worst][horror])
I(11,14): 1.8388406038284302	 ([worth...][away])
I(4): 1.7828369140625	 ([try])
I(13): 1.7712643146514893	 ([moves])
I(25,45): -1.7424497604370117	 ([horror][zombie])
I(5,14): 1.6699696779251099	 ([comprehensive][away])
I(13,29): 1.5854475498199463	 ([moves][life])
I(11,29): 1.5516941547393799	 ([worth...][life])
I(13,15): 1.52626371383667	 ([moves][comprehension])
I(10,11): 1.5166082382202148	 ([efforts][worth...])
I(12,14): 1.511009931564331	 ([movie][away])
I(33): -1.4786866903305054	 ([great,])
I(5,12): -1.4469420909881592	 ([comprehensive][movie])
I(4,25): -1.4398584365844727	 ([try][horror])
I(13,14): -1.3894203901290894	 ([moves][away])
I(10,13): 1.3808410167694092	 ([efforts][moves])
I(12,15): 1.363926887512207	 ([movie][comprehension])
I(24,45): -1.3064677715301514	 ([worst][zombie])
I(13,33): 1.2922379970550537	 ([moves][great,])
I(5,11): 1.2887084484100342	 ([comprehensive][worth...])
I(24,26): 1.2761622667312622	 ([worst][movie])
I(5): -1.2718908786773682	 ([comprehensive])
I(8,14): 1.2431668043136597	 ([support][away])
I(4,24): -1.2261309623718262	 ([try][worst])
I(1,4): -1.2240755558013916	 ([support][try])
I(29): -1.2226321697235107	 ([life])
I(11,33): 1.2136473655700684	 ([worth...][great,])
I(14,17): -1.1489858627319336	 ([away][limits!])
I(0,5): 1.1485923528671265	 ([usually][comprehensive])
I(0,4): -1.136248230934143	 ([usually][try])
I(54): 1.124024748802185	 ([better.])
I(14,16): -1.121477484703064	 ([away][tolerance])
I(10,14): 1.1175028085708618	 ([efforts][away])
I(4,5): 1.1145706176757812	 ([try][comprehensive])
I(24,33): 1.1106845140457153	 ([worst][great,])
I(44,45): 1.10676908493042	 ([got][zombie])
I(6): -1.1024627685546875	 ([tolerant... i])
I(15): 1.1005408763885498	 ([comprehension])
I(39,40): 1.0999436378479004	 ([promising][plot...])
I(10,15): 1.0858232975006104	 ([efforts][comprehension])
I(5,7): -1.0731329917907715	 ([comprehensive][tend])
I(11,17): 1.037580966949463	 ([worth...][limits!])
I(51,52): 1.0356152057647705	 ([better][do.])
I(22,24): 1.0317003726959229	 ([think][worst])
I(14,33): 1.0287673473358154	 ([away][great,])
I(4,45): -1.0243685245513916	 ([try][zombie])
I(25,26): -1.0210033655166626	 ([horror][movie])
I(11,12): 0.9849464893341064	 ([worth...][movie])
I(24,27): 0.9828917980194092	 ([worst][ever])
I(17,24): -0.9523346424102783	 ([limits!][worst])
I(45,46): 0.9512708187103271	 ([zombie][nation.])
I(13,24): -0.9497430324554443	 ([moves][worst])
I(9,13): 0.9155361652374268	 ([everybody,][moves])
I(13,17): -0.8927404880523682	 ([moves][limits!])
I(6,11): 0.872819185256958	 ([tolerant... i][worth...])
I(16,24): -0.862452507019043	 ([tolerance][worst])
I(14): 0.8426860570907593	 ([away])
I(36,37): -0.8424965143203735	 ([movie's][dvd])
I(15,33): 0.8353188037872314	 ([comprehension][great,])
I(3,13): 0.8297231197357178	 ([art][moves])
I(20,24): -0.8221403360366821	 ([situation :][worst])
I(1,5): 0.8196424245834351	 ([support][comprehensive])
I(14,29): 0.8115497827529907	 ([away][life])
I(13,45): -0.809514045715332	 ([moves][zombie])
I(38,39): 0.7993690967559814	 ([box... and][promising])
I(2,3): -0.7870969772338867	 ([independent][art])
I(13,35): 0.7851035594940186	 ([moves][art])
I(6,24): -0.7810484170913696	 ([tolerant... i][worst])
I(14,24): -0.7801755666732788	 ([away][worst])
I(0,12): -0.7665596008300781	 ([usually][movie])
I(12,17): 0.764905571937561	 ([movie][limits!])
I(12): 0.7607133388519287	 ([movie])
I(3,11): 0.7570810317993164	 ([art][worth...])
I(24,35): 0.755016565322876	 ([worst][art])
I(8,12): 0.7521357536315918	 ([support][movie])
I(14,35): 0.7450541257858276	 ([away][art])
I(25,54): -0.7356991767883301	 ([horror][better.])
I(23,24): 0.7205588817596436	 ([really][worst])
I(7,11): -0.7155482769012451	 ([tend][worth...])
I(11,25): -0.7130856513977051	 ([worth...][horror])
I(45,54): -0.7091158628463745	 ([zombie][better.])
I(13,46): 0.7088521718978882	 ([moves][nation.])
I(42): 0.6984308958053589	 ([voil])
I(9,12): 0.6938519477844238	 ([everybody,][movie])
I(1,14): 0.6869834661483765	 ([support][away])
I(5,45): 0.686129093170166	 ([comprehensive][zombie])
I(11,45): -0.6828718185424805	 ([worth...][zombie])
I(13,25): -0.6791837215423584	 ([moves][horror])
I(8): 0.6757166385650635	 ([support])
I(6,16): -0.6748664379119873	 ([tolerant... i][tolerance])
I(34): 0.6742315292358398	 ([attractive])
I(11,13): -0.6608173847198486	 ([worth...][moves])
I(24,54): -0.6519783735275269	 ([worst][better.])
I(11,24): -0.6433358192443848	 ([worth...][worst])
I(1,3): -0.6391913890838623	 ([support][art])
I(31,32): 0.6371771097183228	 ([2.][think])
I(24,28): 0.6299711465835571	 ([worst][seen])
I(15,29): 0.6283882856369019	 ([comprehension][life])
I(4,33): 0.627982497215271	 ([try][great,])
