---------- Players ----------
Player 0: someone
Player 1: actually
Player 2: gave
Player 3: movie
Player 4: 2
Player 5: stars.
Player 6: there's
Player 7: high
Player 8: chance
Player 9: need
Player 10: immediate
Player 11: professional
Player 12: help
Player 13: anyone
Player 14: spend
Player 15: 30
Player 16: seconds
Player 17: see
Player 18: award
Player 19: stars
Player 20: quite
Player 21: literally
Player 22: scary.
Player 23: film
Player 24: ...
Player 25: well
Player 26: ...
Player 27: guess
Player 28: pretty
Player 29: much
Player 30: kind
Player 31: attempt
Player 32: horrible
Player 33: porn
Player 34: snuff
Player 35: movie
Player 36: porn
Player 37: real
Player 38: horrible
Player 39: bits
Player 40: ( apart
Player 41: acting,
Player 42: plot,
Player 43: story,
Player 44: sets,
Player 45: dialogue
Player 46: sound ).
Player 47: wrongly
Player 48: assumed
Player 49: zombies.
Player 50: watching
Player 51: actually
Player 52: quite
Player 53: scary
Player 54: fairness ;
Player 55: terrified
Player 56: someone
Player 57: come
Player 58: never
Player 59: able
Player 60: describe
Player 61: they'll
Player 62: go
Player 63: away
Player 64: thinking
Player 65: freak
---------- AND Interactions (Pairwise Only) ----------
I(52,53): -2.733112335205078	 ([quite][scary])
I(38,39): 1.8972160816192627	 ([horrible][bits])
I(32,49): -1.8463249206542969	 ([horrible][zombies.])
I(28,29): 1.819266438484192	 ([pretty][much])
I(24,38): 1.750771403312683	 ([...][horrible])
I(26,38): 1.6601070165634155	 ([...][horrible])
I(58,59): 1.6471000909805298	 ([never][able])
I(41,45): 1.5934500694274902	 ([acting,][dialogue])
I(32,35): 1.5594730377197266	 ([horrible][movie])
I(5,23): 1.513850212097168	 ([stars.][film])
I(31,35): 1.4940035343170166	 ([attempt][movie])
I(38,41): 1.493058681488037	 ([horrible][acting,])
I(43,49): 1.3816413879394531	 ([story,][zombies.])
I(49,65): -1.3134288787841797	 ([zombies.][freak])
I(35,41): 1.2317981719970703	 ([movie][acting,])
I(44,45): 1.0576763153076172	 ([sets,][dialogue])
I(32,38): -1.0142230987548828	 ([horrible][horrible])
I(23,49): 0.9983013868331909	 ([film][zombies.])
I(42,49): 0.9667984247207642	 ([plot,][zombies.])
I(41,43): 0.9533641338348389	 ([acting,][story,])
I(32,42): 0.9464588165283203	 ([horrible][plot,])
I(49,53): -0.9232797622680664	 ([zombies.][scary])
I(3,5): 0.9222704172134399	 ([movie][stars.])
I(41,42): 0.9062255620956421	 ([acting,][plot,])
I(38,43): 0.9060613512992859	 ([horrible][story,])
I(30,42): 0.8999391794204712	 ([kind][plot,])
I(31,42): 0.8757941722869873	 ([attempt][plot,])
I(23,41): 0.8364812135696411	 ([film][acting,])
I(41,53): 0.8313755989074707	 ([acting,][scary])
I(31,33): 0.8213210105895996	 ([attempt][porn])
I(38,49): -0.805537223815918	 ([horrible][zombies.])
I(32,45): 0.8048553466796875	 ([horrible][dialogue])
I(33,41): 0.7977163791656494	 ([porn][acting,])
I(43,48): 0.7873917818069458	 ([story,][assumed])
I(30,32): 0.782289981842041	 ([kind][horrible])
I(48,49): -0.7816357612609863	 ([assumed][zombies.])
I(34,49): -0.7782678008079529	 ([snuff][zombies.])
I(37,38): 0.7778993844985962	 ([real][horrible])
I(35,49): 0.7707198858261108	 ([movie][zombies.])
I(5,35): 0.7632481455802917	 ([stars.][movie])
I(7,8): 0.7402392625808716	 ([high][chance])
I(5,33): 0.736900269985199	 ([stars.][porn])
I(35,42): 0.7197204828262329	 ([movie][plot,])
I(38,42): 0.7125788927078247	 ([horrible][plot,])
I(38,46): 0.7097282409667969	 ([horrible][sound ).])
I(43,45): 0.7067978382110596	 ([story,][dialogue])
I(32,43): 0.7033337354660034	 ([horrible][story,])
I(41,49): 0.702826976776123	 ([acting,][zombies.])
I(50,51): 0.6958333849906921	 ([watching][actually])
I(5,36): 0.6855392456054688	 ([stars.][porn])
I(36,41): 0.6799362897872925	 ([porn][acting,])
I(32,36): -0.6755936145782471	 ([horrible][porn])
I(42,45): 0.6696815490722656	 ([plot,][dialogue])
I(23,48): 0.6686433553695679	 ([film][assumed])
I(53,54): -0.6673873066902161	 ([scary][fairness ;])
I(33,36): -0.6660841703414917	 ([porn][porn])
I(46,49): -0.65824294090271	 ([sound ).][zombies.])
I(40,48): -0.6530730128288269	 ([( apart][assumed])
I(22,31): 0.6425671577453613	 ([scary.][attempt])
I(22,41): 0.6425429582595825	 ([scary.][acting,])
I(40,41): -0.6363446116447449	 ([( apart][acting,])
I(3,41): 0.6340025663375854	 ([movie][acting,])
I(28,30): -0.6286606788635254	 ([pretty][kind])
