---------- Players ----------
Player 0: saw
Player 1: movie
Player 2: really
Player 3: shocked
Player 4: see
Player 5: 60's
Player 6: about.
Player 7: know
Player 8: may
Player 9: wrong
Player 10: things,
Player 11: seemed
Player 12: like
Player 13: 60's
Player 14: really
Player 15: effect
Player 16: people
Player 17: time.
Player 18: people
Player 19: said
Player 20: would
Player 21: want
Player 22: go
Player 23: back
Player 24: 60's.
Player 25: saw
Player 26: would
Player 27: say
Player 28: yes
Player 29: excitement
Player 30: outcome.
Player 31: that's
Player 32: opinion.
---------- Rewards ----------
v(): -0.8329497575759888	 ([])
v(25,26,30,31): -1.550035834312439	 ([saw][would][outcome.][that's])
v(11,12,15,16,17): 1.40631902217865	 ([seemed][like][effect][people][time.])
v(0,1,2,3,4,5,6,7,8,20,32): 4.61262845993042	 ([saw][movie][really][shocked][see][60's][about.][know][may][would][opinion.])
v(9,13,24,27,28,29): 0.37629079818725586	 ([wrong][60's][60's.][say][yes][excitement])
v(10,21,22,23): 0.18136942386627197	 ([things,][want][go][back])
v(14,18,19): -0.23016613721847534	 ([really][people][said])
v(11,12,15,16,17,25,26,30,31): 0.5603557229042053	 ([seemed][like][effect][people][time.][saw][would][outcome.][that's])
v(0,1,2,3,4,5,6,7,8,20,25,26,30,31,32): 5.789919853210449	 ([saw][movie][really][shocked][see][60's][about.][know][may][would][saw][would][outcome.][that's][opinion.])
v(9,13,24,25,26,27,28,29,30,31): -1.3034138679504395	 ([wrong][60's][60's.][saw][would][say][yes][excitement][outcome.][that's])
v(10,21,22,23,25,26,30,31): -0.39572346210479736	 ([things,][want][go][back][saw][would][outcome.][that's])
v(14,18,19,25,26,30,31): -0.4826693534851074	 ([really][people][said][saw][would][outcome.][that's])
v(0,1,2,3,4,5,6,7,8,11,12,15,16,17,20,32): 6.213979721069336	 ([saw][movie][really][shocked][see][60's][about.][know][may][seemed][like][effect][people][time.][would][opinion.])
v(9,11,12,13,15,16,17,24,27,28,29): 0.4304468333721161	 ([wrong][seemed][like][60's][effect][people][time.][60's.][say][yes][excitement])
v(10,11,12,15,16,17,21,22,23): 2.538905143737793	 ([things,][seemed][like][effect][people][time.][want][go][back])
v(11,12,14,15,16,17,18,19): 2.6583237648010254	 ([seemed][like][really][effect][people][time.][people][said])
v(0,1,2,3,4,5,6,7,8,9,13,20,24,27,28,29,32): 4.4120893478393555	 ([saw][movie][really][shocked][see][60's][about.][know][may][wrong][60's][would][60's.][say][yes][excitement][opinion.])
v(0,1,2,3,4,5,6,7,8,10,20,21,22,23,32): 5.869960784912109	 ([saw][movie][really][shocked][see][60's][about.][know][may][things,][would][want][go][back][opinion.])
v(0,1,2,3,4,5,6,7,8,14,18,19,20,32): 5.621335983276367	 ([saw][movie][really][shocked][see][60's][about.][know][may][really][people][said][would][opinion.])
v(9,10,13,21,22,23,24,27,28,29): 0.2994806170463562	 ([wrong][things,][60's][want][go][back][60's.][say][yes][excitement])
v(9,13,14,18,19,24,27,28,29): 1.7173365354537964	 ([wrong][60's][really][people][said][60's.][say][yes][excitement])
v(10,14,18,19,21,22,23): 0.7856431007385254	 ([things,][really][people][said][want][go][back])
v(0,1,2,3,4,5,6,7,8,11,12,15,16,17,20,25,26,30,31,32): 6.940972805023193	 ([saw][movie][really][shocked][see][60's][about.][know][may][seemed][like][effect][people][time.][would][saw][would][outcome.][that's][opinion.])
v(9,11,12,13,15,16,17,24,25,26,27,28,29,30,31): -0.7745683789253235	 ([wrong][seemed][like][60's][effect][people][time.][60's.][saw][would][say][yes][excitement][outcome.][that's])
v(10,11,12,15,16,17,21,22,23,25,26,30,31): 2.523895025253296	 ([things,][seemed][like][effect][people][time.][want][go][back][saw][would][outcome.][that's])
v(11,12,14,15,16,17,18,19,25,26,30,31): 2.18426513671875	 ([seemed][like][really][effect][people][time.][people][said][saw][would][outcome.][that's])
v(0,1,2,3,4,5,6,7,8,9,13,20,24,25,26,27,28,29,30,31,32): 4.926866054534912	 ([saw][movie][really][shocked][see][60's][about.][know][may][wrong][60's][would][60's.][saw][would][say][yes][excitement][outcome.][that's][opinion.])
v(0,1,2,3,4,5,6,7,8,10,20,21,22,23,25,26,30,31,32): 6.915088653564453	 ([saw][movie][really][shocked][see][60's][about.][know][may][things,][would][want][go][back][saw][would][outcome.][that's][opinion.])
v(0,1,2,3,4,5,6,7,8,14,18,19,20,25,26,30,31,32): 6.38356351852417	 ([saw][movie][really][shocked][see][60's][about.][know][may][really][people][said][would][saw][would][outcome.][that's][opinion.])
v(9,10,13,21,22,23,24,25,26,27,28,29,30,31): -0.9573761820793152	 ([wrong][things,][60's][want][go][back][60's.][saw][would][say][yes][excitement][outcome.][that's])
v(9,13,14,18,19,24,25,26,27,28,29,30,31): 0.6002762317657471	 ([wrong][60's][really][people][said][60's.][saw][would][say][yes][excitement][outcome.][that's])
v(10,14,18,19,21,22,23,25,26,30,31): 0.6303347945213318	 ([things,][really][people][said][want][go][back][saw][would][outcome.][that's])
v(0,1,2,3,4,5,6,7,8,9,11,12,13,15,16,17,20,24,27,28,29,32): 5.025510311126709	 ([saw][movie][really][shocked][see][60's][about.][know][may][wrong][seemed][like][60's][effect][people][time.][would][60's.][say][yes][excitement][opinion.])
v(0,1,2,3,4,5,6,7,8,10,11,12,15,16,17,20,21,22,23,32): 6.960274696350098	 ([saw][movie][really][shocked][see][60's][about.][know][may][things,][seemed][like][effect][people][time.][would][want][go][back][opinion.])
v(0,1,2,3,4,5,6,7,8,11,12,14,15,16,17,18,19,20,32): 6.658388137817383	 ([saw][movie][really][shocked][see][60's][about.][know][may][seemed][like][really][effect][people][time.][people][said][would][opinion.])
v(9,10,11,12,13,15,16,17,21,22,23,24,27,28,29): 0.7894408106803894	 ([wrong][things,][seemed][like][60's][effect][people][time.][want][go][back][60's.][say][yes][excitement])
v(9,11,12,13,14,15,16,17,18,19,24,27,28,29): 1.858513355255127	 ([wrong][seemed][like][60's][really][effect][people][time.][people][said][60's.][say][yes][excitement])
v(10,11,12,14,15,16,17,18,19,21,22,23): 4.04828405380249	 ([things,][seemed][like][really][effect][people][time.][people][said][want][go][back])
v(0,1,2,3,4,5,6,7,8,9,10,13,20,21,22,23,24,27,28,29,32): 4.619933128356934	 ([saw][movie][really][shocked][see][60's][about.][know][may][wrong][things,][60's][would][want][go][back][60's.][say][yes][excitement][opinion.])
v(0,1,2,3,4,5,6,7,8,9,13,14,18,19,20,24,27,28,29,32): 5.345892429351807	 ([saw][movie][really][shocked][see][60's][about.][know][may][wrong][60's][really][people][said][would][60's.][say][yes][excitement][opinion.])
v(0,1,2,3,4,5,6,7,8,10,14,18,19,20,21,22,23,32): 6.394143104553223	 ([saw][movie][really][shocked][see][60's][about.][know][may][things,][really][people][said][would][want][go][back][opinion.])
v(9,10,13,14,18,19,21,22,23,24,27,28,29): 1.8005543947219849	 ([wrong][things,][60's][really][people][said][want][go][back][60's.][say][yes][excitement])
v(0,1,2,3,4,5,6,7,8,9,11,12,13,15,16,17,20,24,25,26,27,28,29,30,31,32): 5.686635494232178	 ([saw][movie][really][shocked][see][60's][about.][know][may][wrong][seemed][like][60's][effect][people][time.][would][60's.][saw][would][say][yes][excitement][outcome.][that's][opinion.])
v(0,1,2,3,4,5,6,7,8,10,11,12,15,16,17,20,21,22,23,25,26,30,31,32): 7.527346134185791	 ([saw][movie][really][shocked][see][60's][about.][know][may][things,][seemed][like][effect][people][time.][would][want][go][back][saw][would][outcome.][that's][opinion.])
v(0,1,2,3,4,5,6,7,8,11,12,14,15,16,17,18,19,20,25,26,30,31,32): 7.1570210456848145	 ([saw][movie][really][shocked][see][60's][about.][know][may][seemed][like][really][effect][people][time.][people][said][would][saw][would][outcome.][that's][opinion.])
v(9,10,11,12,13,15,16,17,21,22,23,24,25,26,27,28,29,30,31): 0.43554365634918213	 ([wrong][things,][seemed][like][60's][effect][people][time.][want][go][back][60's.][saw][would][say][yes][excitement][outcome.][that's])
v(9,11,12,13,14,15,16,17,18,19,24,25,26,27,28,29,30,31): 1.1772211790084839	 ([wrong][seemed][like][60's][really][effect][people][time.][people][said][60's.][saw][would][say][yes][excitement][outcome.][that's])
v(10,11,12,14,15,16,17,18,19,21,22,23,25,26,30,31): 3.802492618560791	 ([things,][seemed][like][really][effect][people][time.][people][said][want][go][back][saw][would][outcome.][that's])
v(0,1,2,3,4,5,6,7,8,9,10,13,20,21,22,23,24,25,26,27,28,29,30,31,32): 5.272500038146973	 ([saw][movie][really][shocked][see][60's][about.][know][may][wrong][things,][60's][would][want][go][back][60's.][saw][would][say][yes][excitement][outcome.][that's][opinion.])
v(0,1,2,3,4,5,6,7,8,9,13,14,18,19,20,24,25,26,27,28,29,30,31,32): 5.9115705490112305	 ([saw][movie][really][shocked][see][60's][about.][know][may][wrong][60's][really][people][said][would][60's.][saw][would][say][yes][excitement][outcome.][that's][opinion.])
v(0,1,2,3,4,5,6,7,8,10,14,18,19,20,21,22,23,25,26,30,31,32): 7.132582187652588	 ([saw][movie][really][shocked][see][60's][about.][know][may][things,][really][people][said][would][want][go][back][saw][would][outcome.][that's][opinion.])
v(9,10,13,14,18,19,21,22,23,24,25,26,27,28,29,30,31): 1.266015887260437	 ([wrong][things,][60's][really][people][said][want][go][back][60's.][saw][would][say][yes][excitement][outcome.][that's])
v(0,1,2,3,4,5,6,7,8,9,10,11,12,13,15,16,17,20,21,22,23,24,27,28,29,32): 5.699229717254639	 ([saw][movie][really][shocked][see][60's][about.][know][may][wrong][things,][seemed][like][60's][effect][people][time.][would][want][go][back][60's.][say][yes][excitement][opinion.])
v(0,1,2,3,4,5,6,7,8,9,11,12,13,14,15,16,17,18,19,20,24,27,28,29,32): 6.0424418449401855	 ([saw][movie][really][shocked][see][60's][about.][know][may][wrong][seemed][like][60's][really][effect][people][time.][people][said][would][60's.][say][yes][excitement][opinion.])
v(0,1,2,3,4,5,6,7,8,10,11,12,14,15,16,17,18,19,20,21,22,23,32): 7.243989944458008	 ([saw][movie][really][shocked][see][60's][about.][know][may][things,][seemed][like][really][effect][people][time.][people][said][would][want][go][back][opinion.])
v(9,10,11,12,13,14,15,16,17,18,19,21,22,23,24,27,28,29): 1.9518159627914429	 ([wrong][things,][seemed][like][60's][really][effect][people][time.][people][said][want][go][back][60's.][say][yes][excitement])
v(0,1,2,3,4,5,6,7,8,9,10,13,14,18,19,20,21,22,23,24,27,28,29,32): 5.836516380310059	 ([saw][movie][really][shocked][see][60's][about.][know][may][wrong][things,][60's][really][people][said][would][want][go][back][60's.][say][yes][excitement][opinion.])
v(0,1,2,3,4,5,6,7,8,9,10,11,12,13,15,16,17,20,21,22,23,24,25,26,27,28,29,30,31,32): 6.386485576629639	 ([saw][movie][really][shocked][see][60's][about.][know][may][wrong][things,][seemed][like][60's][effect][people][time.][would][want][go][back][60's.][saw][would][say][yes][excitement][outcome.][that's][opinion.])
v(0,1,2,3,4,5,6,7,8,9,11,12,13,14,15,16,17,18,19,20,24,25,26,27,28,29,30,31,32): 6.426548004150391	 ([saw][movie][really][shocked][see][60's][about.][know][may][wrong][seemed][like][60's][really][effect][people][time.][people][said][would][60's.][saw][would][say][yes][excitement][outcome.][that's][opinion.])
v(0,1,2,3,4,5,6,7,8,10,11,12,14,15,16,17,18,19,20,21,22,23,25,26,30,31,32): 7.569872856140137	 ([saw][movie][really][shocked][see][60's][about.][know][may][things,][seemed][like][really][effect][people][time.][people][said][would][want][go][back][saw][would][outcome.][that's][opinion.])
v(9,10,11,12,13,14,15,16,17,18,19,21,22,23,24,25,26,27,28,29,30,31): 1.908771276473999	 ([wrong][things,][seemed][like][60's][really][effect][people][time.][people][said][want][go][back][60's.][saw][would][say][yes][excitement][outcome.][that's])
v(0,1,2,3,4,5,6,7,8,9,10,13,14,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32): 6.421995162963867	 ([saw][movie][really][shocked][see][60's][about.][know][may][wrong][things,][60's][really][people][said][would][want][go][back][60's.][saw][would][say][yes][excitement][outcome.][that's][opinion.])
v(0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,27,28,29,32): 6.436890125274658	 ([saw][movie][really][shocked][see][60's][about.][know][may][wrong][things,][seemed][like][60's][really][effect][people][time.][people][said][would][want][go][back][60's.][say][yes][excitement][opinion.])
v(0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32): 6.996835708618164	 ([saw][movie][really][shocked][see][60's][about.][know][may][wrong][things,][seemed][like][60's][really][effect][people][time.][people][said][would][want][go][back][60's.][saw][would][say][yes][excitement][outcome.][that's][opinion.])
---------- Rewards-v() ----------
v(0,1,2,3,4,5,6,7,8,10,11,12,14,15,16,17,18,19,20,21,22,23,25,26,30,31,32): 8.402822494506836, EP: 1.0731868743896484	 ([saw][movie][really][shocked][see][60's][about.][know][may][things,][seemed][like][really][effect][people][time.][people][said][would][want][go][back][saw][would][outcome.][that's][opinion.])
v(0,1,2,3,4,5,6,7,8,10,11,12,15,16,17,20,21,22,23,25,26,30,31,32): 8.360296249389648, EP: 1.0677554607391357	 ([saw][movie][really][shocked][see][60's][about.][know][may][things,][seemed][like][effect][people][time.][would][want][go][back][saw][would][outcome.][that's][opinion.])
v(0,1,2,3,4,5,6,7,8,10,11,12,14,15,16,17,18,19,20,21,22,23,32): 8.076939582824707, EP: 1.0315659046173096	 ([saw][movie][really][shocked][see][60's][about.][know][may][things,][seemed][like][really][effect][people][time.][people][said][would][want][go][back][opinion.])
v(0,1,2,3,4,5,6,7,8,11,12,14,15,16,17,18,19,20,25,26,30,31,32): 7.989970684051514, EP: 1.020458459854126	 ([saw][movie][really][shocked][see][60's][about.][know][may][seemed][like][really][effect][people][time.][people][said][would][saw][would][outcome.][that's][opinion.])
v(0,1,2,3,4,5,6,7,8,10,14,18,19,20,21,22,23,25,26,30,31,32): 7.965531826019287, EP: 1.0173372030258179	 ([saw][movie][really][shocked][see][60's][about.][know][may][things,][really][people][said][would][want][go][back][saw][would][outcome.][that's][opinion.])
v(0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32): 7.829785346984863, EP: 1.0	 ([saw][movie][really][shocked][see][60's][about.][know][may][wrong][things,][seemed][like][60's][really][effect][people][time.][people][said][would][want][go][back][60's.][saw][would][say][yes][excitement][outcome.][that's][opinion.])
v(0,1,2,3,4,5,6,7,8,10,11,12,15,16,17,20,21,22,23,32): 7.793224334716797, EP: 0.9953305125236511	 ([saw][movie][really][shocked][see][60's][about.][know][may][things,][seemed][like][effect][people][time.][would][want][go][back][opinion.])
v(0,1,2,3,4,5,6,7,8,11,12,15,16,17,20,25,26,30,31,32): 7.773922443389893, EP: 0.9928653240203857	 ([saw][movie][really][shocked][see][60's][about.][know][may][seemed][like][effect][people][time.][would][saw][would][outcome.][that's][opinion.])
v(0,1,2,3,4,5,6,7,8,10,20,21,22,23,25,26,30,31,32): 7.748038291931152, EP: 0.9895594716072083	 ([saw][movie][really][shocked][see][60's][about.][know][may][things,][would][want][go][back][saw][would][outcome.][that's][opinion.])
v(0,1,2,3,4,5,6,7,8,11,12,14,15,16,17,18,19,20,32): 7.491337776184082, EP: 0.9567743539810181	 ([saw][movie][really][shocked][see][60's][about.][know][may][seemed][like][really][effect][people][time.][people][said][would][opinion.])
v(0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,27,28,29,32): 7.269839763641357, EP: 0.9284852147102356	 ([saw][movie][really][shocked][see][60's][about.][know][may][wrong][things,][seemed][like][60's][really][effect][people][time.][people][said][would][want][go][back][60's.][say][yes][excitement][opinion.])
v(0,1,2,3,4,5,6,7,8,9,11,12,13,14,15,16,17,18,19,20,24,25,26,27,28,29,30,31,32): 7.25949764251709, EP: 0.9271643161773682	 ([saw][movie][really][shocked][see][60's][about.][know][may][wrong][seemed][like][60's][really][effect][people][time.][people][said][would][60's.][saw][would][say][yes][excitement][outcome.][that's][opinion.])
v(0,1,2,3,4,5,6,7,8,9,10,13,14,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32): 7.254944801330566, EP: 0.9265828728675842	 ([saw][movie][really][shocked][see][60's][about.][know][may][wrong][things,][60's][really][people][said][would][want][go][back][60's.][saw][would][say][yes][excitement][outcome.][that's][opinion.])
v(0,1,2,3,4,5,6,7,8,10,14,18,19,20,21,22,23,32): 7.227092742919922, EP: 0.9230256676673889	 ([saw][movie][really][shocked][see][60's][about.][know][may][things,][really][people][said][would][want][go][back][opinion.])
v(0,1,2,3,4,5,6,7,8,9,10,11,12,13,15,16,17,20,21,22,23,24,25,26,27,28,29,30,31,32): 7.219435214996338, EP: 0.9220476746559143	 ([saw][movie][really][shocked][see][60's][about.][know][may][wrong][things,][seemed][like][60's][effect][people][time.][would][want][go][back][60's.][saw][would][say][yes][excitement][outcome.][that's][opinion.])
v(0,1,2,3,4,5,6,7,8,14,18,19,20,25,26,30,31,32): 7.216513156890869, EP: 0.9216744303703308	 ([saw][movie][really][shocked][see][60's][about.][know][may][really][people][said][would][saw][would][outcome.][that's][opinion.])
v(0,1,2,3,4,5,6,7,8,11,12,15,16,17,20,32): 7.046929359436035, EP: 0.900015652179718	 ([saw][movie][really][shocked][see][60's][about.][know][may][seemed][like][effect][people][time.][would][opinion.])
v(0,1,2,3,4,5,6,7,8,9,11,12,13,14,15,16,17,18,19,20,24,27,28,29,32): 6.875391483306885, EP: 0.8781072497367859	 ([saw][movie][really][shocked][see][60's][about.][know][may][wrong][seemed][like][60's][really][effect][people][time.][people][said][would][60's.][say][yes][excitement][opinion.])
v(0,1,2,3,4,5,6,7,8,9,13,14,18,19,20,24,25,26,27,28,29,30,31,32): 6.74452018737793, EP: 0.8613927364349365	 ([saw][movie][really][shocked][see][60's][about.][know][may][wrong][60's][really][people][said][would][60's.][saw][would][say][yes][excitement][outcome.][that's][opinion.])
v(0,1,2,3,4,5,6,7,8,10,20,21,22,23,32): 6.702910423278809, EP: 0.8560784459114075	 ([saw][movie][really][shocked][see][60's][about.][know][may][things,][would][want][go][back][opinion.])
v(0,1,2,3,4,5,6,7,8,9,10,13,14,18,19,20,21,22,23,24,27,28,29,32): 6.669466018676758, EP: 0.8518069982528687	 ([saw][movie][really][shocked][see][60's][about.][know][may][wrong][things,][60's][really][people][said][would][want][go][back][60's.][say][yes][excitement][opinion.])
v(0,1,2,3,4,5,6,7,8,20,25,26,30,31,32): 6.622869491577148, EP: 0.8458558320999146	 ([saw][movie][really][shocked][see][60's][about.][know][may][would][saw][would][outcome.][that's][opinion.])
v(0,1,2,3,4,5,6,7,8,9,10,11,12,13,15,16,17,20,21,22,23,24,27,28,29,32): 6.532179355621338, EP: 0.834273099899292	 ([saw][movie][really][shocked][see][60's][about.][know][may][wrong][things,][seemed][like][60's][effect][people][time.][would][want][go][back][60's.][say][yes][excitement][opinion.])
v(0,1,2,3,4,5,6,7,8,9,11,12,13,15,16,17,20,24,25,26,27,28,29,30,31,32): 6.519585132598877, EP: 0.8326646089553833	 ([saw][movie][really][shocked][see][60's][about.][know][may][wrong][seemed][like][60's][effect][people][time.][would][60's.][saw][would][say][yes][excitement][outcome.][that's][opinion.])
