---------- Players ----------
Player 0: aldolpho
Player 1: ( steve
Player 2: buscemi ),
Player 3: aspiring
Player 4: film
Player 5: maker,
Player 6: lives
Player 7: battered
Player 8: nyc
Player 9: apartment
Player 10: relies
Player 11: mother
Player 12: help
Player 13: make
Player 14: rent.
Player 15: beautiful
Player 16: neighbor
Player 17: named
Player 18: angelica
Player 19: ( jennifer
Player 20: beals ) who
Player 21: may
Player 22: may
Player 23: married
Player 24: aldolpho
Player 25: would
Player 26: love
Player 27: star
Player 28: movie.
Player 29: al
Player 30: unexpectedly
Player 31: gets
Player 32: financial
Player 33: promise
Player 34: funding
Player 35: film
Player 36: strange
Player 37: man
Player 38: named
Player 39: joe,
Player 40: thinks
Player 41: he's
Player 42: got
Player 43: made.
Player 44: is,
Player 45: joe
Player 46: takes
Player 47: al
Player 48: along
Player 49: adventure
Player 50: steal
Player 51: porsche
Player 52: part
Player 53: financial
Player 54: backing.
Player 55: film
Player 56: made
Player 57: aldolpho
Player 58: completely
Player 59: without
Player 60: moral
Player 61: backbone?
Player 62: and,
Player 63: angelica
Player 64: star
Player 65: film?
Player 66: is,
---------- AND Interactions (Pairwise Only) ----------
I(55,64): 2.3487038612365723	 ([film][star])
I(34,35): 2.027456521987915	 ([funding][film])
I(64,65): 1.7818195819854736	 ([star][film?])
I(27,55): 1.7642228603363037	 ([star][film])
I(27,35): 1.5790740251541138	 ([star][film])
I(0,1): 1.5434019565582275	 ([aldolpho][( steve])
I(45,46): -1.498234510421753	 ([joe][takes])
I(11,64): -1.4303488731384277	 ([mother][star])
I(59,60): 1.3863608837127686	 ([without][moral])
I(4,64): 1.380713701248169	 ([film][star])
I(27,28): 1.365157127380371	 ([star][movie.])
I(23,64): -1.3525657653808594	 ([married][star])
I(41,42): -1.1974748373031616	 ([he's][got])
I(27,65): 1.1741197109222412	 ([star][film?])
I(27,34): 1.167628526687622	 ([star][funding])
I(55,56): 1.0916204452514648	 ([film][made])
I(46,47): -1.031174659729004	 ([takes][al])
I(4,27): 1.0049054622650146	 ([film][star])
I(39,45): -1.0023629665374756	 ([joe,][joe])
I(35,64): 0.9919403195381165	 ([film][star])
I(27,64): 0.946548342704773	 ([star][star])
I(62,65): -0.9349424839019775	 ([and,][film?])
I(28,64): 0.9146136045455933	 ([movie.][star])
I(28,34): 0.9053133726119995	 ([movie.][funding])
I(25,26): 0.8960174918174744	 ([would][love])
I(9,64): -0.8934383988380432	 ([apartment][star])
I(7,14): -0.8532488346099854	 ([battered][rent.])
I(53,57): 0.8112181425094604	 ([financial][aldolpho])
I(10,12): -0.8033921718597412	 ([relies][help])
I(7,8): -0.7849223613739014	 ([battered][nyc])
I(1,19): -0.7672810554504395	 ([( steve][( jennifer])
I(51,57): 0.7670981884002686	 ([porsche][aldolpho])
I(39,57): 0.764946460723877	 ([joe,][aldolpho])
I(28,63): 0.7442188262939453	 ([movie.][angelica])
I(34,55): 0.7295080423355103	 ([funding][film])
I(19,20): -0.7105478644371033	 ([( jennifer][beals ) who])
I(57,60): 0.7046328783035278	 ([aldolpho][moral])
I(29,30): -0.7011536359786987	 ([al][unexpectedly])
I(1,2): -0.6982808113098145	 ([( steve][buscemi ),])
I(0,51): 0.6847101449966431	 ([aldolpho][porsche])
I(65,66): -0.6844336986541748	 ([film?][is,])
I(6,9): 0.6815871596336365	 ([lives][apartment])
I(0,34): 0.671988844871521	 ([aldolpho][funding])
I(15,64): -0.6711180210113525	 ([beautiful][star])
I(9,65): 0.6676511168479919	 ([apartment][film?])
I(9,10): 0.6612136363983154	 ([apartment][relies])
I(24,57): 0.6465128064155579	 ([aldolpho][aldolpho])
I(53,55): 0.6428135633468628	 ([financial][film])
I(6,7): 0.6389636993408203	 ([lives][battered])
I(1,45): -0.6350593566894531	 ([( steve][joe])
I(29,47): -0.6324312686920166	 ([al][al])
I(28,65): -0.6283618211746216	 ([movie.][film?])
I(0,9): 0.6271231770515442	 ([aldolpho][apartment])
I(0,39): 0.6257599592208862	 ([aldolpho][joe,])
I(6,49): 0.6201599836349487	 ([lives][adventure])
I(1,57): 0.6192348003387451	 ([( steve][aldolpho])
I(31,42): 0.6075180768966675	 ([gets][got])
I(28,32): 0.6043750047683716	 ([movie.][financial])
I(61,64): 0.5736057758331299	 ([backbone?][star])
I(11,65): 0.5722967982292175	 ([mother][film?])
I(32,53): -0.5699650049209595	 ([financial][financial])
I(49,60): 0.5685292482376099	 ([adventure][moral])
I(0,29): 0.5588506460189819	 ([aldolpho][al])
I(26,57): 0.5583189725875854	 ([love][aldolpho])
I(6,57): 0.5546975135803223	 ([lives][aldolpho])
I(28,39): 0.5524096488952637	 ([movie.][joe,])
I(36,43): 0.548651933670044	 ([strange][made.])
I(15,65): 0.5406608581542969	 ([beautiful][film?])
I(35,50): 0.5374222993850708	 ([film][steal])
I(24,51): 0.5371580123901367	 ([aldolpho][porsche])
I(51,55): 0.5329707860946655	 ([porsche][film])
I(27,50): 0.5311523079872131	 ([star][steal])
I(33,36): 0.5294190645217896	 ([promise][strange])
I(58,60): -0.525588870048523	 ([completely][moral])
I(39,65): 0.5245158672332764	 ([joe,][film?])
I(34,65): 0.5234806537628174	 ([funding][film?])
I(24,27): 0.5220595002174377	 ([aldolpho][star])
I(33,49): 0.5176088809967041	 ([promise][adventure])
I(2,39): 0.5147297382354736	 ([buscemi ),][joe,])
I(0,19): 0.5127662420272827	 ([aldolpho][( jennifer])
I(19,23): -0.5079137086868286	 ([( jennifer][married])
I(4,9): 0.5073217153549194	 ([film][apartment])
I(49,57): 0.5034242868423462	 ([adventure][aldolpho])
I(26,65): 0.5032838582992554	 ([love][film?])
I(10,27): 0.5028285980224609	 ([relies][star])
I(23,28): 0.5014852285385132	 ([married][movie.])
I(47,48): -0.49864768981933594	 ([al][along])
I(6,15): 0.4966174364089966	 ([lives][beautiful])
I(63,65): 0.49356573820114136	 ([angelica][film?])
I(0,45): 0.4932260513305664	 ([aldolpho][joe])
I(14,57): 0.4930359125137329	 ([rent.][aldolpho])
I(35,36): -0.489986777305603	 ([film][strange])
I(14,55): 0.48679351806640625	 ([rent.][film])
I(5,6): 0.4866229295730591	 ([maker,][lives])
I(11,15): 0.47098231315612793	 ([mother][beautiful])
I(42,43): -0.4708695411682129	 ([got][made.])
I(4,15): -0.46718448400497437	 ([film][beautiful])
I(6,64): -0.4657776355743408	 ([lives][star])
I(15,16): 0.46350786089897156	 ([beautiful][neighbor])
I(0,63): 0.46313416957855225	 ([aldolpho][angelica])
I(24,34): 0.46307095885276794	 ([aldolpho][funding])
I(0,8): 0.4607181251049042	 ([aldolpho][nyc])
I(19,39): -0.4607013165950775	 ([( jennifer][joe,])
I(19,62): -0.45906901359558105	 ([( jennifer][and,])
I(31,36): 0.45615434646606445	 ([gets][strange])
I(5,7): -0.45473551750183105	 ([maker,][battered])
I(15,23): 0.454396516084671	 ([beautiful][married])
I(55,63): 0.45363515615463257	 ([film][angelica])
I(27,30): 0.45310279726982117	 ([star][unexpectedly])
I(7,60): -0.4485718011856079	 ([battered][moral])
I(35,39): 0.4477476477622986	 ([film][joe,])
I(42,60): 0.4458504915237427	 ([got][moral])
I(64,66): 0.445647656917572	 ([star][is,])
I(24,63): 0.44453680515289307	 ([aldolpho][angelica])
I(26,33): 0.4442918300628662	 ([love][promise])
I(2,20): 0.4399596154689789	 ([buscemi ),][beals ) who])
I(0,57): 0.4387386739253998	 ([aldolpho][aldolpho])
I(8,10): 0.4337904453277588	 ([nyc][relies])
I(7,57): -0.4311321973800659	 ([battered][aldolpho])
I(9,57): 0.43087613582611084	 ([apartment][aldolpho])
I(4,65): -0.4290873408317566	 ([film][film?])
I(18,55): 0.42897188663482666	 ([angelica][film])
I(34,57): 0.4280071556568146	 ([funding][aldolpho])
I(14,50): -0.4278643727302551	 ([rent.][steal])
I(0,50): 0.4219682812690735	 ([aldolpho][steal])
I(18,24): 0.42159634828567505	 ([angelica][aldolpho])
I(18,65): 0.4180011749267578	 ([angelica][film?])
I(29,35): 0.4178709089756012	 ([al][film])
I(18,57): 0.4162757098674774	 ([angelica][aldolpho])
I(15,18): 0.415547251701355	 ([beautiful][angelica])
I(2,51): 0.4152122735977173	 ([buscemi ),][porsche])
I(14,19): -0.41479790210723877	 ([rent.][( jennifer])
I(6,65): 0.4131811857223511	 ([lives][film?])
I(46,48): -0.41277462244033813	 ([takes][along])
I(14,15): 0.41244709491729736	 ([rent.][beautiful])
I(28,45): 0.41175973415374756	 ([movie.][joe])
I(28,29): 0.41066500544548035	 ([movie.][al])
I(8,57): 0.4105529189109802	 ([nyc][aldolpho])
I(28,50): 0.408996045589447	 ([movie.][steal])
I(54,55): 0.4085238575935364	 ([backing.][film])
I(2,28): -0.407636433839798	 ([buscemi ),][movie.])
I(0,32): 0.4067608416080475	 ([aldolpho][financial])
I(26,49): 0.40500974655151367	 ([love][adventure])
I(2,29): 0.40370699763298035	 ([buscemi ),][al])
I(30,50): -0.39851170778274536	 ([unexpectedly][steal])
I(29,57): 0.39750561118125916	 ([al][aldolpho])
I(7,11): -0.3964502215385437	 ([battered][mother])
I(15,44): 0.39451125264167786	 ([beautiful][is,])
I(7,64): -0.3919534683227539	 ([battered][star])
I(14,26): 0.3901650905609131	 ([rent.][love])
I(31,35): 0.38844889402389526	 ([gets][film])
I(47,63): 0.38696616888046265	 ([al][angelica])
I(26,50): 0.38638973236083984	 ([love][steal])
I(34,36): 0.3850579261779785	 ([funding][strange])
I(6,26): 0.384518027305603	 ([lives][love])
I(0,18): 0.38378438353538513	 ([aldolpho][angelica])
I(57,64): 0.38240158557891846	 ([aldolpho][star])
I(33,57): 0.3823329210281372	 ([promise][aldolpho])
I(26,42): 0.38202643394470215	 ([love][got])
I(55,57): 0.3804270625114441	 ([film][aldolpho])
I(20,28): 0.3802539110183716	 ([beals ) who][movie.])
I(15,17): 0.37533673644065857	 ([beautiful][named])
I(28,49): -0.37531864643096924	 ([movie.][adventure])
I(26,31): 0.37425899505615234	 ([love][gets])
I(51,52): 0.3741816282272339	 ([porsche][part])
I(33,42): 0.3732873201370239	 ([promise][got])
I(6,55): -0.3731241226196289	 ([lives][film])
I(0,7): 0.3726694583892822	 ([aldolpho][battered])
I(44,64): 0.37201380729675293	 ([is,][star])
I(49,51): 0.371053546667099	 ([adventure][porsche])
I(35,57): 0.3707486391067505	 ([film][aldolpho])
I(49,55): 0.37013745307922363	 ([adventure][film])
I(18,28): 0.3687189817428589	 ([angelica][movie.])
I(7,42): -0.36461204290390015	 ([battered][got])
I(2,55): -0.3643590211868286	 ([buscemi ),][film])
I(23,55): 0.3631843626499176	 ([married][film])
I(26,44): 0.36089077591896057	 ([love][is,])
I(35,37): -0.359990656375885	 ([film][man])
I(29,45): -0.3585200309753418	 ([al][joe])
I(24,32): 0.358193576335907	 ([aldolpho][financial])
I(28,51): 0.3576251268386841	 ([movie.][porsche])
I(4,5): 0.35718780755996704	 ([film][maker,])
I(0,47): 0.3564037084579468	 ([aldolpho][al])
I(0,14): 0.3554757833480835	 ([aldolpho][rent.])
I(26,28): 0.3550952672958374	 ([love][movie.])
I(42,57): 0.35457706451416016	 ([got][aldolpho])
I(57,61): 0.35381293296813965	 ([aldolpho][backbone?])
I(23,65): 0.3532583713531494	 ([married][film?])
I(10,23): 0.3528316020965576	 ([relies][married])
I(33,65): 0.3513890504837036	 ([promise][film?])
I(6,14): 0.35075509548187256	 ([lives][rent.])
I(56,64): 0.35063403844833374	 ([made][star])
I(14,49): 0.3501626253128052	 ([rent.][adventure])
I(1,28): 0.3501225709915161	 ([( steve][movie.])
I(42,55): -0.34724390506744385	 ([got][film])
I(32,33): 0.34648022055625916	 ([financial][promise])
I(62,64): 0.3449510633945465	 ([and,][star])
I(1,47): 0.3448532819747925	 ([( steve][al])
I(6,63): -0.34465229511260986	 ([lives][angelica])
I(26,36): 0.34419214725494385	 ([love][strange])
I(9,14): -0.34262940287590027	 ([apartment][rent.])
I(17,28): 0.33835357427597046	 ([named][movie.])
I(26,66): 0.33480536937713623	 ([love][is,])
I(0,27): 0.33010220527648926	 ([aldolpho][star])
I(28,36): 0.32962822914123535	 ([movie.][strange])
I(24,50): 0.3287578821182251	 ([aldolpho][steal])
I(34,53): -0.3274204432964325	 ([funding][financial])
