---------- Players ----------
Player 0: macarthur
Player 1: great
Player 2: movie
Player 3: great
Player 4: story
Player 5: great
Player 6: man
Player 7: general
Player 8: douglas
Player 9: macarthur.
Player 10: course,
Player 11: story
Player 12: one
Player 13: america's
Player 14: great
Player 15: military
Player 16: figures,
Player 17: figure
Player 18: made
Player 19: familiar
Player 20: earliest
Player 21: moments
Player 22: memory.
Player 23: though
Player 24: continuity
Player 25: issue
Player 26: ( there
Player 27: may
Player 28: others )
Player 29: e. g.
Player 30: macarthur's
Player 31: speech
Player 32: portrayed
Player 33: film
Player 34: 1962
Player 35: address
Player 36: u. s.
Player 37: military
Player 38: academy
Player 39: accepting
Player 40: thayer
Player 41: award
Player 42: contain
Player 43: phrase
Player 44: old
Player 45: soldiers
Player 46: never
Player 47: die ;
Player 48: fade
Player 49: away.
Player 50: "
Player 51: ( that
Player 52: speech
Player 53: congress
Player 54: upon
Player 55: dismissal
Player 56: president
Player 57: truman )
Player 58: 1951
Player 59: alleged
Player 60: insubordination
Player 61: ( these
Player 62: two
Player 63: see
Player 64: eye
Player 65: eye! )
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
