---------- Players ----------
Player 0: ap
Player 1: -
Player 2: illinois
Player 3: coach
Player 4: ron
Player 5: turner
Player 6: deflected
Player 7: questions
Player 8: future
Player 9: season
Player 10: long,
Player 11: wanting
Player 12: distraction
Player 13: take
Player 14: away
Player 15: players
Player 16: games
Player 17: left.
---------- AND Interactions (Pairwise Only) ----------
I(15 16): -7.509138107299805	 ([players][games])
I(3 15): -6.839078426361084	 ([coach][players])
I(3 16): -6.080105781555176	 ([coach][games])
I(2 16): -4.04803991317749	 ([illinois][games])
I(2 5): -3.808046340942383	 ([illinois][turner])
I(2 3): -3.315399169921875	 ([illinois][coach])
I(5 9): -3.2339305877685547	 ([turner][season])
I(2 15): -3.1046838760375977	 ([illinois][players])
I(5 16): -2.975769519805908	 ([turner][games])
I(8 15): -2.809986114501953	 ([future][players])
I(5 6): 2.7691307067871094	 ([turner][deflected])
I(8 16): -2.6234612464904785	 ([future][games])
I(15 17): -2.526214122772217	 ([players][left.])
I(3 9): -2.390467643737793	 ([coach][season])
I(2 8): -2.2695140838623047	 ([illinois][future])
I(6 8): -2.0308289527893066	 ([deflected][future])
I(14 15): 2.002077579498291	 ([away][players])
I(5 15): -1.956221580505371	 ([turner][players])
I(9 16): -1.9401392936706543	 ([season][games])
I(3 12): 1.8678507804870605	 ([coach][distraction])
I(12 15): 1.7617788314819336	 ([distraction][players])
I(14 16): 1.7268733978271484	 ([away][games])
I(3 17): -1.7204475402832031	 ([coach][left.])
I(3 7): -1.6841859817504883	 ([coach][questions])
I(9 15): -1.6829957962036133	 ([season][players])
I(13 16): 1.5550332069396973	 ([take][games])
I(1 2): 1.5427837371826172	 ([-][illinois])
I(3 4): 1.4978132247924805	 ([coach][ron])
I(0 16): 1.4783353805541992	 ([ap][games])
I(9 17): -1.470442295074463	 ([season][left.])
I(0 2): 1.4282584190368652	 ([ap][illinois])
I(3 5): -1.4177570343017578	 ([coach][turner])
I(3 8): -1.407979965209961	 ([coach][future])
I(2 4): -1.3760218620300293	 ([illinois][ron])
I(3 6): -1.3619260787963867	 ([coach][deflected])
I(0 3): 1.3028364181518555	 ([ap][coach])
I(8 17): -1.203092098236084	 ([future][left.])
I(6 15): -1.1890063285827637	 ([deflected][players])
I(2 17): -1.10142183303833	 ([illinois][left.])
I(13 15): 0.9951152801513672	 ([take][players])
I(7 9): -0.9856517314910889	 ([questions][season])
I(2 9): -0.9648160934448242	 ([illinois][season])
I(4 8): -0.9586679935455322	 ([ron][future])
I(11 15): 0.9486312866210938	 ([wanting][players])
I(3 14): 0.9222211837768555	 ([coach][away])
I(4 16): -0.919370174407959	 ([ron][games])
I(13 17): -0.9185872077941895	 ([take][left.])
I(9 10): 0.8943567276000977	 ([season][long,])
I(12 16): 0.8829851150512695	 ([distraction][games])
I(12 13): 0.8813810348510742	 ([distraction][take])
I(3 13): 0.8691849708557129	 ([coach][take])
I(0 17): -0.8261659145355225	 ([ap][left.])
I(6 9): 0.813605785369873	 ([deflected][season])
I(9 11): -0.8024787902832031	 ([season][wanting])
I(4 5): 0.7963409423828125	 ([ron][turner])
I(9 13): 0.7785277366638184	 ([season][take])
I(7 8): -0.7764724493026733	 ([questions][future])
I(7 17): -0.7747962474822998	 ([questions][left.])
I(0 6): -0.7092697620391846	 ([ap][deflected])
I(0 5): -0.700556755065918	 ([ap][turner])
I(9 14): 0.6926627159118652	 ([season][away])
I(11 17): -0.6883199214935303	 ([wanting][left.])
I(4 15): -0.645390510559082	 ([ron][players])
I(4 6): -0.6437561511993408	 ([ron][deflected])
I(0 13): 0.6247119903564453	 ([ap][take])
I(6 16): -0.6053953170776367	 ([deflected][games])
I(2 12): 0.5737099647521973	 ([illinois][distraction])
I(7 15): -0.5578742027282715	 ([questions][players])
I(8 12): -0.5395803451538086	 ([future][distraction])
I(8 9): 0.5260372161865234	 ([future][season])
I(11 16): 0.523310661315918	 ([wanting][games])
I(0 12): 0.5230350494384766	 ([ap][distraction])
I(9 12): 0.5132317543029785	 ([season][distraction])
I(13 14): 0.4923386573791504	 ([take][away])
I(6 12): -0.48241233825683594	 ([deflected][distraction])
I(1 16): 0.4800701141357422	 ([-][games])
I(3 11): 0.4682135581970215	 ([coach][wanting])
I(0 1): 0.464691162109375	 ([ap][-])
I(10 11): -0.46243762969970703	 ([long,][wanting])
I(12 14): 0.4521350860595703	 ([distraction][away])
I(8 14): -0.4448089599609375	 ([future][away])
I(12 17): -0.4404177665710449	 ([distraction][left.])
I(6 7): -0.43727564811706543	 ([deflected][questions])
I(2 6): -0.4245643615722656	 ([illinois][deflected])
I(0 15): 0.4224410057067871	 ([ap][players])
I(1 3): 0.41700172424316406	 ([-][coach])
I(16 17): -0.4045143127441406	 ([games][left.])
I(0 10): -0.40407896041870117	 ([ap][long,])
I(7 10): 0.398601770401001	 ([questions][long,])
I(2 14): -0.39284563064575195	 ([illinois][away])
I(6 13): -0.3823845386505127	 ([deflected][take])
I(4 9): -0.37832069396972656	 ([ron][season])
I(10 13): 0.3636624813079834	 ([long,][take])
I(5 12): 0.35036182403564453	 ([turner][distraction])
I(8 13): -0.34853434562683105	 ([future][take])
I(3 10): -0.3205089569091797	 ([coach][long,])
I(11 13): 0.3074631690979004	 ([wanting][take])
I(2 10): -0.30440378189086914	 ([illinois][long,])
I(10 16): -0.30269622802734375	 ([long,][games])
I(0 11): 0.2985367774963379	 ([ap][wanting])
I(14 17): -0.2904229164123535	 ([away][left.])
I(6 17): -0.2886331081390381	 ([deflected][left.])
I(2 7): -0.2817683219909668	 ([illinois][questions])
I(6 10): 0.2811417579650879	 ([deflected][long,])
I(2 13): -0.2609066963195801	 ([illinois][take])
I(6 14): -0.2602851390838623	 ([deflected][away])
I(6 11): -0.2545034885406494	 ([deflected][wanting])
I(4 17): -0.2406306266784668	 ([ron][left.])
I(11 12): 0.23401165008544922	 ([wanting][distraction])
I(7 12): -0.22598648071289062	 ([questions][distraction])
I(5 14): -0.2259516716003418	 ([turner][away])
Sum: -12.611849188804626
==================================================
