---------- Players ----------
Player 0: frankfurt,
Player 1: germany - -
Player 2: tough
Player 3: economic
Player 4: times
Player 5: germany
Player 6: made
Player 7: linux
Player 8: open
Player 9: source
Player 10: software
Player 11: products
Player 12: appear
Player 13: tantalizing
Player 14: local
Player 15: businesses.
Player 16: yet
Player 17: many
Player 18: remain
Player 19: hesitant
Player 20: dump
Player 21: microsoft
Player 22: corp.
Player 23: software
Player 24: completely,
Player 25: reasons
Player 26: performs
Player 27: relatively
Player 28: well,
Player 29: nearly
Player 30: everyone
Player 31: corporate
Player 32: germany
Player 33: uses
Player 34: it.
Player 35: general
Player 36: impression
Player 37: speakers
Player 38: delivering
Player 39: presentations
Player 40: tuesday
Player 41: linuxworld
Player 42: conference
Player 43: frankfurt.
---------- AND Interactions (Pairwise Only) ----------
I(3 41): 7.400819778442383	 ([economic][linuxworld])
I(31 32): 6.629574775695801	 ([corporate][germany])
I(1 21): 6.626876354217529	 ([germany - -][microsoft])
I(10 32): 6.400198459625244	 ([software][germany])
I(21 32): 6.3676652908325195	 ([microsoft][germany])
I(1 10): 6.308764934539795	 ([germany - -][software])
I(0 1): 6.304232597351074	 ([frankfurt,][germany - -])
I(23 32): 6.239943027496338	 ([software][germany])
I(3 7): 6.095516204833984	 ([economic][linux])
I(1 23): 5.9273505210876465	 ([germany - -][software])
I(7 32): 5.879718780517578	 ([linux][germany])
I(3 21): 5.708003997802734	 ([economic][microsoft])
I(32 41): 5.60899543762207	 ([germany][linuxworld])
I(3 31): 5.57828426361084	 ([economic][corporate])
I(3 32): 5.446990966796875	 ([economic][germany])
I(3 10): 5.342426300048828	 ([economic][software])
I(1 7): 5.3299174308776855	 ([germany - -][linux])
I(1 31): 5.272585391998291	 ([germany - -][corporate])
I(0 43): 5.2593512535095215	 ([frankfurt,][frankfurt.])
I(3 23): 5.238401412963867	 ([economic][software])
I(1 41): 5.174038887023926	 ([germany - -][linuxworld])
I(31 41): 4.823538303375244	 ([corporate][linuxworld])
I(0 32): 4.803881645202637	 ([frankfurt,][germany])
I(1 3): 4.796891212463379	 ([germany - -][economic])
I(5 10): 4.462338447570801	 ([germany][software])
I(1 32): 4.43769645690918	 ([germany - -][germany])
I(5 21): 4.434473991394043	 ([germany][microsoft])
I(0 41): 4.40510368347168	 ([frankfurt,][linuxworld])
I(5 23): 4.283219814300537	 ([germany][software])
I(7 31): 3.9014406204223633	 ([linux][corporate])
I(0 5): 3.896798610687256	 ([frankfurt,][germany])
I(5 31): 3.8416290283203125	 ([germany][corporate])
I(7 41): -3.739621162414551	 ([linux][linuxworld])
I(32 43): 3.5853190422058105	 ([germany][frankfurt.])
I(21 31): 3.554152488708496	 ([microsoft][corporate])
I(0 3): 3.4794187545776367	 ([frankfurt,][economic])
I(11 32): 3.4712295532226562	 ([products][germany])
I(1 5): 3.364546298980713	 ([germany - -][germany])
I(3 5): 3.2842254638671875	 ([economic][germany])
I(5 7): 3.260653495788574	 ([germany][linux])
I(5 32): 3.2367477416992188	 ([germany][germany])
I(0 7): 3.214175224304199	 ([frankfurt,][linux])
I(3 38): 3.1945080757141113	 ([economic][delivering])
I(1 11): 3.0845470428466797	 ([germany - -][products])
I(10 31): 3.006594181060791	 ([software][corporate])
I(3 22): 2.9623751640319824	 ([economic][corp.])
I(1 43): 2.9197580814361572	 ([germany - -][frankfurt.])
I(5 41): 2.856471061706543	 ([germany][linuxworld])
I(0 31): 2.85198974609375	 ([frankfurt,][corporate])
I(8 9): 2.8388466835021973	 ([open][source])
I(23 31): 2.823089599609375	 ([software][corporate])
I(5 6): 2.6693854331970215	 ([germany][made])
I(15 22): -2.639535427093506	 ([businesses.][corp.])
I(37 38): 2.6028456687927246	 ([speakers][delivering])
I(0 23): 2.5047245025634766	 ([frankfurt,][software])
I(31 38): 2.500443935394287	 ([corporate][delivering])
I(7 23): -2.4980669021606445	 ([linux][software])
I(5 35): -2.4782185554504395	 ([germany][general])
I(0 10): 2.4696221351623535	 ([frankfurt,][software])
I(7 10): -2.4550981521606445	 ([linux][software])
I(11 12): 2.448638439178467	 ([products][appear])
I(7 21): -2.393368721008301	 ([linux][microsoft])
I(5 11): 2.3298370838165283	 ([germany][products])
I(20 22): -2.2984771728515625	 ([dump][corp.])
I(3 15): 2.2922792434692383	 ([economic][businesses.])
I(38 39): 2.264601230621338	 ([delivering][presentations])
I(21 23): -2.1668753623962402	 ([microsoft][software])
I(3 11): 2.1661510467529297	 ([economic][products])
I(23 41): -2.1441550254821777	 ([software][linuxworld])
I(38 41): 2.1439709663391113	 ([delivering][linuxworld])
I(2 21): 2.142010450363159	 ([tough][microsoft])
I(0 21): 2.0707919597625732	 ([frankfurt,][microsoft])
I(10 41): -2.054276466369629	 ([software][linuxworld])
I(11 41): 2.044973850250244	 ([products][linuxworld])
I(10 21): -1.9982709884643555	 ([software][microsoft])
I(2 10): 1.9947221279144287	 ([tough][software])
I(15 32): 1.9603261947631836	 ([businesses.][germany])
I(32 35): -1.959902286529541	 ([germany][general])
I(21 41): -1.929570198059082	 ([microsoft][linuxworld])
I(10 23): -1.924619197845459	 ([software][software])
I(21 38): 1.9051318168640137	 ([microsoft][delivering])
I(6 32): 1.903580904006958	 ([made][germany])
I(5 43): 1.8952031135559082	 ([germany][frankfurt.])
I(1 6): 1.8916397094726562	 ([germany - -][made])
