---------- Players ----------
Player 0: leave
Player 1: paul
Player 2: sex
Player 3: brain
Player 4: "
Player 5: verhoeven
Player 6: come
Player 7: pointlessly
Player 8: sleazy
Player 9: juvenile
Player 10: version
Player 11: invisible
Player 12: man
Player 13: story.
Player 14: he'd
Player 15: direct
Player 16: pokemon
Player 17: film,
Player 18: i'm
Player 19: sure
Player 20: he'd
Player 21: turn
Player 22: massive
Player 23: orgy
Player 24: sorts.
Player 25: mind
Player 26: sex
Player 27: even
Player 28: sleaze
Player 29: ( check
Player 30: reviews )
Player 31: film
Player 32: frankly,
Player 33: obvious
Player 34: director
Player 35: one
Player 36: track
Player 37: mind
Player 38: see
Player 39: interesting
Player 40: aspects
Player 41: invisible
Player 42: man
Player 43: storyline
Player 44: kinky
Player 45: implications
Player 46: comes
Player 47: it.
Player 48: shame
Player 49: could
Player 50: good
Player 51: film
Player 52: spend
Player 53: much
Player 54: time
Player 55: invisible
Player 56: kevin
Player 57: bacon
Player 58: grope
Player 59: women.
Player 60: game
Player 61: cast
Player 62: actors
---------- AND Interactions (Pairwise Only) ----------
I(7,13): 2.344259023666382	 ([pointlessly][story.])
I(23,44): -1.53352689743042	 ([orgy][kinky])
I(8,44): -1.4963173866271973	 ([sleazy][kinky])
I(60,62): -1.4068315029144287	 ([game][actors])
I(8,23): -1.40403413772583	 ([sleazy][orgy])
I(61,62): -1.3002266883850098	 ([cast][actors])
I(23,30): -1.1071619987487793	 ([orgy][reviews )])
I(44,58): -1.041264533996582	 ([kinky][grope])
I(7,44): -1.0292720794677734	 ([pointlessly][kinky])
I(8,9): -1.0107104778289795	 ([sleazy][juvenile])
I(51,52): 0.9198579788208008	 ([film][spend])
I(7,23): -0.9096565246582031	 ([pointlessly][orgy])
I(28,44): -0.8917248249053955	 ([sleaze][kinky])
I(13,23): 0.8645761013031006	 ([story.][orgy])
I(23,58): -0.8564667701721191	 ([orgy][grope])
I(9,44): -0.8534741401672363	 ([juvenile][kinky])
I(9,23): -0.8266849517822266	 ([juvenile][orgy])
I(23,24): 0.7952682971954346	 ([orgy][sorts.])
I(7,8): -0.7952299118041992	 ([pointlessly][sleazy])
I(16,34): -0.7923176288604736	 ([pokemon][director])
I(0,1): 0.7907254695892334	 ([leave][paul])
I(31,62): -0.7721762657165527	 ([film][actors])
I(34,62): -0.7540478706359863	 ([director][actors])
I(17,31): -0.7473294734954834	 ([film,][film])
I(7,9): -0.7392587661743164	 ([pointlessly][juvenile])
I(26,44): -0.7366147041320801	 ([sex][kinky])
I(13,44): 0.7258298397064209	 ([story.][kinky])
I(39,44): -0.7204627990722656	 ([interesting][kinky])
I(15,17): 0.7185647487640381	 ([direct][film,])
I(8,58): -0.7078027725219727	 ([sleazy][grope])
I(8,57): -0.6982378959655762	 ([sleazy][bacon])
I(21,23): 0.6976494789123535	 ([turn][orgy])
I(38,39): 0.6909494400024414	 ([see][interesting])
I(21,22): 0.6893754005432129	 ([turn][massive])
I(23,28): -0.6836841106414795	 ([orgy][sleaze])
I(33,34): 0.6790680885314941	 ([obvious][director])
I(8,13): 0.6708400249481201	 ([sleazy][story.])
I(17,51): -0.6700856685638428	 ([film,][film])
I(2,8): -0.6639394760131836	 ([sex][sleazy])
I(15,16): -0.6598848104476929	 ([direct][pokemon])
I(2,44): -0.6581673622131348	 ([sex][kinky])
I(31,51): -0.647059440612793	 ([film][film])
I(5,62): -0.6368916034698486	 ([verhoeven][actors])
I(16,51): -0.6279275417327881	 ([pokemon][film])
I(7,16): 0.627784013748169	 ([pointlessly][pokemon])
I(8,10): 0.6233735084533691	 ([sleazy][version])
I(30,38): -0.6230568885803223	 ([reviews )][see])
I(16,61): -0.61505126953125	 ([pokemon][cast])
I(31,34): -0.6031467914581299	 ([film][director])
I(3,7): 0.5823919773101807	 ([brain][pointlessly])
I(23,57): -0.5817718505859375	 ([orgy][bacon])
I(16,62): 0.5809614658355713	 ([pokemon][actors])
I(17,34): -0.5797324180603027	 ([film,][director])
I(8,28): -0.5658328533172607	 ([sleazy][sleaze])
I(34,37): 0.5643105506896973	 ([director][mind])
I(11,12): -0.5569519996643066	 ([invisible][man])
I(23,26): -0.5545711517333984	 ([orgy][sex])
I(16,17): -0.5531548261642456	 ([pokemon][film,])
I(15,30): -0.5488932132720947	 ([direct][reviews )])
I(23,39): -0.5482659339904785	 ([orgy][interesting])
I(22,28): 0.5398023128509521	 ([massive][sleaze])
I(44,50): -0.5348620414733887	 ([kinky][good])
I(7,58): -0.5346083641052246	 ([pointlessly][grope])
I(55,61): -0.5344057083129883	 ([invisible][cast])
I(11,23): 0.5150258541107178	 ([invisible][orgy])
