---------- Players ----------
Player 0: company
Player 1: says
Player 2: device,
Player 3: dubbed
Player 4: ogo,
Player 5: bogged
Player 6: features
Player 7: " hardly
Player 8: used. "
---------- AND Interactions (Pairwise Only) ----------
I(0 2): 5.69542121887207	 ([company][device,])
I(0 3): 5.120007038116455	 ([company][dubbed])
I(0 1): 3.4463744163513184	 ([company][says])
I(0 5): 2.745846748352051	 ([company][bogged])
I(0 4): -2.69204044342041	 ([company][ogo,])
I(1 8): -2.3719420433044434	 ([says][used. "])
I(7 8): -2.317150592803955	 ([" hardly][used. "])
I(2 3): 2.021822214126587	 ([device,][dubbed])
I(4 5): -1.3851876258850098	 ([ogo,][bogged])
I(4 8): -1.3257598876953125	 ([ogo,][used. "])
I(0 8): -1.195605754852295	 ([company][used. "])
I(5 8): -1.0140767097473145	 ([bogged][used. "])
I(2 6): -0.9787235260009766	 ([device,][features])
I(1 4): -0.964261531829834	 ([says][ogo,])
I(0 6): -0.9619059562683105	 ([company][features])
I(6 7): -0.8070902824401855	 ([features][" hardly])
I(4 7): -0.7075586318969727	 ([ogo,][" hardly])
I(6 8): -0.6705880165100098	 ([features][used. "])
I(4 6): -0.6309952735900879	 ([ogo,][features])
I(3 6): -0.621262788772583	 ([dubbed][features])
I(2 8): -0.5938754081726074	 ([device,][used. "])
I(5 6): -0.5875301361083984	 ([bogged][features])
I(5 7): -0.5677814483642578	 ([bogged][" hardly])
I(1 3): 0.5166289806365967	 ([says][dubbed])
I(2 4): -0.49529552459716797	 ([device,][ogo,])
I(2 5): 0.3492774963378906	 ([device,][bogged])
I(3 8): -0.32506394386291504	 ([dubbed][used. "])
I(1 2): 0.2460947036743164	 ([says][device,])
Sum: -1.1871020793914795
==================================================
