---------- Players ----------
Player 0: new
Player 1: york
Player 2: ( reuters )
Player 3: -
Player 4: u. s.
Player 5: stocks
Player 6: looked
Player 7: open
Player 8: higher
Player 9: friday,
Player 10: fourth
Player 11: quarter
Player 12: begins
Player 13: wall
Player 14: street
Player 15: oil
Player 16: prices
Player 17: holding
Player 18: \ $ 50
Player 19: barrel.
---------- AND Interactions (Pairwise Only) ----------
I(5 15): -6.9520721435546875	 ([stocks][oil])
I(5 16): -6.393368721008301	 ([stocks][prices])
I(11 16): -5.4518561363220215	 ([quarter][prices])
I(15 16): -5.369507789611816	 ([oil][prices])
I(5 19): -5.211786270141602	 ([stocks][barrel.])
I(11 12): 5.12687873840332	 ([quarter][begins])
I(11 19): -4.559340953826904	 ([quarter][barrel.])
I(16 19): -4.414712905883789	 ([prices][barrel.])
I(5 11): -4.2645134925842285	 ([stocks][quarter])
I(14 19): -4.252054691314697	 ([street][barrel.])
I(11 15): -4.2091193199157715	 ([quarter][oil])
I(15 19): -3.808424949645996	 ([oil][barrel.])
I(16 18): -3.743502616882324	 ([prices][\ $ 50])
I(1 5): -3.714801788330078	 ([york][stocks])
I(14 15): -3.684830665588379	 ([street][oil])
I(7 11): -3.6386055946350098	 ([open][quarter])
I(4 5): 3.4020862579345703	 ([u. s.][stocks])
I(0 1): 3.3990652561187744	 ([new][york])
I(5 6): 3.3478403091430664	 ([stocks][looked])
I(11 13): -3.264263391494751	 ([quarter][wall])
I(9 14): -3.217695474624634	 ([friday,][street])
I(1 14): 3.193305015563965	 ([york][street])
I(1 15): -3.1701269149780273	 ([york][oil])
I(11 14): -3.128767251968384	 ([quarter][street])
I(1 19): -3.0809741020202637	 ([york][barrel.])
I(9 16): -3.0066733360290527	 ([friday,][prices])
I(2 14): -2.7439985275268555	 ([( reuters )][street])
I(9 19): -2.4719901084899902	 ([friday,][barrel.])
I(9 15): -2.4564719200134277	 ([friday,][oil])
I(2 15): -2.380615234375	 ([( reuters )][oil])
I(2 19): -2.3250956535339355	 ([( reuters )][barrel.])
I(14 16): -2.280001640319824	 ([street][prices])
I(1 16): -2.2351064682006836	 ([york][prices])
I(2 16): -2.1966123580932617	 ([( reuters )][prices])
I(2 7): -2.1485891342163086	 ([( reuters )][open])
I(0 11): -2.028958320617676	 ([new][quarter])
I(1 9): -1.9448933601379395	 ([york][friday,])
I(5 18): -1.7577719688415527	 ([stocks][\ $ 50])
I(12 14): 1.7304165363311768	 ([begins][street])
I(13 15): -1.666285514831543	 ([wall][oil])
I(14 18): -1.6101391315460205	 ([street][\ $ 50])
I(11 17): -1.5981061458587646	 ([quarter][holding])
I(6 16): 1.5923950672149658	 ([looked][prices])
I(4 16): 1.5835521221160889	 ([u. s.][prices])
I(8 9): 1.5366077423095703	 ([higher][friday,])
I(6 19): -1.4626543521881104	 ([looked][barrel.])
I(10 11): -1.443535327911377	 ([fourth][quarter])
I(7 9): -1.3956513404846191	 ([open][friday,])
I(0 19): 1.349125862121582	 ([new][barrel.])
I(5 7): 1.345907211303711	 ([stocks][open])
I(1 11): -1.318763256072998	 ([york][quarter])
I(2 13): -1.3091075420379639	 ([( reuters )][wall])
I(4 11): -1.2880222797393799	 ([u. s.][quarter])
I(0 7): 1.2804934978485107	 ([new][open])
I(9 18): -1.252718448638916	 ([friday,][\ $ 50])
I(12 16): 1.2155649662017822	 ([begins][prices])
I(17 19): -1.1980061531066895	 ([holding][barrel.])
I(4 15): 1.1878116130828857	 ([u. s.][oil])
I(6 7): 1.1528046131134033	 ([looked][open])
I(0 2): -1.1138668060302734	 ([new][( reuters )])
I(9 12): -1.0936857461929321	 ([friday,][begins])
I(2 6): -1.0927340984344482	 ([( reuters )][looked])
I(10 14): -1.0918030738830566	 ([fourth][street])
I(5 9): -1.0808825492858887	 ([stocks][friday,])
I(7 19): 1.0628798007965088	 ([open][barrel.])
I(6 8): -1.0434682369232178	 ([looked][higher])
I(7 18): -1.0418362617492676	 ([open][\ $ 50])
I(1 2): -1.0380868911743164	 ([york][( reuters )])
I(8 14): -1.0251178741455078	 ([higher][street])
I(0 12): 1.0061619281768799	 ([new][begins])
I(1 12): -1.0019216537475586	 ([york][begins])
I(7 14): -0.9868416786193848	 ([open][street])
I(2 4): -0.9854111671447754	 ([( reuters )][u. s.])
I(0 5): 0.9818782806396484	 ([new][stocks])
I(18 19): -0.981717586517334	 ([\ $ 50][barrel.])
I(11 18): -0.9631142616271973	 ([quarter][\ $ 50])
I(14 17): -0.962116003036499	 ([street][holding])
I(15 18): -0.9557571411132812	 ([oil][\ $ 50])
I(12 15): 0.9492075443267822	 ([begins][oil])
