---------- Players ----------
Player 0: tape
Player 1: storage
Player 2: vendor
Player 3: quantum
Player 4: corp.
Player 5: week
Player 6: announced
Player 7: buying
Player 8: certance
Player 9: llc,
Player 10: maker
Player 11: competing
Player 12: tape
Player 13: drive
Player 14: technology.
---------- AND Interactions (Pairwise Only) ----------
I(3 9): -5.83397102355957	 ([quantum][llc,])
I(2 7): 5.573493003845215	 ([vendor][buying])
I(3 7): -5.392288684844971	 ([quantum][buying])
I(7 9): 4.971449375152588	 ([buying][llc,])
I(1 4): 4.596678733825684	 ([storage][corp.])
I(1 2): 4.036166667938232	 ([storage][vendor])
I(1 7): 3.975619316101074	 ([storage][buying])
I(1 3): -3.9667325019836426	 ([storage][quantum])
I(8 14): -3.8692610263824463	 ([certance][technology.])
I(2 9): 3.7623443603515625	 ([vendor][llc,])
I(7 14): 3.760087490081787	 ([buying][technology.])
I(2 4): 3.709351062774658	 ([vendor][corp.])
I(4 7): 3.485678195953369	 ([corp.][buying])
I(3 12): -3.4840469360351562	 ([quantum][tape])
I(4 9): 3.470773220062256	 ([corp.][llc,])
I(3 8): -3.4678916931152344	 ([quantum][certance])
I(1 8): -3.4161434173583984	 ([storage][certance])
I(3 6): -3.3721566200256348	 ([quantum][announced])
I(3 5): -3.349173069000244	 ([quantum][week])
I(8 9): -3.34370756149292	 ([certance][llc,])
I(0 2): 3.238205671310425	 ([tape][vendor])
I(0 3): -2.9376492500305176	 ([tape][quantum])
I(1 12): -2.8076682090759277	 ([storage][tape])
I(8 12): -2.7941389083862305	 ([certance][tape])
I(0 1): -2.764115810394287	 ([tape][storage])
I(6 8): -2.6144514083862305	 ([announced][certance])
I(2 14): 2.5620179176330566	 ([vendor][technology.])
I(3 14): -2.501406669616699	 ([quantum][technology.])
I(5 9): 2.4808006286621094	 ([week][llc,])
I(0 8): -2.1279783248901367	 ([tape][certance])
I(7 13): 2.090768337249756	 ([buying][drive])
I(10 13): 2.0677785873413086	 ([maker][drive])
I(1 14): -2.0017848014831543	 ([storage][technology.])
I(0 12): -1.9534697532653809	 ([tape][tape])
I(7 10): -1.9071807861328125	 ([buying][maker])
I(3 4): 1.8835124969482422	 ([quantum][corp.])
I(1 10): -1.8696494102478027	 ([storage][maker])
I(12 14): -1.8597965240478516	 ([tape][technology.])
I(4 14): 1.8217177391052246	 ([corp.][technology.])
I(9 11): 1.7735167741775513	 ([llc,][competing])
I(6 13): -1.7309019565582275	 ([announced][drive])
I(1 5): 1.7028813362121582	 ([storage][week])
I(3 10): -1.6973247528076172	 ([quantum][maker])
I(5 14): 1.6696181297302246	 ([week][technology.])
I(2 12): 1.6489448547363281	 ([vendor][tape])
I(5 6): 1.621734619140625	 ([week][announced])
I(2 11): 1.609188437461853	 ([vendor][competing])
I(8 10): -1.5985350608825684	 ([certance][maker])
I(2 5): 1.5810747146606445	 ([vendor][week])
I(13 14): 1.52748441696167	 ([drive][technology.])
I(11 12): -1.4480839967727661	 ([competing][tape])
I(3 13): 1.439253330230713	 ([quantum][drive])
I(5 11): 1.3868522644042969	 ([week][competing])
I(5 7): 1.3799877166748047	 ([week][buying])
I(5 13): -1.363985538482666	 ([week][drive])
I(6 7): -1.3574261665344238	 ([announced][buying])
I(4 11): 1.341615080833435	 ([corp.][competing])
I(1 9): 1.32426118850708	 ([storage][llc,])
I(4 8): 1.2551665306091309	 ([corp.][certance])
I(0 13): 1.2227997779846191	 ([tape][drive])
I(1 13): 1.2165136337280273	 ([storage][drive])
I(11 13): -1.1763463020324707	 ([competing][drive])
I(2 13): 1.1146001815795898	 ([vendor][drive])
I(6 12): -1.1020984649658203	 ([announced][tape])
I(0 5): 1.091691493988037	 ([tape][week])
I(1 6): -1.0594615936279297	 ([storage][announced])
I(9 10): 1.047823190689087	 ([llc,][maker])
I(3 11): -1.0358643531799316	 ([quantum][competing])
I(0 14): -0.9631118774414062	 ([tape][technology.])
I(0 6): -0.9510617256164551	 ([tape][announced])
I(9 12): -0.8334002494812012	 ([llc,][tape])
I(0 10): -0.8326625823974609	 ([tape][maker])
I(12 13): 0.8262834548950195	 ([tape][drive])
I(5 12): 0.8005433082580566	 ([week][tape])
I(10 12): -0.7795839309692383	 ([maker][tape])
I(9 14): 0.7642173767089844	 ([llc,][technology.])
I(4 5): 0.7377581596374512	 ([corp.][week])
I(8 11): 0.7230566740036011	 ([certance][competing])
I(9 13): 0.7088861465454102	 ([llc,][drive])
I(11 14): -0.6710072755813599	 ([competing][technology.])
I(2 8): 0.6680898666381836	 ([vendor][certance])
I(4 10): -0.6514806747436523	 ([corp.][maker])
I(4 6): -0.611452579498291	 ([corp.][announced])
I(4 12): 0.5724794864654541	 ([corp.][tape])
I(6 9): 0.5721950531005859	 ([announced][llc,])
I(10 11): 0.5397318601608276	 ([maker][competing])
I(6 10): -0.5102143287658691	 ([announced][maker])
I(6 11): 0.45904266834259033	 ([announced][competing])
I(7 11): 0.451318621635437	 ([buying][competing])
I(0 9): 0.4506716728210449	 ([tape][llc,])
I(6 14): 0.4456639289855957	 ([announced][technology.])
