---------- Players ----------
Player 0: emma
Player 1: horribly
Player 2: flawed
Player 3: film
Player 4: based
Player 5: jane
Player 6: austens
Player 7: classic
Player 8: novel.
Player 9: read
Player 10: book
Player 11: really
Player 12: know
Player 13: much
Player 14: plot,
Player 15: yet
Player 16: still
Player 17: predicted
Player 18: nearly
Player 19: entire
Player 20: plot.
Player 21: also
Player 22: many
Player 23: scenes
Player 24: frustrated
Player 25: bad
Player 26: writing
Player 27: directing.
Player 28: film
Player 29: though
Player 30: reason
Player 31: entertaining
Player 32: loved
Player 33: it.
Player 34: course
Player 35: scenes
Player 36: disliked
Player 37: majority
Player 38: well
Player 39: acted
Player 40: funny.
Player 41: gwyneth
Player 42: paltrow
Player 43: gives
Player 44: one
Player 45: best
Player 46: performances
Player 47: heroine
Player 48: emma.
Player 49: film
Player 50: also
Player 51: stars
Player 52: toni
Player 53: collette ( who
Player 54: okay
Player 55: much
Player 56: better )
Player 57: ewan
Player 58: mecgreger ( who
Player 59: also
Player 60: better
---------- AND Interactions (Pairwise Only) ----------
I(1,8): -3.562077522277832	 ([horribly][novel.])
I(44,45): 2.9559898376464844	 ([one][best])
I(49,53): 2.844109535217285	 ([film][collette ( who])
I(1,3): -2.56449818611145	 ([horribly][film])
I(25,27): -2.18336820602417	 ([bad][directing.])
I(2,8): -1.9776458740234375	 ([flawed][novel.])
I(24,31): -1.8599884510040283	 ([frustrated][entertaining])
I(24,27): -1.819244384765625	 ([frustrated][directing.])
I(5,6): 1.605159044265747	 ([jane][austens])
I(32,45): -1.519543170928955	 ([loved][best])
I(28,31): 1.513273000717163	 ([film][entertaining])
I(31,45): 1.446279525756836	 ([entertaining][best])
I(44,46): 1.4127144813537598	 ([one][performances])
I(27,45): 1.3643913269042969	 ([directing.][best])
I(11,12): 1.362294316291809	 ([really][know])
I(35,36): -1.3329452276229858	 ([scenes][disliked])
I(7,8): 1.3185763359069824	 ([classic][novel.])
I(58,60): 1.2469191551208496	 ([mecgreger ( who][better])
I(8,27): 1.2111800909042358	 ([novel.][directing.])
I(2,3): 1.2023639678955078	 ([flawed][film])
I(32,33): 1.1836872100830078	 ([loved][it.])
I(0,1): -1.1474292278289795	 ([emma][horribly])
I(42,43): 1.096132516860962	 ([paltrow][gives])
I(8,10): -1.0876717567443848	 ([novel.][book])
I(40,49): 1.0303494930267334	 ([funny.][film])
I(2,46): -0.992425799369812	 ([flawed][performances])
I(38,39): -0.9880059361457825	 ([well][acted])
I(56,60): 0.9713522791862488	 ([better )][better])
I(46,58): -0.9679853916168213	 ([performances][mecgreger ( who])
I(41,42): 0.9675530195236206	 ([gwyneth][paltrow])
I(27,32): 0.9672229290008545	 ([directing.][loved])
I(35,47): -0.9321066737174988	 ([scenes][heroine])
I(3,10): -0.9301994442939758	 ([film][book])
I(1,10): -0.9226580858230591	 ([horribly][book])
I(6,47): 0.9190612435340881	 ([austens][heroine])
I(3,8): -0.8976683616638184	 ([film][novel.])
I(25,28): -0.89047771692276	 ([bad][film])
I(1,4): -0.8585453033447266	 ([horribly][based])
I(45,60): 0.8353614807128906	 ([best][better])
I(49,50): 0.8305072784423828	 ([film][also])
I(20,47): -0.8295449018478394	 ([plot.][heroine])
I(5,8): -0.8233699798583984	 ([jane][novel.])
I(8,32): -0.8228577375411987	 ([novel.][loved])
