---------- Players ----------
Player 0: last
Player 1: hunt
Player 2: forgotten
Player 3: hollywood
Player 4: classic
Player 5: western.
Player 6: theme
Player 7: genocide
Player 8: via
Player 9: buffalo
Player 10: slaughter
Player 11: present
Player 12: films
Player 13: never
Player 14: savagely.
Player 15: robert
Player 16: taylor's
Player 17: against - type
Player 18: role
Player 19: possessed
Player 20: buffalo
Player 21: indian
Player 22: killer
Player 23: finest
Player 24: performance.
Player 25: 1950s,
Player 26: mom
Player 27: dropped
Player 28: friends
Player 29: saterday
Player 30: matin
Player 31: e,
Player 32: usually
Player 33: featuring
Player 34: western
Player 35: comedy.
Player 36: wrong
Player 37: let
Player 38: youngster
Player 39: watch
Player 40: psycho - dramas
Player 41: like
Player 42: searchers
Player 43: last
Player 44: hunt.
Player 45: let
Player 46: kids
Player 47: wait
Player 48: years
Player 49: exposing
Player 50: films
Player 51: repressed
Player 52: sexual
Player 53: sadism
Player 54: intense
Player 55: racial
Player 56: hatred.
Player 57: mom
Player 58: fail
Player 59: censor
Player 60: films?
Player 61: featured
Player 62: safe
Player 63: "
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
