---------- Players ----------
Player 0: actually...
Player 1: video
Player 2: camera
Player 3: "
Player 4: effect,
Player 5: that,
Player 6: effect,
Player 7: rather
Player 8: good
Player 9: one..
Player 10: ( u
Player 11: know
Player 12: much
Player 13: directing
Player 14: film
Player 15: you? )
Player 16: film
Player 17: fact
Player 18: better
Player 19: original,
Player 20: great
Player 21: fun
Player 22: watch,
Player 23: made
Player 24: tv,
Player 25: need
Player 26: follow
Player 27: rules.
Player 28: find
Player 29: hard
Player 30: watch
Player 31: number
Player 32: 1
Player 33: kills
Player 34: first
Player 35: girl,
Player 36: disturbing.
Player 37: time
Player 38: routing
Player 39: judd
Player 40: nelson
Player 41: get
Player 42: away
Player 43: it,
Player 44: viewers
Player 45: side.
Player 46: hope
Player 47: one
Player 48: day
Player 49: see
Player 50: 3rd
Player 51: cabin
Player 52: lake
Player 53: doubt
Player 54: it.
Player 55: watching
Player 56: film
Player 57: understand
Player 58: real
---------- Rewards ----------
v(): 1.5473809242248535	 ([])
v(0): 1.3688867092132568	 ([actually...])
v(1): 0.8958966135978699	 ([video])
v(2): 0.9510558843612671	 ([camera])
v(3): 1.4675384759902954	 (["])
v(4): 1.3990044593811035	 ([effect,])
v(5): 1.7758787870407104	 ([that,])
v(6): 3.16719913482666	 ([effect,])
v(7): 1.3754476308822632	 ([rather])
v(8): 1.4513510465621948	 ([good])
v(9): 1.4130017757415771	 ([one..])
v(10): 1.5505086183547974	 ([( u])
v(11): 1.5921531915664673	 ([know])
v(12): 1.3826051950454712	 ([much])
v(13): -0.36538565158843994	 ([directing])
v(14): 1.4241291284561157	 ([film])
v(15): 1.7669682502746582	 ([you? )])
v(16): 1.3560422658920288	 ([film])
v(17): 1.5968858003616333	 ([fact])
v(18): 2.7488596439361572	 ([better])
v(19): 1.5752242803573608	 ([original,])
v(20): 2.9155969619750977	 ([great])
v(21): 2.090313673019409	 ([fun])
v(22): 1.6140029430389404	 ([watch,])
v(23): 1.4357414245605469	 ([made])
v(24): 1.1463801860809326	 ([tv,])
v(25): 1.656009316444397	 ([need])
v(26): 1.461742639541626	 ([follow])
v(27): 1.4328007698059082	 ([rules.])
v(28): 2.2104806900024414	 ([find])
v(29): 1.1193161010742188	 ([hard])
v(30): 1.6166117191314697	 ([watch])
v(31): 1.7459808588027954	 ([number])
v(32): 1.4437906742095947	 ([1])
v(33): -0.3252295255661011	 ([kills])
v(34): 1.1978564262390137	 ([first])
v(35): 1.705181360244751	 ([girl,])
v(36): -0.020310819149017334	 ([disturbing.])
v(37): 1.8983633518218994	 ([time])
v(38): 0.42673391103744507	 ([routing])
v(39): 1.0790989398956299	 ([judd])
v(40): 1.5047410726547241	 ([nelson])
v(41): 1.026153326034546	 ([get])
v(42): 1.2049281597137451	 ([away])
v(43): 1.5027192831039429	 ([it,])
v(44): 1.8209130764007568	 ([viewers])
v(45): 2.0275731086730957	 ([side.])
v(46): 2.2912700176239014	 ([hope])
v(47): 1.4840023517608643	 ([one])
v(48): 2.3140573501586914	 ([day])
v(49): 0.8660027980804443	 ([see])
v(50): 1.1206995248794556	 ([3rd])
v(51): 1.248010516166687	 ([cabin])
v(52): 1.686490535736084	 ([lake])
v(53): 1.6646862030029297	 ([doubt])
v(54): 1.3443485498428345	 ([it.])
v(55): 1.7653132677078247	 ([watching])
v(56): 1.7661889791488647	 ([film])
v(57): 1.572072982788086	 ([understand])
v(58): 2.4633431434631348	 ([real])
v(0,1): 0.750498354434967	 ([actually...][video])
v(0,2): 0.7896618843078613	 ([actually...][camera])
v(0,3): 1.2716654539108276	 ([actually...]["])
v(0,4): 1.1421862840652466	 ([actually...][effect,])
v(0,5): 1.5843499898910522	 ([actually...][that,])
v(0,6): 3.2798047065734863	 ([actually...][effect,])
v(0,7): 1.230528712272644	 ([actually...][rather])
v(0,8): 1.3061273097991943	 ([actually...][good])
v(0,9): 1.2594565153121948	 ([actually...][one..])
v(0,10): 1.3368496894836426	 ([actually...][( u])
v(0,11): 1.422493577003479	 ([actually...][know])
v(0,12): 1.2328847646713257	 ([actually...][much])
v(0,13): -0.5740507245063782	 ([actually...][directing])
v(0,14): 1.2844964265823364	 ([actually...][film])
v(0,15): 1.527843713760376	 ([actually...][you? )])
v(0,16): 1.2171285152435303	 ([actually...][film])
v(0,17): 1.414175033569336	 ([actually...][fact])
v(0,18): 2.6012837886810303	 ([actually...][better])
v(0,19): 1.3856478929519653	 ([actually...][original,])
v(0,20): 2.6319947242736816	 ([actually...][great])
v(0,21): 1.8902010917663574	 ([actually...][fun])
v(0,22): 1.4120434522628784	 ([actually...][watch,])
v(0,23): 1.2243280410766602	 ([actually...][made])
v(0,24): 0.9341583251953125	 ([actually...][tv,])
v(0,25): 1.4026618003845215	 ([actually...][need])
v(0,26): 1.2606920003890991	 ([actually...][follow])
v(0,27): 1.2450618743896484	 ([actually...][rules.])
v(0,28): 1.9138649702072144	 ([actually...][find])
v(0,29): 0.9867045879364014	 ([actually...][hard])
v(0,30): 1.4235080480575562	 ([actually...][watch])
v(0,31): 1.5490405559539795	 ([actually...][number])
v(0,32): 1.241246223449707	 ([actually...][1])
v(0,33): -0.3475171625614166	 ([actually...][kills])
v(0,34): 1.0018624067306519	 ([actually...][first])
v(0,35): 1.5364450216293335	 ([actually...][girl,])
v(0,36): 0.005927473306655884	 ([actually...][disturbing.])
v(0,37): 1.717597484588623	 ([actually...][time])
v(0,38): 0.43571120500564575	 ([actually...][routing])
v(0,39): 1.0176446437835693	 ([actually...][judd])
v(0,40): 1.237678050994873	 ([actually...][nelson])
v(0,41): 0.9385889768600464	 ([actually...][get])
v(0,42): 1.0848500728607178	 ([actually...][away])
v(0,43): 1.2974790334701538	 ([actually...][it,])
v(0,44): 1.577854037284851	 ([actually...][viewers])
v(0,45): 1.9362913370132446	 ([actually...][side.])
v(0,46): 2.1158506870269775	 ([actually...][hope])
v(0,47): 1.3112430572509766	 ([actually...][one])
v(0,48): 2.1509952545166016	 ([actually...][day])
v(0,49): 0.8962273001670837	 ([actually...][see])
v(0,50): 1.0113445520401	 ([actually...][3rd])
v(0,51): 1.3101847171783447	 ([actually...][cabin])
v(0,52): 1.5331461429595947	 ([actually...][lake])
v(0,53): 1.3912638425827026	 ([actually...][doubt])
