---------- Players ----------
Player A: read
Player B: novel
Player C: ' jane
Player D: eyre '
Player E: first
Player F: time
Player G: back
Player H: 1986.
Player I: round
Player J: time
Player K: saw
Player L: bbc - version
Player M: timothy
Player N: dalton
Player O: zelah
Player P: clarke.
Player Q: excellent
Player R: version
Player S: much
Player T: like
Player U: book.
Player V: years
Player W: later,
Player X: laid
Player Y: eyes
Player Z: version
Player [: horrified.
Player \: william
Player ]: hurt
Player ^: totally
Player _: miscast
Player `: mr
Player a: rochester.
Player b: mr
Player c: rochester
Player d: passionate
Player e: character,
Player f: william
Player g: hurt
Player h: portrays
Player i: block
Player j: ice.
Player k: goes
Player l: charlotte
Player m: gainsborough.
Player n: like
Player o: watching
Player p: two
Player q: zombies
Player r: together.
Player s: story
Player t: love
Player u: passion,
Player v: see
Player w: version.
Player x: no,
Player y: back
Player z: bbc - version.
Player {: wonderful
Player |: time
Player }: guaranteed.
---------- Rewards ----------
v(): 4.818692207336426	 ([])
v(A): 4.339186668395996	 ([read])
v(B): 4.395153999328613	 ([novel])
v(C): 4.9578680992126465	 ([' jane])
v(D): 4.6326189041137695	 ([eyre '])
v(E): 4.842787742614746	 ([first])
v(F): 4.295266151428223	 ([time])
v(G): 4.6437883377075195	 ([back])
v(H): 5.373316764831543	 ([1986.])
v(I): 4.705440044403076	 ([round])
v(J): 4.448972702026367	 ([time])
v(K): 4.894704341888428	 ([saw])
v(L): 5.341050148010254	 ([bbc - version])
v(M): 5.0957746505737305	 ([timothy])
v(N): 4.974841594696045	 ([dalton])
v(O): 4.817740440368652	 ([zelah])
v(P): 4.863724708557129	 ([clarke.])
v(Q): 4.58720588684082	 ([excellent])
v(R): 4.7289252281188965	 ([version])
v(S): 4.528245449066162	 ([much])
v(T): 4.810731410980225	 ([like])
v(U): 4.420017242431641	 ([book.])
v(V): 4.124841690063477	 ([years])
v(W): 4.906776428222656	 ([later,])
v(X): 3.6441650390625	 ([laid])
v(Y): 4.372756481170654	 ([eyes])
v(Z): 4.523219585418701	 ([version])
v([): 7.325600624084473	 ([horrified.])
v(\): 4.949150085449219	 ([william])
v(]): 4.988370895385742	 ([hurt])
v(^): 5.205292701721191	 ([totally])
v(_): 6.052500247955322	 ([miscast])
v(`): 5.15017557144165	 ([mr])
v(a): 5.168368339538574	 ([rochester.])
v(b): 4.971372604370117	 ([mr])
v(c): 5.153409957885742	 ([rochester])
v(d): 5.035958290100098	 ([passionate])
v(e): 4.429285049438477	 ([character,])
v(f): 4.837140083312988	 ([william])
v(g): 4.427698135375977	 ([hurt])
v(h): 5.354341983795166	 ([portrays])
v(i): 4.621697902679443	 ([block])
v(j): 5.0405402183532715	 ([ice.])
v(k): 4.9056501388549805	 ([goes])
v(l): 4.900784969329834	 ([charlotte])
v(m): 5.0891313552856445	 ([gainsborough.])
v(n): 5.02987003326416	 ([like])
v(o): 5.056403160095215	 ([watching])
v(p): 4.932534217834473	 ([two])
v(q): 4.856049060821533	 ([zombies])
v(r): 4.694316864013672	 ([together.])
v(s): 4.571228504180908	 ([story])
v(t): 5.0861921310424805	 ([love])
v(u): 4.597736358642578	 ([passion,])
