---------- Players ----------
Player 0: read
Player 1: novel
Player 2: ' jane
Player 3: eyre '
Player 4: first
Player 5: time
Player 6: back
Player 7: 1986.
Player 8: round
Player 9: time
Player 10: saw
Player 11: bbc - version
Player 12: timothy
Player 13: dalton
Player 14: zelah
Player 15: clarke.
Player 16: excellent
Player 17: version
Player 18: much
Player 19: like
Player 20: book.
Player 21: years
Player 22: later,
Player 23: laid
Player 24: eyes
Player 25: version
Player 26: horrified.
Player 27: william
Player 28: hurt
Player 29: totally
Player 30: miscast
Player 31: mr
Player 32: rochester.
Player 33: mr
Player 34: rochester
Player 35: passionate
Player 36: character,
Player 37: william
Player 38: hurt
Player 39: portrays
Player 40: block
Player 41: ice.
Player 42: goes
Player 43: charlotte
Player 44: gainsborough.
Player 45: like
Player 46: watching
Player 47: two
Player 48: zombies
Player 49: together.
Player 50: story
Player 51: love
Player 52: passion,
Player 53: see
Player 54: version.
Player 55: no,
Player 56: back
Player 57: bbc - version.
Player 58: wonderful
Player 59: time
Player 60: guaranteed.
---------- Rewards ----------
v(): 4.818692207336426	 ([])
v(0): 4.339186668395996	 ([read])
v(1): 4.395153999328613	 ([novel])
v(2): 4.9578680992126465	 ([' jane])
v(3): 4.6326189041137695	 ([eyre '])
v(4): 4.842787742614746	 ([first])
v(5): 4.295266151428223	 ([time])
v(6): 4.6437883377075195	 ([back])
v(7): 5.373316764831543	 ([1986.])
v(8): 4.705440044403076	 ([round])
v(9): 4.448972702026367	 ([time])
v(10): 4.894704341888428	 ([saw])
v(11): 5.341050148010254	 ([bbc - version])
v(12): 5.0957746505737305	 ([timothy])
v(13): 4.974841594696045	 ([dalton])
v(14): 4.817740440368652	 ([zelah])
v(15): 4.863724708557129	 ([clarke.])
v(16): 4.58720588684082	 ([excellent])
v(17): 4.7289252281188965	 ([version])
v(18): 4.528245449066162	 ([much])
v(19): 4.810731410980225	 ([like])
v(20): 4.420017242431641	 ([book.])
v(21): 4.124841690063477	 ([years])
v(22): 4.906776428222656	 ([later,])
v(23): 3.6441650390625	 ([laid])
v(24): 4.372756481170654	 ([eyes])
v(25): 4.523219585418701	 ([version])
v(26): 7.325600624084473	 ([horrified.])
v(27): 4.949150085449219	 ([william])
v(28): 4.988370895385742	 ([hurt])
v(29): 5.205292701721191	 ([totally])
v(30): 6.052500247955322	 ([miscast])
v(31): 5.15017557144165	 ([mr])
v(32): 5.168368339538574	 ([rochester.])
v(33): 4.971372604370117	 ([mr])
v(34): 5.153409957885742	 ([rochester])
v(35): 5.035958290100098	 ([passionate])
v(36): 4.429285049438477	 ([character,])
v(37): 4.837140083312988	 ([william])
v(38): 4.427698135375977	 ([hurt])
v(39): 5.354341983795166	 ([portrays])
v(40): 4.621697902679443	 ([block])
v(41): 5.0405402183532715	 ([ice.])
v(42): 4.9056501388549805	 ([goes])
v(43): 4.900784969329834	 ([charlotte])
v(44): 5.0891313552856445	 ([gainsborough.])
v(45): 5.02987003326416	 ([like])
v(46): 5.056403160095215	 ([watching])
v(47): 4.932534217834473	 ([two])
v(48): 4.856049060821533	 ([zombies])
v(49): 4.694316864013672	 ([together.])
v(50): 4.571228504180908	 ([story])
v(51): 5.0861921310424805	 ([love])
v(52): 4.597736358642578	 ([passion,])
v(53): 3.944218635559082	 ([see])
v(54): 3.305363416671753	 ([version.])
v(55): 4.581021308898926	 ([no,])
v(56): 4.610781669616699	 ([back])
v(57): 4.045314311981201	 ([bbc - version.])
v(58): 3.7417755126953125	 ([wonderful])
v(59): 3.882582664489746	 ([time])
v(60): 3.7946577072143555	 ([guaranteed.])
v(0,1): 4.277439594268799	 ([read][novel])
v(0,2): 4.540736198425293	 ([read][' jane])
v(0,3): 4.4350738525390625	 ([read][eyre '])
v(0,4): 4.486364364624023	 ([read][first])
v(0,5): 4.084470272064209	 ([read][time])
v(0,6): 4.375657081604004	 ([read][back])
v(0,7): 4.9093403816223145	 ([read][1986.])
v(0,8): 4.248878479003906	 ([read][round])
v(0,9): 3.9323313236236572	 ([read][time])
v(0,10): 4.693614959716797	 ([read][saw])
v(0,11): 4.581302642822266	 ([read][bbc - version])
v(0,12): 4.5643463134765625	 ([read][timothy])
v(0,13): 4.445717811584473	 ([read][dalton])
v(0,14): 4.372052192687988	 ([read][zelah])
v(0,15): 4.482198238372803	 ([read][clarke.])
v(0,16): 4.7786078453063965	 ([read][excellent])
v(0,17): 4.300445556640625	 ([read][version])
v(0,18): 4.266668319702148	 ([read][much])
v(0,19): 4.5306396484375	 ([read][like])
v(0,20): 4.427430629730225	 ([read][book.])
v(0,21): 3.9485373497009277	 ([read][years])
v(0,22): 4.436675071716309	 ([read][later,])
v(0,23): 3.6176629066467285	 ([read][laid])
v(0,24): 3.955204963684082	 ([read][eyes])
v(0,25): 4.284954071044922	 ([read][version])
v(0,26): 6.977113723754883	 ([read][horrified.])
v(0,27): 4.46683931350708	 ([read][william])
v(0,28): 4.707925796508789	 ([read][hurt])
v(0,29): 4.708934783935547	 ([read][totally])
v(0,30): 5.433773040771484	 ([read][miscast])
v(0,31): 4.5799713134765625	 ([read][mr])
v(0,32): 4.681377410888672	 ([read][rochester.])
v(0,33): 4.440909385681152	 ([read][mr])
v(0,34): 4.637394428253174	 ([read][rochester])
v(0,35): 4.595050811767578	 ([read][passionate])
v(0,36): 4.196907043457031	 ([read][character,])
v(0,37): 4.342248439788818	 ([read][william])
v(0,38): 4.175293445587158	 ([read][hurt])
v(0,39): 4.742918014526367	 ([read][portrays])
v(0,40): 4.242123126983643	 ([read][block])
v(0,41): 4.570662021636963	 ([read][ice.])
v(0,42): 4.476366996765137	 ([read][goes])
v(0,43): 4.423803329467773	 ([read][charlotte])
v(0,44): 4.555216312408447	 ([read][gainsborough.])
v(0,45): 4.5724196434021	 ([read][like])
v(0,46): 4.506596088409424	 ([read][watching])
v(0,47): 4.453768730163574	 ([read][two])
v(0,48): 4.375893592834473	 ([read][zombies])
v(0,49): 4.5220489501953125	 ([read][together.])
v(0,50): 4.241086959838867	 ([read][story])
v(0,51): 4.643292427062988	 ([read][love])
v(0,52): 4.514617919921875	 ([read][passion,])
v(0,53): 3.349184274673462	 ([read][see])
v(0,54): 3.474977493286133	 ([read][version.])
v(0,55): 4.237766265869141	 ([read][no,])
v(0,56): 4.216798782348633	 ([read][back])
v(0,57): 3.453629970550537	 ([read][bbc - version.])
v(0,58): 3.8223958015441895	 ([read][wonderful])
v(0,59): 3.668837547302246	 ([read][time])
v(0,60): 3.960024833679199	 ([read][guaranteed.])
v(1,2): 4.5951433181762695	 ([novel][' jane])
v(1,3): 4.521345138549805	 ([novel][eyre '])
v(1,4): 4.400587558746338	 ([novel][first])
v(1,5): 3.984316349029541	 ([novel][time])
v(1,6): 4.222211837768555	 ([novel][back])
v(1,7): 5.002374649047852	 ([novel][1986.])
v(1,8): 4.2338056564331055	 ([novel][round])
v(1,9): 3.9442410469055176	 ([novel][time])
v(1,10): 4.465545654296875	 ([novel][saw])
v(1,11): 4.854612350463867	 ([novel][bbc - version])
v(1,12): 4.643012046813965	 ([novel][timothy])
v(1,13): 4.510232925415039	 ([novel][dalton])
v(1,14): 4.418952941894531	 ([novel][zelah])
v(1,15): 4.479844093322754	 ([novel][clarke.])
v(1,16): 4.367718696594238	 ([novel][excellent])
v(1,17): 4.216811180114746	 ([novel][version])
v(1,18): 4.127026557922363	 ([novel][much])
v(1,19): 4.497933864593506	 ([novel][like])
v(1,20): 4.400290489196777	 ([novel][book.])
v(1,21): 3.7243213653564453	 ([novel][years])
v(1,22): 4.580544948577881	 ([novel][later,])
v(1,23): 3.194600820541382	 ([novel][laid])
v(1,24): 4.096832275390625	 ([novel][eyes])
v(1,25): 4.284715175628662	 ([novel][version])
v(1,26): 7.330885887145996	 ([novel][horrified.])
v(1,27): 4.545902729034424	 ([novel][william])
v(1,28): 4.695822715759277	 ([novel][hurt])
v(1,29): 4.852614879608154	 ([novel][totally])
v(1,30): 5.729506492614746	 ([novel][miscast])
v(1,31): 4.703525066375732	 ([novel][mr])
v(1,32): 4.687439918518066	 ([novel][rochester.])
v(1,33): 4.531484603881836	 ([novel][mr])
v(1,34): 4.668961524963379	 ([novel][rochester])
v(1,35): 4.6084370613098145	 ([novel][passionate])
v(1,36): 4.130160331726074	 ([novel][character,])
v(1,37): 4.447040557861328	 ([novel][william])
v(1,38): 4.107926368713379	 ([novel][hurt])
v(1,39): 4.891880989074707	 ([novel][portrays])
v(1,40): 4.261570930480957	 ([novel][block])
v(1,41): 4.611213684082031	 ([novel][ice.])
v(1,42): 4.443342208862305	 ([novel][goes])
v(1,43): 4.422147750854492	 ([novel][charlotte])
v(1,44): 4.628582954406738	 ([novel][gainsborough.])
v(1,45): 4.621976852416992	 ([novel][like])
v(1,46): 4.674981117248535	 ([novel][watching])
v(1,47): 4.4775261878967285	 ([novel][two])
v(1,48): 4.369660377502441	 ([novel][zombies])
v(1,49): 4.313276767730713	 ([novel][together.])
v(1,50): 4.54811429977417	 ([novel][story])
v(1,51): 4.757213115692139	 ([novel][love])
v(1,52): 4.282907485961914	 ([novel][passion,])
v(1,53): 3.5785012245178223	 ([novel][see])
v(1,54): 3.3200454711914062	 ([novel][version.])
v(1,55): 4.226228713989258	 ([novel][no,])
v(1,56): 4.1003737449646	 ([novel][back])
v(1,57): 3.4896819591522217	 ([novel][bbc - version.])
v(1,58): 3.6375465393066406	 ([novel][wonderful])
v(1,59): 3.45365571975708	 ([novel][time])
v(1,60): 3.09920597076416	 ([novel][guaranteed.])
v(2,3): 5.279160499572754	 ([' jane][eyre '])
v(2,4): 5.000906944274902	 ([' jane][first])
v(2,5): 4.497863292694092	 ([' jane][time])
v(2,6): 4.804304599761963	 ([' jane][back])
v(2,7): 5.593738079071045	 ([' jane][1986.])
v(2,8): 4.8644304275512695	 ([' jane][round])
v(2,9): 4.576412677764893	 ([' jane][time])
v(2,10): 5.041679382324219	 ([' jane][saw])
v(2,11): 5.449914455413818	 ([' jane][bbc - version])
v(2,12): 5.186672210693359	 ([' jane][timothy])
v(2,13): 5.089345932006836	 ([' jane][dalton])
v(2,14): 5.012655258178711	 ([' jane][zelah])
v(2,15): 5.065361022949219	 ([' jane][clarke.])
v(2,16): 4.758148193359375	 ([' jane][excellent])
v(2,17): 4.877007484436035	 ([' jane][version])
v(2,18): 4.7036871910095215	 ([' jane][much])
v(2,19): 5.029295921325684	 ([' jane][like])
v(2,20): 4.60504674911499	 ([' jane][book.])
v(2,21): 4.267679214477539	 ([' jane][years])
v(2,22): 5.055459022521973	 ([' jane][later,])
v(2,23): 3.804778575897217	 ([' jane][laid])
v(2,24): 4.557476043701172	 ([' jane][eyes])
v(2,25): 4.710427284240723	 ([' jane][version])
v(2,26): 7.378101825714111	 ([' jane][horrified.])
v(2,27): 5.033120632171631	 ([' jane][william])
v(2,28): 5.096808433532715	 ([' jane][hurt])
v(2,29): 5.409243583679199	 ([' jane][totally])
v(2,30): 6.259207725524902	 ([' jane][miscast])
v(2,31): 5.251984119415283	 ([' jane][mr])
v(2,32): 5.285887718200684	 ([' jane][rochester.])
v(2,33): 5.083711624145508	 ([' jane][mr])
v(2,34): 5.253227233886719	 ([' jane][rochester])
v(2,35): 5.161441326141357	 ([' jane][passionate])
v(2,36): 4.6077880859375	 ([' jane][character,])
v(2,37): 4.920582294464111	 ([' jane][william])
v(2,38): 4.532941818237305	 ([' jane][hurt])
v(2,39): 5.5462188720703125	 ([' jane][portrays])
v(2,40): 4.788528919219971	 ([' jane][block])
v(2,41): 5.133773326873779	 ([' jane][ice.])
v(2,42): 5.039257526397705	 ([' jane][goes])
v(2,43): 4.968547344207764	 ([' jane][charlotte])
v(2,44): 5.208256721496582	 ([' jane][gainsborough.])
v(2,45): 5.16605806350708	 ([' jane][like])
v(2,46): 5.152687072753906	 ([' jane][watching])
v(2,47): 5.064976215362549	 ([' jane][two])
v(2,48): 5.118382930755615	 ([' jane][zombies])
v(2,49): 4.884086608886719	 ([' jane][together.])
v(2,50): 4.652331352233887	 ([' jane][story])
v(2,51): 5.120177745819092	 ([' jane][love])
v(2,52): 4.526634693145752	 ([' jane][passion,])
v(2,53): 4.150179386138916	 ([' jane][see])
v(2,54): 3.507316827774048	 ([' jane][version.])
v(2,55): 4.7345991134643555	 ([' jane][no,])
v(2,56): 4.771202564239502	 ([' jane][back])
v(2,57): 4.172260761260986	 ([' jane][bbc - version.])
v(2,58): 4.048401355743408	 ([' jane][wonderful])
v(2,59): 4.015501976013184	 ([' jane][time])
v(2,60): 3.9371962547302246	 ([' jane][guaranteed.])
v(3,4): 4.534200668334961	 ([eyre '][first])
v(3,5): 4.127851486206055	 ([eyre '][time])
v(3,6): 4.359829902648926	 ([eyre '][back])
v(3,7): 5.26448392868042	 ([eyre '][1986.])
v(3,8): 4.553215980529785	 ([eyre '][round])
v(3,9): 4.2808451652526855	 ([eyre '][time])
v(3,10): 4.604917049407959	 ([eyre '][saw])
v(3,11): 5.215447425842285	 ([eyre '][bbc - version])
v(3,12): 4.901979446411133	 ([eyre '][timothy])
v(3,13): 4.791306495666504	 ([eyre '][dalton])
v(3,14): 4.591376304626465	 ([eyre '][zelah])
v(3,15): 4.795934677124023	 ([eyre '][clarke.])
v(3,16): 4.453620910644531	 ([eyre '][excellent])
v(3,17): 4.451761722564697	 ([eyre '][version])
v(3,18): 4.3698296546936035	 ([eyre '][much])
v(3,19): 4.645260810852051	 ([eyre '][like])
v(3,20): 4.319377899169922	 ([eyre '][book.])
v(3,21): 4.007569313049316	 ([eyre '][years])
v(3,22): 4.79142951965332	 ([eyre '][later,])
v(3,23): 3.277988910675049	 ([eyre '][laid])
v(3,24): 4.206149578094482	 ([eyre '][eyes])
v(3,25): 4.3422532081604	 ([eyre '][version])
v(3,26): 7.292966842651367	 ([eyre '][horrified.])
v(3,27): 4.764762878417969	 ([eyre '][william])
v(3,28): 4.781323432922363	 ([eyre '][hurt])
v(3,29): 5.065212249755859	 ([eyre '][totally])
v(3,30): 5.923685073852539	 ([eyre '][miscast])
v(3,31): 5.015722274780273	 ([eyre '][mr])
v(3,32): 4.843552589416504	 ([eyre '][rochester.])
v(3,33): 4.817076683044434	 ([eyre '][mr])
v(3,34): 4.836871147155762	 ([eyre '][rochester])
v(3,35): 4.909911632537842	 ([eyre '][passionate])
v(3,36): 4.237727642059326	 ([eyre '][character,])
v(3,37): 4.580874443054199	 ([eyre '][william])
v(3,38): 4.181187152862549	 ([eyre '][hurt])
v(3,39): 5.165600776672363	 ([eyre '][portrays])
v(3,40): 4.397397994995117	 ([eyre '][block])
v(3,41): 4.831782341003418	 ([eyre '][ice.])
v(3,42): 4.699426651000977	 ([eyre '][goes])
v(3,43): 4.652770519256592	 ([eyre '][charlotte])
v(3,44): 4.988801002502441	 ([eyre '][gainsborough.])
v(3,45): 4.870153903961182	 ([eyre '][like])
v(3,46): 4.855108737945557	 ([eyre '][watching])
v(3,47): 4.752420425415039	 ([eyre '][two])
v(3,48): 4.666475296020508	 ([eyre '][zombies])
v(3,49): 4.546974182128906	 ([eyre '][together.])
v(3,50): 4.32963228225708	 ([eyre '][story])
v(3,51): 4.86783504486084	 ([eyre '][love])
v(3,52): 4.339324951171875	 ([eyre '][passion,])
v(3,53): 3.7729153633117676	 ([eyre '][see])
