---------- AND Interactions ----------
I(27,28): 4.626082420349121	 ([pretty][good])
I(0,2): 4.4512038230896	 ([highly][film.])
I(9): 3.9469428062438965	 ([classic])
I(1,2): 3.4742965698242188	 ([recommend][film.])
I(0,1): 3.0930287837982178	 ([highly][recommend])
I(46,47): 2.715313196182251	 ([really][compelling.])
I(9,12): -2.653228759765625	 ([classic][script :])
I(9,10): 2.5343070030212402	 ([classic][film])
I(4,9): -2.2351088523864746	 ([bladerunner - esquire][classic])
I(16): -2.160665273666382	 ([trying])
I(1): 2.0237019062042236	 ([recommend])
I(1,10): 1.7721997499465942	 ([recommend][film])
I(4): 1.6362196207046509	 ([bladerunner - esquire])
I(2,3): 1.3919453620910645	 ([film.][set])
I(59): 1.3598251342773438	 ([story])
I(7): 1.3463670015335083	 ([paris,])
I(2,7): 1.3374522924423218	 ([film.][paris,])
I(3,9): -1.2762598991394043	 ([set][classic])
I(9,22): 1.2483482360839844	 ([classic][everyone.])
I(9,25): -1.2285430431365967	 ([classic][stereotypical,])
I(9,32): 1.185307502746582	 ([classic][visuals.])
I(30,31): 1.168288230895996	 ([interesting,][innovative])
I(14,57): -1.1666491031646729	 ([peril,][designer.])
I(2,9): 1.1619768142700195	 ([film.][classic])
I(8,9): 1.150865077972412	 ([respect][classic])
I(16,17): 1.14857816696167	 ([trying][find])
I(14): -1.1440932750701904	 ([peril,])
I(48): 1.1251132488250732	 ([frame,])
I(33,34): -1.118896245956421	 ([film][might])
I(1,29): 1.1009923219680786	 ([recommend][storyline])
I(14,38): -1.0990891456604004	 ([peril,][look,])
I(1,12): 1.081943154335022	 ([recommend][script :])
I(0): 1.0550546646118164	 ([highly])
I(44): -1.0479552745819092	 ([look])
I(1,33): 1.0341482162475586	 ([recommend][film])
I(43): 1.0316188335418701	 ([novel])
I(9,17): -1.0127041339874268	 ([classic][find])
I(43,59): -0.9805728197097778	 ([novel][story])
I(18,19): 0.9740563631057739	 ([her,][honest])
I(1,30): 0.9656224846839905	 ([recommend][interesting,])
I(0,9): 0.9596610069274902	 ([highly][classic])
I(53): -0.9584473371505737	 ([pulled])
I(9,55): -0.9426307678222656	 ([classic][skilled])
