---------- AND Interactions ----------
I(38): 4.485135555267334	 ([choppy])
I(23): 3.2429842948913574	 ([best.])
I(44,45): 3.176994800567627	 ([development][poor.])
I(38,39): -2.691859245300293	 ([choppy][fed])
I(54): 2.5983519554138184	 ([horror])
I(53,54): 2.547304630279541	 (["][horror])
I(22,54): 2.3689308166503906	 ([movie][horror])
I(19,54): 2.2964348793029785	 ([movie.][horror])
I(37,38): -2.270524024963379	 ([smooth,][choppy])
I(23,38): -2.238370418548584	 ([best.][choppy])
I(9,54): 2.1287288665771484	 ([movie][horror])
I(22,23): 1.8378815650939941	 ([movie][best.])
I(26,54): 1.7236753702163696	 ([characters,][horror])
I(7,54): 1.6663758754730225	 ([movie.][horror])
I(34,38): 1.6637349128723145	 ([flow][choppy])
I(3,38): 1.5650763511657715	 ([prophecy][choppy])
I(15,17): 1.4578297138214111	 ([interesting][even])
I(3,54): 1.4555749893188477	 ([prophecy][horror])
I(52,54): -1.4041858911514282	 ([" b][horror])
I(45): 1.3872778415679932	 ([poor.])
I(9,23): 1.3789238929748535	 ([movie][best.])
I(38,45): -1.314507246017456	 ([choppy][poor.])
I(45,47): 1.2869250774383545	 ([poor.][characters])
I(45,46): 1.268148422241211	 ([poor.][personnallities])
I(1,54): 1.2505393028259277	 ([book][horror])
I(4): 1.2428398132324219	 ([looking])
I(4,38): -1.2422394752502441	 ([looking][choppy])
I(51,54): -1.2383432388305664	 ([similar][horror])
I(25,54): 1.21031653881073	 ([events,][horror])
I(35): -1.2099074125289917	 ([events])
I(12,54): 1.177598237991333	 ([book.][horror])
I(37): -1.1768454313278198	 ([smooth,])
I(38,54): -1.1087613105773926	 ([choppy][horror])
I(37,45): -1.0616459846496582	 ([smooth,][poor.])
I(24,25): -1.06045401096344	 ([many][events,])
I(38,40): 1.040694236755371	 ([choppy][view])
I(34,45): 1.0358645915985107	 ([flow][poor.])
I(19,23): 1.0115199089050293	 ([movie.][best.])
I(42,54): 1.0007306337356567	 ([child.][horror])
I(23,34): 0.9999055862426758	 ([best.][flow])
I(33,54): 0.9921796321868896	 ([occur.][horror])
I(14,17): 0.987162172794342	 ([book's][even])
I(42): -0.9863511323928833	 ([child.])
I(17): 0.9601061940193176	 ([even])
I(0,4): -0.9571398496627808	 ([read][looking])
I(23,28): 0.9220973253250122	 ([best.][interact])
I(23,45): -0.9220297336578369	 ([best.][poor.])
I(25,35): 0.9187430143356323	 ([events,][events])
I(3,23): 0.9137816429138184	 ([prophecy][best.])
I(34): -0.9076738357543945	 ([flow])
I(7): 0.9064028263092041	 ([movie.])
I(38,49): 0.8948495388031006	 ([choppy][book.])
I(28): -0.8694969415664673	 ([interact])
I(14,23): 0.8543564081192017	 ([book's][best.])
I(7,23): 0.8506474494934082	 ([movie.][best.])
I(28,45): 0.845172643661499	 ([interact][poor.])
I(44): -0.8358412981033325	 ([development])
I(1,38): 0.8160519599914551	 ([book][choppy])
I(19,38): -0.7991483211517334	 ([movie.][choppy])
I(30,49): 0.7734756469726562	 ([book][book.])
I(12,14): 0.7614389657974243	 ([book.][book's])
I(30,38): 0.7534381151199341	 ([book][choppy])
I(36,38): 0.7478041648864746	 ([book][choppy])
I(36,49): 0.7381572723388672	 ([book][book.])
I(45,51): 0.7376210689544678	 ([poor.][similar])
I(0,7): -0.7373268008232117	 ([read][movie.])
I(16,45): 0.7290775775909424	 ([points][poor.])
I(14): -0.7283722162246704	 ([book's])
I(7,38): -0.7283124923706055	 ([movie.][choppy])
I(38,47): 0.7279157638549805	 ([choppy][characters])
I(23,33): -0.7193803787231445	 ([best.][occur.])
I(39,40): -0.7065266966819763	 ([fed][view])
I(42,45): -0.6967564821243286	 ([child.][poor.])
I(15,38): -0.691744327545166	 ([interesting][choppy])
I(48,54): -0.6857922077178955	 ([differ][horror])
I(43,45): 0.68410325050354	 ([character][poor.])
I(15,23): 0.6603426933288574	 ([interesting][best.])
I(14,30): 0.6433496475219727	 ([book's][book])
I(52): 0.6321233510971069	 ([" b])
I(41,45): -0.6278874278068542	 ([though][poor.])
I(44,54): -0.6218465566635132	 ([development][horror])
I(4,23): -0.6158747673034668	 ([looking][best.])
I(17,37): -0.6153541207313538	 ([even][smooth,])
I(25): -0.6127580404281616	 ([events,])
I(9,45): 0.608008861541748	 ([movie][poor.])
I(3): -0.6079850196838379	 ([prophecy])
I(0,23): -0.6007137298583984	 ([read][best.])
I(1,23): 0.5982213020324707	 ([book][best.])
I(40,45): 0.5967411994934082	 ([view][poor.])
I(22,25): -0.5964235067367554	 ([movie][events,])
I(30,36): 0.5840297937393188	 ([book][book])
I(3,45): 0.5759450197219849	 ([prophecy][poor.])
I(16,17): -0.5748206377029419	 ([points][even])
I(20,23): -0.5743494033813477	 ([b][best.])
I(14,49): 0.5609986782073975	 ([book's][book.])
I(28,54): 0.5515624284744263	 ([interact][horror])
I(11,54): 0.5506837368011475	 ([based][horror])
I(35,37): -0.5479505062103271	 ([events][smooth,])
I(23,42): 0.5470119714736938	 ([best.][child.])
I(45,54): 0.546499490737915	 ([poor.][horror])
I(5,7): 0.5449117422103882	 ([forward][movie.])
I(49): -0.5443027019500732	 ([book.])
I(50,54): -0.5351414680480957	 ([direction][horror])
I(28,38): 0.526888370513916	 ([interact][choppy])
I(6,38): -0.526792049407959	 ([seeing][choppy])
I(3,4): -0.526727020740509	 ([prophecy][looking])
I(14,36): 0.5206449031829834	 ([book's][book])
I(7,9): -0.520076334476471	 ([movie.][movie])
I(36): -0.5101155042648315	 ([book])
I(25,38): 0.5078511238098145	 ([events,][choppy])
I(35,38): 0.5075230598449707	 ([events][choppy])
I(1,49): 0.5065724849700928	 ([book][book.])
I(15,16): 0.5046017169952393	 ([interesting][points])
I(12,49): 0.48311448097229004	 ([book.][book.])
I(1,14): 0.4802929162979126	 ([book][book's])
I(45,49): 0.4765721559524536	 ([poor.][book.])
I(17,33): -0.47639620304107666	 ([even][occur.])
I(30): -0.4708501100540161	 ([book])
I(23,29): -0.4690762758255005	 ([best.][meet])
I(31,38): 0.4679058790206909	 ([simply][choppy])
I(20,22): 0.4667676091194153	 ([b][movie])
I(17,22): 0.460940420627594	 ([even][movie])
I(12,30): 0.4589195251464844	 ([book.][book])
I(1,30): 0.45389294624328613	 ([book][book])
I(23,49): 0.4451577663421631	 ([best.][book.])
