---------- AND Interactions ----------
I(3): 2.669203281402588	 ([polish])
I(35): 1.9567170143127441	 ([flicks])
I(27): 1.8874402046203613	 ([corny,])
I(6): 1.7122759819030762	 ([actor])
I(45): 1.5598254203796387	 ([female])
I(2): 1.478503704071045	 ([griffith])
I(3,27): -1.369544506072998	 ([polish][corny,])
I(33): -1.2308616638183594	 ([personally,])
I(27,35): -1.193284511566162	 ([corny,][flicks])
I(45,46): -1.173604965209961	 ([female][male,])
I(49): 1.1077120304107666	 ([any.])
I(27,33): 1.0894770622253418	 ([corny,][personally,])
I(48): 1.0166618824005127	 ([show])
I(24,25): -0.9677180051803589	 ([anyhow?][plummer's])
I(2,3): -0.9460186958312988	 ([griffith][polish])
I(3,33): 0.9287939071655273	 ([polish][personally,])
I(22): -0.9025475978851318	 ([katia])
I(2,27): -0.9011073112487793	 ([griffith][corny,])
I(13,15): 0.8979396820068359	 ([humorous][could])
I(13,35): -0.8574624061584473	 ([humorous][flicks])
I(11,12): 0.8540453910827637	 ([years][ago.])
I(3,35): -0.8501524925231934	 ([polish][flicks])
I(27,45): -0.8454766273498535	 ([corny,][female])
I(46): 0.8166470527648926	 ([male,])
I(36,37): 0.8042635917663574	 ([going][show])
I(32): 0.7952089309692383	 ([toon.])
I(3,49): -0.7925703525543213	 ([polish][any.])
I(13,14): 0.7804808616638184	 ([humorous][lines])
I(6,35): -0.7801613807678223	 ([actor][flicks])
I(3,45): -0.7738146781921387	 ([polish][female])
I(7,12): -0.7727299928665161	 ([has,][ago.])
I(27,48): -0.7655117511749268	 ([corny,][show])
I(34,35): -0.7583909034729004	 ([action][flicks])
I(7,8): -0.7543022632598877	 ([has,][granted])
I(3,48): -0.7485573291778564	 ([polish][show])
I(23): -0.7432270050048828	 ([koslovska])
I(42,44): -0.7402150630950928	 ([seen][time])
I(22,23): 0.7397762537002563	 ([katia][koslovska])
I(22,27): 0.7161481380462646	 ([katia][corny,])
I(40): 0.7048077583312988	 ([i'd])
I(37,48): -0.6894714832305908	 ([show][show])
I(20,21): -0.674034833908081	 ([get][kc])
I(0): 0.66292405128479	 ([thomas])
I(22,35): 0.6611125469207764	 ([katia][flicks])
I(38): 0.6447935104370117	 ([skin])
I(0,2): -0.644110918045044	 ([thomas][griffith])
I(11): -0.6322262287139893	 ([years])
I(6,27): -0.6211519241333008	 ([actor][corny,])
I(27,32): -0.6178040504455566	 ([corny,][toon.])
I(13,27): -0.6148471832275391	 ([humorous][corny,])
I(6,45): -0.6029162406921387	 ([actor][female])
I(21): 0.601351261138916	 ([kc])
I(2,22): 0.5936276912689209	 ([griffith][katia])
I(7): 0.588747501373291	 ([has,])
I(27,49): -0.5878403186798096	 ([corny,][any.])
I(35,45): -0.5858654975891113	 ([flicks][female])
I(6,7): 0.5831737518310547	 ([actor][has,])
I(16): -0.581794261932373	 ([timed])
I(13,32): -0.5808892250061035	 ([humorous][toon.])
I(46,49): -0.5734608173370361	 ([male,][any.])
I(18,34): -0.5453042984008789	 ([action,][action])
I(3,22): 0.5371754169464111	 ([polish][katia])
I(48,49): -0.5311079025268555	 ([show][any.])
I(5): 0.5237851142883301	 ([bucks])
I(12,27): 0.519566535949707	 ([ago.][corny,])
I(0,22): 0.5119929313659668	 ([thomas][katia])
I(17,27): 0.5061347484588623	 ([make][corny,])
I(32,35): -0.5053257942199707	 ([toon.][flicks])
I(6,13): -0.5014247894287109	 ([actor][humorous])
I(10,11): -0.4954570531845093	 ([5][years])
I(41): 0.4948747158050537	 ([liked])
I(22,25): 0.493255615234375	 ([katia][plummer's])
I(9,11): 0.489121675491333	 ([made][years])
I(37): 0.4835782051086426	 ([show])
I(35,46): -0.47107982635498047	 ([flicks][male,])
I(43,44): 0.4667093753814697	 ([equal][time])
I(29): -0.4607510566711426	 ([fit])
I(41,45): -0.459911584854126	 ([liked][female])
I(22,45): 0.4549214839935303	 ([katia][female])
I(35,38): -0.45373058319091797	 ([flicks][skin])
I(1,2): -0.44899559020996094	 ([ian][griffith])
I(27,29): 0.44833898544311523	 ([corny,][fit])
I(2,35): -0.4431614875793457	 ([griffith][flicks])
I(35,49): -0.4357941150665283	 ([flicks][any.])
I(15,16): 0.4288523197174072	 ([could][timed])
I(34): 0.42841148376464844	 ([action])
I(2,6): -0.42692995071411133	 ([griffith][actor])
I(1,22): 0.4240868091583252	 ([ian][katia])
I(8,27): 0.42176294326782227	 ([granted][corny,])
I(19,35): -0.41999006271362305	 ([comedy.][flicks])
I(7,9): -0.4196939468383789	 ([has,][made])
I(19,36): 0.4187626838684082	 ([comedy.][going])
I(2,41): -0.41464877128601074	 ([griffith][liked])
I(19,33): -0.41246485710144043	 ([comedy.][personally,])
I(2,45): -0.41214609146118164	 ([griffith][female])
I(28,33): 0.41088247299194336	 ([would][personally,])
I(11,27): 0.40801024436950684	 ([years][corny,])
I(19,48): 0.4074094295501709	 ([comedy.][show])
I(3,6): -0.40715742111206055	 ([polish][actor])
I(47): -0.40664100646972656	 ([otherwise])
I(33,40): 0.4059433937072754	 ([personally,][i'd])
I(33,36): 0.40453529357910156	 ([personally,][going])
I(44,46): 0.4042067527770996	 ([time][male,])
I(22,46): 0.40378880500793457	 ([katia][male,])
I(12): -0.40184879302978516	 ([ago.])
I(2,40): -0.4013094902038574	 ([griffith][i'd])
I(8,33): 0.39986705780029297	 ([granted][personally,])
I(0,27): -0.3992912769317627	 ([thomas][corny,])
I(3,46): -0.39831113815307617	 ([polish][male,])
I(6,19): -0.3978428840637207	 ([actor][comedy.])
I(21,32): -0.39545226097106934	 ([kc][toon.])
I(2,48): -0.3939096927642822	 ([griffith][show])
I(2,49): -0.39251065254211426	 ([griffith][any.])
I(28,31): -0.39188337326049805	 ([would][bullwinkle])
I(27,40): -0.39108705520629883	 ([corny,][i'd])
I(35,48): -0.39009785652160645	 ([flicks][show])
I(2,28): -0.38472652435302734	 ([griffith][would])
I(23,25): 0.38031530380249023	 ([koslovska][plummer's])
I(15): 0.379880428314209	 ([could])
I(9,19): 0.37958240509033203	 ([made][comedy.])
I(36,38): 0.378831148147583	 ([going][skin])
I(25,27): -0.37456512451171875	 ([plummer's][corny,])
I(3,37): -0.3744997978210449	 ([polish][show])
I(17,18): 0.371687650680542	 ([make][action,])
I(5,35): -0.36550283432006836	 ([bucks][flicks])
I(27,41): -0.36537814140319824	 ([corny,][liked])
I(21,22): 0.36350035667419434	 ([kc][katia])
I(5,8): -0.3627321720123291	 ([bucks][granted])
I(28,40): -0.36140966415405273	 ([would][i'd])
I(0,35): -0.3570883274078369	 ([thomas][flicks])
I(3,44): 0.3564305305480957	 ([polish][time])
I(0,48): -0.3544778823852539	 ([thomas][show])
I(18): 0.34947729110717773	 ([action,])
I(8): -0.34845781326293945	 ([granted])
I(19,31): -0.34726619720458984	 ([comedy.][bullwinkle])
I(3,41): -0.34662699699401855	 ([polish][liked])
I(5,45): -0.3465609550476074	 ([bucks][female])
I(2,8): -0.34647393226623535	 ([griffith][granted])
I(0,7): 0.34628891944885254	 ([thomas][has,])
I(13,45): -0.34398746490478516	 ([humorous][female])
I(27,44): 0.34032487869262695	 ([corny,][time])
I(9,12): 0.3401823043823242	 ([made][ago.])
I(28): 0.33997011184692383	 ([would])
I(5,32): -0.33894872665405273	 ([bucks][toon.])
I(27,43): 0.33576107025146484	 ([corny,][equal])
I(6,46): -0.33572816848754883	 ([actor][male,])
I(6,22): 0.3352806568145752	 ([actor][katia])
I(16,33): -0.3352339267730713	 ([timed][personally,])
I(44,45): 0.33293819427490234	 ([time][female])
I(6,16): -0.33237457275390625	 ([actor][timed])
I(22,48): 0.3306453227996826	 ([katia][show])
I(44,48): 0.329909086227417	 ([time][show])
