---------- Players ----------
Player 0: nintendo
Player 1: revealed
Player 2: companies
Player 3: plans
Player 4: increase
Player 5: 40
Player 6: number
Player 7: nintendo
Player 8: ds
Player 9: portable
Player 10: gaming
Player 11: systems
Player 12: shipping
Player 13: us
Player 14: end
Player 15: year.
---------- AND Interactions (Pairwise Only) ----------
I(2 7): 5.97560453414917	 ([companies][nintendo])
I(0 2): 5.275842666625977	 ([nintendo][companies])
I(2 10): 4.689983367919922	 ([companies][gaming])
I(2 9): 4.65867805480957	 ([companies][portable])
I(4 12): -4.3680949211120605	 ([increase][shipping])
I(2 3): 3.9052176475524902	 ([companies][plans])
I(10 11): -3.71466326713562	 ([gaming][systems])
I(2 12): 3.588287830352783	 ([companies][shipping])
I(3 4): -3.2119479179382324	 ([plans][increase])
I(0 13): 3.148897409439087	 ([nintendo][us])
I(7 13): 2.9728434085845947	 ([nintendo][us])
I(2 11): 2.9202709197998047	 ([companies][systems])
I(2 15): 2.793484687805176	 ([companies][year.])
I(7 9): -2.2458624839782715	 ([nintendo][portable])
I(10 13): 2.1796185970306396	 ([gaming][us])
I(0 9): -2.0873827934265137	 ([nintendo][portable])
I(9 11): -1.977686882019043	 ([portable][systems])
I(11 15): 1.9685850143432617	 ([systems][year.])
I(1 13): 1.9508655071258545	 ([revealed][us])
I(10 15): 1.9188671112060547	 ([gaming][year.])
I(0 7): -1.8653945922851562	 ([nintendo][nintendo])
I(7 11): -1.8550939559936523	 ([nintendo][systems])
I(0 11): -1.8367514610290527	 ([nintendo][systems])
I(8 15): 1.7720232009887695	 ([ds][year.])
I(9 13): 1.7421739101409912	 ([portable][us])
I(11 13): 1.74208664894104	 ([systems][us])
I(9 15): 1.7044978141784668	 ([portable][year.])
I(7 15): 1.6931648254394531	 ([nintendo][year.])
I(4 15): -1.5526175498962402	 ([increase][year.])
I(9 10): -1.3773407936096191	 ([portable][gaming])
I(7 12): 1.3356037139892578	 ([nintendo][shipping])
I(8 12): 1.237919807434082	 ([ds][shipping])
I(5 11): 1.1791324615478516	 ([40][systems])
I(5 6): 1.173220157623291	 ([40][number])
I(2 13): 1.1476812362670898	 ([companies][us])
I(4 13): -1.1428565979003906	 ([increase][us])
I(0 12): 1.1420059204101562	 ([nintendo][shipping])
I(1 12): 1.1382112503051758	 ([revealed][shipping])
I(0 6): -1.0977439880371094	 ([nintendo][number])
I(11 12): 1.0942835807800293	 ([systems][shipping])
I(4 6): 1.0899806022644043	 ([increase][number])
I(1 3): -1.0851459503173828	 ([revealed][plans])
I(5 7): 1.0699501037597656	 ([40][nintendo])
I(0 1): -1.0671048164367676	 ([nintendo][revealed])
I(9 12): 1.026421070098877	 ([portable][shipping])
I(1 7): -1.024613380432129	 ([revealed][nintendo])
I(5 10): 1.0126018524169922	 ([40][gaming])
I(5 9): 0.9923872947692871	 ([40][portable])
I(2 14): 0.9743356704711914	 ([companies][end])
I(1 9): -0.968472957611084	 ([revealed][portable])
I(2 6): 0.9631738662719727	 ([companies][number])
I(0 10): -0.9377579689025879	 ([nintendo][gaming])
I(8 13): 0.8984198570251465	 ([ds][us])
I(2 4): 0.8814172744750977	 ([companies][increase])
I(5 8): 0.8516407012939453	 ([40][ds])
I(7 10): -0.8495769500732422	 ([nintendo][gaming])
I(4 9): 0.8153414726257324	 ([increase][portable])
I(8 9): -0.815159797668457	 ([ds][portable])
I(1 5): -0.7846550941467285	 ([revealed][40])
I(8 11): -0.7826237678527832	 ([ds][systems])
I(0 15): 0.7344670295715332	 ([nintendo][year.])
I(4 11): 0.7273111343383789	 ([increase][systems])
I(2 8): 0.6485748291015625	 ([companies][ds])
I(0 8): -0.6397356986999512	 ([nintendo][ds])
I(4 7): 0.6395606994628906	 ([increase][nintendo])
I(1 8): -0.6080780029296875	 ([revealed][ds])
I(3 6): -0.5951347351074219	 ([plans][number])
I(12 14): 0.5882782936096191	 ([shipping][end])
I(1 10): -0.5846166610717773	 ([revealed][gaming])
I(4 8): 0.5589690208435059	 ([increase][ds])
I(5 12): -0.5524098873138428	 ([40][shipping])
I(1 14): -0.5422000885009766	 ([revealed][end])
I(3 11): -0.4926128387451172	 ([plans][systems])
I(13 15): -0.478548526763916	 ([us][year.])
I(3 9): -0.4783339500427246	 ([plans][portable])
I(6 7): -0.47696781158447266	 ([number][nintendo])
I(5 13): -0.47515249252319336	 ([40][us])
I(6 13): -0.4727637767791748	 ([number][us])
I(10 14): 0.4624958038330078	 ([gaming][end])
I(7 8): -0.45316028594970703	 ([nintendo][ds])
I(4 10): 0.4470248222351074	 ([increase][gaming])
I(6 15): 0.44561314582824707	 ([number][year.])
I(3 5): -0.43037843704223633	 ([plans][40])
I(4 14): -0.41981005668640137	 ([increase][end])
I(3 7): -0.40276622772216797	 ([plans][nintendo])
I(5 15): -0.3831460475921631	 ([40][year.])
I(3 13): 0.37876081466674805	 ([plans][us])
I(6 12): 0.37673330307006836	 ([number][shipping])
I(6 8): 0.3511333465576172	 ([number][ds])
I(3 12): -0.3336191177368164	 ([plans][shipping])
I(1 11): -0.32621335983276367	 ([revealed][systems])
I(12 13): 0.3250744342803955	 ([shipping][us])
I(0 5): 0.31540393829345703	 ([nintendo][40])
I(14 15): 0.2937805652618408	 ([end][year.])
Sum: 31.897867441177368
==================================================
