---------- Players ----------
Player 0: realize
Player 1: watching
Player 2: exact
Player 3: show
Player 4: eight
Player 5: years,
Player 6: right?
Player 7: could
Player 8: understand
Player 9: initial
Player 10: curiosity
Player 11: seeing
Player 12: strangers
Player 13: co - exist
Player 14: island,
Player 15: think
Player 16: watching
Player 17: unkempt,
Player 18: stink - ladened
Player 19: heroes
Player 20: run
Player 21: roughshod
Player 22: bush
Player 23: egg
Player 24: spoon
Player 25: half
Player 26: decade
Player 27: would
Player 28: enough
Player 29: get
Player 30: commit
Player 31: something
Player 32: little
Player 33: original
Player 34: ( and
Player 35: interesting ).
Player 36: i'm
Player 37: even
Player 38: speaking
Player 39: shows
Player 40: validity
Player 41: record
Player 42: find
Player 43: questionable.
Player 44: hard
Player 45: suspend
Player 46: disbelief
Player 47: bushy
Player 48: bill
Player 49: "
Player 50: eating
Player 51: rat
Player 52: entire
Player 53: crew
Player 54: producers
Player 55: camera
Player 56: people
Player 57: housed
Player 58: air
Player 59: conditioned
Player 60: make - shift
Player 61: bio - dome
Player 62: sipping
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
