---------- AND Interactions ----------
I(3,4): -4.285342216491699	 ([cheap][tv - production.])
I(4): 3.88580322265625	 ([tv - production.])
I(57): 3.7601218223571777	 ([bad])
I(3): 3.6571216583251953	 ([cheap])
I(56,57): -3.058621406555176	 ([sorry][bad])
I(3,57): -2.837533950805664	 ([cheap][bad])
I(23,24): 2.505817413330078	 ([tv.][atmosphere,])
I(25): 2.4672110080718994	 ([boring,])
I(17): 2.45051908493042	 ([low - budget - movie])
I(4,17): -2.367748737335205	 ([tv - production.][low - budget - movie])
I(4,39): -2.229907751083374	 ([tv - production.][movie!!!])
I(27): 2.1748478412628174	 ([fight - scenes.])
I(53): 2.1254706382751465	 ([" versus])
I(3,25): -1.9755311012268066	 ([cheap][boring,])
I(2): 1.962510108947754	 ([movie])
I(25,57): -1.9617409706115723	 ([boring,][bad])
I(3,17): -1.8900346755981445	 ([cheap][low - budget - movie])
I(4,57): -1.8840837478637695	 ([tv - production.][bad])
I(26,27): 1.864269495010376	 ([worse][fight - scenes.])
I(38): -1.8530993461608887	 ([show])
I(56,58): 1.8044049739837646	 ([sorry][english! "])
I(50,53): -1.7692515850067139	 ([" battle][" versus])
I(4,27): -1.7679393291473389	 ([tv - production.][fight - scenes.])
I(26): 1.7273569107055664	 ([worse])
I(25,26): -1.7222578525543213	 ([boring,][worse])
I(0,1): 1.6672074794769287	 ([sorry][-])
I(53,57): -1.6654582023620605	 ([" versus][bad])
I(2,39): -1.6347670555114746	 ([movie][movie!!!])
I(9,10): -1.634493350982666	 ([expect][professionell])
I(0,4): -1.5956664085388184	 ([sorry][tv - production.])
I(3,9): -1.5531277656555176	 ([cheap][expect])
I(2,4): -1.535588264465332	 ([movie][tv - production.])
I(17,39): -1.5350050926208496	 ([low - budget - movie][movie!!!])
I(0,57): -1.5281121730804443	 ([sorry][bad])
I(9): 1.4638283252716064	 ([expect])
I(27,39): -1.4454929828643799	 ([fight - scenes.][movie!!!])
I(36,39): -1.401057243347168	 ([movie][movie!!!])
I(4,25): -1.4001376628875732	 ([tv - production.][boring,])
I(3,53): -1.3948040008544922	 ([cheap][" versus])
I(0,3): -1.3816347122192383	 ([sorry][cheap])
I(9,57): -1.2977361679077148	 ([expect][bad])
I(50): 1.2899799346923828	 ([" battle])
I(4,11): -1.2457609176635742	 ([tv - production.][movie])
I(26,57): -1.216475009918213	 ([worse][bad])
I(4,53): -1.1967883110046387	 ([tv - production.][" versus])
I(53,54): -1.119591236114502	 ([" versus][",])
I(19): 1.0941104888916016	 ([" xena])
I(4,58): -1.0939569473266602	 ([tv - production.][english! "])
I(36): 1.0930426120758057	 ([movie])
I(0,25): -1.092991828918457	 ([sorry][boring,])
I(2,38): -1.0653371810913086	 ([movie][show])
I(27,50): -1.0555012226104736	 ([fight - scenes.][" battle])
I(27,28): 1.0477492809295654	 ([fight - scenes.][good])
I(31,32): -1.042115330696106	 ([more.][hope])
I(3,8): -1.0353178977966309	 ([cheap][material])
I(7): 1.0322113037109375	 ([promotion])
I(39,56): 1.0153554677963257	 ([movie!!!][sorry])
I(2,3): -1.015263557434082	 ([movie][cheap])
I(2,36): -0.9975438117980957	 ([movie][movie])
I(4,7): -0.9959564208984375	 ([tv - production.][promotion])
I(24): 0.9899813532829285	 ([atmosphere,])
I(39,40): -0.987759530544281	 ([movie!!!][asian - tips :])
I(17,57): -0.983497142791748	 ([low - budget - movie][bad])
I(3,58): -0.9785375595092773	 ([cheap][english! "])
I(17,40): -0.9653944969177246	 ([low - budget - movie][asian - tips :])
I(3,26): -0.9610095024108887	 ([cheap][worse])
I(23,27): -0.9317953586578369	 ([tv.][fight - scenes.])
I(4,56): -0.928722083568573	 ([tv - production.][sorry])
I(0): 0.9266118407249451	 ([sorry])
I(4,26): -0.9115128517150879	 ([tv - production.][worse])
I(17,27): -0.9064733982086182	 ([low - budget - movie][fight - scenes.])
I(17,58): -0.9052450656890869	 ([low - budget - movie][english! "])
I(4,36): -0.8998823165893555	 ([tv - production.][movie])
I(0,56): -0.8922374844551086	 ([sorry][sorry])
I(27,53): -0.882333517074585	 ([fight - scenes.][" versus])
I(24,27): 0.8808712959289551	 ([atmosphere,][fight - scenes.])
I(3,27): -0.8769888877868652	 ([cheap][fight - scenes.])
I(0,26): -0.8740987181663513	 ([sorry][worse])
I(8): 0.8558172583580017	 ([material])
I(6,7): 0.847657322883606	 ([much][promotion])
I(50,52): -0.8318789601325989	 ([" battle][",])
I(4,50): -0.824826717376709	 ([tv - production.][" battle])
I(25,56): -0.8194327354431152	 ([boring,][sorry])
I(8,10): -0.8168427348136902	 ([material][professionell])
I(11,17): -0.8129772543907166	 ([movie][low - budget - movie])
I(17,23): -0.8092288970947266	 ([low - budget - movie][tv.])
I(39,57): 0.8071355819702148	 ([movie!!!][bad])
I(17,38): -0.8068897724151611	 ([low - budget - movie][show])
