---------- Players ----------
Player 0: can't
Player 1: believe
Player 2: comments
Player 3: show!
Player 4: show
Player 5: genius!
Player 6: sure
Player 7: follow
Player 8: tried
Player 9: true,
Player 10: consumers
Player 11: always
Player 12: want
Player 13: things
Player 14: thrust
Player 15: us
Player 16: again.
Player 17: option
Player 18: sit
Player 19: back
Player 20: enjoy
Player 21: something
Player 22: new
Player 23: while.
Player 24: style
Player 25: realistic
Player 26: previous
Player 27: scooby
Player 28: doo
Player 29: "
Player 30: shows,
Player 31: supposed
Player 32: be.
Player 33: show
Player 34: titled
Player 35: " shaggy
Player 36: scooby
Player 37: doo
Player 38: get
Player 39: clue
Player 40: "
Player 41: part
Player 42: title
Player 43: states
Player 44: entire
Player 45: beloved
Player 46: cast
Player 47: renditions
Player 48: would
Player 49: constantly
Player 50: join
Player 51: action.
Player 52: nowhere
Player 53: say
Player 54: they'd
---------- AND Interactions (Pairwise Only) ----------
I(5,20): -3.243290901184082	 ([genius!][enjoy])
I(18,20): -2.403487205505371	 ([sit][enjoy])
I(0,3): -2.1452813148498535	 ([can't][show!])
I(20,21): -1.747725486755371	 ([enjoy][something])
I(27,36): 1.6141550540924072	 ([scooby][scooby])
I(3,4): 1.6069588661193848	 ([show!][show])
I(36,37): 1.4415761232376099	 ([scooby][doo])
I(5,46): 1.3951687812805176	 ([genius!][cast])
I(5,47): -1.351731538772583	 ([genius!][renditions])
I(46,50): 1.2944965362548828	 ([cast][join])
I(13,14): 1.2834994792938232	 ([things][thrust])
I(20,46): 1.2788527011871338	 ([enjoy][cast])
I(47,51): -1.1944735050201416	 ([renditions][action.])
I(45,46): 1.1824398040771484	 ([beloved][cast])
I(24,25): 1.1695525646209717	 ([style][realistic])
I(3,20): 1.1520462036132812	 ([show!][enjoy])
I(1,5): -1.1484663486480713	 ([believe][genius!])
I(20,25): 1.1081535816192627	 ([enjoy][realistic])
I(35,36): 1.1029247045516968	 ([" shaggy][scooby])
I(27,28): 1.1008776426315308	 ([scooby][doo])
I(20,47): -1.0980238914489746	 ([enjoy][renditions])
I(46,47): 1.0097415447235107	 ([cast][renditions])
I(12,13): 0.9876165390014648	 ([want][things])
I(0,20): 0.9788141250610352	 ([can't][enjoy])
I(5,27): 0.9440529346466064	 ([genius!][scooby])
I(3,33): 0.9387572407722473	 ([show!][show])
I(5,24): -0.9385528564453125	 ([genius!][style])
I(3,24): 0.9351506233215332	 ([show!][style])
I(4,5): 0.905756950378418	 ([show][genius!])
I(26,27): -0.892586350440979	 ([previous][scooby])
I(5,39): -0.832857608795166	 ([genius!][clue])
I(5,43): -0.8301297426223755	 ([genius!][states])
I(5,6): 0.8210396766662598	 ([genius!][sure])
I(33,34): -0.7960960268974304	 ([show][titled])
I(20,52): -0.7888116836547852	 ([enjoy][nowhere])
I(5,52): -0.7778353691101074	 ([genius!][nowhere])
I(41,46): -0.7721097469329834	 ([part][cast])
I(17,20): -0.7558648586273193	 ([option][enjoy])
I(3,5): 0.7441692352294922	 ([show!][genius!])
I(46,54): -0.7351984977722168	 ([cast][they'd])
I(45,47): -0.7322894930839539	 ([beloved][renditions])
I(20,45): -0.712101399898529	 ([enjoy][beloved])
I(3,14): -0.7120915651321411	 ([show!][thrust])
I(1,3): 0.6936333775520325	 ([believe][show!])
I(51,54): -0.6720271706581116	 ([action.][they'd])
I(14,20): 0.6713970899581909	 ([thrust][enjoy])
I(2,3): 0.6705204248428345	 ([comments][show!])
I(20,24): -0.6657123565673828	 ([enjoy][style])
I(20,54): 0.6628425717353821	 ([enjoy][they'd])
I(5,7): 0.6498441696166992	 ([genius!][follow])
I(43,52): -0.637250542640686	 ([states][nowhere])
I(27,35): 0.6243958473205566	 ([scooby][" shaggy])
I(31,33): -0.6008131504058838	 ([supposed][show])
I(36,38): 0.6002494096755981	 ([scooby][get])
I(20,31): -0.5843994617462158	 ([enjoy][supposed])
I(20,39): -0.5632695555686951	 ([enjoy][clue])
I(3,27): 0.5403598546981812	 ([show!][scooby])
I(53,54): 0.5361950993537903	 ([say][they'd])
I(5,16): 0.5254403352737427	 ([genius!][again.])
I(4,27): 0.5246248245239258	 ([show][scooby])
I(21,22): 0.5202402472496033	 ([something][new])
I(11,20): -0.5195894837379456	 ([always][enjoy])
I(3,31): -0.5159867405891418	 ([show!][supposed])
I(36,46): -0.5159306526184082	 ([scooby][cast])
I(3,54): -0.5140905380249023	 ([show!][they'd])
I(50,51): 0.5126357078552246	 ([join][action.])
I(5,53): -0.509505033493042	 ([genius!][say])
I(5,45): -0.4964603781700134	 ([genius!][beloved])
I(43,50): -0.4876176118850708	 ([states][join])
I(4,14): -0.4826105833053589	 ([show][thrust])
I(41,53): -0.47591155767440796	 ([part][say])
I(4,36): 0.47536545991897583	 ([show][scooby])
I(42,43): 0.47490739822387695	 ([title][states])
I(41,54): -0.4636373519897461	 ([part][they'd])
I(47,52): -0.4580721855163574	 ([renditions][nowhere])
I(0,8): 0.4489295482635498	 ([can't][tried])
I(5,11): -0.4431610703468323	 ([genius!][always])
I(3,39): 0.4421390891075134	 ([show!][clue])
I(4,33): 0.44119709730148315	 ([show][show])
I(13,20): -0.44034504890441895	 ([things][enjoy])
I(5,42): -0.4360480308532715	 ([genius!][title])
I(3,36): 0.43408703804016113	 ([show!][scooby])
I(39,46): 0.43109893798828125	 ([clue][cast])
I(42,46): -0.4291868209838867	 ([title][cast])
I(5,9): -0.42748546600341797	 ([genius!][true,])
I(43,47): -0.42496031522750854	 ([states][renditions])
I(5,33): -0.4240436553955078	 ([genius!][show])
I(41,42): -0.42374539375305176	 ([part][title])
I(4,31): -0.42202430963516235	 ([show][supposed])
I(0,4): -0.4199550151824951	 ([can't][show])
I(52,53): -0.4143637418746948	 ([nowhere][say])
I(36,39): 0.40938860177993774	 ([scooby][clue])
I(23,24): 0.4091019630432129	 ([while.][style])
I(52,54): 0.4067349433898926	 ([nowhere][they'd])
I(44,51): -0.3998527526855469	 ([entire][action.])
I(14,15): 0.39885520935058594	 ([thrust][us])
I(49,52): -0.3987200856208801	 ([constantly][nowhere])
I(41,43): -0.3979818820953369	 ([part][states])
I(25,46): -0.3977820873260498	 ([realistic][cast])
I(24,45): -0.39519423246383667	 ([style][beloved])
I(3,12): -0.39387696981430054	 ([show!][want])
I(22,23): -0.39284342527389526	 ([new][while.])
I(7,20): 0.39050817489624023	 ([follow][enjoy])
I(5,18): 0.38751840591430664	 ([genius!][sit])
I(20,33): 0.37997961044311523	 ([enjoy][show])
I(41,51): -0.37781816720962524	 ([part][action.])
I(19,20): -0.36945652961730957	 ([back][enjoy])
I(5,50): -0.3639974594116211	 ([genius!][join])
I(18,22): 0.36035287380218506	 ([sit][new])
I(27,39): 0.35941028594970703	 ([scooby][clue])
I(46,51): -0.3559131622314453	 ([cast][action.])
I(4,20): 0.35578346252441406	 ([show][enjoy])
I(5,31): -0.35576295852661133	 ([genius!][supposed])
I(41,47): -0.3554646968841553	 ([part][renditions])
I(42,47): -0.3554258346557617	 ([title][renditions])
I(5,51): 0.35389137268066406	 ([genius!][action.])
I(25,27): 0.34866786003112793	 ([realistic][scooby])
I(0,16): -0.3457183837890625	 ([can't][again.])
I(2,5): -0.34392261505126953	 ([comments][genius!])
I(39,52): -0.3421783447265625	 ([clue][nowhere])
I(44,46): -0.34185969829559326	 ([entire][cast])
I(35,46): -0.3411734104156494	 ([" shaggy][cast])
I(5,36): 0.34112024307250977	 ([genius!][scooby])
I(47,50): -0.34006547927856445	 ([renditions][join])
I(24,46): 0.3383615016937256	 ([style][cast])
I(12,20): 0.33823347091674805	 ([want][enjoy])
I(8,9): 0.33808988332748413	 ([tried][true,])
I(24,26): 0.33062562346458435	 ([style][previous])
I(20,27): 0.33061909675598145	 ([enjoy][scooby])
I(20,26): 0.33030232787132263	 ([enjoy][previous])
I(39,47): -0.3297056555747986	 ([clue][renditions])
I(41,48): -0.32851076126098633	 ([part][would])
I(2,47): 0.32792091369628906	 ([comments][renditions])
I(10,20): -0.3193438649177551	 ([consumers][enjoy])
I(12,46): -0.31560301780700684	 ([want][cast])
I(0,39): 0.3136100769042969	 ([can't][clue])
I(4,24): 0.312349796295166	 ([show][style])
I(25,33): 0.311292827129364	 ([realistic][show])
I(5,17): 0.31119489669799805	 ([genius!][option])
I(46,49): 0.3102058172225952	 ([cast][constantly])
I(37,38): -0.30399441719055176	 ([doo][get])
I(49,50): 0.30334752798080444	 ([constantly][join])
I(27,47): 0.30235177278518677	 ([scooby][renditions])
I(49,51): 0.30127233266830444	 ([constantly][action.])
I(48,49): -0.30047911405563354	 ([would][constantly])
I(20,43): -0.29911959171295166	 ([enjoy][states])
I(14,25): -0.29753929376602173	 ([thrust][realistic])
I(48,51): -0.2968512773513794	 ([would][action.])
I(39,40): 0.2963640093803406	 ([clue]["])
I(51,52): -0.2864096164703369	 ([action.][nowhere])
I(32,34): -0.2858073115348816	 ([be.][titled])
I(2,4): 0.28546470403671265	 ([comments][show])
I(16,24): 0.28535640239715576	 ([again.][style])
I(3,44): -0.28490161895751953	 ([show!][entire])
I(36,41): -0.28485268354415894	 ([scooby][part])
I(5,26): 0.2828103005886078	 ([genius!][previous])
I(3,52): -0.2806699275970459	 ([show!][nowhere])
I(3,43): -0.2784516215324402	 ([show!][states])
I(3,9): 0.2770349383354187	 ([show!][true,])
I(0,52): 0.2763267755508423	 ([can't][nowhere])
I(24,31): -0.2760615944862366	 ([style][supposed])
I(0,54): 0.2723884582519531	 ([can't][they'd])
I(8,33): 0.2721221446990967	 ([tried][show])
I(23,46): -0.2704885005950928	 ([while.][cast])
I(46,52): -0.26989316940307617	 ([cast][nowhere])
I(2,54): 0.26813656091690063	 ([comments][they'd])
I(1,20): -0.2676987648010254	 ([believe][enjoy])
I(14,27): -0.2668255567550659	 ([thrust][scooby])
I(20,44): 0.26527440547943115	 ([enjoy][entire])
I(43,53): 0.26457446813583374	 ([states][say])
I(18,19): 0.2627124786376953	 ([sit][back])
I(17,47): 0.2618969678878784	 ([option][renditions])
I(3,46): -0.25887465476989746	 ([show!][cast])
I(3,50): 0.25835126638412476	 ([show!][join])
I(42,51): -0.25779032707214355	 ([title][action.])
I(33,51): 0.257358193397522	 ([show][action.])
I(0,13): 0.25720661878585815	 ([can't][things])
I(24,47): -0.25400829315185547	 ([style][renditions])
I(1,2): 0.25400662422180176	 ([believe][comments])
I(24,51): -0.25286704301834106	 ([style][action.])
I(38,39): -0.25249940156936646	 ([get][clue])
I(3,23): 0.25176751613616943	 ([show!][while.])
I(17,32): -0.2502020597457886	 ([option][be.])
I(39,51): 0.2490379810333252	 ([clue][action.])
I(0,36): -0.2476813793182373	 ([can't][scooby])
I(35,51): -0.24760288000106812	 ([" shaggy][action.])
I(28,37): 0.245944082736969	 ([doo][doo])
I(14,36): -0.24476027488708496	 ([thrust][scooby])
I(24,33): -0.24450254440307617	 ([style][show])
I(14,17): -0.2438875436782837	 ([thrust][option])
I(4,39): 0.24325722455978394	 ([show][clue])
I(43,45): -0.24324965476989746	 ([states][beloved])
I(2,24): 0.24147653579711914	 ([comments][style])
I(27,33): 0.24100804328918457	 ([scooby][show])
I(36,45): -0.2398013472557068	 ([scooby][beloved])
I(5,13): -0.23956745862960815	 ([genius!][things])
I(0,9): 0.23916834592819214	 ([can't][true,])
I(25,26): 0.23697897791862488	 ([realistic][previous])
I(5,38): -0.2357621192932129	 ([genius!][get])
I(38,52): -0.23539304733276367	 ([get][nowhere])
I(12,15): -0.23320305347442627	 ([want][us])
I(35,38): 0.23229289054870605	 ([" shaggy][get])
I(4,35): 0.23168545961380005	 ([show][" shaggy])
I(0,24): 0.2316168248653412	 ([can't][style])
I(28,30): -0.23098069429397583	 ([doo][shows,])
I(22,46): -0.230255126953125	 ([new][cast])
I(21,23): -0.22992074489593506	 ([something][while.])
I(0,31): 0.22918295860290527	 ([can't][supposed])
I(0,43): -0.22901427745819092	 ([can't][states])
I(31,39): -0.22774186730384827	 ([supposed][clue])
I(5,35): 0.22741222381591797	 ([genius!][" shaggy])
I(2,12): 0.2261263132095337	 ([comments][want])
I(24,43): -0.22469866275787354	 ([style][states])
I(20,49): -0.2243976593017578	 ([enjoy][constantly])
I(18,46): 0.22393226623535156	 ([sit][cast])
I(35,47): 0.2231624722480774	 ([" shaggy][renditions])
I(3,41): -0.22193408012390137	 ([show!][part])
I(34,35): 0.2199399471282959	 ([titled][" shaggy])
I(11,12): 0.21970534324645996	 ([always][want])
I(43,54): 0.21819502115249634	 ([states][they'd])
I(27,37): 0.21769094467163086	 ([scooby][doo])
I(24,35): 0.21739912033081055	 ([style][" shaggy])
I(44,45): 0.2168121337890625	 ([entire][beloved])
I(32,52): -0.21671777963638306	 ([be.][nowhere])
I(7,24): 0.2146899700164795	 ([follow][style])
I(24,52): -0.21446514129638672	 ([style][nowhere])
I(39,41): -0.21314996480941772	 ([clue][part])
I(35,43): -0.21174356341362	 ([" shaggy][states])
I(33,39): -0.21161186695098877	 ([show][clue])
I(3,35): 0.21104073524475098	 ([show!][" shaggy])
I(24,36): 0.20977431535720825	 ([style][scooby])
I(14,24): 0.20974743366241455	 ([thrust][style])
I(31,32): -0.2086428701877594	 ([supposed][be.])
I(43,51): 0.2081162929534912	 ([states][action.])
I(49,54): -0.20744997262954712	 ([constantly][they'd])
I(12,14): -0.20698940753936768	 ([want][thrust])
I(20,30): 0.19860976934432983	 ([enjoy][shows,])
I(0,47): -0.19820618629455566	 ([can't][renditions])
I(15,16): -0.19813454151153564	 ([us][again.])
I(5,41): -0.19807195663452148	 ([genius!][part])
I(15,27): -0.19719767570495605	 ([us][scooby])
I(11,47): -0.19620591402053833	 ([always][renditions])
I(4,7): 0.19553279876708984	 ([show][follow])
I(10,14): -0.19321578741073608	 ([consumers][thrust])
I(5,25): 0.19260406494140625	 ([genius!][realistic])
I(42,45): -0.1924799680709839	 ([title][beloved])
I(17,18): 0.1908847689628601	 ([option][sit])
I(4,54): -0.19082415103912354	 ([show][they'd])
I(45,52): -0.19079512357711792	 ([beloved][nowhere])
I(3,11): 0.19027870893478394	 ([show!][always])
I(36,43): -0.18805193901062012	 ([scooby][states])
I(12,47): 0.18798494338989258	 ([want][renditions])
I(15,36): -0.18779700994491577	 ([us][scooby])
I(43,44): 0.18740153312683105	 ([states][entire])
I(3,16): -0.18730464577674866	 ([show!][again.])
I(10,13): 0.18704122304916382	 ([consumers][things])
I(20,50): -0.18628549575805664	 ([enjoy][join])
I(13,15): -0.18484312295913696	 ([things][us])
I(0,33): -0.1841369867324829	 ([can't][show])
I(11,24): -0.18330740928649902	 ([always][style])
I(5,14): 0.1828516721725464	 ([genius!][thrust])
I(27,52): 0.18233728408813477	 ([scooby][nowhere])
I(12,53): 0.18170946836471558	 ([want][say])
I(20,42): -0.18139410018920898	 ([enjoy][title])
I(42,53): 0.18077823519706726	 ([title][say])
I(17,23): -0.18068638443946838	 ([option][while.])
I(4,41): -0.17969346046447754	 ([show][part])
I(3,26): 0.17814421653747559	 ([show!][previous])
I(3,8): -0.17635643482208252	 ([show!][tried])
I(12,24): 0.1755049228668213	 ([want][style])
I(11,14): 0.17526006698608398	 ([always][thrust])
I(16,54): -0.1748529076576233	 ([again.][they'd])
I(8,24): 0.17448246479034424	 ([tried][style])
I(10,26): -0.1733705699443817	 ([consumers][previous])
I(20,51): 0.1730189323425293	 ([enjoy][action.])
I(5,21): -0.17225408554077148	 ([genius!][something])
I(39,45): -0.1722038984298706	 ([clue][beloved])
I(48,50): -0.17095723748207092	 ([would][join])
I(12,23): -0.1704784631729126	 ([want][while.])
I(5,15): 0.17032337188720703	 ([genius!][us])
I(20,48): 0.17013168334960938	 ([enjoy][would])
I(27,46): -0.16929054260253906	 ([scooby][cast])
I(32,33): -0.16878879070281982	 ([be.][show])
I(34,52): -0.16868215799331665	 ([titled][nowhere])
I(0,42): 0.16790437698364258	 ([can't][title])
I(13,47): -0.16681665182113647	 ([things][renditions])
I(0,5): -0.165435791015625	 ([can't][genius!])
I(14,47): 0.1654137372970581	 ([thrust][renditions])
I(12,41): -0.165183424949646	 ([want][part])
I(48,52): 0.16459596157073975	 ([would][nowhere])
I(27,30): -0.16453534364700317	 ([scooby][shows,])
I(44,50): -0.1640041470527649	 ([entire][join])
I(31,41): -0.16391411423683167	 ([supposed][part])
I(8,51): -0.16387534141540527	 ([tried][action.])
I(27,41): -0.1633129119873047	 ([scooby][part])
I(2,43): 0.16250622272491455	 ([comments][states])
I(45,49): 0.1623968482017517	 ([beloved][constantly])
I(31,47): -0.16233748197555542	 ([supposed][renditions])
I(0,10): 0.16046947240829468	 ([can't][consumers])
I(36,51): -0.15967273712158203	 ([scooby][action.])
I(0,7): -0.15965604782104492	 ([can't][follow])
I(12,51): -0.1595367193222046	 ([want][action.])
I(18,24): 0.1594250202178955	 ([sit][style])
I(0,38): -0.15827560424804688	 ([can't][get])
I(15,17): -0.1577971875667572	 ([us][option])
I(26,47): 0.1567288339138031	 ([previous][renditions])
I(36,44): -0.15592670440673828	 ([scooby][entire])
I(24,54): 0.15428376197814941	 ([style][they'd])
I(0,14): -0.1541835069656372	 ([can't][thrust])
I(3,30): 0.1536579728126526	 ([show!][shows,])
I(16,50): 0.15314048528671265	 ([again.][join])
I(32,36): -0.1531364917755127	 ([be.][scooby])
I(29,30): -0.15303516387939453	 (["][shows,])
I(20,23): 0.152848482131958	 ([enjoy][while.])
I(47,48): 0.15179777145385742	 ([renditions][would])
I(4,25): 0.15062052011489868	 ([show][realistic])
I(47,53): -0.15053826570510864	 ([renditions][say])
I(6,9): 0.15021538734436035	 ([sure][true,])
I(20,53): -0.1492106318473816	 ([enjoy][say])
I(39,54): 0.14843237400054932	 ([clue][they'd])
I(11,54): 0.14838707447052002	 ([always][they'd])
I(2,53): 0.14778602123260498	 ([comments][say])
I(13,24): -0.14697211980819702	 ([things][style])
I(20,40): 0.1469067931175232	 ([enjoy]["])
I(33,46): 0.14628171920776367	 ([show][cast])
I(25,41): -0.14560472965240479	 ([realistic][part])
I(50,54): -0.14498260617256165	 ([join][they'd])
I(12,44): -0.14414334297180176	 ([want][entire])
I(12,38): 0.14388269186019897	 ([want][get])
I(27,43): -0.14367878437042236	 ([scooby][states])
I(45,48): -0.1430179476737976	 ([beloved][would])
I(3,47): 0.14298146963119507	 ([show!][renditions])
I(2,6): 0.14253175258636475	 ([comments][sure])
I(2,39): 0.14222800731658936	 ([comments][clue])
I(25,39): -0.14168083667755127	 ([realistic][clue])
I(0,45): 0.1413748860359192	 ([can't][beloved])
I(32,47): -0.14104998111724854	 ([be.][renditions])
I(33,42): -0.14102256298065186	 ([show][title])
I(46,48): -0.14063620567321777	 ([cast][would])
I(23,32): -0.14054322242736816	 ([while.][be.])
I(15,51): -0.1402757167816162	 ([us][action.])
I(39,48): -0.1402515470981598	 ([clue][would])
I(22,36): -0.14000385999679565	 ([new][scooby])
I(44,54): -0.13995009660720825	 ([entire][they'd])
I(37,39): -0.13931536674499512	 ([doo][clue])
I(22,39): 0.1387733817100525	 ([new][clue])
I(31,46): -0.1384660303592682	 ([supposed][cast])
I(22,32): -0.13768380880355835	 ([new][be.])
I(16,47): 0.13760840892791748	 ([again.][renditions])
I(4,46): 0.13748955726623535	 ([show][cast])
I(8,20): 0.13746774196624756	 ([tried][enjoy])
I(33,52): 0.1369175910949707	 ([show][nowhere])
I(49,53): -0.1365150809288025	 ([constantly][say])
I(17,25): -0.1357184648513794	 ([option][realistic])
I(1,9): -0.1356678605079651	 ([believe][true,])
I(2,16): 0.13467058539390564	 ([comments][again.])
I(12,25): 0.13457578420639038	 ([want][realistic])
I(2,50): 0.13382065296173096	 ([comments][join])
I(3,53): -0.13366031646728516	 ([show!][say])
I(17,46): -0.13288450241088867	 ([option][cast])
I(18,45): 0.13257092237472534	 ([sit][beloved])
I(30,47): -0.13233500719070435	 ([shows,][renditions])
I(12,33): 0.13231366872787476	 ([want][show])
I(35,44): -0.13151437044143677	 ([" shaggy][entire])
I(10,46): -0.13124513626098633	 ([consumers][cast])
I(46,53): -0.13110041618347168	 ([cast][say])
I(6,14): -0.13088208436965942	 ([sure][thrust])
I(4,18): -0.13038304448127747	 ([show][sit])
I(23,31): -0.1295771300792694	 ([while.][supposed])
I(21,46): -0.1295459270477295	 ([something][cast])
I(10,15): -0.12953788042068481	 ([consumers][us])
I(27,40): -0.12951135635375977	 ([scooby]["])
I(3,51): -0.12810653448104858	 ([show!][action.])
I(0,32): 0.1275099515914917	 ([can't][be.])
I(34,41): -0.12725448608398438	 ([titled][part])
I(6,16): -0.12599793076515198	 ([sure][again.])
I(13,46): -0.12598848342895508	 ([things][cast])
I(6,24): 0.12583279609680176	 ([sure][style])
I(11,16): 0.12575989961624146	 ([always][again.])
I(25,49): 0.1253177523612976	 ([realistic][constantly])
I(33,43): -0.1252148151397705	 ([show][states])
I(21,41): -0.12502509355545044	 ([something][part])
I(38,41): -0.12416166067123413	 ([get][part])
I(23,50): 0.12414413690567017	 ([while.][join])
I(17,19): 0.1238519549369812	 ([option][back])
I(20,38): -0.12375086545944214	 ([enjoy][get])
I(15,45): 0.12340432405471802	 ([us][beloved])
I(16,45): 0.12338441610336304	 ([again.][beloved])
I(2,36): 0.12267351150512695	 ([comments][scooby])
I(33,36): -0.12263929843902588	 ([show][scooby])
I(13,23): -0.12258386611938477	 ([things][while.])
I(35,37): 0.12251269817352295	 ([" shaggy][doo])
I(4,43): -0.12215948104858398	 ([show][states])
I(3,10): -0.1220061182975769	 ([show!][consumers])
Sum: -2.1774620711803436
==================================================
