---------- AND Interactions ----------
I([): 4.574798107147217	 ([amateurish])
I(JK): 4.533459663391113	 ([sheer][tedium,])
I(G): 4.05098819732666	 ([garbage.])
I(G[): -2.620859146118164	 ([garbage.][amateurish])
I(DM): 2.2744193077087402	 ([filmmakers,][condescension,])
I(GI): 2.266172409057617	 ([garbage.][minutes])
I(Gw): 2.1212759017944336	 ([garbage.][camera.])
I(xy): -2.103935480117798	 ([sean][penn])
I(b): -2.0125269889831543	 ([israel,])
I(Gb): 1.8971905708312988	 ([garbage.][israel,])
I(K): 1.8514676094055176	 ([tedium,])
I(z): -1.8161613941192627	 ([knowing])
I(G~): -1.7311701774597168	 ([garbage.][trade])
I(DK): 1.6590800285339355	 ([filmmakers,][tedium,])
I(DG): 1.6323657035827637	 ([filmmakers,][garbage.])
I(M): 1.6135811805725098	 ([condescension,])
I(GQ): 1.6036639213562012	 ([garbage.][nations.])
I([\): 1.5942975282669067	 ([amateurish][segment.])
I(IK): 1.572911262512207	 ([minutes][tedium,])
I([b): 1.5604958534240723	 ([amateurish][israel,])
I([k): 1.4237308502197266	 ([amateurish][newscaster.])
I(`b): 1.408550500869751	 ([amos][israel,])
I([e): 1.3620011806488037	 ([amateurish][minutes])
I(KT): -1.2637543678283691	 ([tedium,][egypt])
I([z): 1.2210545539855957	 ([amateurish][knowing])
I(e): -1.2125890254974365	 ([minutes])
I(Gg): 1.2117600440979004	 ([garbage.][terrorist])
I(GM): -1.2065367698669434	 ([garbage.][condescension,])
I(Gs): 1.1730194091796875	 ([garbage.][towers])
I(): -1.1339631080627441	 ([imamura])
I(Mw): 1.0912747383117676	 ([condescension,][camera.])
I(`): -1.079010009765625	 ([amos])
I(K[): -1.07789945602417	 ([tedium,][amateurish])
I([u): 1.061791181564331	 ([amateurish][forget])
I(K{): -1.0588821172714233	 ([tedium,][buildings])
I(Ge): 1.0544168949127197	 ([garbage.][minutes])
I(Ks): -1.0422075986862183	 ([tedium,][towers])
I([^): 1.040032148361206	 ([amateurish][green])
I(^b): 1.0381340980529785	 ([green][israel,])
I(): -1.021394968032837	 ([japan])
I(MN): -1.0173137187957764	 ([condescension,][self - indulgence.])
I(^): -1.008178472518921	 ([green])
I(): -1.008042335510254	 ([9 - 11.])
I(ef): 1.0047441720962524	 ([minutes][show])
I(P): -1.0029771327972412	 ([people])
I(IJ): 1.000909686088562	 ([minutes][sheer])
I(M[): -0.9905452728271484	 ([condescension,][amateurish])
I(jw): 0.986487865447998	 ([jerky][camera.])
I(ek): 0.9795191287994385	 ([minutes][newscaster.])
I(X[): 0.9759607315063477	 ([hooray!][amateurish])
I(Gk): 0.9756379127502441	 ([garbage.][newscaster.])
I(d): -0.9689478278160095	 ([eleven])
I(BD): -0.9519323110580444	 ([great][filmmakers,])
I(ij): 0.9475555419921875	 ([focus][jerky])
I(D{): -0.9444831013679504	 ([filmmakers,][buildings])
I(D): 0.9441585540771484	 ([filmmakers,])
I(K): -0.9397140741348267	 ([tedium,][9 - 11.])
I(G`): 0.9300646781921387	 ([garbage.][amos])
I(J): 0.9249433875083923	 ([sheer])
I(Q): -0.9221296906471252	 ([nations.])
I(Gz): 0.9175546169281006	 ([garbage.][knowing])
I(de): 0.9157721996307373	 ([eleven][minutes])
I(): -0.9139125943183899	 ([lelouch])
I(tz): 0.9103956818580627	 ([seemed][knowing])
I(u): -0.8913823962211609	 ([forget])
I(X): -0.8829886317253113	 ([hooray!])
I(Q[): 0.8759894967079163	 ([nations.][amateurish])
I([d): 0.8742146492004395	 ([amateurish][eleven])
I(s): -0.8644009232521057	 ([towers])
I(Gu): 0.8605625629425049	 ([garbage.][forget])
I(R): -0.8389268517494202	 ([yussef])
I(^`): 0.8365163803100586	 ([green][amos])
I(eh): 0.8346182107925415	 ([minutes][act])
I([w): -0.8208127021789551	 ([amateurish][camera.])
I(O[): 0.8044524788856506	 ([treats][amateurish])
I(Kg): -0.8015246391296387	 ([tedium,][terrorist])
I([f): 0.7962074279785156	 ([amateurish][show])
I(): -0.7928784489631653	 ([lelouch][focussing])
I(Mb): 0.7902350425720215	 ([condescension,][israel,])
I(J): 0.7766814231872559	 ([sheer][focussing])
I(EG): 0.7745614051818848	 ([eleven][garbage.])
I(O): -0.7701955437660217	 ([treats])
I(r): -0.7683690190315247	 ([twin])
I(c): 0.765062689781189	 ([using])
I(): 0.7609321475028992	 ([shohei][lelouch])
I(\): 0.7583106756210327	 ([segment.])
I(PQ): 0.7546858787536621	 ([people][nations.])
I(w): 0.753362774848938	 ([camera.])
I(M{): 0.7498326301574707	 ([condescension,][buildings])
I(NO): 0.7383697032928467	 ([self - indulgence.][treats])
I(uw): 0.7370936274528503	 ([forget][camera.])
I(Mk): 0.7300066947937012	 ([condescension,][newscaster.])
I(FM): 0.7256546020507812	 ([pieces][condescension,])
I(rs): 0.7250275015830994	 ([twin][towers])
I(): 0.7206840515136719	 ([shohei][imamura])
I(M}): 0.720183789730072	 ([condescension,][shadow])
I(): -0.7179755568504333	 ([shohei])
I(g): 0.7164082527160645	 ([terrorist])
I(Lk): 0.712583065032959	 ([sophistry,][newscaster.])
I(T): -0.7099007964134216	 ([egypt])
I(vw): 0.7071055173873901	 ([turn][camera.])
I(bc): -0.7055662870407104	 ([israel,][using])
I(GK): -0.7047171592712402	 ([garbage.][tedium,])
I(vz): 0.7004605531692505	 ([turn][knowing])
I(Qb): 0.697947084903717	 ([nations.][israel,])
I(GN): -0.6977890133857727	 ([garbage.][self - indulgence.])
I(B): -0.6940160393714905	 ([great])
I(KZ): -0.6925355195999146	 ([tedium,][terorism])
I(}): -0.6921132206916809	 ([shadow])
I(w): -0.6915931105613708	 ([camera.][lelouch])
I(G^): 0.6853806972503662	 ([garbage.][green])
I(MZ): -0.6842658519744873	 ([condescension,][terorism])
I(D): -0.6817590594291687	 ([filmmakers,][lelouch])
I(IP): -0.6775617003440857	 ([minutes][people])
I(): -0.677333414554596	 ([claude][lelouch])
I(G): -0.6772875785827637	 ([garbage.][thing.])
I(EF): -0.6768097281455994	 ([eleven][pieces])
