---------- Players ----------
Player 0: whenever
Player 1: hear
Player 2: movie
Player 3: touted
Player 4: sex,
Player 5: violence,
Player 6: bad
Player 7: language,
Player 8: special
Player 9: effects,
Player 10: on,
Player 11: b. s.
Player 12: detector
Player 13: goes
Player 14: off.
Player 15: usually,
Player 16: movie
Player 17: like
Player 18: sentimental
Player 19: hogwash
Player 20: panders
Player 21: people
Player 22: want
Player 23: anything
Player 24: surprise
Player 25: them,
Player 26: affirm
Player 27: superior
Player 28: us
Player 29: craven
Player 30: folk.
Player 31: david
Player 32: lynch's
Player 33: straight
Player 34: story
Player 35: began
Player 36: getting
Player 37: kinds
Player 38: reviews,
Player 39: apprehensive,
Player 40: especially
Player 41: since
Player 42: fan
Player 43: uplifting
Player 44: "
Player 45: story,
Player 46: elephant
Player 47: man.
Player 48: stunning
Player 49: images
Player 50: good
Player 51: acting
Player 52: film,
Player 53: seemed
Player 54: interested
Player 55: preaching
Player 56: us
Player 57: inspiring
Player 58: us.
Player 59: worried.
---------- AND Interactions (Pairwise Only) ----------
I(5,6): -2.259748935699463	 ([violence,][bad])
I(30,31): 1.1214847564697266	 ([folk.][david])
Sum: -1.1382641792297363
==================================================
