---------- Players ----------
Player 0: made - for - tv
Player 1: horror
Player 2: "
Player 3: movie
Player 4: movie
Player 5: started
Player 6: interesting.
Player 7: really
Player 8: intrigued
Player 9: story
Player 10: mystery
Player 11: film.
Player 12: ending
Player 13: total
Player 14: dissappointment.
Player 15: movie
Player 16: going
Player 17: along
Player 18: fast - paced
Player 19: building
Player 20: to,
Player 21: seemed
Player 22: like
Player 23: anyway,
Player 24: climatic
Player 25: end.
Player 26: guess
Player 27: end.
Player 28: movie
Player 29: almost
Player 30: one - and - a - half
Player 31: hours
Player 32: audience
Player 33: left
Player 34: wondering
Player 35: happened.
Player 36: unanswered
Player 37: questions
Player 38: film
Player 39: left
Player 40: unanswered.
Player 41: explanation
Player 42: key
Player 43: points
Player 44: plot.
Player 45: film
Player 46: like
Player 47: watching
Player 48: murder
Player 49: mystery
Player 50: never
Player 51: finding
---------- Rewards ----------
v(): 1.0272423028945923	 ([])
v(0): 4.059098243713379	 ([made - for - tv])
v(1): 4.5680832862854	 ([horror])
v(2): 0.9382048845291138	 (["])
v(3): 2.9346792697906494	 ([movie])
v(4): 1.6076658964157104	 ([movie])
v(5): 1.4431798458099365	 ([started])
v(6): 3.2041923999786377	 ([interesting.])
v(7): 0.8129987716674805	 ([really])
v(8): 2.26237154006958	 ([intrigued])
v(9): 0.976353645324707	 ([story])
v(10): 0.32485729455947876	 ([mystery])
v(11): 1.3973623514175415	 ([film.])
v(12): 1.0373728275299072	 ([ending])
v(13): 1.4073777198791504	 ([total])
v(14): 0.7699009776115417	 ([dissappointment.])
v(15): 1.3395357131958008	 ([movie])
v(16): 1.1893867254257202	 ([going])
v(17): 1.129828929901123	 ([along])
v(18): 2.476093053817749	 ([fast - paced])
v(19): 1.3463290929794312	 ([building])
v(20): 0.8958176970481873	 ([to,])
v(21): 1.2901911735534668	 ([seemed])
v(22): 1.2225803136825562	 ([like])
v(23): 0.8272644877433777	 ([anyway,])
v(24): 0.8496931195259094	 ([climatic])
v(25): 1.08730947971344	 ([end.])
v(26): 1.0524829626083374	 ([guess])
v(27): 0.6896935105323792	 ([end.])
v(28): 1.0492918491363525	 ([movie])
v(29): 1.095076322555542	 ([almost])
v(30): 1.3233482837677002	 ([one - and - a - half])
v(31): 0.7240234613418579	 ([hours])
v(32): 3.544731616973877	 ([audience])
v(33): 0.712525486946106	 ([left])
v(34): 0.7028946876525879	 ([wondering])
v(35): 0.23473301529884338	 ([happened.])
v(36): 0.6555490493774414	 ([unanswered])
v(37): 1.3333454132080078	 ([questions])
v(38): 2.3958845138549805	 ([film])
v(39): 1.3354527950286865	 ([left])
v(40): 0.618317723274231	 ([unanswered.])
v(41): 1.1629971265792847	 ([explanation])
v(42): 0.08011883497238159	 ([key])
v(43): 0.834053099155426	 ([points])
v(44): 2.7223827838897705	 ([plot.])
v(45): 1.603606104850769	 ([film])
v(46): 1.0894708633422852	 ([like])
v(47): 2.471701145172119	 ([watching])
v(48): 1.645671010017395	 ([murder])
v(49): 0.3275509178638458	 ([mystery])
v(50): 0.3567681312561035	 ([never])
v(51): 0.7019238471984863	 ([finding])
v(0,1): 4.991859436035156	 ([made - for - tv][horror])
v(0,2): 3.8447265625	 ([made - for - tv]["])
v(0,3): 3.5756702423095703	 ([made - for - tv][movie])
v(0,4): 3.883450508117676	 ([made - for - tv][movie])
v(0,5): 4.477572441101074	 ([made - for - tv][started])
v(0,6): 4.377132415771484	 ([made - for - tv][interesting.])
v(0,7): 3.920215129852295	 ([made - for - tv][really])
v(0,8): 4.554486274719238	 ([made - for - tv][intrigued])
v(0,9): 4.17618465423584	 ([made - for - tv][story])
v(0,10): 3.6422629356384277	 ([made - for - tv][mystery])
v(0,11): 3.9123120307922363	 ([made - for - tv][film.])
v(0,12): 3.9690475463867188	 ([made - for - tv][ending])
v(0,13): 4.482276916503906	 ([made - for - tv][total])
v(0,14): 4.18699836730957	 ([made - for - tv][dissappointment.])
v(0,15): 4.000939846038818	 ([made - for - tv][movie])
v(0,16): 4.281585693359375	 ([made - for - tv][going])
v(0,17): 4.15587854385376	 ([made - for - tv][along])
v(0,18): 4.943147659301758	 ([made - for - tv][fast - paced])
v(0,19): 4.590920448303223	 ([made - for - tv][building])
v(0,20): 4.099240779876709	 ([made - for - tv][to,])
v(0,21): 4.323078155517578	 ([made - for - tv][seemed])
v(0,22): 4.141038417816162	 ([made - for - tv][like])
v(0,23): 4.001184463500977	 ([made - for - tv][anyway,])
v(0,24): 3.9744529724121094	 ([made - for - tv][climatic])
v(0,25): 4.161007404327393	 ([made - for - tv][end.])
v(0,26): 3.579115629196167	 ([made - for - tv][guess])
v(0,27): 4.00501823425293	 ([made - for - tv][end.])
v(0,28): 4.393059730529785	 ([made - for - tv][movie])
v(0,29): 4.129663467407227	 ([made - for - tv][almost])
v(0,30): 4.298652172088623	 ([made - for - tv][one - and - a - half])
v(0,31): 3.943770408630371	 ([made - for - tv][hours])
v(0,32): 5.0490851402282715	 ([made - for - tv][audience])
v(0,33): 3.7191786766052246	 ([made - for - tv][left])
v(0,34): 3.605276107788086	 ([made - for - tv][wondering])
v(0,35): 3.67425537109375	 ([made - for - tv][happened.])
v(0,36): 3.90878963470459	 ([made - for - tv][unanswered])
v(0,37): 4.35784387588501	 ([made - for - tv][questions])
v(0,38): 4.378734588623047	 ([made - for - tv][film])
v(0,39): 3.939131021499634	 ([made - for - tv][left])
v(0,40): 3.8091063499450684	 ([made - for - tv][unanswered.])
v(0,41): 5.183877468109131	 ([made - for - tv][explanation])
v(0,42): 3.5572686195373535	 ([made - for - tv][key])
v(0,43): 3.5077548027038574	 ([made - for - tv][points])
v(0,44): 4.9866790771484375	 ([made - for - tv][plot.])
v(0,45): 4.454195499420166	 ([made - for - tv][film])
v(0,46): 3.904171943664551	 ([made - for - tv][like])
v(0,47): 4.481445789337158	 ([made - for - tv][watching])
v(0,48): 4.711491584777832	 ([made - for - tv][murder])
v(0,49): 3.2946372032165527	 ([made - for - tv][mystery])
v(0,50): 3.60438871383667	 ([made - for - tv][never])
v(0,51): 3.7272143363952637	 ([made - for - tv][finding])
v(1,2): 4.497227191925049	 ([horror]["])
v(1,3): 5.028560161590576	 ([horror][movie])
v(1,4): 4.623834609985352	 ([horror][movie])
v(1,5): 5.336482524871826	 ([horror][started])
v(1,6): 6.148577690124512	 ([horror][interesting.])
v(1,7): 4.239741325378418	 ([horror][really])
v(1,8): 5.241302013397217	 ([horror][intrigued])
v(1,9): 4.751567363739014	 ([horror][story])
v(1,10): 3.990635871887207	 ([horror][mystery])
v(1,11): 4.829305648803711	 ([horror][film.])
v(1,12): 4.5475172996521	 ([horror][ending])
v(1,13): 4.710387229919434	 ([horror][total])
v(1,14): 4.290905475616455	 ([horror][dissappointment.])
v(1,15): 4.313215255737305	 ([horror][movie])
v(1,16): 4.7405686378479	 ([horror][going])
v(1,17): 4.66859245300293	 ([horror][along])
v(1,18): 5.417232513427734	 ([horror][fast - paced])
v(1,19): 4.716487407684326	 ([horror][building])
v(1,20): 4.38862943649292	 ([horror][to,])
v(1,21): 4.832998275756836	 ([horror][seemed])
v(1,22): 4.644445419311523	 ([horror][like])
v(1,23): 4.25886869430542	 ([horror][anyway,])
v(1,24): 4.559882164001465	 ([horror][climatic])
v(1,25): 4.734511375427246	 ([horror][end.])
v(1,26): 4.335146903991699	 ([horror][guess])
v(1,27): 4.355362892150879	 ([horror][end.])
v(1,28): 4.382040023803711	 ([horror][movie])
v(1,29): 4.6749114990234375	 ([horror][almost])
v(1,30): 4.806679725646973	 ([horror][one - and - a - half])
v(1,31): 4.454916954040527	 ([horror][hours])
v(1,32): 5.679651260375977	 ([horror][audience])
v(1,33): 4.236098289489746	 ([horror][left])
v(1,34): 4.1875410079956055	 ([horror][wondering])
v(1,35): 3.9655706882476807	 ([horror][happened.])
v(1,36): 4.268275737762451	 ([horror][unanswered])
v(1,37): 4.797337532043457	 ([horror][questions])
v(1,38): 5.1528449058532715	 ([horror][film])
v(1,39): 4.560366630554199	 ([horror][left])
v(1,40): 4.124924182891846	 ([horror][unanswered.])
v(1,41): 5.575039863586426	 ([horror][explanation])
v(1,42): 3.7772631645202637	 ([horror][key])
v(1,43): 4.280280590057373	 ([horror][points])
v(1,44): 5.236926555633545	 ([horror][plot.])
v(1,45): 5.227725982666016	 ([horror][film])
v(1,46): 4.335567474365234	 ([horror][like])
v(1,47): 5.129488468170166	 ([horror][watching])
v(1,48): 4.730045318603516	 ([horror][murder])
v(1,49): 3.5555403232574463	 ([horror][mystery])
v(1,50): 3.673637628555298	 ([horror][never])
v(1,51): 4.18656063079834	 ([horror][finding])
v(2,3): 2.4796199798583984	 (["][movie])
v(2,4): 1.4707950353622437	 (["][movie])
v(2,5): 1.2823508977890015	 (["][started])
v(2,6): 2.8625597953796387	 (["][interesting.])
v(2,7): 0.7656267881393433	 (["][really])
v(2,8): 2.046733856201172	 (["][intrigued])
v(2,9): 0.8766674399375916	 (["][story])
v(2,10): 0.23078379034996033	 (["][mystery])
v(2,11): 1.278924584388733	 (["][film.])
v(2,12): 0.9924125671386719	 (["][ending])
v(2,13): 1.3146454095840454	 (["][total])
v(2,14): 0.720969557762146	 (["][dissappointment.])
v(2,15): 1.2436531782150269	 (["][movie])
v(2,16): 1.0997982025146484	 (["][going])
v(2,17): 1.0444023609161377	 (["][along])
v(2,18): 2.2331299781799316	 (["][fast - paced])
v(2,19): 1.237320899963379	 (["][building])
v(2,20): 0.8294764757156372	 (["][to,])
v(2,21): 1.1751946210861206	 (["][seemed])
v(2,22): 1.136916160583496	 (["][like])
v(2,23): 0.7829774022102356	 (["][anyway,])
v(2,24): 0.667215883731842	 (["][climatic])
v(2,25): 0.8166669607162476	 (["][end.])
v(2,26): 0.9937671422958374	 (["][guess])
v(2,27): 0.6201906204223633	 (["][end.])
v(2,28): 1.0709149837493896	 (["][movie])
v(2,29): 1.0153510570526123	 (["][almost])
v(2,30): 1.2516593933105469	 (["][one - and - a - half])
v(2,31): 0.6848198175430298	 (["][hours])
v(2,32): 3.32143497467041	 (["][audience])
v(2,33): 0.6578482985496521	 (["][left])
v(2,34): 0.6668573617935181	 (["][wondering])
v(2,35): 0.04144406318664551	 (["][happened.])
v(2,36): 0.603411853313446	 (["][unanswered])
v(2,37): 1.2719712257385254	 (["][questions])
v(2,38): 2.147439956665039	 (["][film])
v(2,39): 1.2938721179962158	 (["][left])
v(2,40): 0.3113318979740143	 (["][unanswered.])
v(2,41): 1.1214343309402466	 (["][explanation])
v(2,42): 0.017172813415527344	 (["][key])
v(2,43): 0.7885971069335938	 (["][points])
v(2,44): 2.499725103378296	 (["][plot.])
v(2,45): 1.3962520360946655	 (["][film])
v(2,46): 1.0179613828659058	 (["][like])
v(2,47): 2.3519818782806396	 (["][watching])
v(2,48): 1.6293530464172363	 (["][murder])
v(2,49): 0.2624167501926422	 (["][mystery])
v(2,50): 0.32385000586509705	 (["][never])
v(2,51): 0.7142173051834106	 (["][finding])
v(3,4): 2.0632452964782715	 ([movie][movie])
v(3,5): 3.7890195846557617	 ([movie][started])
v(3,6): 4.421234607696533	 ([movie][interesting.])
v(3,7): 2.5673770904541016	 ([movie][really])
v(3,8): 4.073332786560059	 ([movie][intrigued])
v(3,9): 3.184896469116211	 ([movie][story])
v(3,10): 2.401761054992676	 ([movie][mystery])
v(3,11): 1.694875717163086	 ([movie][film.])
v(3,12): 3.3581886291503906	 ([movie][ending])
v(3,13): 3.6602911949157715	 ([movie][total])
v(3,14): 3.407334804534912	 ([movie][dissappointment.])
v(3,15): 2.123891592025757	 ([movie][movie])
v(3,16): 3.2298197746276855	 ([movie][going])
v(3,17): 3.1009984016418457	 ([movie][along])
v(3,18): 4.419963359832764	 ([movie][fast - paced])
v(3,19): 3.614513874053955	 ([movie][building])
v(3,20): 2.8872575759887695	 ([movie][to,])
v(3,21): 3.234445095062256	 ([movie][seemed])
v(3,22): 3.0262880325317383	 ([movie][like])
