---------- AND Interactions ----------
I(1): 3.5408411026000977	 ([horror])
I(0): 3.031856060028076	 ([made - for - tv])
I(0,1): -2.6080799102783203	 ([made - for - tv][horror])
I(32): 2.517489433288574	 ([audience])
I(0,3): -2.390864849090576	 ([made - for - tv][movie])
I(30,31): 2.3441638946533203	 ([one - and - a - half][hours])
I(4,6): -2.290297031402588	 ([movie][interesting.])
I(6): 2.176949977874756	 ([interesting.])
I(3): 1.9074369668960571	 ([movie])
I(37,41): 1.8920539617538452	 ([questions][explanation])
I(0,6): -1.8589158058166504	 ([made - for - tv][interesting.])
I(44): 1.6951404809951782	 ([plot.])
I(3,11): -1.6099234819412231	 ([movie][film.])
I(0,32): -1.5275025367736816	 ([made - for - tv][audience])
I(3,4): -1.451857566833496	 ([movie][movie])
I(3,38): -1.4508196115493774	 ([movie][film])
I(18): 1.4488507509231567	 ([fast - paced])
I(1,3): -1.4469599723815918	 ([horror][movie])
I(47): 1.4444588422775269	 ([watching])
I(1,32): -1.405921459197998	 ([horror][audience])
I(38): 1.3686422109603882	 ([film])
I(34,41): 1.3202636241912842	 ([wondering][explanation])
I(18,28): 1.3192198276519775	 ([fast - paced][movie])
I(8): 1.2351292371749878	 ([intrigued])
I(6,41): 1.2106187343597412	 ([interesting.][explanation])
I(48,49): 1.1842548847198486	 ([murder][mystery])
I(3,15): -1.123081088066101	 ([movie][movie])
I(0,38): -1.0490059852600098	 ([made - for - tv][film])
I(3,45): -1.039538860321045	 ([movie][film])
I(1,44): -1.0262972116470337	 ([horror][plot.])
I(0,47): -1.0221112966537476	 ([made - for - tv][watching])
I(3,32): -0.9982606172561646	 ([movie][audience])
I(0,41): 0.9890244007110596	 ([made - for - tv][explanation])
I(42): -0.9471234679222107	 ([key])
I(4,11): -0.9307924509048462	 ([movie][film.])
I(42,43): 0.9292423129081726	 ([key][points])
I(5,28): 0.9049140214920044	 ([started][movie])
I(28,38): -0.8980602025985718	 ([movie][film])
I(28,39): 0.8921405076980591	 ([movie][left])
I(38,45): -0.8919484615325928	 ([film][film])
I(41,44): 0.8843022584915161	 ([explanation][plot.])
I(1,47): -0.8830537796020508	 ([horror][watching])
I(28,30): 0.8741852045059204	 ([movie][one - and - a - half])
I(1,41): 0.871201753616333	 ([horror][explanation])
I(32,47): -0.8527917861938477	 ([audience][watching])
I(4,38): -0.8468852043151855	 ([movie][film])
I(15,38): -0.8140801191329956	 ([movie][film])
I(3,28): -0.8101540803909302	 ([movie][movie])
I(3,41): 0.8086115121841431	 ([movie][explanation])
I(35): -0.7925093173980713	 ([happened.])
I(1,38): -0.7838805913925171	 ([horror][film])
I(32,34): -0.7748488187789917	 ([audience][wondering])
I(0,44): -0.7675595283508301	 ([made - for - tv][plot.])
I(11,28): -0.759353756904602	 ([film.][movie])
I(11,45): -0.7571700811386108	 ([film.][film])
I(0,4): -0.7560713291168213	 ([made - for - tv][movie])
I(32,38): -0.7549080848693848	 ([audience][film])
I(45,47): 0.7519364356994629	 ([film][watching])
I(0,8): -0.739741325378418	 ([made - for - tv][intrigued])
I(39,40): -0.7352172136306763	 ([left][unanswered.])
I(3,14): 0.7299970388412476	 ([movie][dissappointment.])
I(28,45): -0.7176712155342102	 ([movie][film])
I(10): -0.7023850083351135	 ([mystery])
I(49): -0.6996914148330688	 ([mystery])
I(11,38): -0.698716402053833	 ([film.][film])
I(3,6): -0.6903945207595825	 ([movie][interesting.])
I(50): -0.6704741716384888	 ([never])
I(15,18): 0.6686239242553711	 ([movie][fast - paced])
I(32,44): -0.66229248046875	 ([audience][plot.])
I(15,45): -0.6522152423858643	 ([movie][film])
I(47,49): 0.6501814126968384	 ([watching][mystery])
I(32,33): -0.6461206674575806	 ([audience][left])
I(41,43): 0.6449584364891052	 ([explanation][points])
I(4,9): 0.637650728225708	 ([movie][story])
I(5,32): 0.636054515838623	 ([started][audience])
I(36,37): -0.6347160339355469	 ([unanswered][questions])
I(45,48): 0.628334641456604	 ([film][murder])
I(48): 0.6184287071228027	 ([murder])
I(19,28): 0.6168566942214966	 ([building][movie])
I(15,16): 0.6121032238006592	 ([movie][going])
I(1,18): -0.5997015237808228	 ([horror][fast - paced])
I(1,6): -0.5964555740356445	 ([horror][interesting.])
I(26,41): 0.58507239818573	 ([guess][explanation])
I(4): 0.5804235935211182	 ([movie])
I(45): 0.5763638019561768	 ([film])
I(5,41): 0.5761411190032959	 ([started][explanation])
I(4,5): 0.5715336799621582	 ([movie][started])
I(4,45): -0.5707588195800781	 ([movie][film])
I(1,15): -0.5671615600585938	 ([horror][movie])
I(0,18): -0.5648012161254883	 ([made - for - tv][fast - paced])
I(1,8): -0.5619105100631714	 ([horror][intrigued])
I(6,28): 0.5459647178649902	 ([interesting.][movie])
I(11,48): 0.5453425645828247	 ([film.][murder])
I(10,11): -0.5443617701530457	 ([mystery][film.])
I(31,32): 0.5432877540588379	 ([hours][audience])
I(4,12): 0.5390281677246094	 ([movie][ending])
I(3,47): -0.5322294235229492	 ([movie][watching])
I(28,40): 0.5302963256835938	 ([movie][unanswered.])
I(6,34): -0.5277249813079834	 ([interesting.][wondering])
I(28,29): 0.5256781578063965	 ([movie][almost])
I(1,4): -0.524672269821167	 ([horror][movie])
