---------- Players ----------
Player 0: first
Player 1: time
Player 2: saw
Player 3: movie
Player 4: eighties,
Player 5: reviewed
Player 6: thriller
Player 7: still
Player 8: actual.
Player 9: newer
Player 10: movies
Player 11: focus
Player 12: similar
Player 13: topics,
Player 14: match
Player 15: french
Player 16: milestone.
Player 17: president
Player 18: -
Player 19: obviously
Player 20: jf
Player 21: kennedy
Player 22: -
Player 23: gets
Player 24: shot
Player 25: open
Player 26: car
Player 27: public
Player 28: appearance.
Player 29: resulting
Player 30: huge
Player 31: investigation
Player 32: finds
Player 33: lee
Player 34: harvey
Player 35: oswald
Player 36: "
Player 37: figure
Player 38: movie
Player 39: guilty,
Player 40: one
Player 41: member
Player 42: jury
Player 43: insists
Player 44: inquiry.
Player 45: reveals
Player 46: surprising
Player 47: evidence
Player 48: ...
Player 49: unlike
Player 50: oliver
Player 51: stone's
Player 52: jfk
Player 53: -
Player 54: movie
Player 55: plot
Player 56: -
Player 57: one
Player 58: play
Player 59: emotions,
Player 60: concentrates
Player 61: exciting
Player 62: description
Player 63: conspiracy
Player 64: everything
Player 65: fits
Player 66: together,
Player 67: drawing
---------- AND Interactions (Pairwise Only) ----------
I(6,14): -3.0701966285705566	 ([thriller][match])
I(34,35): 2.4981086254119873	 ([harvey][oswald])
I(14,16): -2.4532783031463623	 ([match][milestone.])
I(16,17): 1.9251420497894287	 ([milestone.][president])
I(49,50): 1.7939472198486328	 ([unlike][oliver])
I(15,16): 1.7784771919250488	 ([french][milestone.])
I(6,58): -1.6780953407287598	 ([thriller][play])
I(6,13): 1.670766830444336	 ([thriller][topics,])
I(26,38): -1.6108776330947876	 ([car][movie])
I(33,35): 1.5948610305786133	 ([lee][oswald])
I(45,46): 1.573629379272461	 ([reveals][surprising])
I(33,34): 1.4926966428756714	 ([lee][harvey])
I(6,43): -1.4885059595108032	 ([thriller][insists])
I(64,65): 1.3497865200042725	 ([everything][fits])
I(49,51): 1.318501353263855	 ([unlike][stone's])
I(62,63): -1.1999067068099976	 ([description][conspiracy])
I(18,19): -1.1689881086349487	 ([-][obviously])
I(58,61): -1.122025489807129	 ([play][exciting])
I(3,6): -1.0661847591400146	 ([movie][thriller])
I(52,53): 1.0515506267547607	 ([jfk][-])
I(4,6): 1.044877290725708	 ([eighties,][thriller])
I(61,66): 1.0337469577789307	 ([exciting][together,])
I(55,58): -1.0257530212402344	 ([plot][play])
I(31,39): 1.0169966220855713	 ([investigation][guilty,])
I(23,24): -1.010534644126892	 ([gets][shot])
I(42,43): 0.9986932277679443	 ([jury][insists])
I(9,10): 0.994682788848877	 ([newer][movies])
I(16,54): 0.9830700159072876	 ([milestone.][movie])
I(48,49): 0.9755511283874512	 ([...][unlike])
I(4,16): 0.947415828704834	 ([eighties,][milestone.])
I(10,54): 0.9234247207641602	 ([movies][movie])
I(63,65): -0.9075186252593994	 ([conspiracy][fits])
I(2,6): 0.8992221355438232	 ([saw][thriller])
I(10,38): 0.8700590133666992	 ([movies][movie])
I(60,61): 0.8622442483901978	 ([concentrates][exciting])
I(9,11): 0.8613938093185425	 ([newer][focus])
I(43,49): 0.850959300994873	 ([insists][unlike])
I(13,63): -0.8427529335021973	 ([topics,][conspiracy])
I(51,52): -0.8220224976539612	 ([stone's][jfk])
