---------- AND Interactions ----------
I(1,59): -3.5465385913848877	 ([watch][show])
I(25,59): -3.123749256134033	 ([show.][show])
I(12,59): -2.965406656265259	 ([good][show])
I(59): 2.920624256134033	 ([show])
I(13,59): -2.763046979904175	 ([show.][show])
I(50,59): -2.7290730476379395	 ([episode.][show])
I(19,59): -2.671109914779663	 ([episode.][show])
I(2,59): -2.43044376373291	 ([show][show])
I(11,13): 2.300618886947632	 ([pretty][show.])
I(40,59): -2.293456792831421	 ([network][show])
I(61): 2.201709270477295	 ([forever,])
I(33,59): -1.9265437126159668	 ([costume][show])
I(27,58): -1.8789056539535522	 ([remember][remember])
I(32,59): -1.690456509590149	 ([cast,][show])
I(56,59): -1.6761267185211182	 ([i'll][show])
I(59,61): -1.6466307640075684	 ([show][forever,])
I(58): 1.6292037963867188	 ([remember])
I(12,13): 1.5529119968414307	 ([good][show.])
I(59,64): 1.520007610321045	 ([show][think])
I(57,59): 1.4631080627441406	 ([always][show])
I(24,25): 1.415949821472168	 ([good][show.])
I(9,59): -1.3171201944351196	 ([must][show])
I(33,34): -1.279037594795227	 ([costume][design])
I(60): 1.2286326885223389	 ([memory])
I(58,60): -1.1656947135925293	 ([remember][memory])
I(26,27): -1.0824377536773682	 ([vaguely][remember])
I(29): 1.0496591329574585	 ([song.])
I(11,59): -1.0468714237213135	 ([pretty][show])
I(58,59): -1.041290283203125	 ([remember][show])
I(62,63): 1.0131771564483643	 ([even][though])
I(51,59): -1.0017660856246948	 ([wrap][show])
I(32): -0.995019257068634	 ([cast,])
I(60,61): -0.9873244762420654	 ([memory][forever,])
I(1): 0.9718625545501709	 ([watch])
I(18,19): 0.962801456451416	 ([every][episode.])
I(24,59): -0.9063985347747803	 ([good][show])
I(33): -0.8306371569633484	 ([costume])
I(36,60): 0.8251287937164307	 ([performances][memory])
I(57): 0.8234332203865051	 ([always])
I(12,35): -0.81158846616745	 ([good][great.])
I(1,2): -0.8087337017059326	 ([watch][show])
I(58,61): -0.8038809299468994	 ([remember][forever,])
I(12,64): -0.7935392260551453	 ([good][think])
I(35,36): 0.7846696376800537	 ([great.][performances])
I(25,35): 0.7798972129821777	 ([show.][great.])
I(1,28): 0.7756544351577759	 ([watch][theme])
I(27): 0.7677004337310791	 ([remember])
I(49,50): 0.7602236866950989	 ([every][episode.])
I(35): 0.749021589756012	 ([great.])
I(28,29): -0.7316498756408691	 ([theme][song.])
I(6,59): -0.7274460792541504	 ([remember][show])
I(12): -0.7208831906318665	 ([good])
I(35,59): 0.7107639312744141	 ([great.][show])
I(6,60): -0.7037802934646606	 ([remember][memory])
I(34,59): 0.6985220909118652	 ([design][show])
I(56,57): 0.6980971693992615	 ([i'll][always])
I(2,35): 0.6775848865509033	 ([show][great.])
I(11,25): 0.6754375696182251	 ([pretty][show.])
I(51,61): 0.6709332466125488	 ([wrap][forever,])
I(39): 0.6684291362762451	 ([hope])
I(1,25): -0.6664243340492249	 ([watch][show.])
I(36,58): 0.6571073532104492	 ([performances][remember])
I(36,39): 0.6545693278312683	 ([performances][hope])
I(55,59): -0.6479651927947998	 ([say][show])
I(6,58): -0.6344460248947144	 ([remember][remember])
I(51): -0.6252127885818481	 ([wrap])
I(2,60): 0.6212725639343262	 ([show][memory])
I(27,60): -0.6053507328033447	 ([remember][memory])
I(24,35): -0.6025179624557495	 ([good][great.])
I(41,43): 0.6018322110176086	 ([brings][back])
I(53,59): -0.6018166542053223	 ([i'd][show])
I(0,2): -0.5925029516220093	 ([used][show])
I(59,62): -0.5784782767295837	 ([show][even])
I(52,53): -0.57797771692276	 ([up,][i'd])
I(32,58): 0.5727465748786926	 ([cast,][remember])
I(0,59): -0.5679864883422852	 ([used][show])
I(41,45): 0.5676323175430298	 ([brings][day])
I(1,13): -0.5668453574180603	 ([watch][show.])
I(2,25): -0.5604223012924194	 ([show][show.])
I(54,59): -0.5572433471679688	 ([like][show])
I(30,59): -0.5492767095565796	 ([everyone][show])
I(20,59): 0.5466890335083008	 ([however,][show])
I(13,35): 0.5377464294433594	 ([show.][great.])
I(10,59): -0.5315921306610107	 ([say][show])
I(36,61): 0.5230655670166016	 ([performances][forever,])
I(45,59): -0.5153591632843018	 ([day][show])
I(42,59): -0.5125472545623779	 ([series][show])
I(9): -0.5117712616920471	 ([must])
I(40,41): 0.4968612790107727	 ([network][brings])
I(0,1): -0.49272868037223816	 ([used][watch])
I(46,51): -0.4898226857185364	 ([i'll][wrap])
I(7,59): -0.48710131645202637	 ([much][show])
I(59,60): 0.4859778881072998	 ([show][memory])
I(0,20): -0.48239898681640625	 ([used][however,])
I(33,61): 0.47989463806152344	 ([costume][forever,])
I(28): 0.4798082113265991	 ([theme])
I(59,63): 0.47845888137817383	 ([show][though])
I(45,51): -0.47714272141456604	 ([day][wrap])
I(32,36): -0.4730795621871948	 ([cast,][performances])
I(14,59): 0.47212323546409607	 ([also,][show])
I(36,40): -0.46936753392219543	 ([performances][network])
I(16,59): 0.46093177795410156	 ([i've][show])
I(1,8): -0.4589148759841919	 ([watch][it,])
I(29,58): -0.45579612255096436	 ([song.][remember])
I(3,4): -0.45503926277160645	 ([little][girl.])
I(29,59): -0.454520583152771	 ([song.][show])
I(1,4): -0.45421820878982544	 ([watch][girl.])
I(36,59): -0.45219850540161133	 ([performances][show])
I(52,59): -0.45168328285217285	 ([up,][show])
I(39,52): -0.45049887895584106	 ([hope][up,])
I(51,60): 0.45045411586761475	 ([wrap][memory])
I(1,36): 0.4503822922706604	 ([watch][performances])
I(29,61): -0.44824886322021484	 ([song.][forever,])
I(20,35): 0.447059690952301	 ([however,][great.])
I(26,59): -0.44537353515625	 ([vaguely][show])
I(12,36): -0.4436761140823364	 ([good][performances])
I(35,46): 0.4388132691383362	 ([great.][i'll])
I(25,60): 0.43612170219421387	 ([show.][memory])
I(2,51): -0.43586888909339905	 ([show][wrap])
I(46,52): -0.4323463439941406	 ([i'll][up,])
I(21,22): -0.4281713664531708	 ([ask][me,])
I(56,61): -0.4238262176513672	 ([i'll][forever,])
I(4,36): 0.42186588048934937	 ([girl.][performances])
I(39,51): -0.41977202892303467	 ([hope][wrap])
I(1,52): -0.4169708490371704	 ([watch][up,])
I(39,41): 0.40923184156417847	 ([hope][brings])
I(32,34): 0.40913480520248413	 ([cast,][design])
I(45): 0.4071509540081024	 ([day])
I(39,59): -0.40614867210388184	 ([hope][show])
I(2,58): 0.4038078784942627	 ([show][remember])
I(46,56): -0.403585821390152	 ([i'll][i'll])
I(6,7): -0.40110716223716736	 ([remember][much])
I(36,37): -0.4009256958961487	 ([performances][top - grade,])
I(13,24): 0.3976566791534424	 ([show.][good])
I(29,36): -0.3961806893348694	 ([song.][performances])
I(17,59): -0.39588165283203125	 ([seen][show])
I(33,36): -0.3941340446472168	 ([costume][performances])
I(59,67): -0.3929896354675293	 ([show][every])
I(6,27): -0.3921009600162506	 ([remember][remember])
I(1,51): -0.3912750482559204	 ([watch][wrap])
I(51,58): -0.390214204788208	 ([wrap][remember])
I(27,61): -0.38962864875793457	 ([remember][forever,])
I(17,66): 0.3883328437805176	 ([seen][seen])
I(8,59): 0.3856782913208008	 ([it,][show])
I(4): 0.3816069960594177	 ([girl.])
I(27,35): -0.3796541690826416	 ([remember][great.])
I(52): -0.3787047266960144	 ([up,])
I(57,58): 0.3778719902038574	 ([always][remember])
I(1,19): 0.37581872940063477	 ([watch][episode.])
I(33,58): 0.3727385997772217	 ([costume][remember])
I(21,24): 0.37010666728019714	 ([ask][good])
I(4,33): 0.36887863278388977	 ([girl.][costume])
I(41,42): 0.36733412742614746	 ([brings][series])
I(66,67): 0.36687055230140686	 ([seen][every])
I(25,40): -0.3650502562522888	 ([show.][network])
I(45,61): -0.364595890045166	 ([day][forever,])
I(50,56): -0.36125853657722473	 ([episode.][i'll])
I(29,35): 0.35907065868377686	 ([song.][great.])
I(63): 0.35880857706069946	 ([though])
I(25,26): -0.35371822118759155	 ([show.][vaguely])
I(2,9): -0.3503120541572571	 ([show][must])
I(26,58): -0.34945785999298096	 ([vaguely][remember])
I(1,46): -0.34834057092666626	 ([watch][i'll])
I(41,59): -0.34732532501220703	 ([brings][show])
I(55,58): -0.3466370105743408	 ([say][remember])
I(12,66): 0.3412588834762573	 ([good][seen])
I(2,32): -0.34091150760650635	 ([show][cast,])
I(13,60): 0.3403882384300232	 ([show.][memory])
I(52,56): -0.3385567367076874	 ([up,][i'll])
I(2,27): 0.33655428886413574	 ([show][remember])
I(19): -0.33542895317077637	 ([episode.])
I(39,45): 0.3338313400745392	 ([hope][day])
I(61,65): -0.3311971426010132	 ([forever,][i've])
I(24,32): -0.32634782791137695	 ([good][cast,])
I(39,43): 0.3250635266304016	 ([hope][back])
I(33,37): 0.32277899980545044	 ([costume][top - grade,])
I(32,35): -0.3204073905944824	 ([cast,][great.])
I(13,58): 0.31752532720565796	 ([show.][remember])
I(1,47): -0.3169231414794922	 ([watch][able])
I(35,61): -0.31685352325439453	 ([great.][forever,])
I(15,64): 0.31553196907043457	 ([think][think])
I(64,65): 0.31453150510787964	 ([think][i've])
I(36,46): 0.3133419156074524	 ([performances][i'll])
I(2,29): -0.31285369396209717	 ([show][song.])
I(8,9): 0.312602162361145	 ([it,][must])
I(44,45): 0.3106556832790375	 ([one][day])
I(12,32): -0.3077985644340515	 ([good][cast,])
I(2,52): -0.3075719177722931	 ([show][up,])
I(25,47): -0.3065648376941681	 ([show.][able])
I(4,61): -0.3064298629760742	 ([girl.][forever,])
I(65,66): 0.30293452739715576	 ([i've][seen])
I(2,61): 0.30269813537597656	 ([show][forever,])
I(12,37): -0.30106019973754883	 ([good][top - grade,])
I(4,59): -0.3000602722167969	 ([girl.][show])
I(6,9): 0.29947301745414734	 ([remember][must])
I(32,61): 0.2981548309326172	 ([cast,][forever,])
I(25): 0.29794907569885254	 ([show.])
I(31): 0.29742535948753357	 ([ideally])
I(1,20): -0.2943466901779175	 ([watch][however,])
I(41): 0.29211217164993286	 ([brings])
I(25,32): -0.2916333079338074	 ([show.][cast,])
I(36,42): 0.28875070810317993	 ([performances][series])
I(4,8): -0.2883007526397705	 ([girl.][it,])
I(12,24): 0.28778696060180664	 ([good][good])
I(23): 0.28736287355422974	 ([still])
