---------- AND Interactions ----------
I(3): 9.593204498291016	 ([oil])
I(4): 8.577742576599121	 ([prices])
I(11): 7.097384452819824	 ([barrel])
I(3 4): -6.910618782043457	 ([oil][prices])
I(3 17): -6.3652801513671875	 ([oil][heating])
I(3 11): -6.315667152404785	 ([oil][barrel])
I(0 1): -6.176363945007324	 ([singapore][( reuters )])
I(4 10): -6.008915901184082	 ([prices][\ $ 50])
I(17): 5.8216142654418945	 ([heating])
I(4 11): -5.095264434814453	 ([prices][barrel])
I(11 17): -5.050360202789307	 ([barrel][heating])
I(10): 5.029404640197754	 ([\ $ 50])
I(3 16): -4.973079204559326	 ([oil][winter])
I(4 17): -4.854829788208008	 ([prices][heating])
I(3 10): -4.754265785217285	 ([oil][\ $ 50])
I(16): 4.526404857635498	 ([winter])
I(6): 4.495090484619141	 ([monday,])
I(16 17): -4.310050010681152	 ([winter][heating])
I(12): 4.156528472900391	 ([heightened])
I(10 17): -3.802469253540039	 ([\ $ 50][heating])
I(6 10): -3.781229019165039	 ([monday,][\ $ 50])
I(1): 3.771664619445801	 ([( reuters )])
I(4 16): -3.667829990386963	 ([prices][winter])
I(10 11): -3.6293983459472656	 ([\ $ 50][barrel])
I(3 12): -3.573671340942383	 ([oil][heightened])
I(10 16): -3.4856009483337402	 ([\ $ 50][winter])
I(11 16): -3.382816791534424	 ([barrel][winter])
I(0 10): -3.348688840866089	 ([singapore][\ $ 50])
I(1 3): -3.3136587142944336	 ([( reuters )][oil])
I(0 12): -3.281264305114746	 ([singapore][heightened])
I(17 18): -3.2755489349365234	 ([heating][fuels.])
I(5 15): 3.25400447845459	 ([rallied][supplies])
I(0 16): -3.029811382293701	 ([singapore][winter])
I(11 18): -3.026919364929199	 ([barrel][fuels.])
I(0 6): -3.0256431102752686	 ([singapore][monday,])
I(3 6): -3.0198402404785156	 ([oil][monday,])
I(6 12): -2.9802117347717285	 ([monday,][heightened])
I(11 12): -2.9047765731811523	 ([barrel][heightened])
I(12 15): 2.879528522491455	 ([heightened][supplies])
I(14 15): 2.869035243988037	 ([low][supplies])
I(3 18): -2.829620838165283	 ([oil][fuels.])
I(1 15): 2.8232245445251465	 ([( reuters )][supplies])
I(6 18): 2.745131492614746	 ([monday,][fuels.])
I(1 11): -2.7275123596191406	 ([( reuters )][barrel])
I(4 6): -2.7125158309936523	 ([prices][monday,])
I(0 3): -2.705991744995117	 ([singapore][oil])
I(10 12): -2.693615436553955	 ([\ $ 50][heightened])
I(4 12): -2.6556930541992188	 ([prices][heightened])
I(6 16): -2.616644859313965	 ([monday,][winter])
I(6 11): -2.592020034790039	 ([monday,][barrel])
I(6 15): 2.5696702003479004	 ([monday,][supplies])
I(12 17): -2.544041633605957	 ([heightened][heating])
I(3 13): 2.539243698120117	 ([oil][concerns])
I(0 11): -2.5144944190979004	 ([singapore][barrel])
I(5 6): -2.483767032623291	 ([rallied][monday,])
I(1 16): -2.3177146911621094	 ([( reuters )][winter])
I(4 18): -2.213970184326172	 ([prices][fuels.])
I(6 17): -2.2063817977905273	 ([monday,][heating])
I(13): -2.1913461685180664	 ([concerns])
I(13 17): 2.184190273284912	 ([concerns][heating])
I(0 18): 2.1331276893615723	 ([singapore][fuels.])
I(1 4): -2.131336212158203	 ([( reuters )][prices])
I(0 4): -2.1116299629211426	 ([singapore][prices])
I(1 17): -2.0950446128845215	 ([( reuters )][heating])
I(12 16): -2.046860694885254	 ([heightened][winter])
I(16 18): 2.03190279006958	 ([winter][fuels.])
I(5 11): -2.016234874725342	 ([rallied][barrel])
I(13 18): 1.9509608745574951	 ([concerns][fuels.])
I(10 15): -1.8912053108215332	 ([\ $ 50][supplies])
I(5 10): -1.8582696914672852	 ([rallied][\ $ 50])
I(0 9): -1.8431251049041748	 ([singapore][toward])
I(10 18): -1.8253276348114014	 ([\ $ 50][fuels.])
I(11 13): 1.7862248420715332	 ([barrel][concerns])
I(8 10): -1.7582988739013672	 ([back][\ $ 50])
I(5): 1.6723991632461548	 ([rallied])
I(12 13): -1.6059679985046387	 ([heightened][concerns])
I(13 15): 1.5747227668762207	 ([concerns][supplies])
I(1 10): -1.5696992874145508	 ([( reuters )][\ $ 50])
I(14): 1.5547925233840942	 ([low])
I(0): 1.4371510744094849	 ([singapore])
I(3 14): -1.4328595399856567	 ([oil][low])
I(1 18): -1.373363971710205	 ([( reuters )][fuels.])
I(9 11): -1.337134838104248	 ([toward][barrel])
I(5 12): -1.324099063873291	 ([rallied][heightened])
I(7 18): -1.3050639629364014	 ([clawing][fuels.])
I(15 16): 1.2750120162963867	 ([supplies][winter])
I(11 14): -1.2699939012527466	 ([barrel][low])
I(0 15): 1.2489805221557617	 ([singapore][supplies])
I(9 10): -1.2385549545288086	 ([toward][\ $ 50])
I(8 12): -1.2285969257354736	 ([back][heightened])
I(13 16): -1.1830806732177734	 ([concerns][winter])
I(7 12): -1.1754915714263916	 ([clawing][heightened])
I(7 14): -1.1705464124679565	 ([clawing][low])
I(5 8): -1.1505242586135864	 ([rallied][back])
I(7 16): 1.1387948989868164	 ([clawing][winter])
I(0 5): -1.1268212795257568	 ([singapore][rallied])
I(9 12): -1.1206841468811035	 ([toward][heightened])
