---------- Players ----------
Player 0: following
Player 1: success
Player 2: ( awful )
Player 3: gilligan's
Player 4: island
Player 5: tv
Player 6: movie
Player 7: reruns,
Player 8: number
Player 9: tv
Player 10: movies
Player 11: made
Player 12: 1980's
Player 13: reuniting
Player 14: casts
Player 15: classic
Player 16: shows.
Player 17: movies
Player 18: completely
Player 19: missed
Player 20: boat
Player 21: far
Player 22: recapturing
Player 23: humor
Player 24: made
Player 25: shows
Player 26: special.
Player 27: munsters
Player 28: revenge
Player 29: among
Player 30: disappointing
Player 31: goes
Player 32: laurel
Player 33: hardy - type
Player 34: comedy
Player 35: style
Player 36: really
Player 37: original
Player 38: series.
Player 39: yvonne
Player 40: de
Player 41: carlo,
Player 42: wonderful
Player 43: comedienne
Player 44: essential
Player 45: series,
Player 46: completely
Player 47: wasted
Player 48: -
Player 49: less
Player 50: time
Player 51: 90
Player 52: minute
Player 53: movie
Player 54: single
Player 55: 30
Player 56: minute
Player 57: episode.
Player 58: since
Player 59: roles
Player 60: eddie
Player 61: "
Player 62: " marilyn
Player 63: "
---------- Rewards ----------
v(): 0.5840448141098022	 ([])
v(0): 0.7768959403038025	 ([following])
v(1): 0.3663143515586853	 ([success])
v(2): 0.8680920600891113	 ([( awful )])
v(3): 0.6732483506202698	 ([gilligan's])
v(4): 0.1982281655073166	 ([island])
v(5): 1.4675313234329224	 ([tv])
v(6): 1.008393406867981	 ([movie])
v(7): -0.11576977372169495	 ([reruns,])
v(8): -0.02634570002555847	 ([number])
v(9): 1.933289885520935	 ([tv])
v(10): 0.72804856300354	 ([movies])
v(11): 0.14263615012168884	 ([made])
v(12): 1.1118919849395752	 ([1980's])
v(13): 0.5134725570678711	 ([reuniting])
v(14): 1.5095323324203491	 ([casts])
v(15): -0.08089327812194824	 ([classic])
v(16): 0.2533220648765564	 ([shows.])
v(17): 0.8994284272193909	 ([movies])
v(18): 1.023029088973999	 ([completely])
v(19): 0.43200767040252686	 ([missed])
v(20): 0.24432256817817688	 ([boat])
v(21): 0.32627177238464355	 ([far])
v(22): 0.3900958299636841	 ([recapturing])
v(23): -0.18698635697364807	 ([humor])
v(24): 0.01619049906730652	 ([made])
v(25): 0.7576812505722046	 ([shows])
v(26): -1.205288290977478	 ([special.])
v(27): 0.1529979258775711	 ([munsters])
v(28): 2.230644702911377	 ([revenge])
v(29): -0.576697826385498	 ([among])
v(30): 4.758083820343018	 ([disappointing])
v(31): 1.0015625953674316	 ([goes])
v(32): 0.01797613501548767	 ([laurel])
v(33): 0.023169219493865967	 ([hardy - type])
v(34): 1.0084950923919678	 ([comedy])
v(35): -0.6445995569229126	 ([style])
v(36): 0.7857188582420349	 ([really])
v(37): 1.0012208223342896	 ([original])
v(38): -0.20501062273979187	 ([series.])
v(39): 1.2708319425582886	 ([yvonne])
v(40): 0.5294403433799744	 ([de])
v(41): 1.0651475191116333	 ([carlo,])
v(42): -5.039182662963867	 ([wonderful])
v(43): -0.08518695831298828	 ([comedienne])
v(44): -2.0376949310302734	 ([essential])
v(45): -1.2897738218307495	 ([series,])
v(46): 1.0113657712936401	 ([completely])
v(47): 0.7733117341995239	 ([wasted])
v(48): 0.7252997756004333	 ([-])
v(49): 1.6677367687225342	 ([less])
v(50): -0.7157091498374939	 ([time])
v(51): 1.4254674911499023	 ([90])
v(52): 0.21010449528694153	 ([minute])
v(53): 3.4580485820770264	 ([movie])
v(54): 0.1675119698047638	 ([single])
v(55): 0.8204410672187805	 ([30])
v(56): 0.8512191772460938	 ([minute])
v(57): 0.8790669441223145	 ([episode.])
v(58): 0.41759565472602844	 ([since])
v(59): 0.36743640899658203	 ([roles])
v(60): 0.4989989995956421	 ([eddie])
v(61): 0.5268411636352539	 (["])
v(62): 0.6233774423599243	 ([" marilyn])
v(63): 0.49716222286224365	 (["])
v(0,1): 1.155139446258545	 ([following][success])
v(0,2): 1.2899070978164673	 ([following][( awful )])
v(0,3): 0.839261531829834	 ([following][gilligan's])
v(0,4): 0.43284475803375244	 ([following][island])
v(0,5): 2.1398839950561523	 ([following][tv])
v(0,6): 1.275489330291748	 ([following][movie])
v(0,7): 0.4044071137905121	 ([following][reruns,])
v(0,8): 0.4281717538833618	 ([following][number])
v(0,9): 2.210836172103882	 ([following][tv])
v(0,10): 0.9255484342575073	 ([following][movies])
v(0,11): 0.6008045673370361	 ([following][made])
v(0,12): 1.6491053104400635	 ([following][1980's])
v(0,13): 0.9825594425201416	 ([following][reuniting])
v(0,14): 2.0845441818237305	 ([following][casts])
v(0,15): 0.16942070424556732	 ([following][classic])
v(0,16): 0.7283807396888733	 ([following][shows.])
v(0,17): 0.985940158367157	 ([following][movies])
v(0,18): 1.3304426670074463	 ([following][completely])
v(0,19): 0.8206559419631958	 ([following][missed])
v(0,20): 0.45052027702331543	 ([following][boat])
v(0,21): 0.58475261926651	 ([following][far])
v(0,22): 0.707858145236969	 ([following][recapturing])
v(0,23): -0.0011166036128997803	 ([following][humor])
v(0,24): 0.18367035686969757	 ([following][made])
v(0,25): 0.8808392286300659	 ([following][shows])
v(0,26): -1.1306771039962769	 ([following][special.])
v(0,27): 0.30324235558509827	 ([following][munsters])
v(0,28): 2.3796756267547607	 ([following][revenge])
v(0,29): -0.3690834045410156	 ([following][among])
v(0,30): 4.853781700134277	 ([following][disappointing])
v(0,31): 1.2013486623764038	 ([following][goes])
v(0,32): 0.23826679587364197	 ([following][laurel])
v(0,33): 0.3062385022640228	 ([following][hardy - type])
v(0,34): 1.2963054180145264	 ([following][comedy])
v(0,35): -0.4307393431663513	 ([following][style])
v(0,36): 0.9618383646011353	 ([following][really])
v(0,37): 1.1578090190887451	 ([following][original])
v(0,38): -0.04026913642883301	 ([following][series.])
v(0,39): 1.4396039247512817	 ([following][yvonne])
v(0,40): 0.7050490975379944	 ([following][de])
v(0,41): 1.3489346504211426	 ([following][carlo,])
v(0,42): -4.829547882080078	 ([following][wonderful])
v(0,43): 0.07357296347618103	 ([following][comedienne])
v(0,44): -1.6629234552383423	 ([following][essential])
v(0,45): -1.1491886377334595	 ([following][series,])
v(0,46): 1.2484042644500732	 ([following][completely])
v(0,47): 0.968982994556427	 ([following][wasted])
v(0,48): 0.8534317016601562	 ([following][-])
v(0,49): 1.9630885124206543	 ([following][less])
v(0,50): -0.4356290102005005	 ([following][time])
v(0,51): 1.6116724014282227	 ([following][90])
v(0,52): 0.5417966246604919	 ([following][minute])
v(0,53): 3.5273518562316895	 ([following][movie])
v(0,54): 0.36975687742233276	 ([following][single])
v(0,55): 1.0125666856765747	 ([following][30])
v(0,56): 1.0417041778564453	 ([following][minute])
v(0,57): 1.3460211753845215	 ([following][episode.])
v(0,58): 0.6540504693984985	 ([following][since])
v(0,59): 0.5687782168388367	 ([following][roles])
v(0,60): 0.7310137748718262	 ([following][eddie])
v(0,61): 0.7154058814048767	 ([following]["])
v(0,62): 0.8511660695075989	 ([following][" marilyn])
v(0,63): 0.7217065095901489	 ([following]["])
v(1,2): 1.3526263236999512	 ([success][( awful )])
v(1,3): 0.4484291076660156	 ([success][gilligan's])
v(1,4): 0.17491039633750916	 ([success][island])
v(1,5): 1.3357847929000854	 ([success][tv])
v(1,6): 0.8740312457084656	 ([success][movie])
v(1,7): -0.5875803828239441	 ([success][reruns,])
v(1,8): 0.07431536912918091	 ([success][number])
v(1,9): 1.50600004196167	 ([success][tv])
v(1,10): 0.26943498849868774	 ([success][movies])
v(1,11): -0.15729832649230957	 ([success][made])
v(1,12): 0.9343833327293396	 ([success][1980's])
v(1,13): 0.20036014914512634	 ([success][reuniting])
v(1,14): 1.0777868032455444	 ([success][casts])
v(1,15): -0.396335244178772	 ([success][classic])
v(1,16): -0.9798710346221924	 ([success][shows.])
v(1,17): 0.5918287038803101	 ([success][movies])
