---------- Players ----------
Player 0: this,
Player 1: along
Player 2: hare
Player 3: tonic,
Player 4: "
Player 5: ranks
Player 6: one
Player 7: best
Player 8: bugs
Player 9: cartoons,
Player 10: indeed
Player 11: one
Player 12: best
Player 13: bugs,
Player 14: ever.
Player 15: comments
Player 16: bugs
Player 17: cartoons
Player 18: " basic,
Player 19: "
Player 20: meaning,
Player 21: guess,
Player 22: yet
Player 23: fully
Player 24: developed.
Player 25: actually
Player 26: prefer
Player 27: " basic
Player 28: "
Player 29: version
Player 30: mid - 40s
Player 31: ( chuck
Player 32: jones '
Player 33: best
Player 34: version )
Player 35: actually
Player 36: rabbit - sized
Player 37: far
Player 38: amusing
Player 39: eventual
Player 40: long - legged
Player 41: version
Player 42: towered
Player 43: yosemite
Player 44: sam
Player 45: daffy
Player 46: duck.
Player 47: latter - day
Player 48: bugs
Player 49: came
Player 50: suave
Player 51: sophisticated
Player 52: liking.
Player 53: also
Player 54: check
Player 55: " hair
Player 56: raising
Player 57: hare
Player 58: "
Player 59: ( 1946 )
Player 60: " rabbit
Player 61: punch
Player 62: "
Player 63: ( 1948 )
Player 64: great
Player 65: examples
Player 66: classic
Player 67: bugs
---------- Rewards ----------
v(): -1.3318217992782593	 ([])
v(0): -1.1295307874679565	 ([this,])
v(1): -1.372820496559143	 ([along])
v(2): -1.067945122718811	 ([hare])
v(3): -0.6805586814880371	 ([tonic,])
v(4): -1.5316213369369507	 (["])
v(5): -1.1056402921676636	 ([ranks])
v(6): -1.111975908279419	 ([one])
v(7): -0.049748897552490234	 ([best])
v(8): -2.600616216659546	 ([bugs])
v(9): -0.21378299593925476	 ([cartoons,])
v(10): -0.8771405220031738	 ([indeed])
v(11): -0.9997153878211975	 ([one])
v(12): -0.7410950660705566	 ([best])
v(13): -2.183359146118164	 ([bugs,])
v(14): -0.6426852345466614	 ([ever.])
v(15): -1.6056230068206787	 ([comments])
v(16): -2.9270455837249756	 ([bugs])
v(17): -0.18085435032844543	 ([cartoons])
v(18): -0.9725987911224365	 ([" basic,])
v(19): -1.475938081741333	 (["])
v(20): -1.175475835800171	 ([meaning,])
v(21): -1.0806163549423218	 ([guess,])
v(22): -0.9365233778953552	 ([yet])
v(23): -1.457961916923523	 ([fully])
v(24): -1.6385245323181152	 ([developed.])
v(25): -1.4308573007583618	 ([actually])
v(26): -1.75140380859375	 ([prefer])
v(27): -1.1497561931610107	 ([" basic])
v(28): -1.43657648563385	 (["])
v(29): -1.4123591184616089	 ([version])
v(30): -1.6670013666152954	 ([mid - 40s])
v(31): -2.810767650604248	 ([( chuck])
v(32): -0.9609197378158569	 ([jones '])
v(33): 0.6045454144477844	 ([best])
v(34): -1.2755008935928345	 ([version )])
v(35): -1.8430343866348267	 ([actually])
v(36): -2.1877872943878174	 ([rabbit - sized])
v(37): -0.8609257936477661	 ([far])
v(38): -1.6602509021759033	 ([amusing])
v(39): -1.7584528923034668	 ([eventual])
v(40): -0.9862372875213623	 ([long - legged])
v(41): -1.2255879640579224	 ([version])
v(42): -0.6898503303527832	 ([towered])
v(43): 0.6776655316352844	 ([yosemite])
v(44): -1.0429209470748901	 ([sam])
v(45): -1.4196079969406128	 ([daffy])
v(46): -1.4297492504119873	 ([duck.])
v(47): -0.6649703979492188	 ([latter - day])
v(48): -2.110882520675659	 ([bugs])
v(49): -0.5901235938072205	 ([came])
v(50): -2.0828726291656494	 ([suave])
v(51): -0.884792685508728	 ([sophisticated])
v(52): -1.3213227987289429	 ([liking.])
v(53): -1.2721490859985352	 ([also])
v(54): -0.817536473274231	 ([check])
v(55): -1.3942992687225342	 ([" hair])
v(56): -0.5866831541061401	 ([raising])
v(57): -1.3372892141342163	 ([hare])
v(58): -1.4391409158706665	 (["])
v(59): -0.41249918937683105	 ([( 1946 )])
v(60): -1.8411939144134521	 ([" rabbit])
v(61): -1.4965734481811523	 ([punch])
v(62): -1.4835045337677002	 (["])
v(63): 0.5863258838653564	 ([( 1948 )])
v(64): -0.285131573677063	 ([great])
v(65): -1.2887688875198364	 ([examples])
v(66): 0.4959140419960022	 ([classic])
v(67): -3.0806660652160645	 ([bugs])
v(0,1): -1.285524845123291	 ([this,][along])
v(0,2): -0.7561829090118408	 ([this,][hare])
v(0,3): -0.41482841968536377	 ([this,][tonic,])
v(0,4): -1.253188967704773	 ([this,]["])
v(0,5): -0.8600107431411743	 ([this,][ranks])
v(0,6): -0.9207764267921448	 ([this,][one])
v(0,7): 0.32751381397247314	 ([this,][best])
v(0,8): -2.426084041595459	 ([this,][bugs])
v(0,9): 0.05545362830162048	 ([this,][cartoons,])
v(0,10): -0.7506895065307617	 ([this,][indeed])
v(0,11): -0.855028510093689	 ([this,][one])
v(0,12): -0.48770415782928467	 ([this,][best])
v(0,13): -2.0715489387512207	 ([this,][bugs,])
v(0,14): -0.5919229388237	 ([this,][ever.])
v(0,15): -1.2833114862442017	 ([this,][comments])
v(0,16): -2.7340598106384277	 ([this,][bugs])
v(0,17): 0.3076542913913727	 ([this,][cartoons])
v(0,18): -0.7451868057250977	 ([this,][" basic,])
v(0,19): -1.304029941558838	 ([this,]["])
v(0,20): -1.007307529449463	 ([this,][meaning,])
v(0,21): -0.9569264650344849	 ([this,][guess,])
v(0,22): -0.688410758972168	 ([this,][yet])
v(0,23): -1.2638874053955078	 ([this,][fully])
v(0,24): -1.5230798721313477	 ([this,][developed.])
v(0,25): -1.2531794309616089	 ([this,][actually])
v(0,26): -1.5865018367767334	 ([this,][prefer])
v(0,27): -0.8504968285560608	 ([this,][" basic])
v(0,28): -1.2267080545425415	 ([this,]["])
v(0,29): -1.1873571872711182	 ([this,][version])
v(0,30): -1.396090030670166	 ([this,][mid - 40s])
v(0,31): -2.613039016723633	 ([this,][( chuck])
v(0,32): -0.8043068647384644	 ([this,][jones '])
v(0,33): 0.7736603617668152	 ([this,][best])
v(0,34): -1.0243465900421143	 ([this,][version )])
v(0,35): -1.6801708936691284	 ([this,][actually])
v(0,36): -2.012892007827759	 ([this,][rabbit - sized])
v(0,37): -0.6598066687583923	 ([this,][far])
v(0,38): -1.383236050605774	 ([this,][amusing])
v(0,39): -1.5818184614181519	 ([this,][eventual])
v(0,40): -0.8027397394180298	 ([this,][long - legged])
v(0,41): -1.0001732110977173	 ([this,][version])
v(0,42): -0.5246687531471252	 ([this,][towered])
v(0,43): 0.8320354223251343	 ([this,][yosemite])
v(0,44): -0.8220279812812805	 ([this,][sam])
v(0,45): -1.3601667881011963	 ([this,][daffy])
v(0,46): -1.256091833114624	 ([this,][duck.])
v(0,47): -0.4792461395263672	 ([this,][latter - day])
v(0,48): -1.9124338626861572	 ([this,][bugs])
v(0,49): -0.46496087312698364	 ([this,][came])
v(0,50): -1.8322546482086182	 ([this,][suave])
v(0,51): -0.5478799939155579	 ([this,][sophisticated])
v(0,52): -1.1529772281646729	 ([this,][liking.])
v(0,53): -1.0806936025619507	 ([this,][also])
v(0,54): -0.7160002589225769	 ([this,][check])
v(0,55): -1.1537299156188965	 ([this,][" hair])
v(0,56): -0.4424011707305908	 ([this,][raising])
v(0,57): -1.1293492317199707	 ([this,][hare])
v(0,58): -1.2402317523956299	 ([this,]["])
v(0,59): -0.3243677616119385	 ([this,][( 1946 )])
v(0,60): -1.64998459815979	 ([this,][" rabbit])
v(0,61): -1.2802464962005615	 ([this,][punch])
v(0,62): -1.2940447330474854	 ([this,]["])
v(0,63): 0.6330640316009521	 ([this,][( 1948 )])
v(0,64): -0.0755605548620224	 ([this,][great])
v(0,65): -1.1060267686843872	 ([this,][examples])
v(0,66): 0.4965212345123291	 ([this,][classic])
v(0,67): -2.8445322513580322	 ([this,][bugs])
v(1,2): -1.0026780366897583	 ([along][hare])
v(1,3): -0.4952407479286194	 ([along][tonic,])
v(1,4): -1.4936727285385132	 ([along]["])
v(1,5): -0.9577648639678955	 ([along][ranks])
v(1,6): -1.1334789991378784	 ([along][one])
v(1,7): -0.12502175569534302	 ([along][best])
v(1,8): -2.625380516052246	 ([along][bugs])
v(1,9): -0.2823804020881653	 ([along][cartoons,])
v(1,10): -1.0670592784881592	 ([along][indeed])
v(1,11): -1.1467280387878418	 ([along][one])
v(1,12): -0.713513970375061	 ([along][best])
v(1,13): -2.15069580078125	 ([along][bugs,])
v(1,14): -0.7690184116363525	 ([along][ever.])
v(1,15): -1.5824573040008545	 ([along][comments])
v(1,16): -3.016963481903076	 ([along][bugs])
v(1,17): -0.30686402320861816	 ([along][cartoons])
v(1,18): -0.9741535186767578	 ([along][" basic,])
v(1,19): -1.51686692237854	 ([along]["])
v(1,20): -1.2308497428894043	 ([along][meaning,])
v(1,21): -1.108142614364624	 ([along][guess,])
v(1,22): -0.9842040538787842	 ([along][yet])
v(1,23): -1.5236351490020752	 ([along][fully])
v(1,24): -1.7401278018951416	 ([along][developed.])
v(1,25): -1.4640123844146729	 ([along][actually])
v(1,26): -1.7734413146972656	 ([along][prefer])
v(1,27): -1.1318143606185913	 ([along][" basic])
v(1,28): -1.4662126302719116	 ([along]["])
v(1,29): -1.4276610612869263	 ([along][version])
v(1,30): -1.5634773969650269	 ([along][mid - 40s])
v(1,31): -2.7736310958862305	 ([along][( chuck])
v(1,32): -1.0443848371505737	 ([along][jones '])
v(1,33): 0.6900885105133057	 ([along][best])
v(1,34): -1.2595998048782349	 ([along][version )])
v(1,35): -1.8882372379302979	 ([along][actually])
v(1,36): -2.2465012073516846	 ([along][rabbit - sized])
v(1,37): -0.9053655862808228	 ([along][far])
v(1,38): -1.5965588092803955	 ([along][amusing])
v(1,39): -1.8598086833953857	 ([along][eventual])
v(1,40): -1.0538865327835083	 ([along][long - legged])
v(1,41): -1.2614972591400146	 ([along][version])
v(1,42): -0.7030177116394043	 ([along][towered])
v(1,43): 0.6366487145423889	 ([along][yosemite])
v(1,44): -1.1029598712921143	 ([along][sam])
v(1,45): -1.4751372337341309	 ([along][daffy])
v(1,46): -1.5019128322601318	 ([along][duck.])
v(1,47): -0.7306662201881409	 ([along][latter - day])
v(1,48): -2.1869430541992188	 ([along][bugs])
v(1,49): -0.6651751399040222	 ([along][came])
v(1,50): -2.1145858764648438	 ([along][suave])
v(1,51): -0.9879888296127319	 ([along][sophisticated])
v(1,52): -1.3342421054840088	 ([along][liking.])
v(1,53): -1.3124748468399048	 ([along][also])
v(1,54): -0.801337480545044	 ([along][check])
v(1,55): -1.3681586980819702	 ([along][" hair])
v(1,56): -0.6182287931442261	 ([along][raising])
v(1,57): -1.3859707117080688	 ([along][hare])
v(1,58): -1.488461971282959	 ([along]["])
v(1,59): -0.41831478476524353	 ([along][( 1946 )])
v(1,60): -1.8635140657424927	 ([along][" rabbit])
v(1,61): -1.4799166917800903	 ([along][punch])
v(1,62): -1.5198522806167603	 ([along]["])
v(1,63): 0.5779774188995361	 ([along][( 1948 )])
v(1,64): -0.26542219519615173	 ([along][great])
v(1,65): -1.2421690225601196	 ([along][examples])
v(1,66): 0.48773953318595886	 ([along][classic])
v(1,67): -3.1162960529327393	 ([along][bugs])
v(2,3): -0.6717343330383301	 ([hare][tonic,])
v(2,4): -1.3874475955963135	 ([hare]["])
v(2,5): -1.1096402406692505	 ([hare][ranks])
v(2,6): -0.8876948356628418	 ([hare][one])
