---------- Players ----------
Player 0: gillian
Player 1: holroyd
Player 2: ( kim
Player 3: novak )
Player 4: witch.
Player 5: secretly,
Player 6: attracted
Player 7: quite
Player 8: normal
Player 9: neighbor
Player 10: shep
Player 11: henderson
Player 12: ( james
Player 13: stewart ).
Player 14: casts
Player 15: spell
Player 16: shep
Player 17: forces
Player 18: dump
Player 19: fianc
Player 20: fall
Player 21: her.
Player 22: things
Player 23: going
Player 24: along
Player 25: quite
Player 26: nicely
Player 27: gillian
Player 28: discovers
Player 29: really
Player 30: cares
Player 31: mortal
Player 32: man.
Player 33: decides
Player 34: tell
Player 35: secret.
Player 36: shep
Player 37: react
Player 38: finds
Player 39: tricked
Player 40: "
Player 41: falling
Player 42: love
Player 43: gillian?
Player 44: far
Player 45: light - hearted
Player 46: 1950s
Player 47: comedies
Player 48: go,
Player 49: bell
Player 50: book
Player 51: candle
Player 52: good,
Player 53: nothing
Player 54: spectacular.
Player 55: enjoyable
Player 56: enough
Player 57: watch
Player 58: appeal
Player 59: almost
Player 60: anyone
Player 61: sits
Player 62: it.
Player 63: go
---------- AND Interactions (Pairwise Only) ----------
I(53,54): -3.4787912368774414	 ([nothing][spectacular.])
I(2,3): 3.328293800354004	 ([( kim][novak )])
I(12,13): 2.3828113079071045	 ([( james][stewart ).])
I(61,62): 1.1521563529968262	 ([sits][it.])
I(52,54): -1.1408480405807495	 ([good,][spectacular.])
I(54,57): -0.9812155961990356	 ([spectacular.][watch])
I(41,42): -0.9559876918792725	 ([falling][love])
I(55,62): 0.9323463439941406	 ([enjoyable][it.])
I(59,60): -0.9269729852676392	 ([almost][anyone])
I(20,41): -0.755465030670166	 ([fall][falling])
I(60,62): -0.7133766412734985	 ([anyone][it.])
I(6,54): -0.6750935316085815	 ([attracted][spectacular.])
I(50,51): -0.6632697582244873	 ([book][candle])
I(54,56): -0.6618164777755737	 ([spectacular.][enough])
I(60,61): -0.632821798324585	 ([anyone][sits])
I(30,31): -0.5973913669586182	 ([cares][mortal])
I(1,2): -0.5960137844085693	 ([holroyd][( kim])
I(3,43): -0.5859994888305664	 ([novak )][gillian?])
I(0,3): -0.5843691825866699	 ([gillian][novak )])
I(22,23): -0.5685374736785889	 ([things][going])
I(54,60): -0.5560157299041748	 ([spectacular.][anyone])
I(4,54): 0.5517815351486206	 ([witch.][spectacular.])
I(17,54): -0.5513049364089966	 ([forces][spectacular.])
I(30,32): -0.5417487621307373	 ([cares][man.])
I(1,3): -0.5301461219787598	 ([holroyd][novak )])
I(62,63): -0.5251412391662598	 ([it.][go])
I(60,63): -0.5142329931259155	 ([anyone][go])
I(42,43): -0.48586583137512207	 ([love][gillian?])
I(57,62): 0.47548770904541016	 ([watch][it.])
I(54,62): 0.46522414684295654	 ([spectacular.][it.])
I(30,35): -0.44791150093078613	 ([cares][secret.])
I(2,43): -0.4437103271484375	 ([( kim][gillian?])
I(4,14): 0.4341554641723633	 ([witch.][casts])
I(4,55): 0.4251835346221924	 ([witch.][enjoyable])
I(31,54): -0.4234124422073364	 ([mortal][spectacular.])
I(55,58): 0.4134185314178467	 ([enjoyable][appeal])
I(54,59): 0.4092984199523926	 ([spectacular.][almost])
I(47,48): 0.4038362503051758	 ([comedies][go,])
I(15,62): 0.40365028381347656	 ([spell][it.])
I(6,9): -0.39545702934265137	 ([attracted][neighbor])
I(5,6): -0.3901050090789795	 ([secretly,][attracted])
I(51,54): 0.3854471445083618	 ([candle][spectacular.])
I(18,33): 0.38240480422973633	 ([dump][decides])
I(15,54): -0.3804391622543335	 ([spell][spectacular.])
I(2,54): -0.37898921966552734	 ([( kim][spectacular.])
I(4,6): -0.3749425411224365	 ([witch.][attracted])
I(54,61): -0.37184035778045654	 ([spectacular.][sits])
I(3,13): -0.3709390163421631	 ([novak )][stewart ).])
I(50,62): 0.3699076175689697	 ([book][it.])
I(23,26): -0.3662912845611572	 ([going][nicely])
I(20,54): -0.3654550313949585	 ([fall][spectacular.])
I(35,62): 0.36452388763427734	 ([secret.][it.])
I(30,33): -0.36150336265563965	 ([cares][decides])
I(3,5): -0.3577747344970703	 ([novak )][secretly,])
I(48,49): 0.3552255630493164	 ([go,][bell])
I(42,57): -0.35425758361816406	 ([love][watch])
I(21,22): -0.34250450134277344	 ([her.][things])
I(3,62): -0.3405489921569824	 ([novak )][it.])
I(51,52): -0.3360896110534668	 ([candle][good,])
I(28,54): -0.326762318611145	 ([discovers][spectacular.])
I(28,30): -0.3177483081817627	 ([discovers][cares])
I(22,62): -0.31664085388183594	 ([things][it.])
I(52,62): 0.3152799606323242	 ([good,][it.])
I(18,55): 0.31200098991394043	 ([dump][enjoyable])
I(3,27): -0.30944228172302246	 ([novak )][gillian])
I(4,15): -0.3083963394165039	 ([witch.][spell])
I(56,58): 0.3064913749694824	 ([enough][appeal])
I(2,31): -0.3056640625	 ([( kim][mortal])
I(22,33): -0.30365800857543945	 ([things][decides])
I(19,54): 0.29973459243774414	 ([fianc][spectacular.])
I(22,58): -0.2951374053955078	 ([things][appeal])
I(14,33): 0.29487013816833496	 ([casts][decides])
I(6,19): 0.29449915885925293	 ([attracted][fianc])
I(15,17): -0.29138684272766113	 ([spell][forces])
I(45,47): -0.2909977436065674	 ([light - hearted][comedies])
I(45,46): 0.28909969329833984	 ([light - hearted][1950s])
I(30,54): -0.28874456882476807	 ([cares][spectacular.])
I(22,55): -0.28833532333374023	 ([things][enjoyable])
I(31,32): 0.28601837158203125	 ([mortal][man.])
I(4,30): -0.28164398670196533	 ([witch.][cares])
I(41,54): -0.28021395206451416	 ([falling][spectacular.])
I(1,19): 0.27892351150512695	 ([holroyd][fianc])
I(32,62): -0.27845287322998047	 ([man.][it.])
I(0,2): -0.27832508087158203	 ([gillian][( kim])
I(20,62): -0.278026819229126	 ([fall][it.])
I(31,35): -0.2773263454437256	 ([mortal][secret.])
I(18,54): 0.2750507593154907	 ([dump][spectacular.])
I(5,35): -0.27487993240356445	 ([secretly,][secret.])
I(6,30): -0.274660587310791	 ([attracted][cares])
I(37,55): 0.2708301544189453	 ([react][enjoyable])
I(13,30): -0.26869869232177734	 ([stewart ).][cares])
I(56,60): 0.26843976974487305	 ([enough][anyone])
I(6,35): -0.26766204833984375	 ([attracted][secret.])
I(45,54): 0.26214826107025146	 ([light - hearted][spectacular.])
I(15,31): -0.2607300281524658	 ([spell][mortal])
I(35,63): 0.25950300693511963	 ([secret.][go])
I(44,46): 0.2583649158477783	 ([far][1950s])
