---------- Players ----------
Player 0: movie
Player 1: one
Player 2: many
Player 3: kung
Player 4: fu
Player 5: "
Player 6: action
Player 7: films
Player 8: made
Player 9: asia
Player 10: late
Player 11: ' 70s
Player 12: -
Player 13: early
Player 14: ' 80s,
Player 15: full
Player 16: cheap
Player 17: sound
Player 18: effects,
Player 19: dubbed
Player 20: dialog
Player 21: lightning
Player 22: fast
Player 23: martial
Player 24: arts
Player 25: action.
Player 26: unlike
Player 27: films
Player 28: genre
Player 29: also
Player 30: decent
Player 31: plot
Player 32: lots
Player 33: great
Player 34: comedy.
Player 35: workers
Player 36: dye
Player 37: factory
Player 38: forced
Player 39: jobs
Player 40: manchu
Player 41: bullies,
Player 42: hire
Player 43: con - artist
Player 44: ( gordon
Player 45: liu )
Player 46: try
Player 47: scare
Player 48: off.
Player 49: attempt
Player 50: fails
Player 51: miserably,
Player 52: cons
Player 53: way
Player 54: shaolin
Player 55: temple
Player 56: learn
Player 57: fight
Player 58: real.
Player 59: instead
Player 60: making
Player 61: kung - fu
Player 62: student,
Player 63: master
Player 64: instead
Player 65: orders
Player 66: build
---------- AND Interactions (Pairwise Only) ----------
I(33,34): 5.541262626647949	 ([great][comedy.])
I(32,34): 3.7817766666412354	 ([lots][comedy.])
I(30,34): -1.951690912246704	 ([decent][comedy.])
I(30,31): -1.7935113906860352	 ([decent][plot])
I(16,34): -1.4919517040252686	 ([cheap][comedy.])
I(16,20): -1.376042366027832	 ([cheap][dialog])
I(0,9): 1.321028470993042	 ([movie][asia])
I(11,14): 1.30769944190979	 ([' 70s][' 80s,])
I(40,41): 1.2028024196624756	 ([manchu][bullies,])
I(14,16): 1.1521809101104736	 ([' 80s,][cheap])
I(9,25): -1.130327820777893	 ([asia][action.])
I(32,33): 1.1143553256988525	 ([lots][great])
I(27,30): -1.0041921138763428	 ([films][decent])
I(9,28): -1.001404047012329	 ([asia][genre])
I(1,10): -0.9534968137741089	 ([one][late])
I(2,3): 0.9346845149993896	 ([many][kung])
I(20,21): 0.9234414100646973	 ([dialog][lightning])
I(3,4): 0.901286244392395	 ([kung][fu])
I(25,30): -0.8789863586425781	 ([action.][decent])
I(24,25): -0.863141655921936	 ([arts][action.])
I(0,16): -0.8582046031951904	 ([movie][cheap])
I(15,18): 0.8518776893615723	 ([full][effects,])
I(49,50): 0.8305454254150391	 ([attempt][fails])
