---------- Players ----------
Player 0: spite
Player 1: great
Player 2: future - design
Player 3: touches,
Player 4: clever
Player 5: asimov
Player 6: premise,
Player 7: smith's
Player 8: dependable
Player 9: cool
Player 10: performance,
Player 11: movie
Player 12: live
Player 13: expectations.
Player 14: clich
Player 15: come
Player 16: thick
Player 17: fast ;
Player 18: ( waking
Player 19: recurring
Player 20: nightmare,
Player 21: maverick
Player 22: cop
Player 23: badge
Player 24: revoked
Player 25: hardass
Player 26: lieutenant,
Player 27: list
Player 28: would
Player 29: spoiling
Player 30: -
Player 31: see
Player 32: end
Player 33: mile
Player 34: off ).
Player 35: movie
Player 36: also
Player 37: stagebound
Player 38: -
Player 39: never
Player 40: feel
Player 41: travelled
Player 42: anywhere ;
Player 43: what's
Player 44: supposed
Player 45: global
Player 46: disaster
Player 47: never
Player 48: leaves
Player 49: obviously
Player 50: cgi
Player 51: chicago.
Player 52: robots
Player 53: good
Player 54: closeup,
Player 55: ' crowd '
Player 56: scenes
Player 57: look
Player 58: like
Player 59: bad
Player 60: disney
Player 61: - the
Player 62: cgi
Player 63: overdone
Player 64: again.
---------- AND Interactions (Pairwise Only) ----------
I(62,63): 4.0072221755981445	 ([cgi][overdone])
I(10,12): 3.127758264541626	 ([performance,][live])
I(11,12): 2.7437937259674072	 ([movie][live])
I(63,64): 2.502553701400757	 ([overdone][again.])
I(59,63): -2.3097293376922607	 ([bad][overdone])
I(59,60): 2.083742618560791	 ([bad][disney])
I(10,63): 1.9302812814712524	 ([performance,][overdone])
I(50,62): -1.6863987445831299	 ([cgi][cgi])
I(50,51): 1.676929235458374	 ([cgi][chicago.])
I(46,59): -1.6355478763580322	 ([disaster][bad])
I(12,13): 1.5974702835083008	 ([live][expectations.])
I(53,54): 1.5414824485778809	 ([good][closeup,])
I(59,62): 1.4509860277175903	 ([bad][cgi])
I(13,62): 1.4476243257522583	 ([expectations.][cgi])
I(0,13): 1.4120712280273438	 ([spite][expectations.])
I(0,10): 1.4019664525985718	 ([spite][performance,])
I(12,59): -1.3373627662658691	 ([live][bad])
I(12,26): 1.2800672054290771	 ([live][lieutenant,])
I(47,48): -1.2783137559890747	 ([never][leaves])
I(58,59): 1.179835319519043	 ([like][bad])
I(10,59): 1.1760506629943848	 ([performance,][bad])
I(10,13): 1.174853801727295	 ([performance,][expectations.])
I(50,63): 1.1536154747009277	 ([cgi][overdone])
I(2,12): 1.1470015048980713	 ([future - design][live])
I(23,25): -1.1115567684173584	 ([badge][hardass])
I(46,47): -1.081500768661499	 ([disaster][never])
I(55,59): -1.0759072303771973	 ([' crowd '][bad])
I(52,63): 1.0706439018249512	 ([robots][overdone])
I(46,50): 1.0705506801605225	 ([disaster][cgi])
I(25,26): -1.0600123405456543	 ([hardass][lieutenant,])
I(4,12): 1.0491554737091064	 ([clever][live])
I(4,13): 1.0119686126708984	 ([clever][expectations.])
