---------- Players ----------
Player 0: adaptation
Player 1: m. r.
Player 2: james's
Player 3: short
Player 4: story
Player 5: ' a
Player 6: view
Player 7: hill '
Player 8: first
Player 9: shown
Player 10: british
Player 11: television
Player 12: 2005,
Player 13: little
Player 14: watched
Player 15: digital
Player 16: channel
Player 17: bbc
Player 18: 4.
Player 19: saw
Player 20: repeated
Player 21: bbc
Player 22: 4,
Player 23: decided
Player 24: give
Player 25: go,
Player 26: remembering
Player 27: bbc's
Player 28: successful
Player 29: 1970's
Player 30: adaptations
Player 31: m. r.
Player 32: james
Player 33: stories
Player 34: including
Player 35: ' whistle
Player 36: i'll
Player 37: come
Player 38: lad '
Player 39: ' the
Player 40: signalman '.
Player 41: though
Player 42: class
Player 43: masterpieces,
Player 44: ' a
Player 45: view
Player 46: hill '
Player 47: nonetheless
Player 48: enjoyable
Player 49: times
Player 50: suspenseful
Player 51: drama.
Player 52: historian
Player 53: arrives
Player 54: small
Player 55: rural
Player 56: village
Player 57: look
Player 58: collection
Player 59: recently
Player 60: deceased
Player 61: collector
Player 62: antique
Player 63: artifacts.
Player 64: whilst
---------- AND Interactions (Pairwise Only) ----------
I(47,48): -3.6681575775146484	 ([nonetheless][enjoyable])
I(50,51): 3.315171241760254	 ([suspenseful][drama.])
I(43,55): 2.7848305702209473	 ([masterpieces,][rural])
I(2,43): -2.712682008743286	 ([james's][masterpieces,])
I(43,48): -2.7090511322021484	 ([masterpieces,][enjoyable])
I(48,51): 2.6722021102905273	 ([enjoyable][drama.])
I(44,48): -2.2330284118652344	 ([' a][enjoyable])
I(11,43): 2.206724166870117	 ([television][masterpieces,])
I(43,63): -2.183994770050049	 ([masterpieces,][artifacts.])
I(48,49): -1.8597722053527832	 ([enjoyable][times])
I(21,48): 1.7597341537475586	 ([bbc][enjoyable])
I(48,50): 1.5762481689453125	 ([enjoyable][suspenseful])
I(61,62): -1.4373459815979004	 ([collector][antique])
I(43,51): 1.4088377952575684	 ([masterpieces,][drama.])
I(43,58): -1.3942973613739014	 ([masterpieces,][collection])
I(48,57): -1.376685380935669	 ([enjoyable][look])
I(46,48): -1.3477847576141357	 ([hill '][enjoyable])
I(26,29): -1.3460123538970947	 ([remembering][1970's])
I(11,48): 1.3391242027282715	 ([television][enjoyable])
I(49,50): 1.3088083267211914	 ([times][suspenseful])
I(48,53): -1.307103157043457	 ([enjoyable][arrives])
I(48,52): 1.221755027770996	 ([enjoyable][historian])
I(19,43): -1.200204610824585	 ([saw][masterpieces,])
I(1,2): 1.1945641040802002	 ([m. r.][james's])
I(21,43): 1.1907639503479004	 ([bbc][masterpieces,])
I(24,25): -1.1859257221221924	 ([give][go,])
I(4,33): -1.1483831405639648	 ([story][stories])
I(26,27): -1.1366212368011475	 ([remembering][bbc's])
I(43,61): -1.1283020973205566	 ([masterpieces,][collector])
I(43,52): -1.0870583057403564	 ([masterpieces,][historian])
