---------- Players ----------
Player A: morbid
Player B: catholic
Player C: writer
Player D: gerard
Player E: reve
Player F: ( jeroen
Player G: krabb
Player H: )
Player I: homosexual,
Player J: alcoholic
Player K: frequent
Player L: visions
Player M: death
Player N: invited
Player O: give
Player P: lecture
Player Q: literature
Player R: club
Player S: vlissingen.
Player T: railway
Player U: station
Player V: amsterdam,
Player W: feels
Player X: non - corresponded
Player Y: attraction
Player Z: handsome
Player [: man
Player \: embarks
Player ]: another
Player ^: train.
Player _: gerard
Player `: introduced
Player a: treasurer
Player b: club
Player c: beautician
Player d: christine
Player e: halsslag
Player f: ( ren
Player g: e
Player h: soutendijk ),
Player i: wealthy
Player j: widow
Player k: owns
Player l: beauty
Player m: shop
Player n: sphinx,
Player o: one
Player p: night
Player q: stand.
Player r: next
Player s: morning,
Player t: gerard
Player u: sees
Player v: picture
Player w: christine's
Player x: boyfriend
Player y: herman
Player z: ( thom
Player {: hoffman )
Player |: recognizes
Player }: man
Player ~: saw
Player : train
Player : station.
Player : suggests
---------- AND Interactions (Pairwise Only) ----------
I(Aa): -2.1295008659362793	 ([morbid][treasurer])
I(tu): 1.9853402376174927	 ([gerard][sees])
I(^_): 1.5156245231628418	 ([train.][gerard])
I(SV): -1.4674439430236816	 ([vlissingen.][amsterdam,])
I(wx): -1.416136384010315	 ([christine's][boyfriend])
I(AC): -1.245534896850586	 ([morbid][writer])
I(Rb): -1.2005822658538818	 ([club][club])
I(Aw): -1.1454744338989258	 ([morbid][christine's])
I(_`): 1.071143627166748	 ([gerard][introduced])
I(AV): -1.0699901580810547	 ([morbid][amsterdam,])
I(lm): -1.0079421997070312	 ([beauty][shop])
I(AF): -0.9851689338684082	 ([morbid][( jeroen])
I(A|): -0.9477763175964355	 ([morbid][recognizes])
I(z{): -0.940324068069458	 ([( thom][hoffman )])
I(Y\): -0.9355803728103638	 ([attraction][embarks])
I(AL): -0.850041389465332	 ([morbid][visions])
I(IJ): -0.8390311598777771	 ([homosexual,][alcoholic])
I(Ai): -0.8046970367431641	 ([morbid][wealthy])
I(A_): -0.7941217422485352	 ([morbid][gerard])
I(^`): 0.7739319801330566	 ([train.][introduced])
I(AZ): -0.7680978775024414	 ([morbid][handsome])
