---------- AND Interactions ----------
I(1): 5.065952301025391	 ([enjoyed])
I(27): 3.467571258544922	 ([again.... great])
I(7): 3.164706230163574	 ([relate.])
I(19): -3.121115207672119	 ([devestated])
I(2,7): 2.8182787895202637	 ([movie. i][relate.])
I(1,27): -2.6646852493286133	 ([enjoyed][again.... great])
I(25,26): 2.66205096244812	 ([bounce][back.... again])
I(27,28): 2.573455810546875	 ([again.... great][movie!!!!])
I(1,7): -2.4320363998413086	 ([enjoyed][relate.])
I(6,7): -2.2737107276916504	 ([could][relate.])
I(14): 2.1340794563293457	 ([feelings])
I(21): 2.0699448585510254	 ([young])
I(21,22): -1.81925630569458	 ([young][age.. who])
I(20): 1.741420030593872	 ([things])
I(2,4): 1.7389482259750366	 ([movie. i][movie])
I(25,27): 1.7339656352996826	 ([bounce][again.... great])
I(8): 1.5752482414245605	 ([movie])
I(2,5): 1.5492433309555054	 ([movie. i][came])
I(28): -1.5454708337783813	 ([movie!!!!])
I(1,21): -1.4606132507324219	 ([enjoyed][young])
I(11,19): -1.4251885414123535	 ([kids][devestated])
I(1,14): -1.4104905128479004	 ([enjoyed][feelings])
I(7,27): -1.366572380065918	 ([relate.][again.... great])
I(22,25): 1.3351819515228271	 ([age.. who][bounce])
I(25): -1.3133509159088135	 ([bounce])
I(7,16): 1.2968230247497559	 ([relate.][funny])
I(2,27): 1.270418643951416	 ([movie. i][again.... great])
I(23): 1.2333221435546875	 ([knew])
I(2,8): 1.2276946306228638	 ([movie. i][movie])
I(5): 1.2240886688232422	 ([came])
I(7,19): 1.1825618743896484	 ([relate.][devestated])
I(1,20): -1.1759378910064697	 ([enjoyed][things])
I(23,27): -1.1561555862426758	 ([knew][again.... great])
I(19,21): -1.1544890403747559	 ([devestated][young])
I(1,19): 1.1535515785217285	 ([enjoyed][devestated])
I(26,27): -1.147740364074707	 ([back.... again][again.... great])
I(19,27): -1.1282806396484375	 ([devestated][again.... great])
I(22): 1.124453067779541	 ([age.. who])
I(1,28): 1.1237883567810059	 ([enjoyed][movie!!!!])
I(21,25): 1.0931427478790283	 ([young][bounce])
I(0,7): 1.0752449035644531	 ([really][relate.])
I(1,8): -1.060166835784912	 ([enjoyed][movie])
I(3,4): 1.0548138618469238	 ([fifteen][movie])
I(7,11): 1.0468823909759521	 ([relate.][kids])
I(16): -1.0337791442871094	 ([funny])
I(4,19): -1.0097546577453613	 ([movie][devestated])
I(2,14): 0.9950714111328125	 ([movie. i][feelings])
I(1,2): 0.9890484809875488	 ([enjoyed][movie. i])
I(7,28): 0.9865533113479614	 ([relate.][movie!!!!])
I(20,21): -0.9717013835906982	 ([things][young])
I(16,27): 0.9376769065856934	 ([funny][again.... great])
I(4,7): 0.9297449588775635	 ([movie][relate.])
I(11,12): -0.9238505363464355	 ([kids][let])
I(7,25): 0.923065185546875	 ([relate.][bounce])
I(14,16): 0.9061613082885742	 ([feelings][funny])
I(2,21): 0.9046355485916138	 ([movie. i][young])
I(2,11): 0.8964670896530151	 ([movie. i][kids])
I(5,11): 0.8931915760040283	 ([came][kids])
I(1,25): 0.8796663284301758	 ([enjoyed][bounce])
I(11,27): 0.8749005794525146	 ([kids][again.... great])
I(10): 0.8719289302825928	 ([show])
I(1,5): -0.8570747375488281	 ([enjoyed][came])
I(14,25): 0.8466567993164062	 ([feelings][bounce])
I(4,5): 0.8403522968292236	 ([movie][came])
I(7,23): -0.836613655090332	 ([relate.][knew])
I(4,11): 0.8326864242553711	 ([movie][kids])
I(1,12): -0.8212766647338867	 ([enjoyed][let])
I(2,19): -0.8170822858810425	 ([movie. i][devestated])
I(12,15): -0.8143137693405151	 ([let][normal.])
I(1,23): -0.8140830993652344	 ([enjoyed][knew])
I(4,22): 0.8001306056976318	 ([movie][age.. who])
I(14,20): -0.7742865085601807	 ([feelings][things])
I(20,27): -0.7647020816802979	 ([things][again.... great])
I(24,25): -0.7571380138397217	 ([would][bounce])
I(4,28): 0.756309986114502	 ([movie][movie!!!!])
I(25,28): 0.7554982900619507	 ([bounce][movie!!!!])
I(21,27): -0.7540717124938965	 ([young][again.... great])
I(11,25): 0.7509729862213135	 ([kids][bounce])
I(20,22): -0.7327516078948975	 ([things][age.. who])
I(21,28): 0.6994019746780396	 ([young][movie!!!!])
I(16,22): 0.6941235065460205	 ([funny][age.. who])
I(1,16): 0.6923518180847168	 ([enjoyed][funny])
I(21,23): -0.690732479095459	 ([young][knew])
I(1,10): -0.6880559921264648	 ([enjoyed][show])
I(22,28): 0.6865464448928833	 ([age.. who][movie!!!!])
I(2,6): 0.673465371131897	 ([movie. i][could])
I(11,13): -0.664684534072876	 ([kids][know,])
I(14,28): 0.6644287109375	 ([feelings][movie!!!!])
I(23,24): 0.6608335971832275	 ([knew][would])
I(16,19): 0.6574878692626953	 ([funny][devestated])
I(14,27): -0.6470417976379395	 ([feelings][again.... great])
I(3,12): -0.645545482635498	 ([fifteen][let])
I(2,12): -0.6408430337905884	 ([movie. i][let])
I(12): 0.6338305473327637	 ([let])
I(22,23): -0.6324136257171631	 ([age.. who][knew])
I(2,15): -0.6298995018005371	 ([movie. i][normal.])
I(2): -0.627811074256897	 ([movie. i])
I(7,14): -0.6097893714904785	 ([relate.][feelings])
I(4,21): 0.6066696643829346	 ([movie][young])
I(16,23): 0.593250036239624	 ([funny][knew])
I(20,25): 0.5931587219238281	 ([things][bounce])
I(8,15): 0.58713698387146	 ([movie][normal.])
I(7,20): -0.5801279544830322	 ([relate.][things])
I(20,23): -0.5794789791107178	 ([things][knew])
I(16,21): 0.5760321617126465	 ([funny][young])
I(3,22): -0.5669083595275879	 ([fifteen][age.. who])
I(8,26): 0.5642657279968262	 ([movie][back.... again])
I(19,24): 0.5639505386352539	 ([devestated][would])
I(2,18): -0.5616549253463745	 ([movie. i][could])
I(1,18): 0.5527496337890625	 ([enjoyed][could])
I(14,23): -0.5446186065673828	 ([feelings][knew])
I(5,7): -0.5421195030212402	 ([came][relate.])
I(26): 0.5382323265075684	 ([back.... again])
I(17): -0.5371508598327637	 ([see])
I(8,11): 0.5292103290557861	 ([movie][kids])
I(5,16): 0.5271592140197754	 ([came][funny])
I(12,13): -0.5115694999694824	 ([let][know,])
I(8,25): 0.5019721984863281	 ([movie][bounce])
I(14,15): -0.5015113353729248	 ([feelings][normal.])
I(2,22): 0.49724066257476807	 ([movie. i][age.. who])
I(2,3): 0.4966086149215698	 ([movie. i][fifteen])
I(11,17): -0.49157774448394775	 ([kids][see])
I(22,24): 0.47865939140319824	 ([age.. who][would])
I(7,12): -0.4784064292907715	 ([relate.][let])
I(24,27): -0.47794270515441895	 ([would][again.... great])
I(0,1): 0.47292423248291016	 ([really][enjoyed])
I(24): -0.46949267387390137	 ([would])
I(5,28): 0.46823298931121826	 ([came][movie!!!!])
I(1,22): -0.46564769744873047	 ([enjoyed][age.. who])
I(10,19): -0.46416759490966797	 ([show][devestated])
I(23,25): 0.4613204002380371	 ([knew][bounce])
I(3,11): 0.46117210388183594	 ([fifteen][kids])
I(22,27): -0.4602189064025879	 ([age.. who][again.... great])
I(15,17): -0.45892608165740967	 ([normal.][see])
I(1,24): 0.4550971984863281	 ([enjoyed][would])
I(4,14): 0.4536139965057373	 ([movie][feelings])
I(18): -0.4515035152435303	 ([could])
I(3,8): 0.4513359069824219	 ([fifteen][movie])
I(4,27): 0.44722628593444824	 ([movie][again.... great])
I(5,19): -0.44705867767333984	 ([came][devestated])
