---------- Players ----------
Player 0: extremely
Player 1: disappointing
Player 2: film
Player 3: based
Player 4: james
Player 5: michener
Player 6: novel.
Player 7: even
Player 8: worse
Player 9: marlon
Player 10: brando's
Player 11: performance.
Player 12: southern
Player 13: drawl
Player 14: ridiculous.
Player 15: found
Player 16: laughing
Player 17: spoke
Player 18: sounded
Player 19: like
Player 20: elderly
Player 21: southern
Player 22: lady
Player 23: coming
Player 24: home
Player 25: roost.
Player 26: brando,
Player 27: great
Player 28: previous
Player 29: films,
Player 30: reduced
Player 31: laughing
Player 32: stock.
Player 33: tyrone
Player 34: power,
Player 35: witness
Player 36: prosecution,
Player 37: "
Player 38: nominated
Player 39: best
Player 40: actor
Player 41: instead
Player 42: brando
Player 43: here.
Player 44: film,
Player 45: dealing
Player 46: racism,
Player 47: dealt
Player 48: u. s.
Player 49: government's
Player 50: attempt
Player 51: avoid
Player 52: marriages
Player 53: u. s.
Player 54: soldiers
Player 55: japanese
Player 56: women.
Player 57: brando
Player 58: stone - faced
Player 59: throughout
Player 60: movie.
Player 61: moving
Player 62: anti - these
Player 63: relationships
Player 64: pro
Player 65: one
Player 66: occurs
Player 67: finds
Player 68: love
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
