---------- Players ----------
Player 0: excellent
Player 1: farce!
Player 2: which,
Player 3: course,
Player 4: intended
Player 5: be.
Player 6: thankfully
Player 7: neither
Player 8: social
Player 9: political
Player 10: message,
Player 11: slightest
Player 12: attempt
Player 13: direction.
Player 14: could
Player 15: plot
Player 16: actually
Player 17: take,
Player 18: taken
Player 19: place
Player 20: particular
Player 21: time
Player 22: location?
Player 23: unlikely,
Player 24: for,
Player 25: all,
Player 26: simply,
Player 27: merely,
Player 28: movie,
Player 29: movies
Player 30: spring
Player 31: imagination,
Player 32: reality.
Player 33: goal
Player 34: movie
Player 35: entertain,
Player 36: certainly
Player 37: educate,
Player 38: entertain
Player 39: does,
Player 40: reality
Player 41: delightfully
Player 42: lightheartedly
Player 43: tossed
Player 44: winds.
Player 45: think
Player 46: would
Player 47: agree
Player 48: documentaries
Player 49: expect
Player 50: enlightenment
Player 51: authenticity.
Player 52: entertainment
Player 53: want
Player 54: nowadays
Player 55: described
Player 56: no - brainer,
Player 57: "
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
