---------- Players ----------
Player 0: bad
Player 1: movies,
Player 2: movies
Player 3: bad,
Player 4: become
Player 5: almost
Player 6: art.
Player 7: one
Player 8: films.
Player 9: partner
Player 10: still
Player 11: kind
Player 12: shell
Player 13: shocked,
Player 14: know,
Player 15: staring
Player 16: space
Player 17: drooling!
Player 18: tell
Player 19: people
Player 20: involved
Player 21: ( i
Player 22: hope
Player 23: changed
Player 24: names
Player 25: protect
Player 26: themselves )
Player 27: blast,
Player 28: definitely
Player 29: shy.
Player 30: give
Player 31: one
Player 32: three
Player 33: ten
Player 34: gratuitous
Player 35: smut
Player 36: really
Player 37: bad
Player 38: gore
Player 39: effects.
Player 40: laughed
Player 41: loud
Player 42: movie,
Player 43: guess
Player 44: could
Player 45: say
Player 46: showed
Player 47: good
Player 48: time.
Player 49: beware
Player 50: viewer,
Player 51: words
---------- Rewards ----------
v(): 1.0772581100463867	 ([])
v(0): 1.5132737159729004	 ([bad])
v(1): 1.4413368701934814	 ([movies,])
v(2): 1.8092390298843384	 ([movies])
v(3): 3.1801488399505615	 ([bad,])
v(4): 1.1505296230316162	 ([become])
v(5): 1.1262279748916626	 ([almost])
v(6): 1.068025827407837	 ([art.])
v(7): 1.3561197519302368	 ([one])
v(8): 1.8200304508209229	 ([films.])
v(9): 0.7065494656562805	 ([partner])
v(10): 0.5575951337814331	 ([still])
v(11): 1.1538000106811523	 ([kind])
v(12): 1.2701661586761475	 ([shell])
v(13): 2.377869129180908	 ([shocked,])
v(14): 1.00779390335083	 ([know,])
v(15): 1.2591025829315186	 ([staring])
v(16): 1.0436279773712158	 ([space])
v(17): 3.5254344940185547	 ([drooling!])
v(18): 1.1908378601074219	 ([tell])
v(19): 0.3903009295463562	 ([people])
v(20): 1.5335180759429932	 ([involved])
v(21): 0.9762879014015198	 ([( i])
v(22): 0.5134143233299255	 ([hope])
v(23): 1.1764589548110962	 ([changed])
v(24): 1.1022274494171143	 ([names])
v(25): 1.1874297857284546	 ([protect])
v(26): 1.0970650911331177	 ([themselves )])
v(27): 0.20641109347343445	 ([blast,])
v(28): 1.574127435684204	 ([definitely])
v(29): 0.3580281734466553	 ([shy.])
v(30): 0.6990854740142822	 ([give])
v(31): 1.3200589418411255	 ([one])
v(32): 1.4404300451278687	 ([three])
v(33): 1.865047812461853	 ([ten])
v(34): 2.921628952026367	 ([gratuitous])
v(35): 1.2591872215270996	 ([smut])
v(36): 1.1084740161895752	 ([really])
v(37): 2.439854621887207	 ([bad])
v(38): 1.7368712425231934	 ([gore])
v(39): 2.1590769290924072	 ([effects.])
v(40): 2.4262208938598633	 ([laughed])
v(41): 2.010406255722046	 ([loud])
v(42): 2.734386444091797	 ([movie,])
v(43): 1.0051637887954712	 ([guess])
v(44): 0.9034296274185181	 ([could])
v(45): 1.0132564306259155	 ([say])
v(46): 1.445644497871399	 ([showed])
v(47): 0.8940478563308716	 ([good])
v(48): 0.6394396424293518	 ([time.])
v(49): 1.3600492477416992	 ([beware])
v(50): 1.3669172525405884	 ([viewer,])
v(51): 0.8812854886054993	 ([words])
v(0,1): 2.0772833824157715	 ([bad][movies,])
v(0,2): 2.380232334136963	 ([bad][movies])
v(0,3): 1.9142003059387207	 ([bad][bad,])
v(0,4): 1.4764795303344727	 ([bad][become])
v(0,5): 1.5908249616622925	 ([bad][almost])
v(0,6): 1.7628309726715088	 ([bad][art.])
v(0,7): 1.864455223083496	 ([bad][one])
v(0,8): 2.4744701385498047	 ([bad][films.])
v(0,9): 1.1842994689941406	 ([bad][partner])
v(0,10): 0.9948521852493286	 ([bad][still])
v(0,11): 1.5648800134658813	 ([bad][kind])
v(0,12): 1.7168710231781006	 ([bad][shell])
v(0,13): 2.592324733734131	 ([bad][shocked,])
v(0,14): 1.4828988313674927	 ([bad][know,])
v(0,15): 1.7778362035751343	 ([bad][staring])
v(0,16): 1.5053465366363525	 ([bad][space])
v(0,17): 3.9380016326904297	 ([bad][drooling!])
