---------- Players ----------
Player 0: long
Player 1: there's
Player 2: 3d
Player 3: technology,
Player 4: ( 1950's
Player 5: think )
Player 6: there's
Player 7: animation
Player 8: made
Player 9: it.
Player 10: remember
Player 11: specifically,
Player 12: donald
Player 13: duck
Player 14: cartoon
Player 15: chip
Player 16: dale
Player 17: it.
Player 18: remember
Player 19: name
Player 20: moment,
Player 21: plot
Player 22: donald
Player 23: worked
Player 24: circus,
Player 25: feeding
Player 26: elephant
Player 27: peanuts
Player 28: chip
Player 29: dale
Player 30: stealing
Player 31: peanuts.
Player 32: made
Player 33: watch
Player 34: 3d
Player 35: probably
Player 36: 1960's.
Player 37: happened
Player 38: watch
Player 39: meet
Player 40: robinsons
Player 41: 3d
Player 42: theaters,
Player 43: showed
Player 44: cartoon
Player 45: movie
Player 46: explained
Player 47: details
Player 48: origin.
Player 49: probably
Player 50: somewhere
Player 51: around
Player 52: 100
Player 53: cartoons
Player 54: made
Player 55: specifically
Player 56: viewed
Player 57: 3d
Player 58: glasses.
Player 59: claim
Player 60: bad
---------- Rewards ----------
v(): -0.08343353867530823	 ([])
v(0): -0.030619949102401733	 ([long])
v(1): 0.14209365844726562	 ([there's])
v(2): 0.4302273988723755	 ([3d])
v(3): 0.09897676110267639	 ([technology,])
v(4): -0.35551708936691284	 ([( 1950's])
v(5): -0.06999599933624268	 ([think )])
v(6): -0.05996096134185791	 ([there's])
v(7): 0.03310054540634155	 ([animation])
v(8): 0.22464072704315186	 ([made])
v(9): -0.0019286572933197021	 ([it.])
v(10): -0.8043165802955627	 ([remember])
v(11): -0.1252027153968811	 ([specifically,])
v(12): 0.386496365070343	 ([donald])
v(13): 0.1376754343509674	 ([duck])
v(14): -0.14828312397003174	 ([cartoon])
v(15): 0.026158273220062256	 ([chip])
v(16): -0.02135401964187622	 ([dale])
v(17): -0.05724260210990906	 ([it.])
v(18): -0.19394242763519287	 ([remember])
v(19): -0.025884300470352173	 ([name])
v(20): -0.2246067225933075	 ([moment,])
v(21): 0.6561586260795593	 ([plot])
v(22): 0.6558853387832642	 ([donald])
v(23): -0.19074004888534546	 ([worked])
v(24): -0.712156355381012	 ([circus,])
v(25): 0.9472946524620056	 ([feeding])
v(26): -0.2105746567249298	 ([elephant])
v(27): 0.24981822073459625	 ([peanuts])
v(28): -0.0018501579761505127	 ([chip])
v(29): -0.07866987586021423	 ([dale])
v(30): 0.2624123692512512	 ([stealing])
v(31): 0.03190833330154419	 ([peanuts.])
v(32): 0.05026969313621521	 ([made])
v(33): -0.0262870192527771	 ([watch])
v(34): 0.2689572870731354	 ([3d])
v(35): 0.020239919424057007	 ([probably])
v(36): 0.38768520951271057	 ([1960's.])
v(37): -0.30210933089256287	 ([happened])
v(38): 0.11212298274040222	 ([watch])
v(39): -0.36563098430633545	 ([meet])
v(40): -1.6633177995681763	 ([robinsons])
v(41): -0.09573215246200562	 ([3d])
v(42): 1.243105173110962	 ([theaters,])
v(43): -0.035724759101867676	 ([showed])
v(44): -0.3807852864265442	 ([cartoon])
v(45): 1.6282812356948853	 ([movie])
v(46): 0.18901047110557556	 ([explained])
v(47): 0.012301385402679443	 ([details])
v(48): -0.9046289920806885	 ([origin.])
v(49): -0.13946455717086792	 ([probably])
v(50): -0.1459970474243164	 ([somewhere])
v(51): 0.12418097257614136	 ([around])
v(52): 0.23144760727882385	 ([100])
v(53): -0.12061285972595215	 ([cartoons])
v(54): 0.18941575288772583	 ([made])
v(55): 0.14001351594924927	 ([specifically])
v(56): -0.17215844988822937	 ([viewed])
v(57): 0.4340481460094452	 ([3d])
v(58): 0.7888380289077759	 ([glasses.])
v(59): 0.675957202911377	 ([claim])
v(60): 5.091716766357422	 ([bad])
v(0,1): 0.3913118243217468	 ([long][there's])
v(0,2): 0.46949902176856995	 ([long][3d])
v(0,3): 0.18469175696372986	 ([long][technology,])
v(0,4): -0.20228135585784912	 ([long][( 1950's])
v(0,5): 0.045609891414642334	 ([long][think )])
v(0,6): 0.013502001762390137	 ([long][there's])
v(0,7): 0.15651610493659973	 ([long][animation])
v(0,8): 0.25945329666137695	 ([long][made])
v(0,9): -0.008314639329910278	 ([long][it.])
v(0,10): -0.7846097946166992	 ([long][remember])
v(0,11): -0.08886665105819702	 ([long][specifically,])
v(0,12): 0.502526044845581	 ([long][donald])
v(0,13): 0.2312416434288025	 ([long][duck])
v(0,14): -0.13814625144004822	 ([long][cartoon])
v(0,15): 0.07910764217376709	 ([long][chip])
v(0,16): -0.0011345446109771729	 ([long][dale])
v(0,17): -0.009328216314315796	 ([long][it.])
v(0,18): -0.17107084393501282	 ([long][remember])
v(0,19): 0.0015351176261901855	 ([long][name])
v(0,20): -0.22172513604164124	 ([long][moment,])
v(0,21): 0.6240204572677612	 ([long][plot])
v(0,22): 0.6673244833946228	 ([long][donald])
v(0,23): -0.12157851457595825	 ([long][worked])
v(0,24): -0.7401028871536255	 ([long][circus,])
v(0,25): 1.0534687042236328	 ([long][feeding])
v(0,26): -0.14893579483032227	 ([long][elephant])
v(0,27): 0.2929953932762146	 ([long][peanuts])
v(0,28): 0.012444853782653809	 ([long][chip])
v(0,29): -0.08141875267028809	 ([long][dale])
v(0,30): 0.3043762445449829	 ([long][stealing])
v(0,31): 0.09219732880592346	 ([long][peanuts.])
v(0,32): 0.12043365836143494	 ([long][made])
v(0,33): 0.01906520128250122	 ([long][watch])
