---------- Players ----------
Player 0: first
Player 1: saw
Player 2: small
Player 3: scene
Player 4: announcements,
Player 5: thought
Player 6: show
Player 7: would
Player 8: entertaining
Player 9: watch.
Player 10: little
Player 11: robot
Player 12: guy
Player 13: look
Player 14: kinda
Player 15: cute.
Player 16: style
Player 17: animation
Player 18: look
Player 19: sort
Player 20: familiar
Player 21: classic
Player 22: shows.
Player 23: show
Player 24: aired,
Player 25: studied
Player 26: sources.
Player 27: there,
Player 28: became
Player 29: slightly
Player 30: dismayed.
Player 31: three
Player 32: children
Player 33: ( tommy,
Player 34: gus
Player 35: lola )
Player 36: voiced
Player 37: appropriately
Player 38: robotboy
Player 39: exception.
Player 40: would
Player 41: lot
Player 42: nicer
Player 43: portrayed
Player 44: young
Player 45: lad.
Player 46: one
Player 47: good
Player 48: example
Player 49: robot
Player 50: jones,
Player 51: robot
Player 52: character
Player 53: whatever
Player 54: happened
Player 55: robot
Player 56: jones?
Player 57: "
Player 58: show
Player 59: bad
Player 60: really.
Player 61: way
Player 62: robotboy
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
