---------- Players ----------
Player 0: cheap
Player 1: exploitation
Player 2: film
Player 3: mothers
Player 4: search
Player 5: daughter
Player 6: kidnapped
Player 7: people
Player 8: make
Player 9: snuff
Player 10: porno
Player 11: films.
Player 12: trail
Player 13: leads
Player 14: mother
Player 15: europe
Player 16: searches
Player 17: child
Player 18: audience
Player 19: struggle
Player 20: stay
Player 21: asleep.
Player 22: one
Player 23: countless
Player 24: soft - core
Player 25: sleaze
Player 26: films
Player 27: made
Player 28: people
Player 29: want
Player 30: excitement
Player 31: porno
Player 32: stigma
Player 33: danger
Player 34: showing
Player 35: credit
Player 36: card
Player 37: bill. personally
Player 38: i'd
Player 39: rather
Player 40: stigma
Player 41: since
Player 42: films
Player 43: tend
Player 44: interesting
Player 45: honest
Player 46: we're
Player 47: seeing.
Player 48: suppose
Player 49: sexy
Player 50: thriller
Player 51: not.
Player 52: mostly
Player 53: people
Player 54: talking
---------- AND Interactions (Pairwise Only) ----------
I(35,36): 3.5903701782226562	 ([credit][card])
I(49,51): 2.9171812534332275	 ([sexy][not.])
I(37,38): 2.903099536895752	 ([bill. personally][i'd])
I(29,30): 2.3963160514831543	 ([want][excitement])
I(18,19): 2.20293927192688	 ([audience][struggle])
I(24,25): 1.9697296619415283	 ([soft - core][sleaze])
I(0,1): -1.9252424240112305	 ([cheap][exploitation])
I(50,51): 1.9177563190460205	 ([thriller][not.])
I(30,31): 1.8054641485214233	 ([excitement][porno])
I(0,30): 1.781911849975586	 ([cheap][excitement])
I(20,21): 1.778177261352539	 ([stay][asleep.])
I(30,37): 1.4567430019378662	 ([excitement][bill. personally])
I(22,24): -1.4395959377288818	 ([one][soft - core])
I(2,26): -1.39931321144104	 ([film][films])
I(35,37): 1.3493938446044922	 ([credit][bill. personally])
I(22,25): 1.330364465713501	 ([one][sleaze])
I(19,20): 1.2450075149536133	 ([struggle][stay])
I(19,29): -1.1901016235351562	 ([struggle][want])
I(1,49): -1.1709589958190918	 ([exploitation][sexy])
I(29,33): -1.143832802772522	 ([want][danger])
I(32,33): -1.1247930526733398	 ([stigma][danger])
I(26,35): -1.0621373653411865	 ([films][credit])
I(25,33): -1.051413893699646	 ([sleaze][danger])
I(26,33): 1.0490446090698242	 ([films][danger])
I(0,19): 1.0379180908203125	 ([cheap][struggle])
I(0,49): -1.0090622901916504	 ([cheap][sexy])
I(0,25): -0.9837956428527832	 ([cheap][sleaze])
I(28,53): 0.9663801193237305	 ([people][people])
I(0,14): 0.9620196223258972	 ([cheap][mother])
I(45,51): 0.9537836313247681	 ([honest][not.])
I(40,41): 0.9418454170227051	 ([stigma][since])
I(1,11): -0.9357094764709473	 ([exploitation][films.])
I(19,30): 0.9321866035461426	 ([struggle][excitement])
I(29,35): 0.93072110414505	 ([want][credit])
