---------- Players ----------
Player 0: someone
Player 1: release
Player 2: movie
Player 3: dvd
Player 4: take
Player 5: hallowed
Player 6: place
Player 7: greatest
Player 8: films
Player 9: time
Player 10: ten
Player 11: twenty
Player 12: years
Player 13: critics
Player 14: film
Player 15: historians
Player 16: look
Player 17: back
Player 18: so - called
Player 19: films
Player 20: 1990's
Player 21: see
Player 22: vapid
Player 23: part,
Player 24: lars
Player 25: von
Player 26: trier
Player 27: tried
Player 28: revolutionize
Player 29: revitalize
Player 30: international
Player 31: film
Player 32: world
Player 33: masterpiece.
Player 34: stands,
Player 35: zentropa
Player 36: "
Player 37: ( or
Player 38: " europa
Player 39: "
Player 40: referred
Player 41: outside
Player 42: us )
Player 43: one
Player 44: fascinating
Player 45: artistic
Player 46: views
Player 47: bleakness
Player 48: almost
Player 49: psychotic
Player 50: uncertainty
Player 51: oozed
Player 52: post
Player 53: wwii
Player 54: europe,
Player 55: namely
Player 56: decimated
Player 57: german
Player 58: landscape,
Player 59: whose
Player 60: physical
Player 61: horrors
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
