---------- Players ----------
Player 0: metro - goldwyn - mayer
Player 1: lost
Player 2: player
Player 3: short
Player 4: cartoon
Player 5: market.
Player 6: market
Player 7: essentially
Player 8: dominated
Player 9: looney
Player 10: tunes
Player 11: merry
Player 12: melodies
Player 13: shorts,
Player 14: coming
Player 15: warner
Player 16: bros.
Player 17: mgm
Player 18: also
Player 19: able
Player 20: releasing
Player 21: hidden
Player 22: gems,
Player 23: like
Player 24: spring
Player 25: ",
Player 26: astonishing
Player 27: story
Player 28: beautiful
Player 29: season
Player 30: year.
Player 31: environment
Player 32: depicted
Player 33: here,
Player 34: spring
Player 35: caused
Player 36: natural
Player 37: cycles,
Player 38: fabricated.
Player 39: who?
Player 40: little
Player 41: male
Player 42: elves
Player 43: live
Player 44: ground.
Player 45: spring,
Player 46: snow
Player 47: begins
Player 48: melt,
Player 49: start
Player 50: working.
Player 51: begin
Player 52: felling
Player 53: rainbow
Player 54: rock
Player 55: columns,
Player 56: reducing
Player 57: rubble
Player 58: using
Player 59: rubble
Player 60: turn
Player 61: color
Player 62: fluids,
Player 63: moved
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
