---------- Players ----------
Player 0: documentary
Player 1: starts
Player 2: 1986
Player 3: nyc
Player 4: black
Player 5: hispanic
Player 6: drag
Player 7: queens
Player 8: hold
Player 9: balls
Player 10: ".
Player 11: that's
Player 12: dress
Player 13: however
Player 14: like,
Player 15: strut
Player 16: stuff
Player 17: front
Player 18: audience
Player 19: voted
Player 20: on.
Player 21: get
Player 22: know
Player 23: many
Player 24: members
Player 25: see
Player 26: hold
Player 27: together
Player 28: support
Player 29: other.
Player 30: one
Player 31: man
Player 32: says
Player 33: another - -
Player 34: " you
Player 35: three
Player 36: strikes
Player 37: you - - you're
Player 38: black,
Player 39: gay
Player 40: drag
Player 41: queen
Player 42: ".
Player 43: people
Player 44: ( sadly )
Player 45: accepted
Player 46: society - - only
Player 47: balls.
Player 48: whoever
Player 49: whatever
Player 50: want
Player 51: accepted.
Player 52: film
Player 53: cuts
Player 54: three
Player 55: years
Player 56: later
Player 57: ( 1989 )
Player 58: see
Player 59: things
Player 60: changed
Player 61: ( tragically
---------- Rewards ----------
v(): -0.5518003106117249	 ([])
v(0): 0.025098413228988647	 ([documentary])
v(1): -0.46865543723106384	 ([starts])
v(2): -0.1207251250743866	 ([1986])
v(3): 1.7313344478607178	 ([nyc])
v(4): -0.08342891931533813	 ([black])
v(5): -0.29944688081741333	 ([hispanic])
v(6): -0.7198178172111511	 ([drag])
v(7): -0.20006898045539856	 ([queens])
v(8): -0.11591529846191406	 ([hold])
v(9): -0.38189977407455444	 ([balls])
v(10): -0.6869677901268005	 ([".])
v(11): -0.46427223086357117	 ([that's])
v(12): -0.4955326318740845	 ([dress])
v(13): -0.5814017653465271	 ([however])
v(14): -0.16781559586524963	 ([like,])
v(15): -0.7381097674369812	 ([strut])
v(16): -0.45935624837875366	 ([stuff])
v(17): -0.9614344239234924	 ([front])
v(18): -0.7259565591812134	 ([audience])
v(19): 0.7365224361419678	 ([voted])
v(20): 0.23941290378570557	 ([on.])
v(21): 0.8254423141479492	 ([get])
v(22): 0.8935146331787109	 ([know])
v(23): -0.475746214389801	 ([many])
v(24): 0.1463494598865509	 ([members])
v(25): -0.0898447036743164	 ([see])
v(26): 0.5326766967773438	 ([hold])
v(27): 0.15040546655654907	 ([together])
