---------- Players ----------
Player A: documentary
Player B: starts
Player C: 1986
Player D: nyc
Player E: black
Player F: hispanic
Player G: drag
Player H: queens
Player I: hold
Player J: balls
Player K: ".
Player L: that's
Player M: dress
Player N: however
Player O: like,
Player P: strut
Player Q: stuff
Player R: front
Player S: audience
Player T: voted
Player U: on.
Player V: get
Player W: know
Player X: many
Player Y: members
Player Z: see
Player [: hold
Player \: together
Player ]: support
Player ^: other.
Player _: one
Player `: man
Player a: says
Player b: another - -
Player c: " you
Player d: three
Player e: strikes
Player f: you - - you're
Player g: black,
Player h: gay
Player i: drag
Player j: queen
Player k: ".
Player l: people
Player m: ( sadly )
Player n: accepted
Player o: society - - only
Player p: balls.
Player q: whoever
Player r: whatever
Player s: want
Player t: accepted.
Player u: film
Player v: cuts
Player w: three
Player x: years
Player y: later
Player z: ( 1989 )
Player {: see
Player |: things
Player }: changed
Player ~: ( tragically
---------- Rewards ----------
v(): -0.5518003106117249	 ([])
v(A): 0.025098413228988647	 ([documentary])
v(B): -0.46865543723106384	 ([starts])
v(C): -0.1207251250743866	 ([1986])
v(D): 1.7313344478607178	 ([nyc])
v(E): -0.08342891931533813	 ([black])
v(F): -0.29944688081741333	 ([hispanic])
v(G): -0.7198178172111511	 ([drag])
v(H): -0.20006898045539856	 ([queens])
v(I): -0.11591529846191406	 ([hold])
v(J): -0.38189977407455444	 ([balls])
v(K): -0.6869677901268005	 ([".])
v(L): -0.46427223086357117	 ([that's])
v(M): -0.4955326318740845	 ([dress])
v(N): -0.5814017653465271	 ([however])
v(O): -0.16781559586524963	 ([like,])
v(P): -0.7381097674369812	 ([strut])
v(Q): -0.45935624837875366	 ([stuff])
v(R): -0.9614344239234924	 ([front])
v(S): -0.7259565591812134	 ([audience])
v(T): 0.7365224361419678	 ([voted])
v(U): 0.23941290378570557	 ([on.])
v(V): 0.8254423141479492	 ([get])
v(W): 0.8935146331787109	 ([know])
v(X): -0.475746214389801	 ([many])
v(Y): 0.1463494598865509	 ([members])
v(Z): -0.0898447036743164	 ([see])
v([): 0.5326766967773438	 ([hold])
v(\): 0.15040546655654907	 ([together])
v(]): 2.0777769088745117	 ([support])
v(^): -0.41685670614242554	 ([other.])
v(_): -0.5542650818824768	 ([one])
v(`): -0.07755029201507568	 ([man])
v(a): -0.213443785905838	 ([says])
v(b): 0.23322436213493347	 ([another - -])
v(c): -0.05881810188293457	 ([" you])
v(d): -0.8028344511985779	 ([three])
v(e): 0.10457071661949158	 ([strikes])
v(f): 0.41275280714035034	 ([you - - you're])
v(g): -0.2878990173339844	 ([black,])
v(h): -1.0238826274871826	 ([gay])
v(i): -1.2612197399139404	 ([drag])
v(j): -0.2079257071018219	 ([queen])
v(k): -0.4656356871128082	 ([".])
v(l): 0.9577105045318604	 ([people])
v(m): -0.02759343385696411	 ([( sadly )])
v(n): -0.38936105370521545	 ([accepted])
v(o): 1.2360596656799316	 ([society - - only])
v(p): 0.09097710251808167	 ([balls.])
v(q): -0.225864976644516	 ([whoever])
v(r): -0.5180085897445679	 ([whatever])
