---------- Players ----------
Player 0: upon
Player 1: time
Player 2: mid
Player 3: 1990s
Player 4: used
Player 5: write
Player 6: doctor
Player 7: fanzines
Player 8: whole
Player 9: fandom
Player 10: holding
Player 11: breathe
Player 12: new
Player 13: american
Player 14: produced
Player 15: doctor
Player 16: tvm
Player 17: .
Player 18: soon
Player 19: announced
Player 20: doctor
Player 21: arch
Player 22: enemy
Player 23: master
Player 24: going
Player 25: played
Player 26: eric
Player 27: roberts
Player 28: everyone
Player 29: scratched
Player 30: heads
Player 31: exclaimed
Player 32: eric
Player 33: roberts
Player 34: ?
Player 35: "
Player 36: .
Player 37: point
Player 38: imdb
Player 39: came
Player 40: online
Player 41: type
Player 42: name
Player 43: website
Player 44: resume
Player 45: ,
Player 46: one
Player 47: helpful
Player 48: soul
Player 49: wrote
Player 50: publication
Player 51: wrote
Player 52: explain
Player 53: eric
Player 54: roberts
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
