---------- Players ----------
Player A: knowing
Player B: end
Player C: movie
Player D: important
Player E: casting,
Player F: directing
Player G: acting.
Player H: nice
Player I: see
Player J: director
Player K: script
Player L: get
Player M: right.
Player N: clocking
Player O: 82
Player P: minutes,
Player Q: 10
Player R: items
Player S: less
Player T: stretch
Player U: story,
Player V: trying
Player W: grasp
Player X: inane
Player Y: topics.
Player Z: stays
Player [: focused,
Player \: funny,
Player ]: sad,
Player ^: well
Player _: thought
Player `: out.
Player a: morgan
Player b: freeman
Player c: ( lucky
Player d: number
Player e: slevin )
Player f: stars
Player g: ",
Player h: aging
Player i: actor
Player j: grasping
Player k: roles
Player l: presented
Player m: him.
Player n: we're
Player o: introduced
Player p: " him
Player q: "
Player r: travels
Player s: supermarket
Player t: out - of - the - way
Player u: section
Player v: town
Player w: kid
Player x: ( jonah
Player y: hill,
Player z: click ).
Player {: realizing
Player |: star
Player }: car,
Player ~: kid
Player : pressures
Player : talk
---------- Rewards ----------
v(): -0.7428643107414246	 ([])
v(A): 0.367850661277771	 ([knowing])
v(B): -0.7493001818656921	 ([end])
v(C): -1.330580472946167	 ([movie])
v(D): 0.6874178647994995	 ([important])
v(E): -1.8392269611358643	 ([casting,])
v(F): -1.9615254402160645	 ([directing])
v(G): -1.383562684059143	 ([acting.])
v(H): -0.1300460696220398	 ([nice])
v(I): -0.4872964024543762	 ([see])
v(J): -1.7851572036743164	 ([director])
v(K): -0.6366514563560486	 ([script])
v(L): -0.15261045098304749	 ([get])
v(M): -0.22193413972854614	 ([right.])
v(N): -2.49990177154541	 ([clocking])
v(O): -0.8541826009750366	 ([82])
v(P): -1.6464570760726929	 ([minutes,])
v(Q): -0.7619922757148743	 ([10])
v(R): -0.9582958817481995	 ([items])
v(S): -0.642583966255188	 ([less])
v(T): 0.3831902742385864	 ([stretch])
v(U): -0.1883540153503418	 ([story,])
v(V): -2.4401609897613525	 ([trying])
v(W): 0.42563551664352417	 ([grasp])
v(X): -0.6572359800338745	 ([inane])
v(Y): -0.5740838050842285	 ([topics.])
v(Z): -0.6104511022567749	 ([stays])
v([): -0.04044058918952942	 ([focused,])
v(\): -1.4664294719696045	 ([funny,])
v(]): -0.07542261481285095	 ([sad,])
v(^): -0.5803451538085938	 ([well])
v(_): -0.8751490712165833	 ([thought])
v(`): -1.254328966140747	 ([out.])
v(a): -0.8557764291763306	 ([morgan])
v(b): -0.50574791431427	 ([freeman])
v(c): 0.14772766828536987	 ([( lucky])
v(d): -0.09602829813957214	 ([number])
v(e): -1.2033249139785767	 ([slevin )])
v(f): 0.05375567078590393	 ([stars])
v(g): -0.517555296421051	 ([",])
v(h): -1.968247413635254	 ([aging])
v(i): -1.8831605911254883	 ([actor])
v(j): -0.4938519597053528	 ([grasping])
v(k): -0.7946247458457947	 ([roles])
v(l): 0.030313462018966675	 ([presented])
v(m): -0.5637383460998535	 ([him.])
v(n): -0.543196439743042	 ([we're])
v(o): -0.0537925660610199	 ([introduced])
v(p): -0.7298242449760437	 ([" him])
v(q): -0.7797051072120667	 (["])
v(r): -0.11251530051231384	 ([travels])
v(s): -2.7031607627868652	 ([supermarket])
v(t): -1.7999882698059082	 ([out - of - the - way])
v(u): -0.6600309014320374	 ([section])
v(v): -0.5651538372039795	 ([town])
v(w): -0.8039813041687012	 ([kid])
v(x): -0.4180103838443756	 ([( jonah])
v(y): -0.1910214126110077	 ([hill,])
v(z): -0.6518407464027405	 ([click ).])
v({): -0.5067083835601807	 ([realizing])
v(|): -0.20863035321235657	 ([star])
v(}): -1.5729620456695557	 ([car,])
v(~): -1.3908870220184326	 ([kid])
v(): -1.9379714727401733	 ([pressures])
v(): -1.392824411392212	 ([talk])
v(AB): 0.4978734850883484	 ([knowing][end])
v(AC): -0.3524664640426636	 ([knowing][movie])
v(AD): 1.1364696025848389	 ([knowing][important])
v(AE): -0.7189804315567017	 ([knowing][casting,])
v(AF): -0.5211371183395386	 ([knowing][directing])
v(AG): 0.8044441938400269	 ([knowing][acting.])
v(AH): 0.4518863558769226	 ([knowing][nice])
v(AI): 0.6570034623146057	 ([knowing][see])
v(AJ): -0.5312060713768005	 ([knowing][director])
v(AK): 0.35580095648765564	 ([knowing][script])
v(AL): 0.7422692179679871	 ([knowing][get])
v(AM): 0.8263400793075562	 ([knowing][right.])
v(AN): -1.3066712617874146	 ([knowing][clocking])
v(AO): 0.24531129002571106	 ([knowing][82])
v(AP): -0.4546451270580292	 ([knowing][minutes,])
v(AQ): 0.30273163318634033	 ([knowing][10])
v(AR): 0.1538611352443695	 ([knowing][items])
v(AS): 0.496707022190094	 ([knowing][less])
v(AT): 1.487084984779358	 ([knowing][stretch])
v(AU): 0.8828276991844177	 ([knowing][story,])
v(AV): -1.4445627927780151	 ([knowing][trying])
v(AW): 1.3205232620239258	 ([knowing][grasp])
v(AX): 0.4547210931777954	 ([knowing][inane])
v(AY): 0.464760422706604	 ([knowing][topics.])
v(AZ): 0.45448607206344604	 ([knowing][stays])
v(A[): 0.9349164366722107	 ([knowing][focused,])
v(A\): -0.5315006375312805	 ([knowing][funny,])
v(A]): 0.9594085216522217	 ([knowing][sad,])
v(A^): 0.5120641589164734	 ([knowing][well])
v(A_): 0.18478816747665405	 ([knowing][thought])
v(A`): -0.04154500365257263	 ([knowing][out.])
v(Aa): 0.21949920058250427	 ([knowing][morgan])
v(Ab): 0.6248990297317505	 ([knowing][freeman])
v(Ac): 1.0567604303359985	 ([knowing][( lucky])
v(Ad): 0.7710207104682922	 ([knowing][number])
v(Ae): -0.19423797726631165	 ([knowing][slevin )])
v(Af): 0.8631665706634521	 ([knowing][stars])
v(Ag): 0.37773987650871277	 ([knowing][",])
v(Ah): -1.1365686655044556	 ([knowing][aging])
v(Ai): -0.988314151763916	 ([knowing][actor])
v(Aj): 0.5189714431762695	 ([knowing][grasping])
v(Ak): 0.23969721794128418	 ([knowing][roles])
v(Al): 1.005850911140442	 ([knowing][presented])
v(Am): 0.4234861731529236	 ([knowing][him.])
v(An): 0.4041455388069153	 ([knowing][we're])
v(Ao): 0.8308922648429871	 ([knowing][introduced])
